/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 32
  Training samples: 14547
  Test samples: 9482 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 16 test
  DataLoader: 14547 samples, 4 workers, batch=16
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 50000, lr=5.46e-05
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p2nzghql
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012007-p2nzghql
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_jepa_train_v3
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p2nzghql

Training:   0%|          | 0/50000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/50000 [00:10<?, ?it/s, loss=0.4329, lr=5.46e-05]
Training:   0%|          | 1/50000 [00:10<151:11:07, 10.89s/it, loss=0.4329, lr=5.46e-05]
Training:   0%|          | 1/50000 [00:21<151:11:07, 10.89s/it, loss=0.3656, lr=5.46e-05]
Training:   0%|          | 2/50000 [00:21<147:57:15, 10.65s/it, loss=0.3656, lr=5.46e-05]
Training:   0%|          | 2/50000 [00:31<147:57:15, 10.65s/it, loss=0.4989, lr=5.46e-05]
Training:   0%|          | 3/50000 [00:31<147:28:48, 10.62s/it, loss=0.4989, lr=5.46e-05]
Training:   0%|          | 3/50000 [00:42<147:28:48, 10.62s/it, loss=0.4701, lr=5.46e-05]
Training:   0%|          | 4/50000 [00:42<147:01:30, 10.59s/it, loss=0.4701, lr=5.46e-05]
Training:   0%|          | 4/50000 [00:53<147:01:30, 10.59s/it, loss=0.3810, lr=5.46e-05]
Training:   0%|          | 5/50000 [00:53<147:02:16, 10.59s/it, loss=0.3810, lr=5.46e-05]
Training:   0%|          | 5/50000 [01:03<147:02:16, 10.59s/it, loss=0.3731, lr=5.46e-05]
Training:   0%|          | 6/50000 [01:03<146:52:21, 10.58s/it, loss=0.3731, lr=5.46e-05]
Training:   0%|          | 6/50000 [01:14<146:52:21, 10.58s/it, loss=0.4774, lr=5.46e-05]
Training:   0%|          | 7/50000 [01:14<146:17:48, 10.53s/it, loss=0.4774, lr=5.46e-05]
Training:   0%|          | 7/50000 [01:24<146:17:48, 10.53s/it, loss=0.5149, lr=5.46e-05]
Training:   0%|          | 8/50000 [01:24<146:28:41, 10.55s/it, loss=0.5149, lr=5.46e-05]
Training:   0%|          | 8/50000 [01:35<146:28:41, 10.55s/it, loss=0.5621, lr=5.46e-05]
Training:   0%|          | 9/50000 [01:35<146:21:37, 10.54s/it, loss=0.5621, lr=5.46e-05]
Training:   0%|          | 9/50000 [01:45<146:21:37, 10.54s/it, loss=0.4482, lr=5.46e-05]
Training:   0%|          | 10/50000 [01:45<146:55:01, 10.58s/it, loss=0.4482, lr=5.46e-05]
Training:   0%|          | 10/50000 [01:56<146:55:01, 10.58s/it, loss=0.4679, lr=5.46e-05]
Training:   0%|          | 11/50000 [01:56<146:18:29, 10.54s/it, loss=0.4679, lr=5.46e-05]
Training:   0%|          | 11/50000 [02:06<146:18:29, 10.54s/it, loss=0.4497, lr=5.46e-05]
Training:   0%|          | 12/50000 [02:06<146:22:45, 10.54s/it, loss=0.4497, lr=5.46e-05]
Training:   0%|          | 12/50000 [02:17<146:22:45, 10.54s/it, loss=0.5534, lr=5.46e-05]
Training:   0%|          | 13/50000 [02:17<146:22:36, 10.54s/it, loss=0.5534, lr=5.46e-05]
Training:   0%|          | 13/50000 [02:27<146:22:36, 10.54s/it, loss=0.5441, lr=5.46e-05]
Training:   0%|          | 14/50000 [02:27<146:26:41, 10.55s/it, loss=0.5441, lr=5.46e-05]
Training:   0%|          | 14/50000 [02:38<146:26:41, 10.55s/it, loss=0.4101, lr=5.46e-05]
Training:   0%|          | 15/50000 [02:38<146:05:11, 10.52s/it, loss=0.4101, lr=5.46e-05]
Training:   0%|          | 15/50000 [02:48<146:05:11, 10.52s/it, loss=0.5023, lr=5.46e-05]
Training:   0%|          | 16/50000 [02:48<146:06:13, 10.52s/it, loss=0.5023, lr=5.46e-05]
Training:   0%|          | 16/50000 [02:59<146:06:13, 10.52s/it, loss=0.4817, lr=5.46e-05]
Training:   0%|          | 17/50000 [02:59<146:12:28, 10.53s/it, loss=0.4817, lr=5.46e-05]
Training:   0%|          | 17/50000 [03:09<146:12:28, 10.53s/it, loss=0.4700, lr=5.46e-05]
Training:   0%|          | 18/50000 [03:09<145:57:33, 10.51s/it, loss=0.4700, lr=5.46e-05]
Training:   0%|          | 18/50000 [03:20<145:57:33, 10.51s/it, loss=0.5420, lr=5.46e-05]
Training:   0%|          | 19/50000 [03:20<146:03:54, 10.52s/it, loss=0.5420, lr=5.46e-05]
Training:   0%|          | 19/50000 [03:31<146:03:54, 10.52s/it, loss=0.5493, lr=5.46e-05]
Training:   0%|          | 20/50000 [03:31<146:16:13, 10.54s/it, loss=0.5493, lr=5.46e-05]
Training:   0%|          | 20/50000 [03:41<146:16:13, 10.54s/it, loss=0.4594, lr=5.46e-05]
Training:   0%|          | 21/50000 [03:41<146:17:42, 10.54s/it, loss=0.4594, lr=5.46e-05]
Training:   0%|          | 21/50000 [03:52<146:17:42, 10.54s/it, loss=0.5480, lr=5.46e-05]
Training:   0%|          | 22/50000 [03:52<146:05:31, 10.52s/it, loss=0.5480, lr=5.46e-05]
Training:   0%|          | 22/50000 [04:02<146:05:31, 10.52s/it, loss=0.3617, lr=5.46e-05]
Training:   0%|          | 23/50000 [04:02<146:08:01, 10.53s/it, loss=0.3617, lr=5.46e-05]
Training:   0%|          | 61/50000 [10:42<145:46:40, 10.51s/it, loss=0.3654, lr=5.45e-05]
Training:   0%|          | 61/50000 [10:52<145:46:40, 10.51s/it, loss=0.4695, lr=5.45e-05]
Training:   0%|          | 62/50000 [10:52<145:54:31, 10.52s/it, loss=0.4695, lr=5.45e-05]
Training:   0%|          | 62/50000 [11:03<145:54:31, 10.52s/it, loss=0.4717, lr=5.45e-05]
Training:   0%|          | 63/50000 [11:03<146:04:00, 10.53s/it, loss=0.4717, lr=5.45e-05]
Training:   0%|          | 63/50000 [11:13<146:04:00, 10.53s/it, loss=0.4351, lr=5.45e-05]
Training:   0%|          | 64/50000 [11:13<146:06:40, 10.53s/it, loss=0.4351, lr=5.45e-05]
Training:   0%|          | 64/50000 [11:24<146:06:40, 10.53s/it, loss=0.3489, lr=5.45e-05]
Training:   0%|          | 65/50000 [11:24<146:10:09, 10.54s/it, loss=0.3489, lr=5.45e-05]
Training:   0%|          | 65/50000 [11:34<146:10:09, 10.54s/it, loss=0.3978, lr=5.45e-05]
Training:   0%|          | 66/50000 [11:34<145:56:40, 10.52s/it, loss=0.3978, lr=5.45e-05]
Training:   0%|          | 66/50000 [11:45<145:56:40, 10.52s/it, loss=0.4875, lr=5.45e-05]
Training:   0%|          | 67/50000 [11:45<145:59:18, 10.53s/it, loss=0.4875, lr=5.45e-05]
Training:   0%|          | 67/50000 [11:55<145:59:18, 10.53s/it, loss=0.4217, lr=5.45e-05]
Training:   0%|          | 68/50000 [11:55<145:55:00, 10.52s/it, loss=0.4217, lr=5.45e-05]
Training:   0%|          | 68/50000 [12:06<145:55:00, 10.52s/it, loss=0.4782, lr=5.45e-05]
Training:   0%|          | 69/50000 [12:06<145:42:57, 10.51s/it, loss=0.4782, lr=5.45e-05]
Training:   0%|          | 69/50000 [12:16<145:42:57, 10.51s/it, loss=0.4009, lr=5.45e-05]
Training:   0%|          | 70/50000 [12:16<145:41:17, 10.50s/it, loss=0.4009, lr=5.45e-05]
Training:   0%|          | 70/50000 [12:27<145:41:17, 10.50s/it, loss=0.3202, lr=5.45e-05]
Training:   0%|          | 71/50000 [12:27<146:16:33, 10.55s/it, loss=0.3202, lr=5.45e-05]
Training:   0%|          | 71/50000 [12:37<146:16:33, 10.55s/it, loss=0.4923, lr=5.45e-05]
Training:   0%|          | 72/50000 [12:37<146:12:16, 10.54s/it, loss=0.4923, lr=5.45e-05]
Training:   0%|          | 72/50000 [12:48<146:12:16, 10.54s/it, loss=0.4051, lr=5.45e-05]
Training:   0%|          | 73/50000 [12:48<145:39:11, 10.50s/it, loss=0.4051, lr=5.45e-05]
Training:   0%|          | 73/50000 [12:58<145:39:11, 10.50s/it, loss=0.5327, lr=5.45e-05]
Training:   0%|          | 74/50000 [12:58<145:42:57, 10.51s/it, loss=0.5327, lr=5.45e-05]
Training:   0%|          | 74/50000 [13:09<145:42:57, 10.51s/it, loss=0.4781, lr=5.45e-05]
Training:   0%|          | 75/50000 [13:09<145:49:54, 10.52s/it, loss=0.4781, lr=5.45e-05]
Training:   0%|          | 75/50000 [13:19<145:49:54, 10.52s/it, loss=0.4844, lr=5.45e-05]
Training:   0%|          | 76/50000 [13:19<145:44:22, 10.51s/it, loss=0.4844, lr=5.45e-05]
Training:   0%|          | 76/50000 [13:30<145:44:22, 10.51s/it, loss=0.5410, lr=5.45e-05]
Training:   0%|          | 77/50000 [13:30<145:48:56, 10.51s/it, loss=0.5410, lr=5.45e-05]
Training:   0%|          | 77/50000 [13:40<145:48:56, 10.51s/it, loss=0.5222, lr=5.45e-05]
Training:   0%|          | 78/50000 [13:40<145:29:38, 10.49s/it, loss=0.5222, lr=5.45e-05]
Training:   0%|          | 78/50000 [13:51<145:29:38, 10.49s/it, loss=0.4370, lr=5.45e-05]
Training:   0%|          | 79/50000 [13:51<145:37:07, 10.50s/it, loss=0.4370, lr=5.45e-05]
Training:   0%|          | 79/50000 [14:01<145:37:07, 10.50s/it, loss=0.4540, lr=5.45e-05]
Training:   0%|          | 80/50000 [14:01<145:47:57, 10.51s/it, loss=0.4540, lr=5.45e-05]
Training:   0%|          | 80/50000 [14:12<145:47:57, 10.51s/it, loss=0.4480, lr=5.45e-05]
Training:   0%|          | 81/50000 [14:12<145:51:15, 10.52s/it, loss=0.4480, lr=5.45e-05]
Training:   0%|          | 81/50000 [14:23<145:51:15, 10.52s/it, loss=0.4564, lr=5.45e-05]
Training:   0%|          | 82/50000 [14:23<146:06:31, 10.54s/it, loss=0.4564, lr=5.45e-05]
Training:   0%|          | 82/50000 [14:33<146:06:31, 10.54s/it, loss=0.6247, lr=5.45e-05]
Training:   0%|          | 83/50000 [14:33<146:03:07, 10.53s/it, loss=0.6247, lr=5.45e-05]
Training:   0%|          | 83/50000 [14:44<146:03:07, 10.53s/it, loss=0.4613, lr=5.45e-05]
Training:   0%|          | 84/50000 [14:44<145:40:34, 10.51s/it, loss=0.4613, lr=5.45e-05]
Training:   0%|          | 84/50000 [14:54<145:40:34, 10.51s/it, loss=0.4876, lr=5.44e-05]
Training:   0%|          | 85/50000 [14:54<145:41:26, 10.51s/it, loss=0.4876, lr=5.44e-05]
Training:   0%|          | 85/50000 [15:05<145:41:26, 10.51s/it, loss=0.4035, lr=5.44e-05]
Training:   0%|          | 86/50000 [15:05<145:51:12, 10.52s/it, loss=0.4035, lr=5.44e-05]
Training:   0%|          | 86/50000 [15:15<145:51:12, 10.52s/it, loss=0.5981, lr=5.44e-05]
Training:   0%|          | 87/50000 [15:15<145:55:07, 10.52s/it, loss=0.5981, lr=5.44e-05]
Training:   0%|          | 87/50000 [15:26<145:55:07, 10.52s/it, loss=0.4919, lr=5.44e-05]
Training:   0%|          | 88/50000 [15:26<146:07:08, 10.54s/it, loss=0.4919, lr=5.44e-05]
Training:   0%|          | 88/50000 [15:36<146:07:08, 10.54s/it, loss=0.4865, lr=5.44e-05]
Training:   0%|          | 89/50000 [15:36<146:06:05, 10.54s/it, loss=0.4865, lr=5.44e-05]
Training:   0%|          | 89/50000 [15:47<146:06:05, 10.54s/it, loss=0.5027, lr=5.44e-05]
Training:   0%|          | 90/50000 [15:47<146:12:43, 10.55s/it, loss=0.5027, lr=5.44e-05]
Training:   0%|          | 90/50000 [15:57<146:12:43, 10.55s/it, loss=0.3340, lr=5.44e-05]
Training:   0%|          | 91/50000 [15:57<146:06:06, 10.54s/it, loss=0.3340, lr=5.44e-05]
Training:   0%|          | 91/50000 [16:08<146:06:06, 10.54s/it, loss=0.4948, lr=5.44e-05]
Training:   0%|          | 92/50000 [16:08<145:58:56, 10.53s/it, loss=0.4948, lr=5.44e-05]
Training:   0%|          | 92/50000 [16:18<145:58:56, 10.53s/it, loss=0.3931, lr=5.44e-05]
Training:   0%|          | 93/50000 [16:18<146:02:58, 10.54s/it, loss=0.3931, lr=5.44e-05]
Training:   0%|          | 93/50000 [16:29<146:02:58, 10.54s/it, loss=0.4847, lr=5.44e-05]
Training:   0%|          | 94/50000 [16:29<146:01:52, 10.53s/it, loss=0.4847, lr=5.44e-05]
Training:   0%|          | 94/50000 [16:39<146:01:52, 10.53s/it, loss=0.5381, lr=5.44e-05]
Training:   0%|          | 95/50000 [16:39<146:11:26, 10.55s/it, loss=0.5381, lr=5.44e-05]
Training:   0%|          | 95/50000 [16:50<146:11:26, 10.55s/it, loss=0.4403, lr=5.44e-05]
Training:   0%|          | 96/50000 [16:50<146:04:50, 10.54s/it, loss=0.4403, lr=5.44e-05]
Training:   0%|          | 96/50000 [17:01<146:04:50, 10.54s/it, loss=0.4638, lr=5.44e-05]
Training:   0%|          | 97/50000 [17:01<145:54:56, 10.53s/it, loss=0.4638, lr=5.44e-05]
Training:   0%|          | 97/50000 [17:11<145:54:56, 10.53s/it, loss=0.3734, lr=5.44e-05]
Training:   0%|          | 98/50000 [17:11<146:05:25, 10.54s/it, loss=0.3734, lr=5.44e-05]
Training:   0%|          | 98/50000 [17:21<146:05:25, 10.54s/it, loss=0.3161, lr=5.44e-05]
Training:   0%|          | 99/50000 [17:21<145:29:36, 10.50s/it, loss=0.3161, lr=5.44e-05]
Training:   0%|          | 99/50000 [17:32<145:29:36, 10.50s/it, loss=0.4631, lr=5.44e-05]  Step 50100/100000 | avg100: 0.465957 | lr: 5.44e-05

Training:   0%|          | 100/50000 [17:32<145:23:43, 10.49s/it, loss=0.4631, lr=5.44e-05]
Training:   0%|          | 100/50000 [17:42<145:23:43, 10.49s/it, loss=0.4165, lr=5.44e-05]
Training:   0%|          | 101/50000 [17:42<144:59:53, 10.46s/it, loss=0.4165, lr=5.44e-05]
Training:   0%|          | 101/50000 [17:53<144:59:53, 10.46s/it, loss=0.4839, lr=5.44e-05]
Training:   0%|          | 102/50000 [17:53<145:26:24, 10.49s/it, loss=0.4839, lr=5.44e-05]
Training:   0%|          | 102/50000 [18:03<145:26:24, 10.49s/it, loss=0.4426, lr=5.44e-05]
Training:   0%|          | 103/50000 [18:03<145:39:12, 10.51s/it, loss=0.4426, lr=5.44e-05]
Training:   0%|          | 103/50000 [18:14<145:39:12, 10.51s/it, loss=0.4973, lr=5.44e-05]
Training:   0%|          | 104/50000 [18:14<145:55:55, 10.53s/it, loss=0.4973, lr=5.44e-05]
Training:   0%|          | 104/50000 [18:25<145:55:55, 10.53s/it, loss=0.4674, lr=5.44e-05]
Training:   0%|          | 105/50000 [18:25<146:03:46, 10.54s/it, loss=0.4674, lr=5.44e-05]
Training:   0%|          | 105/50000 [18:35<146:03:46, 10.54s/it, loss=0.4939, lr=5.44e-05]
Training:   0%|          | 106/50000 [18:35<146:05:58, 10.54s/it, loss=0.4939, lr=5.44e-05]
Training:   0%|          | 106/50000 [18:46<146:05:58, 10.54s/it, loss=0.4158, lr=5.44e-05]
Training:   0%|          | 107/50000 [18:46<145:57:23, 10.53s/it, loss=0.4158, lr=5.44e-05]
Training:   0%|          | 107/50000 [18:56<145:57:23, 10.53s/it, loss=0.4978, lr=5.44e-05]
Training:   0%|          | 108/50000 [18:56<145:59:08, 10.53s/it, loss=0.4978, lr=5.44e-05]
Training:   0%|          | 108/50000 [19:07<145:59:08, 10.53s/it, loss=0.4876, lr=5.44e-05]
Training:   0%|          | 109/50000 [19:07<146:02:11, 10.54s/it, loss=0.4876, lr=5.44e-05]
Training:   0%|          | 109/50000 [19:17<146:02:11, 10.54s/it, loss=0.3603, lr=5.44e-05]
Training:   0%|          | 110/50000 [19:17<145:32:57, 10.50s/it, loss=0.3603, lr=5.44e-05]
Training:   0%|          | 110/50000 [19:28<145:32:57, 10.50s/it, loss=0.4847, lr=5.44e-05]
Training:   0%|          | 111/50000 [19:28<145:31:20, 10.50s/it, loss=0.4847, lr=5.44e-05]
Training:   0%|          | 111/50000 [19:38<145:31:20, 10.50s/it, loss=0.4666, lr=5.44e-05]
Training:   0%|          | 112/50000 [19:38<145:46:39, 10.52s/it, loss=0.4666, lr=5.44e-05]
Training:   0%|          | 112/50000 [19:49<145:46:39, 10.52s/it, loss=0.3921, lr=5.44e-05]
Training:   0%|          | 113/50000 [19:49<145:50:26, 10.52s/it, loss=0.3921, lr=5.44e-05]
Training:   0%|          | 113/50000 [19:59<145:50:26, 10.52s/it, loss=0.3640, lr=5.44e-05]
Training:   0%|          | 114/50000 [19:59<146:01:52, 10.54s/it, loss=0.3640, lr=5.44e-05]
Training:   0%|          | 114/50000 [20:10<146:01:52, 10.54s/it, loss=0.6116, lr=5.44e-05]
Training:   0%|          | 115/50000 [20:10<146:03:14, 10.54s/it, loss=0.6116, lr=5.44e-05]
Training:   0%|          | 115/50000 [20:20<146:03:14, 10.54s/it, loss=0.4269, lr=5.44e-05]
Training:   0%|          | 116/50000 [20:20<146:08:04, 10.55s/it, loss=0.4269, lr=5.44e-05]
Training:   0%|          | 116/50000 [20:31<146:08:04, 10.55s/it, loss=0.5144, lr=5.44e-05]
Training:   0%|          | 117/50000 [20:31<146:23:15, 10.56s/it, loss=0.5144, lr=5.44e-05]
Training:   0%|          | 117/50000 [20:42<146:23:15, 10.56s/it, loss=0.5308, lr=5.44e-05]
Training:   0%|          | 118/50000 [20:42<146:10:51, 10.55s/it, loss=0.5308, lr=5.44e-05]
Training:   0%|          | 118/50000 [20:52<146:10:51, 10.55s/it, loss=0.4112, lr=5.44e-05]
Training:   0%|          | 119/50000 [20:52<146:01:24, 10.54s/it, loss=0.4112, lr=5.44e-05]
Training:   0%|          | 119/50000 [21:03<146:01:24, 10.54s/it, loss=0.4204, lr=5.44e-05]
Training:   0%|          | 120/50000 [21:03<145:50:53, 10.53s/it, loss=0.4204, lr=5.44e-05]
Training:   0%|          | 120/50000 [21:13<145:50:53, 10.53s/it, loss=0.5114, lr=5.44e-05]
Training:   0%|          | 121/50000 [21:13<145:55:30, 10.53s/it, loss=0.5114, lr=5.44e-05]
Training:   0%|          | 121/50000 [21:24<145:55:30, 10.53s/it, loss=0.4877, lr=5.44e-05]
Training:   0%|          | 122/50000 [21:24<145:57:44, 10.53s/it, loss=0.4877, lr=5.44e-05]
Training:   0%|          | 122/50000 [21:34<145:57:44, 10.53s/it, loss=0.3872, lr=5.44e-05]
Training:   0%|          | 123/50000 [21:34<145:45:19, 10.52s/it, loss=0.3872, lr=5.44e-05]
Training:   0%|          | 123/50000 [21:45<145:45:19, 10.52s/it, loss=0.5004, lr=5.44e-05]
Training:   0%|          | 124/50000 [21:45<145:54:38, 10.53s/it, loss=0.5004, lr=5.44e-05]
Training:   0%|          | 124/50000 [21:55<145:54:38, 10.53s/it, loss=0.4750, lr=5.44e-05]
Training:   0%|          | 125/50000 [21:55<145:55:36, 10.53s/it, loss=0.4750, lr=5.44e-05]
Training:   0%|          | 125/50000 [22:06<145:55:36, 10.53s/it, loss=0.4976, lr=5.44e-05]
Training:   0%|          | 126/50000 [22:06<146:02:17, 10.54s/it, loss=0.4976, lr=5.44e-05]
Training:   0%|          | 126/50000 [22:16<146:02:17, 10.54s/it, loss=0.4748, lr=5.44e-05]
Training:   0%|          | 127/50000 [22:16<146:03:30, 10.54s/it, loss=0.4748, lr=5.44e-05]
Training:   0%|          | 127/50000 [22:27<146:03:30, 10.54s/it, loss=0.5006, lr=5.44e-05]
Training:   0%|          | 128/50000 [22:27<146:08:55, 10.55s/it, loss=0.5006, lr=5.44e-05]
Training:   0%|          | 128/50000 [22:37<146:08:55, 10.55s/it, loss=0.3940, lr=5.44e-05]
Training:   0%|          | 129/50000 [22:37<145:46:45, 10.52s/it, loss=0.3940, lr=5.44e-05]
Training:   0%|          | 129/50000 [22:48<145:46:45, 10.52s/it, loss=0.4657, lr=5.44e-05]
Training:   0%|          | 130/50000 [22:48<145:51:48, 10.53s/it, loss=0.4657, lr=5.44e-05]
Training:   0%|          | 130/50000 [22:58<145:51:48, 10.53s/it, loss=0.6331, lr=5.44e-05]
Training:   0%|          | 131/50000 [22:58<145:58:27, 10.54s/it, loss=0.6331, lr=5.44e-05]
Training:   0%|          | 131/50000 [23:09<145:58:27, 10.54s/it, loss=0.5007, lr=5.44e-05]
Training:   0%|          | 132/50000 [23:09<146:04:54, 10.55s/it, loss=0.5007, lr=5.44e-05]
Training:   0%|          | 132/50000 [23:20<146:04:54, 10.55s/it, loss=0.4686, lr=5.44e-05]
Training:   0%|          | 133/50000 [23:20<145:58:20, 10.54s/it, loss=0.4686, lr=5.44e-05]
Training:   0%|          | 133/50000 [23:30<145:58:20, 10.54s/it, loss=0.4522, lr=5.44e-05]
Training:   0%|          | 134/50000 [23:30<145:59:31, 10.54s/it, loss=0.4522, lr=5.44e-05]
Training:   0%|          | 134/50000 [23:41<145:59:31, 10.54s/it, loss=0.5185, lr=5.44e-05]
Training:   0%|          | 135/50000 [23:41<146:07:59, 10.55s/it, loss=0.5185, lr=5.44e-05]
Training:   0%|          | 135/50000 [23:51<146:07:59, 10.55s/it, loss=0.4829, lr=5.44e-05]
Training:   0%|          | 136/50000 [23:51<146:01:58, 10.54s/it, loss=0.4829, lr=5.44e-05]
Training:   0%|          | 136/50000 [24:02<146:01:58, 10.54s/it, loss=0.4376, lr=5.44e-05]
Training:   0%|          | 137/50000 [24:02<146:11:08, 10.55s/it, loss=0.4376, lr=5.44e-05]
Training:   0%|          | 137/50000 [24:12<146:11:08, 10.55s/it, loss=0.4966, lr=5.44e-05]
Training:   0%|          | 138/50000 [24:12<146:09:34, 10.55s/it, loss=0.4966, lr=5.44e-05]
Training:   0%|          | 138/50000 [24:23<146:09:34, 10.55s/it, loss=0.3899, lr=5.44e-05]
Training:   0%|          | 139/50000 [24:23<146:08:07, 10.55s/it, loss=0.3899, lr=5.44e-05]
Training:   0%|          | 139/50000 [24:33<146:08:07, 10.55s/it, loss=0.4662, lr=5.44e-05]
Training:   0%|          | 140/50000 [24:33<145:50:39, 10.53s/it, loss=0.4662, lr=5.44e-05]
Training:   0%|          | 140/50000 [24:44<145:50:39, 10.53s/it, loss=0.4503, lr=5.44e-05]
Training:   0%|          | 141/50000 [24:44<146:07:50, 10.55s/it, loss=0.4503, lr=5.44e-05]
Training:   0%|          | 141/50000 [24:55<146:07:50, 10.55s/it, loss=0.4957, lr=5.44e-05]
Training:   0%|          | 142/50000 [24:55<146:14:14, 10.56s/it, loss=0.4957, lr=5.44e-05]
Training:   0%|          | 142/50000 [25:05<146:14:14, 10.56s/it, loss=0.4453, lr=5.44e-05]
Training:   0%|          | 143/50000 [25:05<146:13:33, 10.56s/it, loss=0.4453, lr=5.44e-05]
Training:   0%|          | 143/50000 [25:16<146:13:33, 10.56s/it, loss=0.3795, lr=5.44e-05]
Training:   0%|          | 144/50000 [25:16<146:13:25, 10.56s/it, loss=0.3795, lr=5.44e-05]
Training:   0%|          | 144/50000 [25:26<146:13:25, 10.56s/it, loss=0.4180, lr=5.44e-05]
Training:   0%|          | 145/50000 [25:26<146:01:13, 10.54s/it, loss=0.4180, lr=5.44e-05]
Training:   0%|          | 145/50000 [25:37<146:01:13, 10.54s/it, loss=0.5350, lr=5.44e-05]
Training:   0%|          | 146/50000 [25:37<145:34:32, 10.51s/it, loss=0.5350, lr=5.44e-05]
Training:   0%|          | 146/50000 [25:47<145:34:32, 10.51s/it, loss=0.3760, lr=5.43e-05]
Training:   0%|          | 147/50000 [25:47<145:31:15, 10.51s/it, loss=0.3760, lr=5.43e-05]
Training:   0%|          | 147/50000 [25:58<145:31:15, 10.51s/it, loss=0.3768, lr=5.43e-05]
Training:   0%|          | 148/50000 [25:58<145:32:30, 10.51s/it, loss=0.3768, lr=5.43e-05]
Training:   0%|          | 148/50000 [26:08<145:32:30, 10.51s/it, loss=0.4485, lr=5.43e-05]
Training:   0%|          | 149/50000 [26:08<145:03:20, 10.48s/it, loss=0.4485, lr=5.43e-05]
Training:   0%|          | 149/50000 [26:18<145:03:20, 10.48s/it, loss=0.5577, lr=5.43e-05]
Training:   0%|          | 150/50000 [26:18<145:06:11, 10.48s/it, loss=0.5577, lr=5.43e-05]
Training:   0%|          | 150/50000 [26:29<145:06:11, 10.48s/it, loss=0.3901, lr=5.43e-05]
Training:   0%|          | 151/50000 [26:29<145:17:26, 10.49s/it, loss=0.3901, lr=5.43e-05]
Training:   0%|          | 151/50000 [26:40<145:17:26, 10.49s/it, loss=0.3386, lr=5.43e-05]
Training:   0%|          | 152/50000 [26:40<145:32:54, 10.51s/it, loss=0.3386, lr=5.43e-05]
Training:   0%|          | 152/50000 [26:50<145:32:54, 10.51s/it, loss=0.4278, lr=5.43e-05]
Training:   0%|          | 153/50000 [26:50<146:10:14, 10.56s/it, loss=0.4278, lr=5.43e-05]
Training:   0%|          | 153/50000 [27:01<146:10:14, 10.56s/it, loss=0.5328, lr=5.43e-05]
Training:   0%|          | 154/50000 [27:01<146:08:02, 10.55s/it, loss=0.5328, lr=5.43e-05]
Training:   0%|          | 154/50000 [27:11<146:08:02, 10.55s/it, loss=0.3932, lr=5.43e-05]
