/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven

Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:02<22:34:22,  2.71s/it, loss=0.2644, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:05<22:34:22,  2.71s/it, loss=0.6843, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:05<21:29:00,  2.58s/it, loss=0.6843, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:07<21:29:00,  2.58s/it, loss=0.7884, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:07<21:07:27,  2.54s/it, loss=0.7884, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:10<21:07:27,  2.54s/it, loss=0.4664, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:10<20:58:29,  2.52s/it, loss=0.4664, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:12<20:58:29,  2.52s/it, loss=0.6192, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:12<20:53:26,  2.51s/it, loss=0.6192, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:15<20:53:26,  2.51s/it, loss=0.4371, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:15<20:50:43,  2.50s/it, loss=0.4371, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:17<20:50:43,  2.50s/it, loss=0.6123, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:17<20:50:03,  2.50s/it, loss=0.6123, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:20<20:50:03,  2.50s/it, loss=0.5445, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:20<21:00:09,  2.52s/it, loss=0.5445, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:22<21:00:09,  2.52s/it, loss=0.7890, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:22<20:54:46,  2.51s/it, loss=0.7890, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:25<20:54:46,  2.51s/it, loss=0.4606, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:25<20:50:43,  2.50s/it, loss=0.4606, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:27<20:50:43,  2.50s/it, loss=0.7248, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:27<20:48:18,  2.50s/it, loss=0.7248, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:30<20:48:18,  2.50s/it, loss=0.5920, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:30<20:46:46,  2.49s/it, loss=0.5920, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:32<20:46:46,  2.49s/it, loss=0.3811, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:32<20:46:20,  2.49s/it, loss=0.3811, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:35<20:46:20,  2.49s/it, loss=0.7555, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:35<20:46:28,  2.49s/it, loss=0.7555, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:37<20:46:28,  2.49s/it, loss=0.8257, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:37<20:46:57,  2.50s/it, loss=0.8257, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:40<20:46:57,  2.50s/it, loss=0.4074, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:40<20:47:30,  2.50s/it, loss=0.4074, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:42<20:47:30,  2.50s/it, loss=0.7324, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:42<20:47:32,  2.50s/it, loss=0.7324, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:45<20:47:32,  2.50s/it, loss=0.4933, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:45<20:47:15,  2.50s/it, loss=0.4933, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:47<20:47:15,  2.50s/it, loss=0.3244, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:47<20:47:12,  2.50s/it, loss=0.3244, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:50<20:47:12,  2.50s/it, loss=0.5220, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:50<20:47:07,  2.50s/it, loss=0.5220, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:52<20:47:07,  2.50s/it, loss=0.5856, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:52<20:47:20,  2.50s/it, loss=0.5856, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:55<20:47:20,  2.50s/it, loss=0.7414, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:55<20:47:17,  2.50s/it, loss=0.7414, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:57<20:47:17,  2.50s/it, loss=0.7262, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:57<20:47:18,  2.50s/it, loss=0.7262, lr=1.00e-04]
Training:   0%|          | 23/30000 [01:00<20:47:18,  2.50s/it, loss=0.6477, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:00<20:47:17,  2.50s/it, loss=0.6477, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:02<20:47:17,  2.50s/it, loss=0.7948, lr=1.00e-04]
Training:   0%|          | 67/30000 [02:47<20:44:58,  2.50s/it, loss=0.3478, lr=1.00e-04]
Training:   0%|          | 67/30000 [02:49<20:44:58,  2.50s/it, loss=0.3742, lr=1.00e-04]
Training:   0%|          | 68/30000 [02:49<20:44:51,  2.50s/it, loss=0.3742, lr=1.00e-04]
Training:   0%|          | 68/30000 [02:52<20:44:51,  2.50s/it, loss=0.7651, lr=1.00e-04]
Training:   0%|          | 69/30000 [02:52<20:45:37,  2.50s/it, loss=0.7651, lr=1.00e-04]
Training:   0%|          | 69/30000 [02:54<20:45:37,  2.50s/it, loss=0.3276, lr=1.00e-04]
Training:   0%|          | 70/30000 [02:54<20:45:21,  2.50s/it, loss=0.3276, lr=1.00e-04]
Training:   0%|          | 70/30000 [02:57<20:45:21,  2.50s/it, loss=0.8044, lr=1.00e-04]
Training:   0%|          | 71/30000 [02:57<20:46:12,  2.50s/it, loss=0.8044, lr=1.00e-04]
Training:   0%|          | 71/30000 [02:59<20:46:12,  2.50s/it, loss=0.5723, lr=1.00e-04]
Training:   0%|          | 72/30000 [02:59<20:46:06,  2.50s/it, loss=0.5723, lr=1.00e-04]
Training:   0%|          | 72/30000 [03:02<20:46:06,  2.50s/it, loss=0.5300, lr=1.00e-04]
Training:   0%|          | 73/30000 [03:02<20:46:05,  2.50s/it, loss=0.5300, lr=1.00e-04]
Training:   0%|          | 73/30000 [03:04<20:46:05,  2.50s/it, loss=0.6554, lr=1.00e-04]
Training:   0%|          | 74/30000 [03:04<20:44:51,  2.50s/it, loss=0.6554, lr=1.00e-04]
Training:   0%|          | 74/30000 [03:06<20:44:51,  2.50s/it, loss=0.4838, lr=1.00e-04]
Training:   0%|          | 75/30000 [03:06<20:42:47,  2.49s/it, loss=0.4838, lr=1.00e-04]
Training:   0%|          | 75/30000 [03:09<20:42:47,  2.49s/it, loss=0.8054, lr=1.00e-04]
Training:   0%|          | 76/30000 [03:09<20:42:08,  2.49s/it, loss=0.8054, lr=1.00e-04]
Training:   0%|          | 76/30000 [03:12<20:42:08,  2.49s/it, loss=0.6346, lr=1.00e-04]
Training:   0%|          | 77/30000 [03:12<20:51:24,  2.51s/it, loss=0.6346, lr=1.00e-04]
Training:   0%|          | 77/30000 [03:14<20:51:24,  2.51s/it, loss=0.5110, lr=1.00e-04]
Training:   0%|          | 78/30000 [03:14<20:48:06,  2.50s/it, loss=0.5110, lr=1.00e-04]
Training:   0%|          | 78/30000 [03:17<20:48:06,  2.50s/it, loss=0.6536, lr=1.00e-04]
Training:   0%|          | 79/30000 [03:17<20:46:03,  2.50s/it, loss=0.6536, lr=1.00e-04]
Training:   0%|          | 79/30000 [03:19<20:46:03,  2.50s/it, loss=0.5457, lr=1.00e-04]
Training:   0%|          | 80/30000 [03:19<20:44:58,  2.50s/it, loss=0.5457, lr=1.00e-04]
Training:   0%|          | 80/30000 [03:21<20:44:58,  2.50s/it, loss=0.6521, lr=1.00e-04]
Training:   0%|          | 81/30000 [03:21<20:44:28,  2.50s/it, loss=0.6521, lr=1.00e-04]
Training:   0%|          | 81/30000 [03:24<20:44:28,  2.50s/it, loss=0.7615, lr=1.00e-04]
Training:   0%|          | 82/30000 [03:24<20:42:35,  2.49s/it, loss=0.7615, lr=1.00e-04]
Training:   0%|          | 82/30000 [03:26<20:42:35,  2.49s/it, loss=0.3352, lr=1.00e-04]
Training:   0%|          | 83/30000 [03:26<20:38:37,  2.48s/it, loss=0.3352, lr=1.00e-04]
Training:   0%|          | 83/30000 [03:29<20:38:37,  2.48s/it, loss=0.6241, lr=1.00e-04]
Training:   0%|          | 84/30000 [03:29<20:37:30,  2.48s/it, loss=0.6241, lr=1.00e-04]
Training:   0%|          | 84/30000 [03:31<20:37:30,  2.48s/it, loss=0.6939, lr=1.00e-04]
Training:   0%|          | 85/30000 [03:31<20:38:11,  2.48s/it, loss=0.6939, lr=1.00e-04]
Training:   0%|          | 85/30000 [03:34<20:38:11,  2.48s/it, loss=0.6843, lr=1.00e-04]
Training:   0%|          | 86/30000 [03:34<20:36:46,  2.48s/it, loss=0.6843, lr=1.00e-04]
Training:   0%|          | 86/30000 [03:36<20:36:46,  2.48s/it, loss=0.4337, lr=1.00e-04]
Training:   0%|          | 87/30000 [03:36<20:39:28,  2.49s/it, loss=0.4337, lr=1.00e-04]
Training:   0%|          | 87/30000 [03:39<20:39:28,  2.49s/it, loss=0.8313, lr=1.00e-04]
Training:   0%|          | 88/30000 [03:39<20:38:17,  2.48s/it, loss=0.8313, lr=1.00e-04]
Training:   0%|          | 88/30000 [03:41<20:38:17,  2.48s/it, loss=0.7066, lr=1.00e-04]
Training:   0%|          | 89/30000 [03:41<20:37:27,  2.48s/it, loss=0.7066, lr=1.00e-04]
Training:   0%|          | 89/30000 [03:44<20:37:27,  2.48s/it, loss=0.5973, lr=1.00e-04]
Training:   0%|          | 90/30000 [03:44<20:39:04,  2.49s/it, loss=0.5973, lr=1.00e-04]
Training:   0%|          | 90/30000 [03:46<20:39:04,  2.49s/it, loss=0.7791, lr=1.00e-04]
Training:   0%|          | 91/30000 [03:46<20:42:44,  2.49s/it, loss=0.7791, lr=1.00e-04]
Training:   0%|          | 91/30000 [03:49<20:42:44,  2.49s/it, loss=0.4788, lr=1.00e-04]
Training:   0%|          | 92/30000 [03:49<20:42:51,  2.49s/it, loss=0.4788, lr=1.00e-04]
Training:   0%|          | 92/30000 [03:51<20:42:51,  2.49s/it, loss=0.5607, lr=1.00e-04]
Training:   0%|          | 93/30000 [03:51<20:41:03,  2.49s/it, loss=0.5607, lr=1.00e-04]
Training:   0%|          | 93/30000 [03:54<20:41:03,  2.49s/it, loss=0.4719, lr=1.00e-04]
Training:   0%|          | 94/30000 [03:54<20:41:13,  2.49s/it, loss=0.4719, lr=1.00e-04]
Training:   0%|          | 94/30000 [03:56<20:41:13,  2.49s/it, loss=0.5300, lr=1.00e-04]
Training:   0%|          | 95/30000 [03:56<20:43:39,  2.50s/it, loss=0.5300, lr=1.00e-04]
Training:   0%|          | 95/30000 [03:59<20:43:39,  2.50s/it, loss=0.6698, lr=1.00e-04]
Training:   0%|          | 96/30000 [03:59<20:42:59,  2.49s/it, loss=0.6698, lr=1.00e-04]
Training:   0%|          | 96/30000 [04:01<20:42:59,  2.49s/it, loss=0.8836, lr=1.00e-04]
Training:   0%|          | 97/30000 [04:01<20:41:13,  2.49s/it, loss=0.8836, lr=1.00e-04]
Training:   0%|          | 97/30000 [04:04<20:41:13,  2.49s/it, loss=0.5756, lr=1.00e-04]
Training:   0%|          | 98/30000 [04:04<20:42:54,  2.49s/it, loss=0.5756, lr=1.00e-04]
Training:   0%|          | 98/30000 [04:06<20:42:54,  2.49s/it, loss=0.4387, lr=1.00e-04]
Training:   0%|          | 99/30000 [04:06<20:44:45,  2.50s/it, loss=0.4387, lr=1.00e-04]
Training:   0%|          | 99/30000 [04:09<20:44:45,  2.50s/it, loss=0.4926, lr=1.00e-04]  Step 100/30000 | avg100: 0.587325 | lr: 1.00e-04

Training:   0%|          | 100/30000 [04:09<20:51:00,  2.51s/it, loss=0.4926, lr=1.00e-04]
Training:   0%|          | 100/30000 [04:11<20:51:00,  2.51s/it, loss=0.3751, lr=1.00e-04]
Training:   0%|          | 101/30000 [04:11<20:47:42,  2.50s/it, loss=0.3751, lr=1.00e-04]
Training:   0%|          | 101/30000 [04:14<20:47:42,  2.50s/it, loss=0.6701, lr=1.00e-04]
Training:   0%|          | 102/30000 [04:14<20:45:24,  2.50s/it, loss=0.6701, lr=1.00e-04]
Training:   0%|          | 102/30000 [04:16<20:45:24,  2.50s/it, loss=0.6772, lr=1.00e-04]
Training:   0%|          | 103/30000 [04:16<20:44:25,  2.50s/it, loss=0.6772, lr=1.00e-04]
Training:   0%|          | 103/30000 [04:19<20:44:25,  2.50s/it, loss=0.6116, lr=1.00e-04]
Training:   0%|          | 104/30000 [04:19<20:42:55,  2.49s/it, loss=0.6116, lr=1.00e-04]
Training:   0%|          | 104/30000 [04:21<20:42:55,  2.49s/it, loss=0.3587, lr=1.00e-04]
Training:   0%|          | 105/30000 [04:21<20:42:50,  2.49s/it, loss=0.3587, lr=1.00e-04]
Training:   0%|          | 105/30000 [04:24<20:42:50,  2.49s/it, loss=0.6449, lr=1.00e-04]
Training:   0%|          | 106/30000 [04:24<20:42:25,  2.49s/it, loss=0.6449, lr=1.00e-04]
Training:   0%|          | 106/30000 [04:26<20:42:25,  2.49s/it, loss=0.5191, lr=1.00e-04]
Training:   0%|          | 107/30000 [04:26<20:43:53,  2.50s/it, loss=0.5191, lr=1.00e-04]
Training:   0%|          | 107/30000 [04:29<20:43:53,  2.50s/it, loss=0.6677, lr=1.00e-04]
Training:   0%|          | 108/30000 [04:29<20:39:57,  2.49s/it, loss=0.6677, lr=1.00e-04]
Training:   0%|          | 108/30000 [04:31<20:39:57,  2.49s/it, loss=0.5987, lr=1.00e-04]
Training:   0%|          | 109/30000 [04:31<20:37:01,  2.48s/it, loss=0.5987, lr=1.00e-04]
Training:   0%|          | 109/30000 [04:34<20:37:01,  2.48s/it, loss=0.4993, lr=1.00e-04]
Training:   0%|          | 110/30000 [04:34<20:35:02,  2.48s/it, loss=0.4993, lr=1.00e-04]
Training:   0%|          | 110/30000 [04:36<20:35:02,  2.48s/it, loss=0.4616, lr=1.00e-04]
Training:   0%|          | 111/30000 [04:36<20:30:24,  2.47s/it, loss=0.4616, lr=1.00e-04]
Training:   0%|          | 111/30000 [04:39<20:30:24,  2.47s/it, loss=0.6220, lr=1.00e-04]
Training:   0%|          | 112/30000 [04:39<20:27:56,  2.47s/it, loss=0.6220, lr=1.00e-04]
Training:   0%|          | 112/30000 [04:41<20:27:56,  2.47s/it, loss=0.4691, lr=1.00e-04]
Training:   0%|          | 113/30000 [04:41<20:27:05,  2.46s/it, loss=0.4691, lr=1.00e-04]
Training:   0%|          | 113/30000 [04:44<20:27:05,  2.46s/it, loss=0.3135, lr=1.00e-04]
Training:   0%|          | 114/30000 [04:44<20:28:50,  2.47s/it, loss=0.3135, lr=1.00e-04]
Training:   0%|          | 114/30000 [04:46<20:28:50,  2.47s/it, loss=0.6644, lr=1.00e-04]
Training:   0%|          | 115/30000 [04:46<20:31:52,  2.47s/it, loss=0.6644, lr=1.00e-04]
Training:   0%|          | 115/30000 [04:48<20:31:52,  2.47s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 116/30000 [04:48<20:33:31,  2.48s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 116/30000 [04:51<20:33:31,  2.48s/it, loss=0.5644, lr=1.00e-04]
Training:   0%|          | 117/30000 [04:51<20:36:48,  2.48s/it, loss=0.5644, lr=1.00e-04]
Training:   0%|          | 117/30000 [04:53<20:36:48,  2.48s/it, loss=0.7611, lr=1.00e-04]
Training:   0%|          | 118/30000 [04:53<20:38:54,  2.49s/it, loss=0.7611, lr=1.00e-04]
Training:   0%|          | 118/30000 [04:56<20:38:54,  2.49s/it, loss=0.6838, lr=1.00e-04]
Training:   0%|          | 119/30000 [04:56<20:37:15,  2.48s/it, loss=0.6838, lr=1.00e-04]
Training:   0%|          | 119/30000 [04:58<20:37:15,  2.48s/it, loss=0.8614, lr=1.00e-04]
Training:   0%|          | 120/30000 [04:58<20:38:43,  2.49s/it, loss=0.8614, lr=1.00e-04]
Training:   0%|          | 120/30000 [05:01<20:38:43,  2.49s/it, loss=0.6292, lr=1.00e-04]
Training:   0%|          | 121/30000 [05:01<20:39:14,  2.49s/it, loss=0.6292, lr=1.00e-04]
Training:   0%|          | 121/30000 [05:03<20:39:14,  2.49s/it, loss=0.6964, lr=1.00e-04]
Training:   0%|          | 122/30000 [05:03<20:40:26,  2.49s/it, loss=0.6964, lr=1.00e-04]
Training:   0%|          | 122/30000 [05:06<20:40:26,  2.49s/it, loss=0.6630, lr=1.00e-04]
Training:   0%|          | 123/30000 [05:06<20:46:03,  2.50s/it, loss=0.6630, lr=1.00e-04]
Training:   0%|          | 123/30000 [05:08<20:46:03,  2.50s/it, loss=0.5175, lr=1.00e-04]
Training:   0%|          | 124/30000 [05:08<20:42:45,  2.50s/it, loss=0.5175, lr=1.00e-04]
Training:   0%|          | 124/30000 [05:11<20:42:45,  2.50s/it, loss=0.7206, lr=1.00e-04]
Training:   0%|          | 125/30000 [05:11<20:40:29,  2.49s/it, loss=0.7206, lr=1.00e-04]
Training:   0%|          | 125/30000 [05:13<20:40:29,  2.49s/it, loss=0.7024, lr=1.00e-04]
Training:   0%|          | 126/30000 [05:13<20:38:12,  2.49s/it, loss=0.7024, lr=1.00e-04]
Training:   0%|          | 126/30000 [05:16<20:38:12,  2.49s/it, loss=0.5476, lr=1.00e-04]
Training:   0%|          | 127/30000 [05:16<20:38:55,  2.49s/it, loss=0.5476, lr=1.00e-04]
Training:   0%|          | 127/30000 [05:18<20:38:55,  2.49s/it, loss=0.2463, lr=1.00e-04]
Training:   0%|          | 128/30000 [05:18<20:41:01,  2.49s/it, loss=0.2463, lr=1.00e-04]
Training:   0%|          | 128/30000 [05:21<20:41:01,  2.49s/it, loss=0.7307, lr=1.00e-04]
Training:   0%|          | 129/30000 [05:21<20:39:35,  2.49s/it, loss=0.7307, lr=1.00e-04]
Training:   0%|          | 129/30000 [05:23<20:39:35,  2.49s/it, loss=0.8385, lr=1.00e-04]
Training:   0%|          | 130/30000 [05:23<20:38:16,  2.49s/it, loss=0.8385, lr=1.00e-04]
Training:   0%|          | 130/30000 [05:26<20:38:16,  2.49s/it, loss=0.6639, lr=1.00e-04]
Training:   0%|          | 131/30000 [05:26<20:35:39,  2.48s/it, loss=0.6639, lr=1.00e-04]
Training:   0%|          | 131/30000 [05:28<20:35:39,  2.48s/it, loss=0.3775, lr=1.00e-04]
Training:   0%|          | 132/30000 [05:28<20:34:20,  2.48s/it, loss=0.3775, lr=1.00e-04]
Training:   0%|          | 132/30000 [05:31<20:34:20,  2.48s/it, loss=0.3070, lr=1.00e-04]
Training:   0%|          | 133/30000 [05:31<20:34:34,  2.48s/it, loss=0.3070, lr=1.00e-04]
Training:   0%|          | 133/30000 [05:33<20:34:34,  2.48s/it, loss=0.6730, lr=1.00e-04]
Training:   0%|          | 134/30000 [05:33<20:38:23,  2.49s/it, loss=0.6730, lr=1.00e-04]
Training:   0%|          | 134/30000 [05:36<20:38:23,  2.49s/it, loss=0.7190, lr=1.00e-04]
Training:   0%|          | 135/30000 [05:36<20:37:53,  2.49s/it, loss=0.7190, lr=1.00e-04]
Training:   0%|          | 135/30000 [05:38<20:37:53,  2.49s/it, loss=0.6564, lr=1.00e-04]
Training:   0%|          | 136/30000 [05:38<20:40:43,  2.49s/it, loss=0.6564, lr=1.00e-04]
Training:   0%|          | 136/30000 [05:41<20:40:43,  2.49s/it, loss=0.4484, lr=1.00e-04]
Training:   0%|          | 137/30000 [05:41<20:38:47,  2.49s/it, loss=0.4484, lr=1.00e-04]
Training:   0%|          | 137/30000 [05:43<20:38:47,  2.49s/it, loss=0.3547, lr=1.00e-04]
Training:   0%|          | 138/30000 [05:43<20:40:07,  2.49s/it, loss=0.3547, lr=1.00e-04]
Training:   0%|          | 138/30000 [05:46<20:40:07,  2.49s/it, loss=0.3879, lr=1.00e-04]
Training:   0%|          | 139/30000 [05:46<20:40:32,  2.49s/it, loss=0.3879, lr=1.00e-04]
Training:   0%|          | 139/30000 [05:48<20:40:32,  2.49s/it, loss=0.7046, lr=1.00e-04]
Training:   0%|          | 140/30000 [05:48<20:39:25,  2.49s/it, loss=0.7046, lr=1.00e-04]
Training:   0%|          | 140/30000 [05:51<20:39:25,  2.49s/it, loss=0.4791, lr=1.00e-04]
Training:   0%|          | 141/30000 [05:51<20:41:41,  2.50s/it, loss=0.4791, lr=1.00e-04]
Training:   0%|          | 141/30000 [05:53<20:41:41,  2.50s/it, loss=0.6300, lr=1.00e-04]
Training:   0%|          | 142/30000 [05:53<20:42:24,  2.50s/it, loss=0.6300, lr=1.00e-04]
Training:   0%|          | 142/30000 [05:56<20:42:24,  2.50s/it, loss=0.8125, lr=1.00e-04]
Training:   0%|          | 143/30000 [05:56<20:43:29,  2.50s/it, loss=0.8125, lr=1.00e-04]
Training:   0%|          | 143/30000 [05:58<20:43:29,  2.50s/it, loss=0.4541, lr=1.00e-04]
Training:   0%|          | 144/30000 [05:58<20:43:11,  2.50s/it, loss=0.4541, lr=1.00e-04]
Training:   0%|          | 144/30000 [06:01<20:43:11,  2.50s/it, loss=0.4070, lr=1.00e-04]
Training:   0%|          | 145/30000 [06:01<20:40:07,  2.49s/it, loss=0.4070, lr=1.00e-04]
Training:   0%|          | 145/30000 [06:03<20:40:07,  2.49s/it, loss=0.4566, lr=1.00e-04]
Training:   0%|          | 146/30000 [06:03<20:46:20,  2.50s/it, loss=0.4566, lr=1.00e-04]
Training:   0%|          | 146/30000 [06:06<20:46:20,  2.50s/it, loss=0.5641, lr=1.00e-04]
Training:   0%|          | 147/30000 [06:06<20:43:06,  2.50s/it, loss=0.5641, lr=1.00e-04]
Training:   0%|          | 147/30000 [06:08<20:43:06,  2.50s/it, loss=0.4593, lr=1.00e-04]
Training:   0%|          | 148/30000 [06:08<20:41:29,  2.50s/it, loss=0.4593, lr=1.00e-04]
Training:   0%|          | 148/30000 [06:11<20:41:29,  2.50s/it, loss=0.4141, lr=1.00e-04]
Training:   0%|          | 149/30000 [06:11<20:39:48,  2.49s/it, loss=0.4141, lr=1.00e-04]
Training:   0%|          | 149/30000 [06:13<20:39:48,  2.49s/it, loss=0.4308, lr=1.00e-04]
Training:   0%|          | 150/30000 [06:13<20:39:14,  2.49s/it, loss=0.4308, lr=1.00e-04]
Training:   0%|          | 150/30000 [06:16<20:39:14,  2.49s/it, loss=0.6536, lr=1.00e-04]
Training:   1%|          | 151/30000 [06:16<20:39:38,  2.49s/it, loss=0.6536, lr=1.00e-04]
Training:   1%|          | 151/30000 [06:18<20:39:38,  2.49s/it, loss=0.6964, lr=1.00e-04]
Training:   1%|          | 152/30000 [06:18<20:36:49,  2.49s/it, loss=0.6964, lr=1.00e-04]
Training:   1%|          | 152/30000 [06:21<20:36:49,  2.49s/it, loss=0.5275, lr=1.00e-04]
Training:   1%|          | 153/30000 [06:21<20:39:21,  2.49s/it, loss=0.5275, lr=1.00e-04]
Training:   1%|          | 153/30000 [06:23<20:39:21,  2.49s/it, loss=0.5908, lr=1.00e-04]
Training:   1%|          | 154/30000 [06:23<20:38:04,  2.49s/it, loss=0.5908, lr=1.00e-04]
Training:   1%|          | 154/30000 [06:26<20:38:04,  2.49s/it, loss=0.3310, lr=1.00e-04]
Training:   1%|          | 155/30000 [06:26<20:39:59,  2.49s/it, loss=0.3310, lr=1.00e-04]
Training:   1%|          | 155/30000 [06:28<20:39:59,  2.49s/it, loss=0.4131, lr=1.00e-04]
Training:   1%|          | 156/30000 [06:28<20:39:26,  2.49s/it, loss=0.4131, lr=1.00e-04]
