/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:04<131:03:24,  4.72s/it, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:09<131:03:24,  4.72s/it, loss=2.5834, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:09<126:52:08,  4.57s/it, loss=2.5834, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:13<126:52:08,  4.57s/it, loss=1.6433, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:13<125:45:04,  4.53s/it, loss=1.6433, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:18<125:45:04,  4.53s/it, loss=1.5451, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:18<124:52:56,  4.50s/it, loss=1.5451, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:22<124:52:56,  4.50s/it, loss=1.2979, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:22<124:53:09,  4.50s/it, loss=1.2979, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:27<124:53:09,  4.50s/it, loss=1.2163, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:27<125:06:53,  4.50s/it, loss=1.2163, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:31<125:06:53,  4.50s/it, loss=1.1994, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:31<125:12:33,  4.51s/it, loss=1.1994, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:36<125:12:33,  4.51s/it, loss=1.0851, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:36<124:58:10,  4.50s/it, loss=1.0851, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:40<124:58:10,  4.50s/it, loss=1.0453, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:40<124:35:51,  4.49s/it, loss=1.0453, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:45<124:35:51,  4.49s/it, loss=0.9947, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:45<124:32:37,  4.48s/it, loss=0.9947, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:49<124:32:37,  4.48s/it, loss=0.9822, lr=1.00e-04]
Training:   0%|          | 11/100000 [00:49<124:17:13,  4.47s/it, loss=0.9822, lr=1.00e-04]
Training:   0%|          | 11/100000 [00:53<124:17:13,  4.47s/it, loss=0.9042, lr=1.00e-04]
Training:   0%|          | 12/100000 [00:53<124:07:13,  4.47s/it, loss=0.9042, lr=1.00e-04]
Training:   0%|          | 12/100000 [00:58<124:07:13,  4.47s/it, loss=0.9059, lr=1.00e-04]
Training:   0%|          | 13/100000 [00:58<124:16:08,  4.47s/it, loss=0.9059, lr=1.00e-04]
Training:   0%|          | 13/100000 [01:02<124:16:08,  4.47s/it, loss=0.8377, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:02<124:13:28,  4.47s/it, loss=0.8377, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:07<124:13:28,  4.47s/it, loss=0.8843, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:07<123:53:02,  4.46s/it, loss=0.8843, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:11<123:53:02,  4.46s/it, loss=0.9011, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:11<123:53:16,  4.46s/it, loss=0.9011, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:16<123:53:16,  4.46s/it, loss=0.8967, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:16<123:47:02,  4.46s/it, loss=0.8967, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:20<123:47:02,  4.46s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:20<124:03:01,  4.47s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:25<124:03:01,  4.47s/it, loss=0.7740, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:25<124:21:50,  4.48s/it, loss=0.7740, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:29<124:21:50,  4.48s/it, loss=0.7849, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:29<124:43:54,  4.49s/it, loss=0.7849, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:34<124:43:54,  4.49s/it, loss=0.8121, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:34<124:50:25,  4.50s/it, loss=0.8121, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:38<124:50:25,  4.50s/it, loss=0.7950, lr=1.00e-04]
Training:   0%|          | 22/100000 [01:38<124:29:46,  4.48s/it, loss=0.7950, lr=1.00e-04]
Training:   0%|          | 22/100000 [01:43<124:29:46,  4.48s/it, loss=0.8080, lr=1.00e-04]
Training:   0%|          | 23/100000 [01:43<124:46:01,  4.49s/it, loss=0.8080, lr=1.00e-04]
Training:   0%|          | 23/100000 [01:47<124:46:01,  4.49s/it, loss=0.7718, lr=1.00e-04]
Training:   0%|          | 24/100000 [01:47<125:03:29,  4.50s/it, loss=0.7718, lr=1.00e-04]
Training:   0%|          | 24/100000 [01:52<125:03:29,  4.50s/it, loss=0.7692, lr=1.00e-04]
Training:   0%|          | 25/100000 [01:52<125:01:21,  4.50s/it, loss=0.7692, lr=1.00e-04]
Training:   0%|          | 25/100000 [01:56<125:01:21,  4.50s/it, loss=0.8064, lr=1.00e-04]
Training:   0%|          | 26/100000 [01:56<124:51:33,  4.50s/it, loss=0.8064, lr=1.00e-04]
Training:   0%|          | 26/100000 [02:01<124:51:33,  4.50s/it, loss=0.7078, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:01<124:35:28,  4.49s/it, loss=0.7078, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:05<124:35:28,  4.49s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 28/100000 [02:05<124:43:10,  4.49s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 84/100000 [06:21<124:45:00,  4.49s/it, loss=0.6509, lr=1.00e-04]
Training:   0%|          | 85/100000 [06:21<124:40:36,  4.49s/it, loss=0.6509, lr=1.00e-04]
Training:   0%|          | 85/100000 [06:26<124:40:36,  4.49s/it, loss=0.6301, lr=1.00e-04]
Training:   0%|          | 86/100000 [06:26<124:17:50,  4.48s/it, loss=0.6301, lr=1.00e-04]
Training:   0%|          | 86/100000 [06:30<124:17:50,  4.48s/it, loss=0.7031, lr=1.00e-04]
Training:   0%|          | 87/100000 [06:30<124:24:28,  4.48s/it, loss=0.7031, lr=1.00e-04]
Training:   0%|          | 87/100000 [06:35<124:24:28,  4.48s/it, loss=0.6569, lr=1.00e-04]
Training:   0%|          | 88/100000 [06:35<124:11:40,  4.47s/it, loss=0.6569, lr=1.00e-04]
Training:   0%|          | 88/100000 [06:39<124:11:40,  4.47s/it, loss=0.6780, lr=1.00e-04]
Training:   0%|          | 89/100000 [06:39<123:47:30,  4.46s/it, loss=0.6780, lr=1.00e-04]
Training:   0%|          | 89/100000 [06:44<123:47:30,  4.46s/it, loss=0.5624, lr=1.00e-04]
Training:   0%|          | 90/100000 [06:44<124:26:07,  4.48s/it, loss=0.5624, lr=1.00e-04]
Training:   0%|          | 90/100000 [06:48<124:26:07,  4.48s/it, loss=0.5535, lr=1.00e-04]
Training:   0%|          | 91/100000 [06:48<124:21:23,  4.48s/it, loss=0.5535, lr=1.00e-04]
Training:   0%|          | 91/100000 [06:53<124:21:23,  4.48s/it, loss=0.5539, lr=1.00e-04]
Training:   0%|          | 92/100000 [06:53<124:07:11,  4.47s/it, loss=0.5539, lr=1.00e-04]
Training:   0%|          | 92/100000 [06:57<124:07:11,  4.47s/it, loss=0.5858, lr=1.00e-04]
Training:   0%|          | 93/100000 [06:57<124:07:05,  4.47s/it, loss=0.5858, lr=1.00e-04]
Training:   0%|          | 93/100000 [07:02<124:07:05,  4.47s/it, loss=0.6778, lr=1.00e-04]
Training:   0%|          | 94/100000 [07:02<124:18:07,  4.48s/it, loss=0.6778, lr=1.00e-04]
Training:   0%|          | 94/100000 [07:06<124:18:07,  4.48s/it, loss=0.6139, lr=1.00e-04]
Training:   0%|          | 95/100000 [07:06<124:24:38,  4.48s/it, loss=0.6139, lr=1.00e-04]
Training:   0%|          | 95/100000 [07:11<124:24:38,  4.48s/it, loss=0.5895, lr=1.00e-04]
Training:   0%|          | 96/100000 [07:11<124:07:12,  4.47s/it, loss=0.5895, lr=1.00e-04]
Training:   0%|          | 96/100000 [07:15<124:07:12,  4.47s/it, loss=0.4934, lr=1.00e-04]
Training:   0%|          | 97/100000 [07:15<124:27:12,  4.48s/it, loss=0.4934, lr=1.00e-04]
Training:   0%|          | 97/100000 [07:20<124:27:12,  4.48s/it, loss=0.7572, lr=1.00e-04]
Training:   0%|          | 98/100000 [07:20<124:50:32,  4.50s/it, loss=0.7572, lr=1.00e-04]
Training:   0%|          | 98/100000 [07:24<124:50:32,  4.50s/it, loss=0.6528, lr=1.00e-04]
Training:   0%|          | 99/100000 [07:24<125:06:06,  4.51s/it, loss=0.6528, lr=1.00e-04]
Training:   0%|          | 99/100000 [07:29<125:06:06,  4.51s/it, loss=0.6505, lr=1.00e-04]  Step 100/100000 | avg100: 0.776999 | lr: 1.00e-04

Training:   0%|          | 100/100000 [07:29<125:09:39,  4.51s/it, loss=0.6505, lr=1.00e-04]
Training:   0%|          | 100/100000 [07:33<125:09:39,  4.51s/it, loss=0.6616, lr=1.00e-04]
Training:   0%|          | 101/100000 [07:33<125:13:33,  4.51s/it, loss=0.6616, lr=1.00e-04]
Training:   0%|          | 101/100000 [07:38<125:13:33,  4.51s/it, loss=0.6495, lr=1.00e-04]
Training:   0%|          | 102/100000 [07:38<125:27:17,  4.52s/it, loss=0.6495, lr=1.00e-04]
Training:   0%|          | 102/100000 [07:42<125:27:17,  4.52s/it, loss=0.5568, lr=1.00e-04]
Training:   0%|          | 103/100000 [07:42<125:28:51,  4.52s/it, loss=0.5568, lr=1.00e-04]
Training:   0%|          | 103/100000 [07:47<125:28:51,  4.52s/it, loss=0.6857, lr=1.00e-04]
Training:   0%|          | 104/100000 [07:47<125:13:49,  4.51s/it, loss=0.6857, lr=1.00e-04]
Training:   0%|          | 104/100000 [07:51<125:13:49,  4.51s/it, loss=0.6402, lr=1.00e-04]
Training:   0%|          | 105/100000 [07:51<124:39:59,  4.49s/it, loss=0.6402, lr=1.00e-04]
Training:   0%|          | 105/100000 [07:56<124:39:59,  4.49s/it, loss=0.6780, lr=1.00e-04]
Training:   0%|          | 106/100000 [07:56<124:42:17,  4.49s/it, loss=0.6780, lr=1.00e-04]
Training:   0%|          | 106/100000 [08:00<124:42:17,  4.49s/it, loss=0.6389, lr=1.00e-04]
Training:   0%|          | 107/100000 [08:00<124:39:59,  4.49s/it, loss=0.6389, lr=1.00e-04]
Training:   0%|          | 107/100000 [08:05<124:39:59,  4.49s/it, loss=0.5528, lr=1.00e-04]
Training:   0%|          | 108/100000 [08:05<124:17:51,  4.48s/it, loss=0.5528, lr=1.00e-04]
Training:   0%|          | 108/100000 [08:09<124:17:51,  4.48s/it, loss=0.6000, lr=1.00e-04]
Training:   0%|          | 109/100000 [08:09<124:33:31,  4.49s/it, loss=0.6000, lr=1.00e-04]
Training:   0%|          | 109/100000 [08:14<124:33:31,  4.49s/it, loss=0.6868, lr=1.00e-04]
Training:   0%|          | 110/100000 [08:14<124:52:58,  4.50s/it, loss=0.6868, lr=1.00e-04]
Training:   0%|          | 110/100000 [08:18<124:52:58,  4.50s/it, loss=0.6476, lr=1.00e-04]
Training:   0%|          | 111/100000 [08:18<124:59:05,  4.50s/it, loss=0.6476, lr=1.00e-04]
Training:   0%|          | 111/100000 [08:23<124:59:05,  4.50s/it, loss=0.6003, lr=1.00e-04]
Training:   0%|          | 112/100000 [08:23<124:43:45,  4.50s/it, loss=0.6003, lr=1.00e-04]
Training:   0%|          | 112/100000 [08:27<124:43:45,  4.50s/it, loss=0.6945, lr=1.00e-04]
Training:   0%|          | 113/100000 [08:27<124:24:53,  4.48s/it, loss=0.6945, lr=1.00e-04]
Training:   0%|          | 113/100000 [08:32<124:24:53,  4.48s/it, loss=0.6043, lr=1.00e-04]
Training:   0%|          | 114/100000 [08:32<125:15:27,  4.51s/it, loss=0.6043, lr=1.00e-04]
Training:   0%|          | 114/100000 [08:36<125:15:27,  4.51s/it, loss=0.6365, lr=1.00e-04]
Training:   0%|          | 115/100000 [08:36<126:10:44,  4.55s/it, loss=0.6365, lr=1.00e-04]
Training:   0%|          | 115/100000 [08:41<126:10:44,  4.55s/it, loss=0.5014, lr=1.00e-04]
Training:   0%|          | 116/100000 [08:41<126:00:23,  4.54s/it, loss=0.5014, lr=1.00e-04]
Training:   0%|          | 116/100000 [08:45<126:00:23,  4.54s/it, loss=0.7528, lr=1.00e-04]
Training:   0%|          | 117/100000 [08:45<125:26:55,  4.52s/it, loss=0.7528, lr=1.00e-04]
Training:   0%|          | 117/100000 [08:50<125:26:55,  4.52s/it, loss=0.6379, lr=1.00e-04]
Training:   0%|          | 118/100000 [08:50<124:52:38,  4.50s/it, loss=0.6379, lr=1.00e-04]
Training:   0%|          | 118/100000 [08:54<124:52:38,  4.50s/it, loss=0.7211, lr=1.00e-04]
Training:   0%|          | 119/100000 [08:54<124:44:17,  4.50s/it, loss=0.7211, lr=1.00e-04]
Training:   0%|          | 119/100000 [08:59<124:44:17,  4.50s/it, loss=0.5530, lr=1.00e-04]
Training:   0%|          | 120/100000 [08:59<124:29:07,  4.49s/it, loss=0.5530, lr=1.00e-04]
Training:   0%|          | 120/100000 [09:03<124:29:07,  4.49s/it, loss=0.6822, lr=1.00e-04]
Training:   0%|          | 121/100000 [09:03<124:02:12,  4.47s/it, loss=0.6822, lr=1.00e-04]
Training:   0%|          | 121/100000 [09:08<124:02:12,  4.47s/it, loss=0.7332, lr=1.00e-04]
Training:   0%|          | 122/100000 [09:08<124:02:59,  4.47s/it, loss=0.7332, lr=1.00e-04]
Training:   0%|          | 122/100000 [09:12<124:02:59,  4.47s/it, loss=0.5712, lr=1.00e-04]
Training:   0%|          | 123/100000 [09:12<123:42:24,  4.46s/it, loss=0.5712, lr=1.00e-04]
Training:   0%|          | 123/100000 [09:17<123:42:24,  4.46s/it, loss=0.7530, lr=1.00e-04]
Training:   0%|          | 124/100000 [09:17<123:54:20,  4.47s/it, loss=0.7530, lr=1.00e-04]
Training:   0%|          | 124/100000 [09:21<123:54:20,  4.47s/it, loss=0.7624, lr=1.00e-04]
Training:   0%|          | 125/100000 [09:21<124:06:56,  4.47s/it, loss=0.7624, lr=1.00e-04]
Training:   0%|          | 125/100000 [09:26<124:06:56,  4.47s/it, loss=0.6045, lr=1.00e-04]
Training:   0%|          | 126/100000 [09:26<124:42:00,  4.49s/it, loss=0.6045, lr=1.00e-04]
Training:   0%|          | 126/100000 [09:30<124:42:00,  4.49s/it, loss=0.5152, lr=1.00e-04]
Training:   0%|          | 127/100000 [09:30<124:55:27,  4.50s/it, loss=0.5152, lr=1.00e-04]
Training:   0%|          | 127/100000 [09:35<124:55:27,  4.50s/it, loss=0.6142, lr=1.00e-04]
Training:   0%|          | 128/100000 [09:35<124:43:32,  4.50s/it, loss=0.6142, lr=1.00e-04]
Training:   0%|          | 128/100000 [09:39<124:43:32,  4.50s/it, loss=0.7752, lr=1.00e-04]
Training:   0%|          | 129/100000 [09:39<124:27:16,  4.49s/it, loss=0.7752, lr=1.00e-04]
Training:   0%|          | 129/100000 [09:44<124:27:16,  4.49s/it, loss=0.6997, lr=1.00e-04]
Training:   0%|          | 130/100000 [09:44<124:34:40,  4.49s/it, loss=0.6997, lr=1.00e-04]
Training:   0%|          | 130/100000 [09:48<124:34:40,  4.49s/it, loss=0.7421, lr=1.00e-04]
Training:   0%|          | 131/100000 [09:48<124:38:44,  4.49s/it, loss=0.7421, lr=1.00e-04]
Training:   0%|          | 131/100000 [09:53<124:38:44,  4.49s/it, loss=0.6090, lr=1.00e-04]
Training:   0%|          | 132/100000 [09:53<124:46:15,  4.50s/it, loss=0.6090, lr=1.00e-04]
Training:   0%|          | 132/100000 [09:57<124:46:15,  4.50s/it, loss=0.6855, lr=1.00e-04]
Training:   0%|          | 133/100000 [09:57<124:24:11,  4.48s/it, loss=0.6855, lr=1.00e-04]
Training:   0%|          | 133/100000 [10:02<124:24:11,  4.48s/it, loss=0.5852, lr=1.00e-04]
Training:   0%|          | 134/100000 [10:02<124:43:18,  4.50s/it, loss=0.5852, lr=1.00e-04]
Training:   0%|          | 134/100000 [10:06<124:43:18,  4.50s/it, loss=0.6982, lr=1.00e-04]
Training:   0%|          | 135/100000 [10:06<124:57:34,  4.50s/it, loss=0.6982, lr=1.00e-04]
Training:   0%|          | 135/100000 [10:11<124:57:34,  4.50s/it, loss=0.6455, lr=1.00e-04]
Training:   0%|          | 136/100000 [10:11<125:04:12,  4.51s/it, loss=0.6455, lr=1.00e-04]
Training:   0%|          | 136/100000 [10:15<125:04:12,  4.51s/it, loss=0.6512, lr=1.00e-04]
Training:   0%|          | 137/100000 [10:15<124:45:47,  4.50s/it, loss=0.6512, lr=1.00e-04]
Training:   0%|          | 137/100000 [10:20<124:45:47,  4.50s/it, loss=0.6645, lr=1.00e-04]
Training:   0%|          | 138/100000 [10:20<125:32:55,  4.53s/it, loss=0.6645, lr=1.00e-04]
Training:   0%|          | 138/100000 [10:24<125:32:55,  4.53s/it, loss=0.5961, lr=1.00e-04]
Training:   0%|          | 139/100000 [10:24<125:27:47,  4.52s/it, loss=0.5961, lr=1.00e-04]
Training:   0%|          | 139/100000 [10:29<125:27:47,  4.52s/it, loss=0.6535, lr=1.00e-04]
Training:   0%|          | 140/100000 [10:29<125:10:28,  4.51s/it, loss=0.6535, lr=1.00e-04]
Training:   0%|          | 140/100000 [10:33<125:10:28,  4.51s/it, loss=0.6376, lr=1.00e-04]
Training:   0%|          | 141/100000 [10:33<124:39:33,  4.49s/it, loss=0.6376, lr=1.00e-04]
Training:   0%|          | 141/100000 [10:38<124:39:33,  4.49s/it, loss=0.5998, lr=1.00e-04]
Training:   0%|          | 142/100000 [10:38<124:32:49,  4.49s/it, loss=0.5998, lr=1.00e-04]
Training:   0%|          | 142/100000 [10:42<124:32:49,  4.49s/it, loss=0.6319, lr=1.00e-04]
Training:   0%|          | 143/100000 [10:42<124:28:59,  4.49s/it, loss=0.6319, lr=1.00e-04]
Training:   0%|          | 143/100000 [10:47<124:28:59,  4.49s/it, loss=0.6262, lr=1.00e-04]
Training:   0%|          | 144/100000 [10:47<124:05:45,  4.47s/it, loss=0.6262, lr=1.00e-04]
Training:   0%|          | 144/100000 [10:51<124:05:45,  4.47s/it, loss=0.5910, lr=1.00e-04]
Training:   0%|          | 145/100000 [10:51<124:03:01,  4.47s/it, loss=0.5910, lr=1.00e-04]
Training:   0%|          | 145/100000 [10:56<124:03:01,  4.47s/it, loss=0.6842, lr=1.00e-04]
Training:   0%|          | 146/100000 [10:56<123:44:15,  4.46s/it, loss=0.6842, lr=1.00e-04]
Training:   0%|          | 146/100000 [11:00<123:44:15,  4.46s/it, loss=0.6377, lr=1.00e-04]
Training:   0%|          | 147/100000 [11:00<123:54:35,  4.47s/it, loss=0.6377, lr=1.00e-04]
Training:   0%|          | 147/100000 [11:05<123:54:35,  4.47s/it, loss=0.6551, lr=1.00e-04]
Training:   0%|          | 148/100000 [11:05<124:18:23,  4.48s/it, loss=0.6551, lr=1.00e-04]
Training:   0%|          | 148/100000 [11:09<124:18:23,  4.48s/it, loss=0.6066, lr=1.00e-04]
Training:   0%|          | 149/100000 [11:09<124:30:58,  4.49s/it, loss=0.6066, lr=1.00e-04]
Training:   0%|          | 149/100000 [11:14<124:30:58,  4.49s/it, loss=0.5862, lr=1.00e-04]
Training:   0%|          | 150/100000 [11:14<125:23:28,  4.52s/it, loss=0.5862, lr=1.00e-04]
Training:   0%|          | 150/100000 [11:18<125:23:28,  4.52s/it, loss=0.7616, lr=1.00e-04]
Training:   0%|          | 151/100000 [11:18<125:19:10,  4.52s/it, loss=0.7616, lr=1.00e-04]
Training:   0%|          | 151/100000 [11:23<125:19:10,  4.52s/it, loss=0.6839, lr=1.00e-04]
Training:   0%|          | 152/100000 [11:23<125:13:52,  4.52s/it, loss=0.6839, lr=1.00e-04]
Training:   0%|          | 152/100000 [11:27<125:13:52,  4.52s/it, loss=0.6283, lr=1.00e-04]
Training:   0%|          | 153/100000 [11:27<125:00:56,  4.51s/it, loss=0.6283, lr=1.00e-04]
Training:   0%|          | 153/100000 [11:32<125:00:56,  4.51s/it, loss=0.6767, lr=1.00e-04]
Training:   0%|          | 154/100000 [11:32<124:30:59,  4.49s/it, loss=0.6767, lr=1.00e-04]
Training:   0%|          | 154/100000 [11:36<124:30:59,  4.49s/it, loss=0.6099, lr=1.00e-04]
Training:   0%|          | 155/100000 [11:36<124:21:23,  4.48s/it, loss=0.6099, lr=1.00e-04]
Training:   0%|          | 155/100000 [11:40<124:21:23,  4.48s/it, loss=0.6578, lr=1.00e-04]
Training:   0%|          | 156/100000 [11:40<124:04:06,  4.47s/it, loss=0.6578, lr=1.00e-04]
Training:   0%|          | 156/100000 [11:45<124:04:06,  4.47s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 157/100000 [11:45<123:49:17,  4.46s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 157/100000 [11:49<123:49:17,  4.46s/it, loss=0.6348, lr=1.00e-04]
Training:   0%|          | 158/100000 [11:49<124:04:11,  4.47s/it, loss=0.6348, lr=1.00e-04]
Training:   0%|          | 158/100000 [11:54<124:04:11,  4.47s/it, loss=0.5899, lr=1.00e-04]
Training:   0%|          | 159/100000 [11:54<124:06:48,  4.48s/it, loss=0.5899, lr=1.00e-04]
Training:   0%|          | 159/100000 [11:58<124:06:48,  4.48s/it, loss=0.6822, lr=1.00e-04]
