/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:05<156:56:19,  5.65s/it, loss=0.6484, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:11<156:56:19,  5.65s/it, loss=2.4501, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:11<153:00:38,  5.51s/it, loss=2.4501, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:16<153:00:38,  5.51s/it, loss=1.6173, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:16<151:50:27,  5.47s/it, loss=1.6173, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:21<151:50:27,  5.47s/it, loss=1.3834, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:21<151:20:43,  5.45s/it, loss=1.3834, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:27<151:20:43,  5.45s/it, loss=1.2669, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:27<150:38:52,  5.42s/it, loss=1.2669, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:32<150:38:52,  5.42s/it, loss=1.1545, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:32<150:32:47,  5.42s/it, loss=1.1545, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:38<150:32:47,  5.42s/it, loss=1.1826, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:38<150:59:08,  5.44s/it, loss=1.1826, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:43<150:59:08,  5.44s/it, loss=1.0069, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:43<151:14:40,  5.45s/it, loss=1.0069, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:49<151:14:40,  5.45s/it, loss=1.0032, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:49<151:20:37,  5.45s/it, loss=1.0032, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:54<151:20:37,  5.45s/it, loss=0.9678, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:54<151:20:18,  5.45s/it, loss=0.9678, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:59<151:20:18,  5.45s/it, loss=0.9712, lr=1.00e-04]
Training:   0%|          | 11/100000 [00:59<150:41:51,  5.43s/it, loss=0.9712, lr=1.00e-04]
Training:   0%|          | 11/100000 [01:05<150:41:51,  5.43s/it, loss=0.8899, lr=1.00e-04]
Training:   0%|          | 12/100000 [01:05<150:56:29,  5.43s/it, loss=0.8899, lr=1.00e-04]
Training:   0%|          | 12/100000 [01:10<150:56:29,  5.43s/it, loss=0.9258, lr=1.00e-04]
Training:   0%|          | 13/100000 [01:10<151:12:56,  5.44s/it, loss=0.9258, lr=1.00e-04]
Training:   0%|          | 13/100000 [01:16<151:12:56,  5.44s/it, loss=0.8557, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:16<151:18:11,  5.45s/it, loss=0.8557, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:21<151:18:11,  5.45s/it, loss=0.9070, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:21<151:22:45,  5.45s/it, loss=0.9070, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:27<151:22:45,  5.45s/it, loss=0.8966, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:27<151:22:56,  5.45s/it, loss=0.8966, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:32<151:22:56,  5.45s/it, loss=0.9000, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:32<151:27:01,  5.45s/it, loss=0.9000, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:38<151:27:01,  5.45s/it, loss=0.8092, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:38<151:26:47,  5.45s/it, loss=0.8092, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:43<151:26:47,  5.45s/it, loss=0.7730, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:43<151:21:14,  5.45s/it, loss=0.7730, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:48<151:21:14,  5.45s/it, loss=0.7860, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:48<151:07:05,  5.44s/it, loss=0.7860, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:54<151:07:05,  5.44s/it, loss=0.8073, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:54<150:51:06,  5.43s/it, loss=0.8073, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:59<150:51:06,  5.43s/it, loss=0.7872, lr=1.00e-04]
Training:   0%|          | 22/100000 [01:59<150:24:43,  5.42s/it, loss=0.7872, lr=1.00e-04]
Training:   0%|          | 22/100000 [02:05<150:24:43,  5.42s/it, loss=0.7993, lr=1.00e-04]
Training:   0%|          | 23/100000 [02:05<150:15:52,  5.41s/it, loss=0.7993, lr=1.00e-04]
Training:   0%|          | 23/100000 [02:10<150:15:52,  5.41s/it, loss=0.7662, lr=1.00e-04]
Training:   0%|          | 24/100000 [02:10<150:15:46,  5.41s/it, loss=0.7662, lr=1.00e-04]
Training:   0%|          | 24/100000 [02:15<150:15:46,  5.41s/it, loss=0.7768, lr=1.00e-04]
Training:   0%|          | 25/100000 [02:15<150:05:43,  5.40s/it, loss=0.7768, lr=1.00e-04]
Training:   0%|          | 25/100000 [02:21<150:05:43,  5.40s/it, loss=0.8042, lr=1.00e-04]
Training:   0%|          | 26/100000 [02:21<150:00:57,  5.40s/it, loss=0.8042, lr=1.00e-04]
Training:   0%|          | 26/100000 [02:26<150:00:57,  5.40s/it, loss=0.7070, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:26<149:47:27,  5.39s/it, loss=0.7070, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:32<149:47:27,  5.39s/it, loss=0.8171, lr=1.00e-04]
Training:   0%|          | 28/100000 [02:32<149:50:14,  5.40s/it, loss=0.8171, lr=1.00e-04]
Training:   0%|          | 83/100000 [07:31<151:17:42,  5.45s/it, loss=0.5507, lr=1.00e-04]
Training:   0%|          | 83/100000 [07:36<151:17:42,  5.45s/it, loss=0.6336, lr=1.00e-04]
Training:   0%|          | 84/100000 [07:36<151:12:02,  5.45s/it, loss=0.6336, lr=1.00e-04]
Training:   0%|          | 84/100000 [07:42<151:12:02,  5.45s/it, loss=0.6508, lr=1.00e-04]
Training:   0%|          | 85/100000 [07:42<150:51:55,  5.44s/it, loss=0.6508, lr=1.00e-04]
Training:   0%|          | 85/100000 [07:47<150:51:55,  5.44s/it, loss=0.6284, lr=1.00e-04]
Training:   0%|          | 86/100000 [07:47<150:25:55,  5.42s/it, loss=0.6284, lr=1.00e-04]
Training:   0%|          | 86/100000 [07:52<150:25:55,  5.42s/it, loss=0.7015, lr=1.00e-04]
Training:   0%|          | 87/100000 [07:52<150:13:02,  5.41s/it, loss=0.7015, lr=1.00e-04]
Training:   0%|          | 87/100000 [07:58<150:13:02,  5.41s/it, loss=0.6555, lr=1.00e-04]
Training:   0%|          | 88/100000 [07:58<150:13:20,  5.41s/it, loss=0.6555, lr=1.00e-04]
Training:   0%|          | 88/100000 [08:03<150:13:20,  5.41s/it, loss=0.6811, lr=1.00e-04]
Training:   0%|          | 89/100000 [08:03<150:15:52,  5.41s/it, loss=0.6811, lr=1.00e-04]
Training:   0%|          | 89/100000 [08:09<150:15:52,  5.41s/it, loss=0.5633, lr=1.00e-04]
Training:   0%|          | 90/100000 [08:09<150:55:02,  5.44s/it, loss=0.5633, lr=1.00e-04]
Training:   0%|          | 90/100000 [08:14<150:55:02,  5.44s/it, loss=0.5512, lr=1.00e-04]
Training:   0%|          | 91/100000 [08:14<150:38:19,  5.43s/it, loss=0.5512, lr=1.00e-04]
Training:   0%|          | 91/100000 [08:20<150:38:19,  5.43s/it, loss=0.5523, lr=1.00e-04]
Training:   0%|          | 92/100000 [08:20<150:32:45,  5.42s/it, loss=0.5523, lr=1.00e-04]
Training:   0%|          | 92/100000 [08:25<150:32:45,  5.42s/it, loss=0.5845, lr=1.00e-04]
Training:   0%|          | 93/100000 [08:25<150:02:10,  5.41s/it, loss=0.5845, lr=1.00e-04]
Training:   0%|          | 93/100000 [08:30<150:02:10,  5.41s/it, loss=0.6768, lr=1.00e-04]
Training:   0%|          | 94/100000 [08:30<150:03:14,  5.41s/it, loss=0.6768, lr=1.00e-04]
Training:   0%|          | 94/100000 [08:36<150:03:14,  5.41s/it, loss=0.6123, lr=1.00e-04]
Training:   0%|          | 95/100000 [08:36<150:19:40,  5.42s/it, loss=0.6123, lr=1.00e-04]
Training:   0%|          | 95/100000 [08:41<150:19:40,  5.42s/it, loss=0.5886, lr=1.00e-04]
Training:   0%|          | 96/100000 [08:41<150:43:56,  5.43s/it, loss=0.5886, lr=1.00e-04]
Training:   0%|          | 96/100000 [08:47<150:43:56,  5.43s/it, loss=0.4918, lr=1.00e-04]
Training:   0%|          | 97/100000 [08:47<151:00:03,  5.44s/it, loss=0.4918, lr=1.00e-04]
Training:   0%|          | 97/100000 [08:52<151:00:03,  5.44s/it, loss=0.7545, lr=1.00e-04]
Training:   0%|          | 98/100000 [08:52<151:07:08,  5.45s/it, loss=0.7545, lr=1.00e-04]
Training:   0%|          | 98/100000 [08:58<151:07:08,  5.45s/it, loss=0.6478, lr=1.00e-04]
Training:   0%|          | 99/100000 [08:58<151:09:57,  5.45s/it, loss=0.6478, lr=1.00e-04]
Training:   0%|          | 99/100000 [09:03<151:09:57,  5.45s/it, loss=0.6445, lr=1.00e-04]  Step 100/100000 | avg100: 0.768388 | lr: 1.00e-04

Training:   0%|          | 100/100000 [09:03<150:54:38,  5.44s/it, loss=0.6445, lr=1.00e-04]
Training:   0%|          | 100/100000 [09:08<150:54:38,  5.44s/it, loss=0.6578, lr=1.00e-04]
Training:   0%|          | 101/100000 [09:08<150:36:37,  5.43s/it, loss=0.6578, lr=1.00e-04]
Training:   0%|          | 101/100000 [09:14<150:36:37,  5.43s/it, loss=0.6457, lr=1.00e-04]
Training:   0%|          | 102/100000 [09:14<150:52:59,  5.44s/it, loss=0.6457, lr=1.00e-04]
Training:   0%|          | 102/100000 [09:19<150:52:59,  5.44s/it, loss=0.5542, lr=1.00e-04]
Training:   0%|          | 103/100000 [09:19<150:14:02,  5.41s/it, loss=0.5542, lr=1.00e-04]
Training:   0%|          | 103/100000 [09:25<150:14:02,  5.41s/it, loss=0.6780, lr=1.00e-04]
Training:   0%|          | 104/100000 [09:25<150:16:32,  5.42s/it, loss=0.6780, lr=1.00e-04]
Training:   0%|          | 104/100000 [09:30<150:16:32,  5.42s/it, loss=0.6306, lr=1.00e-04]
Training:   0%|          | 105/100000 [09:30<150:43:13,  5.43s/it, loss=0.6306, lr=1.00e-04]
Training:   0%|          | 105/100000 [09:36<150:43:13,  5.43s/it, loss=0.6635, lr=1.00e-04]
Training:   0%|          | 106/100000 [09:36<151:02:05,  5.44s/it, loss=0.6635, lr=1.00e-04]
Training:   0%|          | 106/100000 [09:41<151:02:05,  5.44s/it, loss=0.6224, lr=1.00e-04]
Training:   0%|          | 107/100000 [09:41<151:09:15,  5.45s/it, loss=0.6224, lr=1.00e-04]
Training:   0%|          | 107/100000 [09:47<151:09:15,  5.45s/it, loss=0.5340, lr=1.00e-04]
Training:   0%|          | 108/100000 [09:47<151:14:14,  5.45s/it, loss=0.5340, lr=1.00e-04]
Training:   0%|          | 108/100000 [09:52<151:14:14,  5.45s/it, loss=0.5976, lr=1.00e-04]
Training:   0%|          | 109/100000 [09:52<151:16:56,  5.45s/it, loss=0.5976, lr=1.00e-04]
Training:   0%|          | 109/100000 [09:57<151:16:56,  5.45s/it, loss=0.6777, lr=1.00e-04]
Training:   0%|          | 110/100000 [09:57<151:16:01,  5.45s/it, loss=0.6777, lr=1.00e-04]
Training:   0%|          | 110/100000 [10:03<151:16:01,  5.45s/it, loss=0.6425, lr=1.00e-04]
Training:   0%|          | 111/100000 [10:03<151:15:23,  5.45s/it, loss=0.6425, lr=1.00e-04]
Training:   0%|          | 111/100000 [10:08<151:15:23,  5.45s/it, loss=0.5946, lr=1.00e-04]
Training:   0%|          | 112/100000 [10:08<151:15:44,  5.45s/it, loss=0.5946, lr=1.00e-04]
Training:   0%|          | 112/100000 [10:14<151:15:44,  5.45s/it, loss=0.6890, lr=1.00e-04]
Training:   0%|          | 113/100000 [10:14<151:13:58,  5.45s/it, loss=0.6890, lr=1.00e-04]
Training:   0%|          | 113/100000 [10:19<151:13:58,  5.45s/it, loss=0.5963, lr=1.00e-04]
Training:   0%|          | 114/100000 [10:19<151:53:40,  5.47s/it, loss=0.5963, lr=1.00e-04]
Training:   0%|          | 114/100000 [10:25<151:53:40,  5.47s/it, loss=0.6318, lr=1.00e-04]
Training:   0%|          | 115/100000 [10:25<152:24:46,  5.49s/it, loss=0.6318, lr=1.00e-04]
Training:   0%|          | 115/100000 [10:30<152:24:46,  5.49s/it, loss=0.4968, lr=1.00e-04]
Training:   0%|          | 116/100000 [10:30<152:01:09,  5.48s/it, loss=0.4968, lr=1.00e-04]
Training:   0%|          | 116/100000 [10:36<152:01:09,  5.48s/it, loss=0.7501, lr=1.00e-04]
Training:   0%|          | 117/100000 [10:36<151:29:59,  5.46s/it, loss=0.7501, lr=1.00e-04]
Training:   0%|          | 117/100000 [10:41<151:29:59,  5.46s/it, loss=0.6320, lr=1.00e-04]
Training:   0%|          | 118/100000 [10:41<150:59:24,  5.44s/it, loss=0.6320, lr=1.00e-04]
Training:   0%|          | 118/100000 [10:47<150:59:24,  5.44s/it, loss=0.7157, lr=1.00e-04]
Training:   0%|          | 119/100000 [10:47<150:26:35,  5.42s/it, loss=0.7157, lr=1.00e-04]
Training:   0%|          | 119/100000 [10:52<150:26:35,  5.42s/it, loss=0.5517, lr=1.00e-04]
Training:   0%|          | 120/100000 [10:52<150:19:47,  5.42s/it, loss=0.5517, lr=1.00e-04]
Training:   0%|          | 120/100000 [10:57<150:19:47,  5.42s/it, loss=0.6808, lr=1.00e-04]
Training:   0%|          | 121/100000 [10:57<150:11:03,  5.41s/it, loss=0.6808, lr=1.00e-04]
Training:   0%|          | 121/100000 [11:03<150:11:03,  5.41s/it, loss=0.7299, lr=1.00e-04]
Training:   0%|          | 122/100000 [11:03<150:02:43,  5.41s/it, loss=0.7299, lr=1.00e-04]
Training:   0%|          | 122/100000 [11:08<150:02:43,  5.41s/it, loss=0.5666, lr=1.00e-04]
Training:   0%|          | 123/100000 [11:08<149:44:21,  5.40s/it, loss=0.5666, lr=1.00e-04]
Training:   0%|          | 123/100000 [11:13<149:44:21,  5.40s/it, loss=0.7494, lr=1.00e-04]
Training:   0%|          | 124/100000 [11:13<149:39:09,  5.39s/it, loss=0.7494, lr=1.00e-04]
Training:   0%|          | 124/100000 [11:19<149:39:09,  5.39s/it, loss=0.7569, lr=1.00e-04]
Training:   0%|          | 125/100000 [11:19<149:44:41,  5.40s/it, loss=0.7569, lr=1.00e-04]
Training:   0%|          | 125/100000 [11:24<149:44:41,  5.40s/it, loss=0.5991, lr=1.00e-04]
Training:   0%|          | 126/100000 [11:24<150:25:42,  5.42s/it, loss=0.5991, lr=1.00e-04]
Training:   0%|          | 126/100000 [11:30<150:25:42,  5.42s/it, loss=0.5032, lr=1.00e-04]
Training:   0%|          | 127/100000 [11:30<150:31:16,  5.43s/it, loss=0.5032, lr=1.00e-04]
Training:   0%|          | 127/100000 [11:35<150:31:16,  5.43s/it, loss=0.6029, lr=1.00e-04]
Training:   0%|          | 128/100000 [11:35<150:40:18,  5.43s/it, loss=0.6029, lr=1.00e-04]
Training:   0%|          | 128/100000 [11:41<150:40:18,  5.43s/it, loss=0.7795, lr=1.00e-04]
Training:   0%|          | 129/100000 [11:41<150:46:47,  5.44s/it, loss=0.7795, lr=1.00e-04]
Training:   0%|          | 129/100000 [11:46<150:46:47,  5.44s/it, loss=0.6662, lr=1.00e-04]
Training:   0%|          | 130/100000 [11:46<150:46:08,  5.43s/it, loss=0.6662, lr=1.00e-04]
Training:   0%|          | 130/100000 [11:51<150:46:08,  5.43s/it, loss=0.7380, lr=1.00e-04]
Training:   0%|          | 131/100000 [11:51<150:09:50,  5.41s/it, loss=0.7380, lr=1.00e-04]
Training:   0%|          | 131/100000 [11:57<150:09:50,  5.41s/it, loss=0.6067, lr=1.00e-04]
Training:   0%|          | 132/100000 [11:57<150:12:59,  5.41s/it, loss=0.6067, lr=1.00e-04]
Training:   0%|          | 132/100000 [12:02<150:12:59,  5.41s/it, loss=0.6946, lr=1.00e-04]
Training:   0%|          | 133/100000 [12:02<150:38:21,  5.43s/it, loss=0.6946, lr=1.00e-04]
Training:   0%|          | 133/100000 [12:08<150:38:21,  5.43s/it, loss=0.5944, lr=1.00e-04]
Training:   0%|          | 134/100000 [12:08<150:54:28,  5.44s/it, loss=0.5944, lr=1.00e-04]
Training:   0%|          | 134/100000 [12:13<150:54:28,  5.44s/it, loss=0.7073, lr=1.00e-04]
Training:   0%|          | 135/100000 [12:13<151:01:25,  5.44s/it, loss=0.7073, lr=1.00e-04]
Training:   0%|          | 135/100000 [12:19<151:01:25,  5.44s/it, loss=0.6467, lr=1.00e-04]
Training:   0%|          | 136/100000 [12:19<151:08:01,  5.45s/it, loss=0.6467, lr=1.00e-04]
Training:   0%|          | 136/100000 [12:24<151:08:01,  5.45s/it, loss=0.6521, lr=1.00e-04]
Training:   0%|          | 137/100000 [12:24<151:04:58,  5.45s/it, loss=0.6521, lr=1.00e-04]
Training:   0%|          | 137/100000 [12:30<151:04:58,  5.45s/it, loss=0.6632, lr=1.00e-04]
Training:   0%|          | 138/100000 [12:30<151:54:28,  5.48s/it, loss=0.6632, lr=1.00e-04]
Training:   0%|          | 138/100000 [12:35<151:54:28,  5.48s/it, loss=0.5965, lr=1.00e-04]
Training:   0%|          | 139/100000 [12:35<151:42:02,  5.47s/it, loss=0.5965, lr=1.00e-04]
Training:   0%|          | 139/100000 [12:41<151:42:02,  5.47s/it, loss=0.6590, lr=1.00e-04]
Training:   0%|          | 140/100000 [12:41<151:36:46,  5.47s/it, loss=0.6590, lr=1.00e-04]
Training:   0%|          | 140/100000 [12:46<151:36:46,  5.47s/it, loss=0.6465, lr=1.00e-04]
Training:   0%|          | 141/100000 [12:46<151:36:36,  5.47s/it, loss=0.6465, lr=1.00e-04]
Training:   0%|          | 141/100000 [12:52<151:36:36,  5.47s/it, loss=0.6050, lr=1.00e-04]
Training:   0%|          | 142/100000 [12:52<151:35:00,  5.46s/it, loss=0.6050, lr=1.00e-04]
Training:   0%|          | 142/100000 [12:57<151:35:00,  5.46s/it, loss=0.6658, lr=1.00e-04]
Training:   0%|          | 143/100000 [12:57<151:25:59,  5.46s/it, loss=0.6658, lr=1.00e-04]
Training:   0%|          | 143/100000 [13:02<151:25:59,  5.46s/it, loss=0.6564, lr=1.00e-04]
Training:   0%|          | 144/100000 [13:02<151:14:12,  5.45s/it, loss=0.6564, lr=1.00e-04]
Training:   0%|          | 144/100000 [13:08<151:14:12,  5.45s/it, loss=0.6103, lr=1.00e-04]
Training:   0%|          | 145/100000 [13:08<151:08:56,  5.45s/it, loss=0.6103, lr=1.00e-04]
Training:   0%|          | 145/100000 [13:13<151:08:56,  5.45s/it, loss=0.7293, lr=1.00e-04]
Training:   0%|          | 146/100000 [13:13<151:06:57,  5.45s/it, loss=0.7293, lr=1.00e-04]
Training:   0%|          | 146/100000 [13:19<151:06:57,  5.45s/it, loss=0.6758, lr=1.00e-04]
Training:   0%|          | 147/100000 [13:19<151:08:35,  5.45s/it, loss=0.6758, lr=1.00e-04]
Training:   0%|          | 147/100000 [13:24<151:08:35,  5.45s/it, loss=0.6841, lr=1.00e-04]
Training:   0%|          | 148/100000 [13:24<151:10:28,  5.45s/it, loss=0.6841, lr=1.00e-04]
Training:   0%|          | 148/100000 [13:30<151:10:28,  5.45s/it, loss=0.6195, lr=1.00e-04]
Training:   0%|          | 149/100000 [13:30<151:10:39,  5.45s/it, loss=0.6195, lr=1.00e-04]
Training:   0%|          | 149/100000 [13:35<151:10:39,  5.45s/it, loss=0.6055, lr=1.00e-04]
Training:   0%|          | 150/100000 [13:35<152:01:52,  5.48s/it, loss=0.6055, lr=1.00e-04]
Training:   0%|          | 150/100000 [13:41<152:01:52,  5.48s/it, loss=0.7786, lr=1.00e-04]
Training:   0%|          | 151/100000 [13:41<151:53:47,  5.48s/it, loss=0.7786, lr=1.00e-04]
Training:   0%|          | 151/100000 [13:46<151:53:47,  5.48s/it, loss=0.6984, lr=1.00e-04]
Training:   0%|          | 152/100000 [13:46<151:49:28,  5.47s/it, loss=0.6984, lr=1.00e-04]
Training:   0%|          | 152/100000 [13:52<151:49:28,  5.47s/it, loss=0.6311, lr=1.00e-04]
Training:   0%|          | 153/100000 [13:52<151:48:28,  5.47s/it, loss=0.6311, lr=1.00e-04]
Training:   0%|          | 153/100000 [13:57<151:48:28,  5.47s/it, loss=0.6812, lr=1.00e-04]
Training:   0%|          | 154/100000 [13:57<151:43:28,  5.47s/it, loss=0.6812, lr=1.00e-04]
Training:   0%|          | 154/100000 [14:03<151:43:28,  5.47s/it, loss=0.6158, lr=1.00e-04]
Training:   0%|          | 155/100000 [14:03<151:22:21,  5.46s/it, loss=0.6158, lr=1.00e-04]
Training:   0%|          | 155/100000 [14:08<151:22:21,  5.46s/it, loss=0.6711, lr=1.00e-04]
Training:   0%|          | 156/100000 [14:08<151:04:58,  5.45s/it, loss=0.6711, lr=1.00e-04]
Training:   0%|          | 156/100000 [14:13<151:04:58,  5.45s/it, loss=0.6104, lr=1.00e-04]
Training:   0%|          | 157/100000 [14:13<150:31:53,  5.43s/it, loss=0.6104, lr=1.00e-04]
Training:   0%|          | 157/100000 [14:19<150:31:53,  5.43s/it, loss=0.6391, lr=1.00e-04]
Training:   0%|          | 158/100000 [14:19<150:29:07,  5.43s/it, loss=0.6391, lr=1.00e-04]
Training:   0%|          | 158/100000 [14:24<150:29:07,  5.43s/it, loss=0.5981, lr=1.00e-04]
Training:   0%|          | 159/100000 [14:24<150:45:35,  5.44s/it, loss=0.5981, lr=1.00e-04]
Training:   0%|          | 159/100000 [14:30<150:45:35,  5.44s/it, loss=0.6897, lr=1.00e-04]
