/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv

Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:02<19:01:50,  2.28s/it, loss=0.3825, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:04<19:01:50,  2.28s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:04<17:43:00,  2.13s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:06<17:43:00,  2.13s/it, loss=0.8724, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:06<17:20:33,  2.08s/it, loss=0.8724, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:08<17:20:33,  2.08s/it, loss=0.5513, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:08<17:10:34,  2.06s/it, loss=0.5513, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:10<17:10:34,  2.06s/it, loss=0.6421, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:10<17:03:58,  2.05s/it, loss=0.6421, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:12<17:03:58,  2.05s/it, loss=0.5818, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:12<16:58:46,  2.04s/it, loss=0.5818, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:14<16:58:46,  2.04s/it, loss=0.7699, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:14<16:53:34,  2.03s/it, loss=0.7699, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:16<16:53:34,  2.03s/it, loss=0.6652, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:16<16:49:13,  2.02s/it, loss=0.6652, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:18<16:49:13,  2.02s/it, loss=0.8955, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:18<16:46:27,  2.01s/it, loss=0.8955, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:20<16:46:27,  2.01s/it, loss=0.5670, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:20<16:44:06,  2.01s/it, loss=0.5670, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:22<16:44:06,  2.01s/it, loss=0.8486, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:22<16:43:33,  2.01s/it, loss=0.8486, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:24<16:43:33,  2.01s/it, loss=0.6985, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:24<16:46:25,  2.01s/it, loss=0.6985, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:26<16:46:25,  2.01s/it, loss=0.5056, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:26<16:48:28,  2.02s/it, loss=0.5056, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:28<16:48:28,  2.02s/it, loss=0.8810, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:28<16:49:31,  2.02s/it, loss=0.8810, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:30<16:49:31,  2.02s/it, loss=0.9254, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:30<16:50:39,  2.02s/it, loss=0.9254, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:32<16:50:39,  2.02s/it, loss=0.5252, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:32<16:49:44,  2.02s/it, loss=0.5252, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:34<16:49:44,  2.02s/it, loss=0.8106, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:34<16:50:37,  2.02s/it, loss=0.8106, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:36<16:50:37,  2.02s/it, loss=0.6012, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:36<16:50:17,  2.02s/it, loss=0.6012, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:38<16:50:17,  2.02s/it, loss=0.5564, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:38<16:48:15,  2.02s/it, loss=0.5564, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:40<16:48:15,  2.02s/it, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:40<16:44:15,  2.01s/it, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:42<16:44:15,  2.01s/it, loss=0.7772, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:42<16:43:15,  2.01s/it, loss=0.7772, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:44<16:43:15,  2.01s/it, loss=0.8586, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:44<16:44:38,  2.01s/it, loss=0.8586, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:46<16:44:38,  2.01s/it, loss=0.8611, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:46<16:45:52,  2.01s/it, loss=0.8611, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:48<16:45:52,  2.01s/it, loss=0.7252, lr=1.00e-04]
Training:   0%|          | 24/30000 [00:48<16:47:50,  2.02s/it, loss=0.7252, lr=1.00e-04]
Training:   0%|          | 24/30000 [00:50<16:47:50,  2.02s/it, loss=0.8764, lr=1.00e-04]
Training:   0%|          | 65/30000 [02:13<16:48:25,  2.02s/it, loss=0.7613, lr=1.00e-04]
Training:   0%|          | 66/30000 [02:13<16:47:43,  2.02s/it, loss=0.7613, lr=1.00e-04]
Training:   0%|          | 66/30000 [02:15<16:47:43,  2.02s/it, loss=0.4278, lr=1.00e-04]
Training:   0%|          | 67/30000 [02:15<16:47:39,  2.02s/it, loss=0.4278, lr=1.00e-04]
Training:   0%|          | 67/30000 [02:17<16:47:39,  2.02s/it, loss=0.4361, lr=1.00e-04]
Training:   0%|          | 68/30000 [02:17<16:45:49,  2.02s/it, loss=0.4361, lr=1.00e-04]
Training:   0%|          | 68/30000 [02:19<16:45:49,  2.02s/it, loss=0.8218, lr=1.00e-04]
Training:   0%|          | 69/30000 [02:19<16:42:33,  2.01s/it, loss=0.8218, lr=1.00e-04]
Training:   0%|          | 69/30000 [02:21<16:42:33,  2.01s/it, loss=0.4659, lr=1.00e-04]
Training:   0%|          | 70/30000 [02:21<16:40:32,  2.01s/it, loss=0.4659, lr=1.00e-04]
Training:   0%|          | 70/30000 [02:23<16:40:32,  2.01s/it, loss=0.9126, lr=1.00e-04]
Training:   0%|          | 71/30000 [02:23<16:41:14,  2.01s/it, loss=0.9126, lr=1.00e-04]
Training:   0%|          | 71/30000 [02:25<16:41:14,  2.01s/it, loss=0.6856, lr=1.00e-04]
Training:   0%|          | 72/30000 [02:25<16:43:35,  2.01s/it, loss=0.6856, lr=1.00e-04]
Training:   0%|          | 72/30000 [02:27<16:43:35,  2.01s/it, loss=0.6710, lr=1.00e-04]
Training:   0%|          | 73/30000 [02:27<16:45:38,  2.02s/it, loss=0.6710, lr=1.00e-04]
Training:   0%|          | 73/30000 [02:29<16:45:38,  2.02s/it, loss=0.7863, lr=1.00e-04]
Training:   0%|          | 74/30000 [02:29<16:46:51,  2.02s/it, loss=0.7863, lr=1.00e-04]
Training:   0%|          | 74/30000 [02:31<16:46:51,  2.02s/it, loss=0.5637, lr=1.00e-04]
Training:   0%|          | 75/30000 [02:31<16:48:11,  2.02s/it, loss=0.5637, lr=1.00e-04]
Training:   0%|          | 75/30000 [02:33<16:48:11,  2.02s/it, loss=0.8669, lr=1.00e-04]
Training:   0%|          | 76/30000 [02:33<16:53:32,  2.03s/it, loss=0.8669, lr=1.00e-04]
Training:   0%|          | 76/30000 [02:35<16:53:32,  2.03s/it, loss=0.6755, lr=1.00e-04]
Training:   0%|          | 77/30000 [02:35<16:52:22,  2.03s/it, loss=0.6755, lr=1.00e-04]
Training:   0%|          | 77/30000 [02:37<16:52:22,  2.03s/it, loss=0.6232, lr=1.00e-04]
Training:   0%|          | 78/30000 [02:37<16:51:44,  2.03s/it, loss=0.6232, lr=1.00e-04]
Training:   0%|          | 78/30000 [02:39<16:51:44,  2.03s/it, loss=0.7429, lr=1.00e-04]
Training:   0%|          | 79/30000 [02:39<16:51:09,  2.03s/it, loss=0.7429, lr=1.00e-04]
Training:   0%|          | 79/30000 [02:41<16:51:09,  2.03s/it, loss=0.6375, lr=1.00e-04]
Training:   0%|          | 80/30000 [02:41<16:50:56,  2.03s/it, loss=0.6375, lr=1.00e-04]
Training:   0%|          | 80/30000 [02:43<16:50:56,  2.03s/it, loss=0.7598, lr=1.00e-04]
Training:   0%|          | 81/30000 [02:43<16:51:01,  2.03s/it, loss=0.7598, lr=1.00e-04]
Training:   0%|          | 81/30000 [02:45<16:51:01,  2.03s/it, loss=0.8687, lr=1.00e-04]
Training:   0%|          | 82/30000 [02:45<16:51:41,  2.03s/it, loss=0.8687, lr=1.00e-04]
Training:   0%|          | 82/30000 [02:47<16:51:41,  2.03s/it, loss=0.5633, lr=1.00e-04]
Training:   0%|          | 83/30000 [02:47<16:50:29,  2.03s/it, loss=0.5633, lr=1.00e-04]
Training:   0%|          | 83/30000 [02:49<16:50:29,  2.03s/it, loss=0.6945, lr=1.00e-04]
Training:   0%|          | 84/30000 [02:49<16:47:40,  2.02s/it, loss=0.6945, lr=1.00e-04]
Training:   0%|          | 84/30000 [02:51<16:47:40,  2.02s/it, loss=0.7427, lr=1.00e-04]
Training:   0%|          | 85/30000 [02:51<16:42:49,  2.01s/it, loss=0.7427, lr=1.00e-04]
Training:   0%|          | 85/30000 [02:53<16:42:49,  2.01s/it, loss=0.7803, lr=1.00e-04]
Training:   0%|          | 86/30000 [02:53<16:40:14,  2.01s/it, loss=0.7803, lr=1.00e-04]
Training:   0%|          | 86/30000 [02:55<16:40:14,  2.01s/it, loss=0.5375, lr=1.00e-04]
Training:   0%|          | 87/30000 [02:55<16:42:40,  2.01s/it, loss=0.5375, lr=1.00e-04]
Training:   0%|          | 87/30000 [02:57<16:42:40,  2.01s/it, loss=0.9159, lr=1.00e-04]
Training:   0%|          | 88/30000 [02:57<16:44:28,  2.01s/it, loss=0.9159, lr=1.00e-04]
Training:   0%|          | 88/30000 [02:59<16:44:28,  2.01s/it, loss=0.7793, lr=1.00e-04]
Training:   0%|          | 89/30000 [02:59<16:46:03,  2.02s/it, loss=0.7793, lr=1.00e-04]
Training:   0%|          | 89/30000 [03:01<16:46:03,  2.02s/it, loss=0.6621, lr=1.00e-04]
Training:   0%|          | 90/30000 [03:02<16:46:58,  2.02s/it, loss=0.6621, lr=1.00e-04]
Training:   0%|          | 90/30000 [03:04<16:46:58,  2.02s/it, loss=0.8775, lr=1.00e-04]
Training:   0%|          | 91/30000 [03:04<16:46:35,  2.02s/it, loss=0.8775, lr=1.00e-04]
Training:   0%|          | 91/30000 [03:06<16:46:35,  2.02s/it, loss=0.6496, lr=1.00e-04]
Training:   0%|          | 92/30000 [03:06<16:45:52,  2.02s/it, loss=0.6496, lr=1.00e-04]
Training:   0%|          | 92/30000 [03:08<16:45:52,  2.02s/it, loss=0.6642, lr=1.00e-04]
Training:   0%|          | 93/30000 [03:08<16:46:54,  2.02s/it, loss=0.6642, lr=1.00e-04]
Training:   0%|          | 93/30000 [03:10<16:46:54,  2.02s/it, loss=0.6358, lr=1.00e-04]
Training:   0%|          | 94/30000 [03:10<16:44:16,  2.01s/it, loss=0.6358, lr=1.00e-04]
Training:   0%|          | 94/30000 [03:12<16:44:16,  2.01s/it, loss=0.6877, lr=1.00e-04]
Training:   0%|          | 95/30000 [03:12<16:40:50,  2.01s/it, loss=0.6877, lr=1.00e-04]
Training:   0%|          | 95/30000 [03:14<16:40:50,  2.01s/it, loss=0.7822, lr=1.00e-04]
Training:   0%|          | 96/30000 [03:14<16:39:27,  2.01s/it, loss=0.7822, lr=1.00e-04]
Training:   0%|          | 96/30000 [03:16<16:39:27,  2.01s/it, loss=0.9468, lr=1.00e-04]
Training:   0%|          | 97/30000 [03:16<16:40:39,  2.01s/it, loss=0.9468, lr=1.00e-04]
Training:   0%|          | 97/30000 [03:18<16:40:39,  2.01s/it, loss=0.7190, lr=1.00e-04]
Training:   0%|          | 98/30000 [03:18<16:43:10,  2.01s/it, loss=0.7190, lr=1.00e-04]
Training:   0%|          | 98/30000 [03:20<16:43:10,  2.01s/it, loss=0.4900, lr=1.00e-04]
Training:   0%|          | 99/30000 [03:20<16:48:12,  2.02s/it, loss=0.4900, lr=1.00e-04]
Training:   0%|          | 99/30000 [03:22<16:48:12,  2.02s/it, loss=0.5708, lr=1.00e-04]  Step 100/30000 | avg100: 0.693277 | lr: 1.00e-04

Training:   0%|          | 100/30000 [03:22<16:48:17,  2.02s/it, loss=0.5708, lr=1.00e-04]
Training:   0%|          | 100/30000 [03:24<16:48:17,  2.02s/it, loss=0.5929, lr=1.00e-04]
Training:   0%|          | 101/30000 [03:24<16:47:29,  2.02s/it, loss=0.5929, lr=1.00e-04]
Training:   0%|          | 101/30000 [03:26<16:47:29,  2.02s/it, loss=0.7660, lr=1.00e-04]
Training:   0%|          | 102/30000 [03:26<16:47:55,  2.02s/it, loss=0.7660, lr=1.00e-04]
Training:   0%|          | 102/30000 [03:28<16:47:55,  2.02s/it, loss=0.7750, lr=1.00e-04]
Training:   0%|          | 103/30000 [03:28<16:48:04,  2.02s/it, loss=0.7750, lr=1.00e-04]
Training:   0%|          | 103/30000 [03:30<16:48:04,  2.02s/it, loss=0.6948, lr=1.00e-04]
Training:   0%|          | 104/30000 [03:30<16:47:59,  2.02s/it, loss=0.6948, lr=1.00e-04]
Training:   0%|          | 104/30000 [03:32<16:47:59,  2.02s/it, loss=0.4817, lr=1.00e-04]
Training:   0%|          | 105/30000 [03:32<16:48:23,  2.02s/it, loss=0.4817, lr=1.00e-04]
Training:   0%|          | 105/30000 [03:34<16:48:23,  2.02s/it, loss=0.7323, lr=1.00e-04]
Training:   0%|          | 106/30000 [03:34<16:47:35,  2.02s/it, loss=0.7323, lr=1.00e-04]
Training:   0%|          | 106/30000 [03:36<16:47:35,  2.02s/it, loss=0.6524, lr=1.00e-04]
Training:   0%|          | 107/30000 [03:36<16:45:00,  2.02s/it, loss=0.6524, lr=1.00e-04]
Training:   0%|          | 107/30000 [03:38<16:45:00,  2.02s/it, loss=0.8146, lr=1.00e-04]
Training:   0%|          | 108/30000 [03:38<16:40:45,  2.01s/it, loss=0.8146, lr=1.00e-04]
Training:   0%|          | 108/30000 [03:40<16:40:45,  2.01s/it, loss=0.7000, lr=1.00e-04]
Training:   0%|          | 109/30000 [03:40<16:39:11,  2.01s/it, loss=0.7000, lr=1.00e-04]
Training:   0%|          | 109/30000 [03:42<16:39:11,  2.01s/it, loss=0.6240, lr=1.00e-04]
Training:   0%|          | 110/30000 [03:42<16:40:35,  2.01s/it, loss=0.6240, lr=1.00e-04]
Training:   0%|          | 110/30000 [03:44<16:40:35,  2.01s/it, loss=0.6003, lr=1.00e-04]
Training:   0%|          | 111/30000 [03:44<16:42:06,  2.01s/it, loss=0.6003, lr=1.00e-04]
Training:   0%|          | 111/30000 [03:46<16:42:06,  2.01s/it, loss=0.7667, lr=1.00e-04]
Training:   0%|          | 112/30000 [03:46<16:43:51,  2.02s/it, loss=0.7667, lr=1.00e-04]
Training:   0%|          | 112/30000 [03:48<16:43:51,  2.02s/it, loss=0.5501, lr=1.00e-04]
Training:   0%|          | 113/30000 [03:48<16:43:47,  2.02s/it, loss=0.5501, lr=1.00e-04]
Training:   0%|          | 113/30000 [03:50<16:43:47,  2.02s/it, loss=0.4955, lr=1.00e-04]
Training:   0%|          | 114/30000 [03:50<16:45:17,  2.02s/it, loss=0.4955, lr=1.00e-04]
Training:   0%|          | 114/30000 [03:52<16:45:17,  2.02s/it, loss=0.7162, lr=1.00e-04]
Training:   0%|          | 115/30000 [03:52<16:43:58,  2.02s/it, loss=0.7162, lr=1.00e-04]
Training:   0%|          | 115/30000 [03:54<16:43:58,  2.02s/it, loss=0.5460, lr=1.00e-04]
Training:   0%|          | 116/30000 [03:54<16:41:54,  2.01s/it, loss=0.5460, lr=1.00e-04]
Training:   0%|          | 116/30000 [03:56<16:41:54,  2.01s/it, loss=0.6837, lr=1.00e-04]
Training:   0%|          | 117/30000 [03:56<16:39:03,  2.01s/it, loss=0.6837, lr=1.00e-04]
Training:   0%|          | 117/30000 [03:58<16:39:03,  2.01s/it, loss=0.8720, lr=1.00e-04]
Training:   0%|          | 118/30000 [03:58<16:37:42,  2.00s/it, loss=0.8720, lr=1.00e-04]
Training:   0%|          | 118/30000 [04:00<16:37:42,  2.00s/it, loss=0.7830, lr=1.00e-04]
Training:   0%|          | 119/30000 [04:00<16:38:59,  2.01s/it, loss=0.7830, lr=1.00e-04]
Training:   0%|          | 119/30000 [04:02<16:38:59,  2.01s/it, loss=0.9312, lr=1.00e-04]
Training:   0%|          | 120/30000 [04:02<16:41:46,  2.01s/it, loss=0.9312, lr=1.00e-04]
Training:   0%|          | 120/30000 [04:04<16:41:46,  2.01s/it, loss=0.7217, lr=1.00e-04]
Training:   0%|          | 121/30000 [04:04<16:43:48,  2.02s/it, loss=0.7217, lr=1.00e-04]
Training:   0%|          | 121/30000 [04:06<16:43:48,  2.02s/it, loss=0.7486, lr=1.00e-04]
Training:   0%|          | 122/30000 [04:06<16:50:57,  2.03s/it, loss=0.7486, lr=1.00e-04]
Training:   0%|          | 122/30000 [04:08<16:50:57,  2.03s/it, loss=0.6858, lr=1.00e-04]
Training:   0%|          | 123/30000 [04:08<16:46:18,  2.02s/it, loss=0.6858, lr=1.00e-04]
Training:   0%|          | 123/30000 [04:10<16:46:18,  2.02s/it, loss=0.6577, lr=1.00e-04]
Training:   0%|          | 124/30000 [04:10<16:45:10,  2.02s/it, loss=0.6577, lr=1.00e-04]
Training:   0%|          | 124/30000 [04:12<16:45:10,  2.02s/it, loss=0.7963, lr=1.00e-04]
Training:   0%|          | 125/30000 [04:12<16:46:05,  2.02s/it, loss=0.7963, lr=1.00e-04]
Training:   0%|          | 125/30000 [04:14<16:46:05,  2.02s/it, loss=0.7662, lr=1.00e-04]
Training:   0%|          | 126/30000 [04:14<16:46:28,  2.02s/it, loss=0.7662, lr=1.00e-04]
Training:   0%|          | 126/30000 [04:16<16:46:28,  2.02s/it, loss=0.6357, lr=1.00e-04]
Training:   0%|          | 127/30000 [04:16<16:47:06,  2.02s/it, loss=0.6357, lr=1.00e-04]
Training:   0%|          | 127/30000 [04:18<16:47:06,  2.02s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 128/30000 [04:18<16:46:14,  2.02s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 128/30000 [04:20<16:46:14,  2.02s/it, loss=0.8104, lr=1.00e-04]
Training:   0%|          | 129/30000 [04:20<16:47:22,  2.02s/it, loss=0.8104, lr=1.00e-04]
Training:   0%|          | 129/30000 [04:22<16:47:22,  2.02s/it, loss=0.8787, lr=1.00e-04]
Training:   0%|          | 130/30000 [04:22<16:45:10,  2.02s/it, loss=0.8787, lr=1.00e-04]
Training:   0%|          | 130/30000 [04:24<16:45:10,  2.02s/it, loss=0.7847, lr=1.00e-04]
Training:   0%|          | 131/30000 [04:24<16:42:35,  2.01s/it, loss=0.7847, lr=1.00e-04]
Training:   0%|          | 131/30000 [04:26<16:42:35,  2.01s/it, loss=0.5273, lr=1.00e-04]
Training:   0%|          | 132/30000 [04:26<16:40:11,  2.01s/it, loss=0.5273, lr=1.00e-04]
Training:   0%|          | 132/30000 [04:28<16:40:11,  2.01s/it, loss=0.4612, lr=1.00e-04]
Training:   0%|          | 133/30000 [04:28<16:38:06,  2.01s/it, loss=0.4612, lr=1.00e-04]
Training:   0%|          | 133/30000 [04:30<16:38:06,  2.01s/it, loss=0.7475, lr=1.00e-04]
Training:   0%|          | 134/30000 [04:30<16:39:01,  2.01s/it, loss=0.7475, lr=1.00e-04]
Training:   0%|          | 134/30000 [04:32<16:39:01,  2.01s/it, loss=0.8209, lr=1.00e-04]
Training:   0%|          | 135/30000 [04:32<16:40:34,  2.01s/it, loss=0.8209, lr=1.00e-04]
Training:   0%|          | 135/30000 [04:34<16:40:34,  2.01s/it, loss=0.7784, lr=1.00e-04]
Training:   0%|          | 136/30000 [04:34<16:41:20,  2.01s/it, loss=0.7784, lr=1.00e-04]
Training:   0%|          | 136/30000 [04:36<16:41:20,  2.01s/it, loss=0.5359, lr=1.00e-04]
Training:   0%|          | 137/30000 [04:36<16:43:07,  2.02s/it, loss=0.5359, lr=1.00e-04]
Training:   0%|          | 137/30000 [04:38<16:43:07,  2.02s/it, loss=0.4950, lr=1.00e-04]
Training:   0%|          | 138/30000 [04:38<16:44:21,  2.02s/it, loss=0.4950, lr=1.00e-04]
Training:   0%|          | 138/30000 [04:40<16:44:21,  2.02s/it, loss=0.5256, lr=1.00e-04]
Training:   0%|          | 139/30000 [04:40<16:45:33,  2.02s/it, loss=0.5256, lr=1.00e-04]
Training:   0%|          | 139/30000 [04:42<16:45:33,  2.02s/it, loss=0.7747, lr=1.00e-04]
Training:   0%|          | 140/30000 [04:42<16:45:37,  2.02s/it, loss=0.7747, lr=1.00e-04]
Training:   0%|          | 140/30000 [04:44<16:45:37,  2.02s/it, loss=0.6055, lr=1.00e-04]
Training:   0%|          | 141/30000 [04:44<16:42:37,  2.01s/it, loss=0.6055, lr=1.00e-04]
Training:   0%|          | 141/30000 [04:46<16:42:37,  2.01s/it, loss=0.7162, lr=1.00e-04]
Training:   0%|          | 142/30000 [04:46<16:39:14,  2.01s/it, loss=0.7162, lr=1.00e-04]
Training:   0%|          | 142/30000 [04:48<16:39:14,  2.01s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 143/30000 [04:48<16:38:29,  2.01s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 143/30000 [04:50<16:38:29,  2.01s/it, loss=0.5958, lr=1.00e-04]
Training:   0%|          | 144/30000 [04:50<16:38:13,  2.01s/it, loss=0.5958, lr=1.00e-04]
Training:   0%|          | 144/30000 [04:52<16:38:13,  2.01s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 145/30000 [04:52<16:46:34,  2.02s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 145/30000 [04:54<16:46:34,  2.02s/it, loss=0.5131, lr=1.00e-04]
Training:   0%|          | 146/30000 [04:54<16:42:35,  2.01s/it, loss=0.5131, lr=1.00e-04]
Training:   0%|          | 146/30000 [04:56<16:42:35,  2.01s/it, loss=0.6868, lr=1.00e-04]
Training:   0%|          | 147/30000 [04:56<16:42:16,  2.01s/it, loss=0.6868, lr=1.00e-04]
Training:   0%|          | 147/30000 [04:58<16:42:16,  2.01s/it, loss=0.5990, lr=1.00e-04]
Training:   0%|          | 148/30000 [04:58<16:43:56,  2.02s/it, loss=0.5990, lr=1.00e-04]
Training:   0%|          | 148/30000 [05:00<16:43:56,  2.02s/it, loss=0.5002, lr=1.00e-04]
Training:   0%|          | 149/30000 [05:00<16:45:36,  2.02s/it, loss=0.5002, lr=1.00e-04]
Training:   0%|          | 149/30000 [05:02<16:45:36,  2.02s/it, loss=0.5094, lr=1.00e-04]
Training:   0%|          | 150/30000 [05:02<16:45:59,  2.02s/it, loss=0.5094, lr=1.00e-04]
Training:   0%|          | 150/30000 [05:04<16:45:59,  2.02s/it, loss=0.7903, lr=1.00e-04]
Training:   1%|          | 151/30000 [05:04<16:45:41,  2.02s/it, loss=0.7903, lr=1.00e-04]
Training:   1%|          | 151/30000 [05:06<16:45:41,  2.02s/it, loss=0.8542, lr=1.00e-04]
Training:   1%|          | 152/30000 [05:06<16:46:51,  2.02s/it, loss=0.8542, lr=1.00e-04]
Training:   1%|          | 152/30000 [05:09<16:46:51,  2.02s/it, loss=0.7296, lr=1.00e-04]
Training:   1%|          | 153/30000 [05:09<16:47:17,  2.02s/it, loss=0.7296, lr=1.00e-04]
Training:   1%|          | 153/30000 [05:11<16:47:17,  2.02s/it, loss=0.6268, lr=1.00e-04]
Training:   1%|          | 154/30000 [05:11<16:46:23,  2.02s/it, loss=0.6268, lr=1.00e-04]
Training:   1%|          | 154/30000 [05:13<16:46:23,  2.02s/it, loss=0.4945, lr=1.00e-04]
Training:   1%|          | 155/30000 [05:13<16:43:08,  2.02s/it, loss=0.4945, lr=1.00e-04]
Training:   1%|          | 155/30000 [05:15<16:43:08,  2.02s/it, loss=0.5749, lr=1.00e-04]
Training:   1%|          | 156/30000 [05:15<16:39:32,  2.01s/it, loss=0.5749, lr=1.00e-04]
