/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================

  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views

  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q

Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:   0%|          | 1/95000 [00:05<151:57:38,  5.76s/it, loss=0.5636, lr=1.99e-04]
Training:   0%|          | 1/95000 [00:11<151:57:38,  5.76s/it, loss=0.6637, lr=1.99e-04]
Training:   0%|          | 2/95000 [00:11<144:43:13,  5.48s/it, loss=0.6637, lr=1.99e-04]
Training:   0%|          | 2/95000 [00:16<144:43:13,  5.48s/it, loss=0.7521, lr=1.99e-04]
Training:   0%|          | 3/95000 [00:16<142:35:34,  5.40s/it, loss=0.7521, lr=1.99e-04]
Training:   0%|          | 3/95000 [00:21<142:35:34,  5.40s/it, loss=0.5920, lr=1.99e-04]
Training:   0%|          | 4/95000 [00:21<141:50:35,  5.38s/it, loss=0.5920, lr=1.99e-04]
Training:   0%|          | 4/95000 [00:26<141:50:35,  5.38s/it, loss=0.6656, lr=1.99e-04]
Training:   0%|          | 5/95000 [00:26<141:04:21,  5.35s/it, loss=0.6656, lr=1.99e-04]
Training:   0%|          | 5/95000 [00:32<141:04:21,  5.35s/it, loss=0.7911, lr=1.99e-04]
Training:   0%|          | 6/95000 [00:32<140:49:34,  5.34s/it, loss=0.7911, lr=1.99e-04]
Training:   0%|          | 6/95000 [00:37<140:49:34,  5.34s/it, loss=0.9072, lr=1.99e-04]
Training:   0%|          | 7/95000 [00:37<140:21:32,  5.32s/it, loss=0.9072, lr=1.99e-04]
Training:   0%|          | 7/95000 [00:42<140:21:32,  5.32s/it, loss=0.4917, lr=1.99e-04]
Training:   0%|          | 8/95000 [00:42<140:12:04,  5.31s/it, loss=0.4917, lr=1.99e-04]
Training:   0%|          | 8/95000 [00:48<140:12:04,  5.31s/it, loss=0.5665, lr=1.99e-04]
Training:   0%|          | 9/95000 [00:48<140:17:45,  5.32s/it, loss=0.5665, lr=1.99e-04]
Training:   0%|          | 9/95000 [00:53<140:17:45,  5.32s/it, loss=0.6328, lr=1.99e-04]
Training:   0%|          | 10/95000 [00:53<140:06:24,  5.31s/it, loss=0.6328, lr=1.99e-04]
Training:   0%|          | 10/95000 [00:58<140:06:24,  5.31s/it, loss=0.8186, lr=1.99e-04]
Training:   0%|          | 11/95000 [00:58<139:50:06,  5.30s/it, loss=0.8186, lr=1.99e-04]
Training:   0%|          | 11/95000 [01:04<139:50:06,  5.30s/it, loss=0.5735, lr=1.99e-04]
Training:   0%|          | 12/95000 [01:04<140:05:10,  5.31s/it, loss=0.5735, lr=1.99e-04]
Training:   0%|          | 12/95000 [01:09<140:05:10,  5.31s/it, loss=0.5289, lr=1.99e-04]
Training:   0%|          | 13/95000 [01:09<140:10:28,  5.31s/it, loss=0.5289, lr=1.99e-04]
Training:   0%|          | 13/95000 [01:14<140:10:28,  5.31s/it, loss=0.2981, lr=1.99e-04]
Training:   0%|          | 14/95000 [01:14<140:17:59,  5.32s/it, loss=0.2981, lr=1.99e-04]
Training:   0%|          | 14/95000 [01:20<140:17:59,  5.32s/it, loss=0.6437, lr=1.99e-04]
Training:   0%|          | 15/95000 [01:20<140:13:57,  5.31s/it, loss=0.6437, lr=1.99e-04]
Training:   0%|          | 15/95000 [01:25<140:13:57,  5.31s/it, loss=0.6186, lr=1.99e-04]
Training:   0%|          | 16/95000 [01:25<140:19:18,  5.32s/it, loss=0.6186, lr=1.99e-04]
Training:   0%|          | 16/95000 [01:30<140:19:18,  5.32s/it, loss=0.4093, lr=1.99e-04]
Training:   0%|          | 17/95000 [01:30<140:26:48,  5.32s/it, loss=0.4093, lr=1.99e-04]
Training:   0%|          | 17/95000 [01:36<140:26:48,  5.32s/it, loss=0.4980, lr=1.99e-04]
Training:   0%|          | 18/95000 [01:36<140:18:13,  5.32s/it, loss=0.4980, lr=1.99e-04]
Training:   0%|          | 18/95000 [01:41<140:18:13,  5.32s/it, loss=0.5722, lr=1.99e-04]
Training:   0%|          | 19/95000 [01:41<140:30:48,  5.33s/it, loss=0.5722, lr=1.99e-04]
Training:   0%|          | 19/95000 [01:46<140:30:48,  5.33s/it, loss=0.4278, lr=1.99e-04]
Training:   0%|          | 20/95000 [01:46<140:20:12,  5.32s/it, loss=0.4278, lr=1.99e-04]
Training:   0%|          | 20/95000 [01:52<140:20:12,  5.32s/it, loss=0.5251, lr=1.99e-04]
Training:   0%|          | 21/95000 [01:52<140:18:30,  5.32s/it, loss=0.5251, lr=1.99e-04]
Training:   0%|          | 21/95000 [01:57<140:18:30,  5.32s/it, loss=0.3677, lr=1.99e-04]
Training:   0%|          | 22/95000 [01:57<140:11:16,  5.31s/it, loss=0.3677, lr=1.99e-04]
Training:   0%|          | 22/95000 [02:02<140:11:16,  5.31s/it, loss=0.6175, lr=1.99e-04]
Training:   0%|          | 23/95000 [02:02<140:07:10,  5.31s/it, loss=0.6175, lr=1.99e-04]
Training:   0%|          | 23/95000 [02:07<140:07:10,  5.31s/it, loss=0.5526, lr=1.99e-04]
Training:   0%|          | 60/95000 [05:18<139:44:26,  5.30s/it, loss=0.6954, lr=1.99e-04]
Training:   0%|          | 60/95000 [05:24<139:44:26,  5.30s/it, loss=0.4327, lr=1.99e-04]
Training:   0%|          | 61/95000 [05:24<139:47:15,  5.30s/it, loss=0.4327, lr=1.99e-04]
Training:   0%|          | 61/95000 [05:29<139:47:15,  5.30s/it, loss=0.4824, lr=1.99e-04]
Training:   0%|          | 62/95000 [05:29<141:16:41,  5.36s/it, loss=0.4824, lr=1.99e-04]
Training:   0%|          | 62/95000 [05:35<141:16:41,  5.36s/it, loss=0.3330, lr=1.99e-04]
Training:   0%|          | 63/95000 [05:35<140:53:32,  5.34s/it, loss=0.3330, lr=1.99e-04]
Training:   0%|          | 63/95000 [05:40<140:53:32,  5.34s/it, loss=0.4392, lr=1.99e-04]
Training:   0%|          | 64/95000 [05:40<140:41:53,  5.34s/it, loss=0.4392, lr=1.99e-04]
Training:   0%|          | 64/95000 [05:45<140:41:53,  5.34s/it, loss=0.4190, lr=1.99e-04]
Training:   0%|          | 65/95000 [05:45<140:24:27,  5.32s/it, loss=0.4190, lr=1.99e-04]
Training:   0%|          | 65/95000 [05:50<140:24:27,  5.32s/it, loss=0.5488, lr=1.99e-04]
Training:   0%|          | 66/95000 [05:50<140:10:45,  5.32s/it, loss=0.5488, lr=1.99e-04]
Training:   0%|          | 66/95000 [05:56<140:10:45,  5.32s/it, loss=0.5922, lr=1.99e-04]
Training:   0%|          | 67/95000 [05:56<140:20:00,  5.32s/it, loss=0.5922, lr=1.99e-04]
Training:   0%|          | 67/95000 [06:01<140:20:00,  5.32s/it, loss=0.4958, lr=1.99e-04]
Training:   0%|          | 68/95000 [06:01<140:15:16,  5.32s/it, loss=0.4958, lr=1.99e-04]
Training:   0%|          | 68/95000 [06:06<140:15:16,  5.32s/it, loss=0.5421, lr=1.99e-04]
Training:   0%|          | 69/95000 [06:06<139:52:04,  5.30s/it, loss=0.5421, lr=1.99e-04]
Training:   0%|          | 69/95000 [06:12<139:52:04,  5.30s/it, loss=0.4316, lr=1.99e-04]
Training:   0%|          | 70/95000 [06:12<140:10:03,  5.32s/it, loss=0.4316, lr=1.99e-04]
Training:   0%|          | 70/95000 [06:17<140:10:03,  5.32s/it, loss=0.6740, lr=1.99e-04]
Training:   0%|          | 71/95000 [06:17<140:02:23,  5.31s/it, loss=0.6740, lr=1.99e-04]
Training:   0%|          | 71/95000 [06:22<140:02:23,  5.31s/it, loss=0.3772, lr=1.99e-04]
Training:   0%|          | 72/95000 [06:22<140:04:01,  5.31s/it, loss=0.3772, lr=1.99e-04]
Training:   0%|          | 72/95000 [06:28<140:04:01,  5.31s/it, loss=0.5245, lr=1.99e-04]
Training:   0%|          | 73/95000 [06:28<139:51:22,  5.30s/it, loss=0.5245, lr=1.99e-04]
Training:   0%|          | 73/95000 [06:33<139:51:22,  5.30s/it, loss=0.5313, lr=1.99e-04]
Training:   0%|          | 74/95000 [06:33<139:51:31,  5.30s/it, loss=0.5313, lr=1.99e-04]
Training:   0%|          | 74/95000 [06:38<139:51:31,  5.30s/it, loss=0.5031, lr=1.99e-04]
Training:   0%|          | 75/95000 [06:38<140:00:08,  5.31s/it, loss=0.5031, lr=1.99e-04]
Training:   0%|          | 75/95000 [06:44<140:00:08,  5.31s/it, loss=0.4360, lr=1.99e-04]
Training:   0%|          | 76/95000 [06:44<139:53:36,  5.31s/it, loss=0.4360, lr=1.99e-04]
Training:   0%|          | 76/95000 [06:49<139:53:36,  5.31s/it, loss=0.6851, lr=1.99e-04]
Training:   0%|          | 77/95000 [06:49<139:51:52,  5.30s/it, loss=0.6851, lr=1.99e-04]
Training:   0%|          | 77/95000 [06:54<139:51:52,  5.30s/it, loss=0.3682, lr=1.99e-04]
Training:   0%|          | 78/95000 [06:54<139:37:40,  5.30s/it, loss=0.3682, lr=1.99e-04]
Training:   0%|          | 78/95000 [07:01<139:37:40,  5.30s/it, loss=0.6849, lr=1.99e-04]
Training:   0%|          | 79/95000 [07:01<150:58:11,  5.73s/it, loss=0.6849, lr=1.99e-04]
Training:   0%|          | 79/95000 [07:06<150:58:11,  5.73s/it, loss=0.6752, lr=1.99e-04]
Training:   0%|          | 80/95000 [07:06<147:50:17,  5.61s/it, loss=0.6752, lr=1.99e-04]
Training:   0%|          | 80/95000 [07:12<147:50:17,  5.61s/it, loss=0.6191, lr=1.99e-04]
Training:   0%|          | 81/95000 [07:12<145:36:23,  5.52s/it, loss=0.6191, lr=1.99e-04]
Training:   0%|          | 81/95000 [07:17<145:36:23,  5.52s/it, loss=0.6795, lr=1.99e-04]
Training:   0%|          | 82/95000 [07:17<143:51:17,  5.46s/it, loss=0.6795, lr=1.99e-04]
Training:   0%|          | 82/95000 [07:22<143:51:17,  5.46s/it, loss=0.4519, lr=1.99e-04]
Training:   0%|          | 83/95000 [07:22<142:45:02,  5.41s/it, loss=0.4519, lr=1.99e-04]
Training:   0%|          | 83/95000 [07:27<142:45:02,  5.41s/it, loss=0.4522, lr=1.99e-04]
Training:   0%|          | 84/95000 [07:27<141:46:02,  5.38s/it, loss=0.4522, lr=1.99e-04]
Training:   0%|          | 84/95000 [07:33<141:46:02,  5.38s/it, loss=0.8073, lr=1.99e-04]
Training:   0%|          | 85/95000 [07:33<141:21:04,  5.36s/it, loss=0.8073, lr=1.99e-04]
Training:   0%|          | 85/95000 [07:38<141:21:04,  5.36s/it, loss=0.5668, lr=1.99e-04]
Training:   0%|          | 86/95000 [07:38<141:04:36,  5.35s/it, loss=0.5668, lr=1.99e-04]
Training:   0%|          | 86/95000 [07:43<141:04:36,  5.35s/it, loss=0.4633, lr=1.99e-04]
Training:   0%|          | 87/95000 [07:43<140:40:40,  5.34s/it, loss=0.4633, lr=1.99e-04]
Training:   0%|          | 87/95000 [07:49<140:40:40,  5.34s/it, loss=0.4026, lr=1.99e-04]
Training:   0%|          | 88/95000 [07:49<140:31:54,  5.33s/it, loss=0.4026, lr=1.99e-04]
Training:   0%|          | 88/95000 [07:54<140:31:54,  5.33s/it, loss=0.4641, lr=1.99e-04]
Training:   0%|          | 89/95000 [07:54<140:20:16,  5.32s/it, loss=0.4641, lr=1.99e-04]
Training:   0%|          | 89/95000 [07:59<140:20:16,  5.32s/it, loss=0.3844, lr=1.99e-04]
Training:   0%|          | 90/95000 [07:59<140:10:24,  5.32s/it, loss=0.3844, lr=1.99e-04]
Training:   0%|          | 90/95000 [08:05<140:10:24,  5.32s/it, loss=0.6046, lr=1.99e-04]
Training:   0%|          | 91/95000 [08:05<140:14:38,  5.32s/it, loss=0.6046, lr=1.99e-04]
Training:   0%|          | 91/95000 [08:10<140:14:38,  5.32s/it, loss=0.6657, lr=1.99e-04]
Training:   0%|          | 92/95000 [08:10<140:09:30,  5.32s/it, loss=0.6657, lr=1.99e-04]
Training:   0%|          | 92/95000 [08:15<140:09:30,  5.32s/it, loss=0.5448, lr=1.99e-04]
Training:   0%|          | 93/95000 [08:15<140:08:10,  5.32s/it, loss=0.5448, lr=1.99e-04]
Training:   0%|          | 93/95000 [08:21<140:08:10,  5.32s/it, loss=0.4239, lr=1.99e-04]
Training:   0%|          | 94/95000 [08:21<140:04:01,  5.31s/it, loss=0.4239, lr=1.99e-04]
Training:   0%|          | 94/95000 [08:26<140:04:01,  5.31s/it, loss=0.3650, lr=1.99e-04]
Training:   0%|          | 95/95000 [08:26<140:00:11,  5.31s/it, loss=0.3650, lr=1.99e-04]
Training:   0%|          | 95/95000 [08:31<140:00:11,  5.31s/it, loss=0.6305, lr=1.99e-04]
Training:   0%|          | 96/95000 [08:31<140:01:01,  5.31s/it, loss=0.6305, lr=1.99e-04]
Training:   0%|          | 96/95000 [08:36<140:01:01,  5.31s/it, loss=0.4574, lr=1.99e-04]
Training:   0%|          | 97/95000 [08:36<139:59:18,  5.31s/it, loss=0.4574, lr=1.99e-04]
Training:   0%|          | 97/95000 [08:42<139:59:18,  5.31s/it, loss=0.6104, lr=1.99e-04]
Training:   0%|          | 98/95000 [08:42<139:51:25,  5.31s/it, loss=0.6104, lr=1.99e-04]
Training:   0%|          | 98/95000 [08:47<139:51:25,  5.31s/it, loss=0.2428, lr=1.99e-04]
Training:   0%|          | 99/95000 [08:47<139:48:17,  5.30s/it, loss=0.2428, lr=1.99e-04]
Training:   0%|          | 99/95000 [08:52<139:48:17,  5.30s/it, loss=0.6039, lr=1.99e-04]  Step 5100/100000 | avg100: 0.548305 | lr: 1.99e-04

Training:   0%|          | 100/95000 [08:52<139:46:27,  5.30s/it, loss=0.6039, lr=1.99e-04]
Training:   0%|          | 100/95000 [08:58<139:46:27,  5.30s/it, loss=0.5648, lr=1.99e-04]
Training:   0%|          | 101/95000 [08:58<139:36:48,  5.30s/it, loss=0.5648, lr=1.99e-04]
Training:   0%|          | 101/95000 [09:03<139:36:48,  5.30s/it, loss=0.4391, lr=1.99e-04]
Training:   0%|          | 102/95000 [09:03<139:52:53,  5.31s/it, loss=0.4391, lr=1.99e-04]
Training:   0%|          | 102/95000 [09:08<139:52:53,  5.31s/it, loss=0.3114, lr=1.99e-04]
Training:   0%|          | 103/95000 [09:08<139:52:19,  5.31s/it, loss=0.3114, lr=1.99e-04]
Training:   0%|          | 103/95000 [09:14<139:52:19,  5.31s/it, loss=0.4876, lr=1.99e-04]
Training:   0%|          | 104/95000 [09:14<140:02:54,  5.31s/it, loss=0.4876, lr=1.99e-04]
Training:   0%|          | 104/95000 [09:19<140:02:54,  5.31s/it, loss=0.5791, lr=1.99e-04]
Training:   0%|          | 105/95000 [09:19<140:06:31,  5.32s/it, loss=0.5791, lr=1.99e-04]
Training:   0%|          | 105/95000 [09:24<140:06:31,  5.32s/it, loss=0.7877, lr=1.99e-04]
Training:   0%|          | 106/95000 [09:24<140:12:33,  5.32s/it, loss=0.7877, lr=1.99e-04]
Training:   0%|          | 106/95000 [09:30<140:12:33,  5.32s/it, loss=0.4043, lr=1.99e-04]
Training:   0%|          | 107/95000 [09:30<140:07:07,  5.32s/it, loss=0.4043, lr=1.99e-04]
Training:   0%|          | 107/95000 [09:35<140:07:07,  5.32s/it, loss=0.4546, lr=1.99e-04]
Training:   0%|          | 108/95000 [09:35<139:57:45,  5.31s/it, loss=0.4546, lr=1.99e-04]
Training:   0%|          | 108/95000 [09:40<139:57:45,  5.31s/it, loss=0.5296, lr=1.99e-04]
Training:   0%|          | 109/95000 [09:40<140:06:08,  5.32s/it, loss=0.5296, lr=1.99e-04]
Training:   0%|          | 109/95000 [09:45<140:06:08,  5.32s/it, loss=0.6757, lr=1.99e-04]
Training:   0%|          | 110/95000 [09:45<139:44:04,  5.30s/it, loss=0.6757, lr=1.99e-04]
Training:   0%|          | 110/95000 [09:51<139:44:04,  5.30s/it, loss=0.3587, lr=1.99e-04]
Training:   0%|          | 111/95000 [09:51<139:45:21,  5.30s/it, loss=0.3587, lr=1.99e-04]
Training:   0%|          | 111/95000 [09:56<139:45:21,  5.30s/it, loss=0.2797, lr=1.99e-04]
Training:   0%|          | 112/95000 [09:56<139:59:09,  5.31s/it, loss=0.2797, lr=1.99e-04]
Training:   0%|          | 112/95000 [10:01<139:59:09,  5.31s/it, loss=0.4367, lr=1.99e-04]
Training:   0%|          | 113/95000 [10:01<139:57:43,  5.31s/it, loss=0.4367, lr=1.99e-04]
Training:   0%|          | 113/95000 [10:07<139:57:43,  5.31s/it, loss=0.4762, lr=1.99e-04]
Training:   0%|          | 114/95000 [10:07<140:01:32,  5.31s/it, loss=0.4762, lr=1.99e-04]
Training:   0%|          | 114/95000 [10:12<140:01:32,  5.31s/it, loss=0.6720, lr=1.99e-04]
Training:   0%|          | 115/95000 [10:12<139:56:41,  5.31s/it, loss=0.6720, lr=1.99e-04]
Training:   0%|          | 115/95000 [10:17<139:56:41,  5.31s/it, loss=0.3897, lr=1.99e-04]
Training:   0%|          | 116/95000 [10:17<139:56:42,  5.31s/it, loss=0.3897, lr=1.99e-04]
Training:   0%|          | 116/95000 [10:23<139:56:42,  5.31s/it, loss=0.5370, lr=1.99e-04]
Training:   0%|          | 117/95000 [10:23<140:01:48,  5.31s/it, loss=0.5370, lr=1.99e-04]
Training:   0%|          | 117/95000 [10:28<140:01:48,  5.31s/it, loss=0.5486, lr=1.99e-04]
Training:   0%|          | 118/95000 [10:28<140:02:27,  5.31s/it, loss=0.5486, lr=1.99e-04]
Training:   0%|          | 118/95000 [10:33<140:02:27,  5.31s/it, loss=0.6826, lr=1.99e-04]
Training:   0%|          | 119/95000 [10:33<139:58:08,  5.31s/it, loss=0.6826, lr=1.99e-04]
Training:   0%|          | 119/95000 [10:39<139:58:08,  5.31s/it, loss=0.3540, lr=1.99e-04]
Training:   0%|          | 120/95000 [10:39<139:58:20,  5.31s/it, loss=0.3540, lr=1.99e-04]
Training:   0%|          | 120/95000 [10:44<139:58:20,  5.31s/it, loss=0.5140, lr=1.99e-04]
Training:   0%|          | 121/95000 [10:44<139:52:32,  5.31s/it, loss=0.5140, lr=1.99e-04]
Training:   0%|          | 121/95000 [10:49<139:52:32,  5.31s/it, loss=0.6096, lr=1.99e-04]
Training:   0%|          | 122/95000 [10:49<139:59:47,  5.31s/it, loss=0.6096, lr=1.99e-04]
Training:   0%|          | 122/95000 [10:55<139:59:47,  5.31s/it, loss=0.5043, lr=1.99e-04]
Training:   0%|          | 123/95000 [10:55<139:52:00,  5.31s/it, loss=0.5043, lr=1.99e-04]
Training:   0%|          | 123/95000 [11:00<139:52:00,  5.31s/it, loss=0.4593, lr=1.99e-04]
Training:   0%|          | 124/95000 [11:00<139:49:07,  5.31s/it, loss=0.4593, lr=1.99e-04]
Training:   0%|          | 124/95000 [11:05<139:49:07,  5.31s/it, loss=0.6233, lr=1.99e-04]
Training:   0%|          | 125/95000 [11:05<140:05:24,  5.32s/it, loss=0.6233, lr=1.99e-04]
Training:   0%|          | 125/95000 [11:10<140:05:24,  5.32s/it, loss=0.4982, lr=1.99e-04]
Training:   0%|          | 126/95000 [11:10<139:55:54,  5.31s/it, loss=0.4982, lr=1.99e-04]
Training:   0%|          | 126/95000 [11:16<139:55:54,  5.31s/it, loss=0.2839, lr=1.99e-04]
Training:   0%|          | 127/95000 [11:16<140:00:03,  5.31s/it, loss=0.2839, lr=1.99e-04]
Training:   0%|          | 127/95000 [11:21<140:00:03,  5.31s/it, loss=0.4877, lr=1.99e-04]
Training:   0%|          | 128/95000 [11:21<139:58:57,  5.31s/it, loss=0.4877, lr=1.99e-04]
Training:   0%|          | 128/95000 [11:26<139:58:57,  5.31s/it, loss=0.6301, lr=1.99e-04]
Training:   0%|          | 129/95000 [11:26<139:39:09,  5.30s/it, loss=0.6301, lr=1.99e-04]
Training:   0%|          | 129/95000 [11:32<139:39:09,  5.30s/it, loss=0.5310, lr=1.99e-04]
Training:   0%|          | 130/95000 [11:32<139:52:40,  5.31s/it, loss=0.5310, lr=1.99e-04]
Training:   0%|          | 130/95000 [11:37<139:52:40,  5.31s/it, loss=0.6385, lr=1.99e-04]
Training:   0%|          | 131/95000 [11:37<139:47:48,  5.30s/it, loss=0.6385, lr=1.99e-04]
Training:   0%|          | 131/95000 [11:42<139:47:48,  5.30s/it, loss=0.4234, lr=1.99e-04]
Training:   0%|          | 132/95000 [11:42<139:45:47,  5.30s/it, loss=0.4234, lr=1.99e-04]
Training:   0%|          | 132/95000 [11:48<139:45:47,  5.30s/it, loss=0.6139, lr=1.99e-04]
Training:   0%|          | 133/95000 [11:48<139:57:48,  5.31s/it, loss=0.6139, lr=1.99e-04]
Training:   0%|          | 133/95000 [11:53<139:57:48,  5.31s/it, loss=0.5098, lr=1.99e-04]
Training:   0%|          | 134/95000 [11:53<139:56:47,  5.31s/it, loss=0.5098, lr=1.99e-04]
Training:   0%|          | 134/95000 [11:58<139:56:47,  5.31s/it, loss=0.4270, lr=1.99e-04]
Training:   0%|          | 135/95000 [11:58<139:58:06,  5.31s/it, loss=0.4270, lr=1.99e-04]
Training:   0%|          | 135/95000 [12:04<139:58:06,  5.31s/it, loss=0.4895, lr=1.99e-04]
Training:   0%|          | 136/95000 [12:04<139:56:50,  5.31s/it, loss=0.4895, lr=1.99e-04]
Training:   0%|          | 136/95000 [12:09<139:56:50,  5.31s/it, loss=0.6845, lr=1.99e-04]
Training:   0%|          | 137/95000 [12:09<139:50:30,  5.31s/it, loss=0.6845, lr=1.99e-04]
Training:   0%|          | 137/95000 [12:14<139:50:30,  5.31s/it, loss=0.5962, lr=1.99e-04]
Training:   0%|          | 138/95000 [12:14<139:56:54,  5.31s/it, loss=0.5962, lr=1.99e-04]
Training:   0%|          | 138/95000 [12:20<139:56:54,  5.31s/it, loss=0.6342, lr=1.99e-04]
Training:   0%|          | 139/95000 [12:20<141:46:28,  5.38s/it, loss=0.6342, lr=1.99e-04]
Training:   0%|          | 139/95000 [12:25<141:46:28,  5.38s/it, loss=0.4175, lr=1.99e-04]
Training:   0%|          | 140/95000 [12:25<141:19:00,  5.36s/it, loss=0.4175, lr=1.99e-04]
Training:   0%|          | 140/95000 [12:30<141:19:00,  5.36s/it, loss=0.7592, lr=1.99e-04]
Training:   0%|          | 141/95000 [12:30<140:55:39,  5.35s/it, loss=0.7592, lr=1.99e-04]
Training:   0%|          | 141/95000 [12:36<140:55:39,  5.35s/it, loss=0.3944, lr=1.99e-04]
Training:   0%|          | 142/95000 [12:36<140:44:12,  5.34s/it, loss=0.3944, lr=1.99e-04]
Training:   0%|          | 142/95000 [12:41<140:44:12,  5.34s/it, loss=0.5757, lr=1.99e-04]
Training:   0%|          | 143/95000 [12:41<140:23:04,  5.33s/it, loss=0.5757, lr=1.99e-04]
Training:   0%|          | 143/95000 [12:46<140:23:04,  5.33s/it, loss=0.4617, lr=1.99e-04]
Training:   0%|          | 144/95000 [12:46<140:09:01,  5.32s/it, loss=0.4617, lr=1.99e-04]
Training:   0%|          | 144/95000 [12:52<140:09:01,  5.32s/it, loss=0.3350, lr=1.99e-04]
Training:   0%|          | 145/95000 [12:52<140:10:13,  5.32s/it, loss=0.3350, lr=1.99e-04]
Training:   0%|          | 145/95000 [12:57<140:10:13,  5.32s/it, loss=0.4652, lr=1.99e-04]
Training:   0%|          | 146/95000 [12:57<139:49:26,  5.31s/it, loss=0.4652, lr=1.99e-04]
Training:   0%|          | 146/95000 [13:02<139:49:26,  5.31s/it, loss=0.5006, lr=1.99e-04]
Training:   0%|          | 147/95000 [13:02<139:47:39,  5.31s/it, loss=0.5006, lr=1.99e-04]
Training:   0%|          | 147/95000 [13:07<139:47:39,  5.31s/it, loss=0.6580, lr=1.99e-04]
Training:   0%|          | 148/95000 [13:07<139:55:49,  5.31s/it, loss=0.6580, lr=1.99e-04]
Training:   0%|          | 148/95000 [13:13<139:55:49,  5.31s/it, loss=0.5121, lr=1.99e-04]
Training:   0%|          | 149/95000 [13:13<139:41:42,  5.30s/it, loss=0.5121, lr=1.99e-04]
Training:   0%|          | 149/95000 [13:18<139:41:42,  5.30s/it, loss=0.4547, lr=1.99e-04]
Training:   0%|          | 150/95000 [13:18<139:38:26,  5.30s/it, loss=0.4547, lr=1.99e-04]
Training:   0%|          | 150/95000 [13:23<139:38:26,  5.30s/it, loss=0.7998, lr=1.99e-04]
Training:   0%|          | 151/95000 [13:23<139:47:33,  5.31s/it, loss=0.7998, lr=1.99e-04]
Training:   0%|          | 151/95000 [13:29<139:47:33,  5.31s/it, loss=0.5262, lr=1.99e-04]
Training:   0%|          | 152/95000 [13:29<139:46:00,  5.30s/it, loss=0.5262, lr=1.99e-04]
Training:   0%|          | 152/95000 [13:34<139:46:00,  5.30s/it, loss=0.6644, lr=1.99e-04]
Training:   0%|          | 153/95000 [13:34<139:42:49,  5.30s/it, loss=0.6644, lr=1.99e-04]
Training:   0%|          | 153/95000 [13:39<139:42:49,  5.30s/it, loss=0.4321, lr=1.99e-04]
Training:   0%|          | 154/95000 [13:39<139:55:31,  5.31s/it, loss=0.4321, lr=1.99e-04]
Training:   0%|          | 154/95000 [13:45<139:55:31,  5.31s/it, loss=0.5068, lr=1.99e-04]
Training:   0%|          | 155/95000 [13:45<139:55:10,  5.31s/it, loss=0.5068, lr=1.99e-04]
Training:   0%|          | 155/95000 [13:50<139:55:10,  5.31s/it, loss=0.5864, lr=1.99e-04]
