/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw

Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:02<22:43:13,  2.73s/it, loss=0.3919, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:05<22:43:13,  2.73s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:05<21:30:18,  2.58s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:07<21:30:18,  2.58s/it, loss=0.8873, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:07<21:10:54,  2.54s/it, loss=0.8873, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:10<21:10:54,  2.54s/it, loss=0.5521, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:10<21:02:03,  2.52s/it, loss=0.5521, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:12<21:02:03,  2.52s/it, loss=0.6464, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:12<20:57:23,  2.52s/it, loss=0.6464, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:15<20:57:23,  2.52s/it, loss=0.5844, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:15<20:55:11,  2.51s/it, loss=0.5844, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:17<20:55:11,  2.51s/it, loss=0.7758, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:17<20:52:27,  2.51s/it, loss=0.7758, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:20<20:52:27,  2.51s/it, loss=0.6695, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:20<20:51:46,  2.50s/it, loss=0.6695, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:22<20:51:46,  2.50s/it, loss=0.9019, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:22<20:51:16,  2.50s/it, loss=0.9019, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:25<20:51:16,  2.50s/it, loss=0.5689, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:25<20:49:44,  2.50s/it, loss=0.5689, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:27<20:49:44,  2.50s/it, loss=0.8509, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:27<20:46:26,  2.49s/it, loss=0.8509, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:30<20:46:26,  2.49s/it, loss=0.7012, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:30<20:43:44,  2.49s/it, loss=0.7012, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:32<20:43:44,  2.49s/it, loss=0.5080, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:32<20:42:53,  2.49s/it, loss=0.5080, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:35<20:42:53,  2.49s/it, loss=0.8853, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:35<20:45:22,  2.49s/it, loss=0.8853, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:37<20:45:22,  2.49s/it, loss=0.9283, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:37<20:46:27,  2.49s/it, loss=0.9283, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:40<20:46:27,  2.49s/it, loss=0.5254, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:40<20:47:25,  2.50s/it, loss=0.5254, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:42<20:47:25,  2.50s/it, loss=0.8138, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:42<20:49:05,  2.50s/it, loss=0.8138, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:45<20:49:05,  2.50s/it, loss=0.6031, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:45<20:49:32,  2.50s/it, loss=0.6031, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:47<20:49:32,  2.50s/it, loss=0.5565, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:47<20:49:50,  2.50s/it, loss=0.5565, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:50<20:49:50,  2.50s/it, loss=0.6249, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:50<20:48:11,  2.50s/it, loss=0.6249, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:52<20:48:11,  2.50s/it, loss=0.7792, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:52<20:49:30,  2.50s/it, loss=0.7792, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:55<20:49:30,  2.50s/it, loss=0.8612, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:55<20:49:54,  2.50s/it, loss=0.8612, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:57<20:49:54,  2.50s/it, loss=0.8627, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:57<20:50:00,  2.50s/it, loss=0.8627, lr=1.00e-04]
Training:   0%|          | 23/30000 [01:00<20:50:00,  2.50s/it, loss=0.7276, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:00<20:48:21,  2.50s/it, loss=0.7276, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:02<20:48:21,  2.50s/it, loss=0.8790, lr=1.00e-04]
Training:   0%|          | 66/30000 [02:45<20:44:57,  2.50s/it, loss=0.7620, lr=1.00e-04]
Training:   0%|          | 66/30000 [02:47<20:44:57,  2.50s/it, loss=0.4282, lr=1.00e-04]
Training:   0%|          | 67/30000 [02:47<20:43:56,  2.49s/it, loss=0.4282, lr=1.00e-04]
Training:   0%|          | 67/30000 [02:50<20:43:56,  2.49s/it, loss=0.4366, lr=1.00e-04]
Training:   0%|          | 68/30000 [02:50<20:41:14,  2.49s/it, loss=0.4366, lr=1.00e-04]
Training:   0%|          | 68/30000 [02:52<20:41:14,  2.49s/it, loss=0.8230, lr=1.00e-04]
Training:   0%|          | 69/30000 [02:52<20:40:20,  2.49s/it, loss=0.8230, lr=1.00e-04]
Training:   0%|          | 69/30000 [02:54<20:40:20,  2.49s/it, loss=0.4662, lr=1.00e-04]
Training:   0%|          | 70/30000 [02:54<20:39:01,  2.48s/it, loss=0.4662, lr=1.00e-04]
Training:   0%|          | 70/30000 [02:57<20:39:01,  2.48s/it, loss=0.9138, lr=1.00e-04]
Training:   0%|          | 71/30000 [02:57<20:37:52,  2.48s/it, loss=0.9138, lr=1.00e-04]
Training:   0%|          | 71/30000 [02:59<20:37:52,  2.48s/it, loss=0.6863, lr=1.00e-04]
Training:   0%|          | 72/30000 [02:59<20:37:43,  2.48s/it, loss=0.6863, lr=1.00e-04]
Training:   0%|          | 72/30000 [03:02<20:37:43,  2.48s/it, loss=0.6722, lr=1.00e-04]
Training:   0%|          | 73/30000 [03:02<20:39:01,  2.48s/it, loss=0.6722, lr=1.00e-04]
Training:   0%|          | 73/30000 [03:04<20:39:01,  2.48s/it, loss=0.7869, lr=1.00e-04]
Training:   0%|          | 74/30000 [03:04<20:40:12,  2.49s/it, loss=0.7869, lr=1.00e-04]
Training:   0%|          | 74/30000 [03:07<20:40:12,  2.49s/it, loss=0.5638, lr=1.00e-04]
Training:   0%|          | 75/30000 [03:07<20:43:39,  2.49s/it, loss=0.5638, lr=1.00e-04]
Training:   0%|          | 75/30000 [03:09<20:43:39,  2.49s/it, loss=0.8673, lr=1.00e-04]
Training:   0%|          | 76/30000 [03:09<20:52:18,  2.51s/it, loss=0.8673, lr=1.00e-04]
Training:   0%|          | 76/30000 [03:12<20:52:18,  2.51s/it, loss=0.6760, lr=1.00e-04]
Training:   0%|          | 77/30000 [03:12<20:48:41,  2.50s/it, loss=0.6760, lr=1.00e-04]
Training:   0%|          | 77/30000 [03:14<20:48:41,  2.50s/it, loss=0.6232, lr=1.00e-04]
Training:   0%|          | 78/30000 [03:14<20:45:53,  2.50s/it, loss=0.6232, lr=1.00e-04]
Training:   0%|          | 78/30000 [03:17<20:45:53,  2.50s/it, loss=0.7434, lr=1.00e-04]
Training:   0%|          | 79/30000 [03:17<20:44:46,  2.50s/it, loss=0.7434, lr=1.00e-04]
Training:   0%|          | 79/30000 [03:19<20:44:46,  2.50s/it, loss=0.6381, lr=1.00e-04]
Training:   0%|          | 80/30000 [03:19<20:43:59,  2.49s/it, loss=0.6381, lr=1.00e-04]
Training:   0%|          | 80/30000 [03:22<20:43:59,  2.49s/it, loss=0.7607, lr=1.00e-04]
Training:   0%|          | 81/30000 [03:22<20:42:58,  2.49s/it, loss=0.7607, lr=1.00e-04]
Training:   0%|          | 81/30000 [03:24<20:42:58,  2.49s/it, loss=0.8692, lr=1.00e-04]
Training:   0%|          | 82/30000 [03:24<20:40:45,  2.49s/it, loss=0.8692, lr=1.00e-04]
Training:   0%|          | 82/30000 [03:27<20:40:45,  2.49s/it, loss=0.5640, lr=1.00e-04]
Training:   0%|          | 83/30000 [03:27<20:39:09,  2.49s/it, loss=0.5640, lr=1.00e-04]
Training:   0%|          | 83/30000 [03:29<20:39:09,  2.49s/it, loss=0.6954, lr=1.00e-04]
Training:   0%|          | 84/30000 [03:29<20:38:08,  2.48s/it, loss=0.6954, lr=1.00e-04]
Training:   0%|          | 84/30000 [03:32<20:38:08,  2.48s/it, loss=0.7438, lr=1.00e-04]
Training:   0%|          | 85/30000 [03:32<20:38:46,  2.48s/it, loss=0.7438, lr=1.00e-04]
Training:   0%|          | 85/30000 [03:34<20:38:46,  2.48s/it, loss=0.7802, lr=1.00e-04]
Training:   0%|          | 86/30000 [03:34<20:31:59,  2.47s/it, loss=0.7802, lr=1.00e-04]
Training:   0%|          | 86/30000 [03:37<20:31:59,  2.47s/it, loss=0.5382, lr=1.00e-04]
Training:   0%|          | 87/30000 [03:37<20:32:02,  2.47s/it, loss=0.5382, lr=1.00e-04]
Training:   0%|          | 87/30000 [03:39<20:32:02,  2.47s/it, loss=0.9163, lr=1.00e-04]
Training:   0%|          | 88/30000 [03:39<20:31:58,  2.47s/it, loss=0.9163, lr=1.00e-04]
Training:   0%|          | 88/30000 [03:42<20:31:58,  2.47s/it, loss=0.7798, lr=1.00e-04]
Training:   0%|          | 89/30000 [03:42<20:31:53,  2.47s/it, loss=0.7798, lr=1.00e-04]
Training:   0%|          | 89/30000 [03:44<20:31:53,  2.47s/it, loss=0.6619, lr=1.00e-04]
Training:   0%|          | 90/30000 [03:44<20:35:14,  2.48s/it, loss=0.6619, lr=1.00e-04]
Training:   0%|          | 90/30000 [03:47<20:35:14,  2.48s/it, loss=0.8775, lr=1.00e-04]
Training:   0%|          | 91/30000 [03:47<20:29:18,  2.47s/it, loss=0.8775, lr=1.00e-04]
Training:   0%|          | 91/30000 [03:49<20:29:18,  2.47s/it, loss=0.6497, lr=1.00e-04]
Training:   0%|          | 92/30000 [03:49<20:28:06,  2.46s/it, loss=0.6497, lr=1.00e-04]
Training:   0%|          | 92/30000 [03:52<20:28:06,  2.46s/it, loss=0.6646, lr=1.00e-04]
Training:   0%|          | 93/30000 [03:52<20:28:05,  2.46s/it, loss=0.6646, lr=1.00e-04]
Training:   0%|          | 93/30000 [03:54<20:28:05,  2.46s/it, loss=0.6370, lr=1.00e-04]
Training:   0%|          | 94/30000 [03:54<20:28:48,  2.47s/it, loss=0.6370, lr=1.00e-04]
Training:   0%|          | 94/30000 [03:56<20:28:48,  2.47s/it, loss=0.6883, lr=1.00e-04]
Training:   0%|          | 95/30000 [03:56<20:28:08,  2.46s/it, loss=0.6883, lr=1.00e-04]
Training:   0%|          | 95/30000 [03:59<20:28:08,  2.46s/it, loss=0.7826, lr=1.00e-04]
Training:   0%|          | 96/30000 [03:59<20:29:21,  2.47s/it, loss=0.7826, lr=1.00e-04]
Training:   0%|          | 96/30000 [04:01<20:29:21,  2.47s/it, loss=0.9476, lr=1.00e-04]
Training:   0%|          | 97/30000 [04:01<20:30:58,  2.47s/it, loss=0.9476, lr=1.00e-04]
Training:   0%|          | 97/30000 [04:04<20:30:58,  2.47s/it, loss=0.7200, lr=1.00e-04]
Training:   0%|          | 98/30000 [04:04<20:30:21,  2.47s/it, loss=0.7200, lr=1.00e-04]
Training:   0%|          | 98/30000 [04:06<20:30:21,  2.47s/it, loss=0.4901, lr=1.00e-04]
Training:   0%|          | 99/30000 [04:06<20:42:35,  2.49s/it, loss=0.4901, lr=1.00e-04]
Training:   0%|          | 99/30000 [04:09<20:42:35,  2.49s/it, loss=0.5711, lr=1.00e-04]  Step 100/30000 | avg100: 0.694691 | lr: 1.00e-04

Training:   0%|          | 100/30000 [04:09<20:41:51,  2.49s/it, loss=0.5711, lr=1.00e-04]
Training:   0%|          | 100/30000 [04:11<20:41:51,  2.49s/it, loss=0.5934, lr=1.00e-04]
Training:   0%|          | 101/30000 [04:11<20:41:27,  2.49s/it, loss=0.5934, lr=1.00e-04]
Training:   0%|          | 101/30000 [04:14<20:41:27,  2.49s/it, loss=0.7664, lr=1.00e-04]
Training:   0%|          | 102/30000 [04:14<20:42:57,  2.49s/it, loss=0.7664, lr=1.00e-04]
Training:   0%|          | 102/30000 [04:16<20:42:57,  2.49s/it, loss=0.7753, lr=1.00e-04]
Training:   0%|          | 103/30000 [04:16<20:42:58,  2.49s/it, loss=0.7753, lr=1.00e-04]
Training:   0%|          | 103/30000 [04:19<20:42:58,  2.49s/it, loss=0.6947, lr=1.00e-04]
Training:   0%|          | 104/30000 [04:19<20:41:29,  2.49s/it, loss=0.6947, lr=1.00e-04]
Training:   0%|          | 104/30000 [04:21<20:41:29,  2.49s/it, loss=0.4816, lr=1.00e-04]
Training:   0%|          | 105/30000 [04:21<20:39:49,  2.49s/it, loss=0.4816, lr=1.00e-04]
Training:   0%|          | 105/30000 [04:24<20:39:49,  2.49s/it, loss=0.7334, lr=1.00e-04]
Training:   0%|          | 106/30000 [04:24<20:40:24,  2.49s/it, loss=0.7334, lr=1.00e-04]
Training:   0%|          | 106/30000 [04:26<20:40:24,  2.49s/it, loss=0.6533, lr=1.00e-04]
Training:   0%|          | 107/30000 [04:26<20:37:50,  2.48s/it, loss=0.6533, lr=1.00e-04]
Training:   0%|          | 107/30000 [04:29<20:37:50,  2.48s/it, loss=0.8163, lr=1.00e-04]
Training:   0%|          | 108/30000 [04:29<20:42:44,  2.49s/it, loss=0.8163, lr=1.00e-04]
Training:   0%|          | 108/30000 [04:31<20:42:44,  2.49s/it, loss=0.7006, lr=1.00e-04]
Training:   0%|          | 109/30000 [04:31<20:41:59,  2.49s/it, loss=0.7006, lr=1.00e-04]
Training:   0%|          | 109/30000 [04:34<20:41:59,  2.49s/it, loss=0.6246, lr=1.00e-04]
Training:   0%|          | 110/30000 [04:34<20:40:12,  2.49s/it, loss=0.6246, lr=1.00e-04]
Training:   0%|          | 110/30000 [04:36<20:40:12,  2.49s/it, loss=0.6006, lr=1.00e-04]
Training:   0%|          | 111/30000 [04:36<20:36:54,  2.48s/it, loss=0.6006, lr=1.00e-04]
Training:   0%|          | 111/30000 [04:39<20:36:54,  2.48s/it, loss=0.7675, lr=1.00e-04]
Training:   0%|          | 112/30000 [04:39<20:36:27,  2.48s/it, loss=0.7675, lr=1.00e-04]
Training:   0%|          | 112/30000 [04:41<20:36:27,  2.48s/it, loss=0.5510, lr=1.00e-04]
Training:   0%|          | 113/30000 [04:41<20:36:35,  2.48s/it, loss=0.5510, lr=1.00e-04]
Training:   0%|          | 113/30000 [04:44<20:36:35,  2.48s/it, loss=0.4962, lr=1.00e-04]
Training:   0%|          | 114/30000 [04:44<20:35:29,  2.48s/it, loss=0.4962, lr=1.00e-04]
Training:   0%|          | 114/30000 [04:46<20:35:29,  2.48s/it, loss=0.7169, lr=1.00e-04]
Training:   0%|          | 115/30000 [04:46<20:32:35,  2.47s/it, loss=0.7169, lr=1.00e-04]
Training:   0%|          | 115/30000 [04:49<20:32:35,  2.47s/it, loss=0.5458, lr=1.00e-04]
Training:   0%|          | 116/30000 [04:49<20:29:13,  2.47s/it, loss=0.5458, lr=1.00e-04]
Training:   0%|          | 116/30000 [04:51<20:29:13,  2.47s/it, loss=0.6837, lr=1.00e-04]
Training:   0%|          | 117/30000 [04:51<20:28:15,  2.47s/it, loss=0.6837, lr=1.00e-04]
Training:   0%|          | 117/30000 [04:54<20:28:15,  2.47s/it, loss=0.8730, lr=1.00e-04]
Training:   0%|          | 118/30000 [04:54<20:27:20,  2.46s/it, loss=0.8730, lr=1.00e-04]
Training:   0%|          | 118/30000 [04:56<20:27:20,  2.46s/it, loss=0.7840, lr=1.00e-04]
Training:   0%|          | 119/30000 [04:56<20:28:13,  2.47s/it, loss=0.7840, lr=1.00e-04]
Training:   0%|          | 119/30000 [04:59<20:28:13,  2.47s/it, loss=0.9323, lr=1.00e-04]
Training:   0%|          | 120/30000 [04:59<20:27:41,  2.47s/it, loss=0.9323, lr=1.00e-04]
Training:   0%|          | 120/30000 [05:01<20:27:41,  2.47s/it, loss=0.7229, lr=1.00e-04]
Training:   0%|          | 121/30000 [05:01<20:27:51,  2.47s/it, loss=0.7229, lr=1.00e-04]
Training:   0%|          | 121/30000 [05:04<20:27:51,  2.47s/it, loss=0.7487, lr=1.00e-04]
Training:   0%|          | 122/30000 [05:04<20:42:25,  2.49s/it, loss=0.7487, lr=1.00e-04]
Training:   0%|          | 122/30000 [05:06<20:42:25,  2.49s/it, loss=0.6865, lr=1.00e-04]
Training:   0%|          | 123/30000 [05:06<20:42:05,  2.49s/it, loss=0.6865, lr=1.00e-04]
Training:   0%|          | 123/30000 [05:09<20:42:05,  2.49s/it, loss=0.6577, lr=1.00e-04]
Training:   0%|          | 124/30000 [05:09<20:41:01,  2.49s/it, loss=0.6577, lr=1.00e-04]
Training:   0%|          | 124/30000 [05:11<20:41:01,  2.49s/it, loss=0.7967, lr=1.00e-04]
Training:   0%|          | 125/30000 [05:11<20:41:09,  2.49s/it, loss=0.7967, lr=1.00e-04]
Training:   0%|          | 125/30000 [05:14<20:41:09,  2.49s/it, loss=0.7664, lr=1.00e-04]
Training:   0%|          | 126/30000 [05:14<20:41:37,  2.49s/it, loss=0.7664, lr=1.00e-04]
Training:   0%|          | 126/30000 [05:16<20:41:37,  2.49s/it, loss=0.6358, lr=1.00e-04]
Training:   0%|          | 127/30000 [05:16<20:39:26,  2.49s/it, loss=0.6358, lr=1.00e-04]
Training:   0%|          | 127/30000 [05:18<20:39:26,  2.49s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 128/30000 [05:18<20:37:25,  2.49s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 128/30000 [05:21<20:37:25,  2.49s/it, loss=0.8099, lr=1.00e-04]
Training:   0%|          | 129/30000 [05:21<20:35:54,  2.48s/it, loss=0.8099, lr=1.00e-04]
Training:   0%|          | 129/30000 [05:23<20:35:54,  2.48s/it, loss=0.8791, lr=1.00e-04]
Training:   0%|          | 130/30000 [05:23<20:33:41,  2.48s/it, loss=0.8791, lr=1.00e-04]
Training:   0%|          | 130/30000 [05:26<20:33:41,  2.48s/it, loss=0.7851, lr=1.00e-04]
Training:   0%|          | 131/30000 [05:26<20:34:35,  2.48s/it, loss=0.7851, lr=1.00e-04]
Training:   0%|          | 131/30000 [05:28<20:34:35,  2.48s/it, loss=0.5276, lr=1.00e-04]
Training:   0%|          | 132/30000 [05:28<20:33:00,  2.48s/it, loss=0.5276, lr=1.00e-04]
Training:   0%|          | 132/30000 [05:31<20:33:00,  2.48s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 133/30000 [05:31<20:36:06,  2.48s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 133/30000 [05:33<20:36:06,  2.48s/it, loss=0.7486, lr=1.00e-04]
Training:   0%|          | 134/30000 [05:33<20:36:47,  2.48s/it, loss=0.7486, lr=1.00e-04]
Training:   0%|          | 134/30000 [05:36<20:36:47,  2.48s/it, loss=0.8211, lr=1.00e-04]
Training:   0%|          | 135/30000 [05:36<20:36:08,  2.48s/it, loss=0.8211, lr=1.00e-04]
Training:   0%|          | 135/30000 [05:38<20:36:08,  2.48s/it, loss=0.7784, lr=1.00e-04]
Training:   0%|          | 136/30000 [05:38<20:40:22,  2.49s/it, loss=0.7784, lr=1.00e-04]
Training:   0%|          | 136/30000 [05:41<20:40:22,  2.49s/it, loss=0.5357, lr=1.00e-04]
Training:   0%|          | 137/30000 [05:41<20:42:33,  2.50s/it, loss=0.5357, lr=1.00e-04]
Training:   0%|          | 137/30000 [05:43<20:42:33,  2.50s/it, loss=0.4954, lr=1.00e-04]
Training:   0%|          | 138/30000 [05:43<20:41:27,  2.49s/it, loss=0.4954, lr=1.00e-04]
Training:   0%|          | 138/30000 [05:46<20:41:27,  2.49s/it, loss=0.5260, lr=1.00e-04]
Training:   0%|          | 139/30000 [05:46<20:40:00,  2.49s/it, loss=0.5260, lr=1.00e-04]
Training:   0%|          | 139/30000 [05:48<20:40:00,  2.49s/it, loss=0.7758, lr=1.00e-04]
Training:   0%|          | 140/30000 [05:48<20:37:34,  2.49s/it, loss=0.7758, lr=1.00e-04]
Training:   0%|          | 140/30000 [05:51<20:37:34,  2.49s/it, loss=0.6059, lr=1.00e-04]
Training:   0%|          | 141/30000 [05:51<20:39:59,  2.49s/it, loss=0.6059, lr=1.00e-04]
Training:   0%|          | 141/30000 [05:53<20:39:59,  2.49s/it, loss=0.7164, lr=1.00e-04]
Training:   0%|          | 142/30000 [05:53<20:39:03,  2.49s/it, loss=0.7164, lr=1.00e-04]
Training:   0%|          | 142/30000 [05:56<20:39:03,  2.49s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 143/30000 [05:56<20:39:19,  2.49s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 143/30000 [05:58<20:39:19,  2.49s/it, loss=0.5961, lr=1.00e-04]
Training:   0%|          | 144/30000 [05:58<20:42:21,  2.50s/it, loss=0.5961, lr=1.00e-04]
Training:   0%|          | 144/30000 [06:01<20:42:21,  2.50s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 145/30000 [06:01<20:50:56,  2.51s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 145/30000 [06:03<20:50:56,  2.51s/it, loss=0.5132, lr=1.00e-04]
Training:   0%|          | 146/30000 [06:03<20:47:38,  2.51s/it, loss=0.5132, lr=1.00e-04]
Training:   0%|          | 146/30000 [06:06<20:47:38,  2.51s/it, loss=0.6868, lr=1.00e-04]
Training:   0%|          | 147/30000 [06:06<20:45:19,  2.50s/it, loss=0.6868, lr=1.00e-04]
Training:   0%|          | 147/30000 [06:08<20:45:19,  2.50s/it, loss=0.5996, lr=1.00e-04]
Training:   0%|          | 148/30000 [06:08<20:43:35,  2.50s/it, loss=0.5996, lr=1.00e-04]
Training:   0%|          | 148/30000 [06:11<20:43:35,  2.50s/it, loss=0.5003, lr=1.00e-04]
Training:   0%|          | 149/30000 [06:11<20:42:15,  2.50s/it, loss=0.5003, lr=1.00e-04]
Training:   0%|          | 149/30000 [06:13<20:42:15,  2.50s/it, loss=0.5098, lr=1.00e-04]
Training:   0%|          | 150/30000 [06:13<20:42:19,  2.50s/it, loss=0.5098, lr=1.00e-04]
Training:   0%|          | 150/30000 [06:16<20:42:19,  2.50s/it, loss=0.7904, lr=1.00e-04]
Training:   1%|          | 151/30000 [06:16<20:42:21,  2.50s/it, loss=0.7904, lr=1.00e-04]
Training:   1%|          | 151/30000 [06:18<20:42:21,  2.50s/it, loss=0.8543, lr=1.00e-04]
Training:   1%|          | 152/30000 [06:18<20:41:40,  2.50s/it, loss=0.8543, lr=1.00e-04]
Training:   1%|          | 152/30000 [06:21<20:41:40,  2.50s/it, loss=0.7297, lr=1.00e-04]
Training:   1%|          | 153/30000 [06:21<20:42:50,  2.50s/it, loss=0.7297, lr=1.00e-04]
Training:   1%|          | 153/30000 [06:23<20:42:50,  2.50s/it, loss=0.6270, lr=1.00e-04]
Training:   1%|          | 154/30000 [06:23<20:43:25,  2.50s/it, loss=0.6270, lr=1.00e-04]
Training:   1%|          | 154/30000 [06:26<20:43:25,  2.50s/it, loss=0.4945, lr=1.00e-04]
Training:   1%|          | 155/30000 [06:26<20:43:34,  2.50s/it, loss=0.4945, lr=1.00e-04]
Training:   1%|          | 155/30000 [06:28<20:43:34,  2.50s/it, loss=0.5751, lr=1.00e-04]
Training:   1%|          | 156/30000 [06:28<20:41:38,  2.50s/it, loss=0.5751, lr=1.00e-04]
Training:   1%|          | 156/30000 [06:31<20:41:38,  2.50s/it, loss=0.5869, lr=1.00e-04]
