/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn

Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:06<17:05:40,  6.15s/it, loss=0.4378, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:11<17:05:40,  6.15s/it, loss=0.5195, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:11<15:45:06,  5.67s/it, loss=0.5195, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:16<15:45:06,  5.67s/it, loss=0.6528, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:16<15:19:20,  5.52s/it, loss=0.6528, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:22<15:19:20,  5.52s/it, loss=0.3663, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:22<15:08:35,  5.45s/it, loss=0.3663, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:27<15:08:35,  5.45s/it, loss=0.5477, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:27<15:01:48,  5.41s/it, loss=0.5477, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:32<15:01:48,  5.41s/it, loss=0.7334, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:32<14:56:34,  5.38s/it, loss=0.7334, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:38<14:56:34,  5.38s/it, loss=0.8498, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:38<14:54:00,  5.37s/it, loss=0.8498, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:43<14:54:00,  5.37s/it, loss=0.3376, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:43<14:53:33,  5.37s/it, loss=0.3376, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:48<14:53:33,  5.37s/it, loss=0.3188, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:48<14:52:12,  5.36s/it, loss=0.3188, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:54<14:52:12,  5.36s/it, loss=0.3713, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:54<14:50:58,  5.35s/it, loss=0.3713, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:59<14:50:58,  5.35s/it, loss=0.6457, lr=2.73e-05]
Training:   0%|          | 11/10000 [00:59<14:49:55,  5.35s/it, loss=0.6457, lr=2.73e-05]
Training:   0%|          | 11/10000 [01:04<14:49:55,  5.35s/it, loss=0.3794, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:04<14:48:46,  5.34s/it, loss=0.3794, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:10<14:48:46,  5.34s/it, loss=0.2875, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:10<14:48:43,  5.34s/it, loss=0.2875, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:15<14:48:43,  5.34s/it, loss=0.0553, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:15<14:47:47,  5.33s/it, loss=0.0553, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:20<14:47:47,  5.33s/it, loss=0.5629, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:20<14:48:05,  5.34s/it, loss=0.5629, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:26<14:48:05,  5.34s/it, loss=0.4877, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:26<14:48:18,  5.34s/it, loss=0.4877, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:31<14:48:18,  5.34s/it, loss=0.3067, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:31<14:49:16,  5.34s/it, loss=0.3067, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:36<14:49:16,  5.34s/it, loss=0.3685, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:36<14:49:49,  5.35s/it, loss=0.3685, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:42<14:49:49,  5.35s/it, loss=0.4206, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:42<14:49:08,  5.35s/it, loss=0.4206, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:47<14:49:08,  5.35s/it, loss=0.2942, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:47<14:49:47,  5.35s/it, loss=0.2942, lr=2.72e-05]
Training:   1%|          | 56/10000 [05:05<14:44:38,  5.34s/it, loss=0.6433, lr=2.70e-05]
Training:   1%|          | 57/10000 [05:05<14:45:28,  5.34s/it, loss=0.6433, lr=2.70e-05]
Training:   1%|          | 57/10000 [05:10<14:45:28,  5.34s/it, loss=0.5137, lr=2.70e-05]
Training:   1%|          | 58/10000 [05:10<14:44:21,  5.34s/it, loss=0.5137, lr=2.70e-05]
Training:   1%|          | 58/10000 [05:15<14:44:21,  5.34s/it, loss=0.3169, lr=2.70e-05]
Training:   1%|          | 59/10000 [05:15<14:44:21,  5.34s/it, loss=0.3169, lr=2.70e-05]
Training:   1%|          | 59/10000 [05:21<14:44:21,  5.34s/it, loss=0.6559, lr=2.70e-05]
Training:   1%|          | 60/10000 [05:21<14:42:31,  5.33s/it, loss=0.6559, lr=2.70e-05]
Training:   1%|          | 60/10000 [05:26<14:42:31,  5.33s/it, loss=0.3047, lr=2.70e-05]
Training:   1%|          | 61/10000 [05:26<14:43:38,  5.33s/it, loss=0.3047, lr=2.70e-05]
Training:   1%|          | 61/10000 [05:31<14:43:38,  5.33s/it, loss=0.3097, lr=2.70e-05]
Training:   1%|          | 62/10000 [05:31<14:43:11,  5.33s/it, loss=0.3097, lr=2.70e-05]
Training:   1%|          | 62/10000 [05:37<14:43:11,  5.33s/it, loss=0.1470, lr=2.70e-05]
Training:   1%|          | 63/10000 [05:37<14:49:42,  5.37s/it, loss=0.1470, lr=2.70e-05]
Training:   1%|          | 63/10000 [05:42<14:49:42,  5.37s/it, loss=0.3101, lr=2.70e-05]
Training:   1%|          | 64/10000 [05:42<14:47:36,  5.36s/it, loss=0.3101, lr=2.70e-05]
Training:   1%|          | 64/10000 [05:47<14:47:36,  5.36s/it, loss=0.3049, lr=2.70e-05]
Training:   1%|          | 65/10000 [05:47<14:46:26,  5.35s/it, loss=0.3049, lr=2.70e-05]
Training:   1%|          | 65/10000 [05:53<14:46:26,  5.35s/it, loss=0.4888, lr=2.70e-05]
Training:   1%|          | 66/10000 [05:53<14:44:47,  5.34s/it, loss=0.4888, lr=2.70e-05]
Training:   1%|          | 66/10000 [05:58<14:44:47,  5.34s/it, loss=0.5433, lr=2.70e-05]
Training:   1%|          | 67/10000 [05:58<14:42:17,  5.33s/it, loss=0.5433, lr=2.70e-05]
Training:   1%|          | 67/10000 [06:03<14:42:17,  5.33s/it, loss=0.3556, lr=2.70e-05]
Training:   1%|          | 68/10000 [06:03<14:40:25,  5.32s/it, loss=0.3556, lr=2.70e-05]
Training:   1%|          | 68/10000 [06:09<14:40:25,  5.32s/it, loss=0.4065, lr=2.70e-05]
Training:   1%|          | 69/10000 [06:09<14:41:11,  5.32s/it, loss=0.4065, lr=2.70e-05]
Training:   1%|          | 69/10000 [06:14<14:41:11,  5.32s/it, loss=0.2365, lr=2.70e-05]
Training:   1%|          | 70/10000 [06:14<14:41:44,  5.33s/it, loss=0.2365, lr=2.70e-05]
Training:   1%|          | 70/10000 [06:19<14:41:44,  5.33s/it, loss=0.5008, lr=2.70e-05]
Training:   1%|          | 71/10000 [06:19<14:40:09,  5.32s/it, loss=0.5008, lr=2.70e-05]
Training:   1%|          | 71/10000 [06:25<14:40:09,  5.32s/it, loss=0.1701, lr=2.70e-05]
Training:   1%|          | 72/10000 [06:25<14:41:52,  5.33s/it, loss=0.1701, lr=2.70e-05]
Training:   1%|          | 72/10000 [06:30<14:41:52,  5.33s/it, loss=0.4468, lr=2.70e-05]
Training:   1%|          | 73/10000 [06:30<14:41:50,  5.33s/it, loss=0.4468, lr=2.70e-05]
Training:   1%|          | 73/10000 [06:35<14:41:50,  5.33s/it, loss=0.4883, lr=2.70e-05]
Training:   1%|          | 74/10000 [06:35<14:40:39,  5.32s/it, loss=0.4883, lr=2.70e-05]
Training:   1%|          | 74/10000 [06:41<14:40:39,  5.32s/it, loss=0.3070, lr=2.70e-05]
Training:   1%|          | 75/10000 [06:41<14:39:18,  5.32s/it, loss=0.3070, lr=2.70e-05]
Training:   1%|          | 75/10000 [06:46<14:39:18,  5.32s/it, loss=0.2362, lr=2.70e-05]
Training:   1%|          | 76/10000 [06:46<14:40:54,  5.33s/it, loss=0.2362, lr=2.70e-05]
Training:   1%|          | 76/10000 [06:51<14:40:54,  5.33s/it, loss=0.6495, lr=2.70e-05]
Training:   1%|          | 77/10000 [06:51<14:40:37,  5.32s/it, loss=0.6495, lr=2.70e-05]
Training:   1%|          | 77/10000 [06:57<14:40:37,  5.32s/it, loss=0.2316, lr=2.69e-05]
Training:   1%|          | 78/10000 [06:57<14:41:16,  5.33s/it, loss=0.2316, lr=2.69e-05]
Training:   1%|          | 78/10000 [07:02<14:41:16,  5.33s/it, loss=0.5420, lr=2.69e-05]
Training:   1%|          | 79/10000 [07:02<14:41:59,  5.33s/it, loss=0.5420, lr=2.69e-05]
Training:   1%|          | 79/10000 [07:07<14:41:59,  5.33s/it, loss=0.5418, lr=2.69e-05]
Training:   1%|          | 80/10000 [07:07<14:42:57,  5.34s/it, loss=0.5418, lr=2.69e-05]
Training:   1%|          | 80/10000 [07:13<14:42:57,  5.34s/it, loss=0.5238, lr=2.69e-05]
Training:   1%|          | 81/10000 [07:13<14:42:02,  5.34s/it, loss=0.5238, lr=2.69e-05]
Training:   1%|          | 81/10000 [07:18<14:42:02,  5.34s/it, loss=0.5484, lr=2.69e-05]
Training:   1%|          | 82/10000 [07:18<14:40:50,  5.33s/it, loss=0.5484, lr=2.69e-05]
Training:   1%|          | 82/10000 [07:23<14:40:50,  5.33s/it, loss=0.3388, lr=2.69e-05]
Training:   1%|          | 83/10000 [07:23<14:42:09,  5.34s/it, loss=0.3388, lr=2.69e-05]
Training:   1%|          | 83/10000 [07:29<14:42:09,  5.34s/it, loss=0.3739, lr=2.69e-05]
Training:   1%|          | 84/10000 [07:29<14:41:30,  5.33s/it, loss=0.3739, lr=2.69e-05]
Training:   1%|          | 84/10000 [07:34<14:41:30,  5.33s/it, loss=0.7574, lr=2.69e-05]
Training:   1%|          | 85/10000 [07:34<14:39:53,  5.32s/it, loss=0.7574, lr=2.69e-05]
Training:   1%|          | 85/10000 [07:39<14:39:53,  5.32s/it, loss=0.4503, lr=2.69e-05]
Training:   1%|          | 86/10000 [07:39<14:40:32,  5.33s/it, loss=0.4503, lr=2.69e-05]
Training:   1%|          | 86/10000 [07:45<14:40:32,  5.33s/it, loss=0.3478, lr=2.69e-05]
Training:   1%|          | 87/10000 [07:45<14:38:40,  5.32s/it, loss=0.3478, lr=2.69e-05]
Training:   1%|          | 87/10000 [07:50<14:38:40,  5.32s/it, loss=0.2269, lr=2.69e-05]
Training:   1%|          | 88/10000 [07:50<14:37:25,  5.31s/it, loss=0.2269, lr=2.69e-05]
Training:   1%|          | 88/10000 [07:55<14:37:25,  5.31s/it, loss=0.3289, lr=2.69e-05]
Training:   1%|          | 89/10000 [07:55<14:38:43,  5.32s/it, loss=0.3289, lr=2.69e-05]
Training:   1%|          | 89/10000 [08:00<14:38:43,  5.32s/it, loss=0.2109, lr=2.69e-05]
Training:   1%|          | 90/10000 [08:00<14:36:58,  5.31s/it, loss=0.2109, lr=2.69e-05]
Training:   1%|          | 90/10000 [08:06<14:36:58,  5.31s/it, loss=0.4624, lr=2.69e-05]
Training:   1%|          | 91/10000 [08:06<14:37:40,  5.31s/it, loss=0.4624, lr=2.69e-05]
Training:   1%|          | 91/10000 [08:11<14:37:40,  5.31s/it, loss=0.4630, lr=2.69e-05]
Training:   1%|          | 92/10000 [08:11<14:39:48,  5.33s/it, loss=0.4630, lr=2.69e-05]
Training:   1%|          | 92/10000 [08:16<14:39:48,  5.33s/it, loss=0.5018, lr=2.69e-05]
Training:   1%|          | 93/10000 [08:16<14:40:18,  5.33s/it, loss=0.5018, lr=2.69e-05]
Training:   1%|          | 93/10000 [08:22<14:40:18,  5.33s/it, loss=0.3048, lr=2.69e-05]
Training:   1%|          | 94/10000 [08:22<14:40:34,  5.33s/it, loss=0.3048, lr=2.69e-05]
Training:   1%|          | 94/10000 [08:27<14:40:34,  5.33s/it, loss=0.1752, lr=2.69e-05]
Training:   1%|          | 95/10000 [08:27<14:41:42,  5.34s/it, loss=0.1752, lr=2.69e-05]
Training:   1%|          | 95/10000 [08:32<14:41:42,  5.34s/it, loss=0.5551, lr=2.69e-05]
Training:   1%|          | 96/10000 [08:32<14:40:43,  5.34s/it, loss=0.5551, lr=2.69e-05]
Training:   1%|          | 96/10000 [08:38<14:40:43,  5.34s/it, loss=0.3221, lr=2.69e-05]
Training:   1%|          | 97/10000 [08:38<14:40:55,  5.34s/it, loss=0.3221, lr=2.69e-05]
Training:   1%|          | 97/10000 [08:43<14:40:55,  5.34s/it, loss=0.5072, lr=2.69e-05]
Training:   1%|          | 98/10000 [08:43<14:40:45,  5.34s/it, loss=0.5072, lr=2.69e-05]
Training:   1%|          | 98/10000 [08:49<14:40:45,  5.34s/it, loss=0.0865, lr=2.68e-05]
Training:   1%|          | 99/10000 [08:49<14:41:46,  5.34s/it, loss=0.0865, lr=2.68e-05]
Training:   1%|          | 99/10000 [08:54<14:41:46,  5.34s/it, loss=0.4277, lr=2.68e-05]  Step 20100/30000 | avg100: 0.411676 | lr: 2.68e-05

Training:   1%|          | 100/10000 [08:54<14:40:50,  5.34s/it, loss=0.4277, lr=2.68e-05]
Training:   1%|          | 100/10000 [08:59<14:40:50,  5.34s/it, loss=0.4792, lr=2.68e-05]
Training:   1%|          | 101/10000 [08:59<14:41:42,  5.34s/it, loss=0.4792, lr=2.68e-05]
Training:   1%|          | 101/10000 [09:05<14:41:42,  5.34s/it, loss=0.3098, lr=2.68e-05]
Training:   1%|          | 102/10000 [09:05<14:41:23,  5.34s/it, loss=0.3098, lr=2.68e-05]
Training:   1%|          | 102/10000 [09:10<14:41:23,  5.34s/it, loss=0.1336, lr=2.68e-05]
Training:   1%|          | 103/10000 [09:10<14:40:03,  5.34s/it, loss=0.1336, lr=2.68e-05]
Training:   1%|          | 103/10000 [09:15<14:40:03,  5.34s/it, loss=0.3826, lr=2.68e-05]
Training:   1%|          | 104/10000 [09:15<14:39:48,  5.33s/it, loss=0.3826, lr=2.68e-05]
Training:   1%|          | 104/10000 [09:21<14:39:48,  5.33s/it, loss=0.3733, lr=2.68e-05]
Training:   1%|          | 105/10000 [09:21<14:39:28,  5.33s/it, loss=0.3733, lr=2.68e-05]
Training:   1%|          | 105/10000 [09:26<14:39:28,  5.33s/it, loss=0.7324, lr=2.68e-05]
Training:   1%|          | 106/10000 [09:26<14:39:21,  5.33s/it, loss=0.7324, lr=2.68e-05]
Training:   1%|          | 106/10000 [09:31<14:39:21,  5.33s/it, loss=0.2833, lr=2.68e-05]
Training:   1%|          | 107/10000 [09:31<14:38:56,  5.33s/it, loss=0.2833, lr=2.68e-05]
Training:   1%|          | 107/10000 [09:37<14:38:56,  5.33s/it, loss=0.2619, lr=2.68e-05]
Training:   1%|          | 108/10000 [09:37<14:39:09,  5.33s/it, loss=0.2619, lr=2.68e-05]
Training:   1%|          | 108/10000 [09:42<14:39:09,  5.33s/it, loss=0.4161, lr=2.68e-05]
Training:   1%|          | 109/10000 [09:42<14:38:55,  5.33s/it, loss=0.4161, lr=2.68e-05]
Training:   1%|          | 109/10000 [09:47<14:38:55,  5.33s/it, loss=0.6219, lr=2.68e-05]
Training:   1%|          | 110/10000 [09:47<14:40:21,  5.34s/it, loss=0.6219, lr=2.68e-05]
Training:   1%|          | 110/10000 [09:53<14:40:21,  5.34s/it, loss=0.2268, lr=2.68e-05]
Training:   1%|          | 111/10000 [09:53<14:39:59,  5.34s/it, loss=0.2268, lr=2.68e-05]
Training:   1%|          | 111/10000 [09:58<14:39:59,  5.34s/it, loss=0.1392, lr=2.68e-05]
Training:   1%|          | 112/10000 [09:58<14:40:38,  5.34s/it, loss=0.1392, lr=2.68e-05]
Training:   1%|          | 112/10000 [10:03<14:40:38,  5.34s/it, loss=0.3493, lr=2.68e-05]
Training:   1%|          | 113/10000 [10:03<14:39:30,  5.34s/it, loss=0.3493, lr=2.68e-05]
Training:   1%|          | 113/10000 [10:09<14:39:30,  5.34s/it, loss=0.3371, lr=2.68e-05]
Training:   1%|          | 114/10000 [10:09<14:39:23,  5.34s/it, loss=0.3371, lr=2.68e-05]
Training:   1%|          | 114/10000 [10:14<14:39:23,  5.34s/it, loss=0.5423, lr=2.68e-05]
Training:   1%|          | 115/10000 [10:14<14:38:49,  5.33s/it, loss=0.5423, lr=2.68e-05]
Training:   1%|          | 115/10000 [10:19<14:38:49,  5.33s/it, loss=0.3066, lr=2.68e-05]
Training:   1%|          | 116/10000 [10:19<14:39:02,  5.34s/it, loss=0.3066, lr=2.68e-05]
Training:   1%|          | 116/10000 [10:25<14:39:02,  5.34s/it, loss=0.4750, lr=2.68e-05]
Training:   1%|          | 117/10000 [10:25<14:38:52,  5.34s/it, loss=0.4750, lr=2.68e-05]
Training:   1%|          | 117/10000 [10:30<14:38:52,  5.34s/it, loss=0.4567, lr=2.68e-05]
Training:   1%|          | 118/10000 [10:30<14:37:57,  5.33s/it, loss=0.4567, lr=2.68e-05]
Training:   1%|          | 118/10000 [10:35<14:37:57,  5.33s/it, loss=0.6100, lr=2.68e-05]
Training:   1%|          | 119/10000 [10:35<14:37:35,  5.33s/it, loss=0.6100, lr=2.68e-05]
Training:   1%|          | 119/10000 [10:41<14:37:35,  5.33s/it, loss=0.1513, lr=2.67e-05]
Training:   1%|          | 120/10000 [10:41<14:36:26,  5.32s/it, loss=0.1513, lr=2.67e-05]
Training:   1%|          | 120/10000 [10:46<14:36:26,  5.32s/it, loss=0.4181, lr=2.67e-05]
Training:   1%|          | 121/10000 [10:46<14:36:45,  5.33s/it, loss=0.4181, lr=2.67e-05]
Training:   1%|          | 121/10000 [10:51<14:36:45,  5.33s/it, loss=0.4091, lr=2.67e-05]
Training:   1%|          | 122/10000 [10:51<14:37:26,  5.33s/it, loss=0.4091, lr=2.67e-05]
Training:   1%|          | 122/10000 [10:57<14:37:26,  5.33s/it, loss=0.4094, lr=2.67e-05]
Training:   1%|          | 123/10000 [10:57<14:37:30,  5.33s/it, loss=0.4094, lr=2.67e-05]
Training:   1%|          | 123/10000 [11:02<14:37:30,  5.33s/it, loss=0.2234, lr=2.67e-05]
Training:   1%|          | 124/10000 [11:02<14:43:11,  5.37s/it, loss=0.2234, lr=2.67e-05]
Training:   1%|          | 124/10000 [11:07<14:43:11,  5.37s/it, loss=0.4613, lr=2.67e-05]
Training:   1%|▏         | 125/10000 [11:07<14:41:49,  5.36s/it, loss=0.4613, lr=2.67e-05]
Training:   1%|▏         | 125/10000 [11:13<14:41:49,  5.36s/it, loss=0.3856, lr=2.67e-05]
Training:   1%|▏         | 126/10000 [11:13<14:41:16,  5.36s/it, loss=0.3856, lr=2.67e-05]
Training:   1%|▏         | 126/10000 [11:18<14:41:16,  5.36s/it, loss=0.1116, lr=2.67e-05]
Training:   1%|▏         | 127/10000 [11:18<14:39:56,  5.35s/it, loss=0.1116, lr=2.67e-05]
Training:   1%|▏         | 127/10000 [11:23<14:39:56,  5.35s/it, loss=0.3290, lr=2.67e-05]
Training:   1%|▏         | 128/10000 [11:23<14:40:31,  5.35s/it, loss=0.3290, lr=2.67e-05]
Training:   1%|▏         | 128/10000 [11:29<14:40:31,  5.35s/it, loss=0.5462, lr=2.67e-05]
Training:   1%|▏         | 129/10000 [11:29<14:39:04,  5.34s/it, loss=0.5462, lr=2.67e-05]
Training:   1%|▏         | 129/10000 [11:34<14:39:04,  5.34s/it, loss=0.4095, lr=2.67e-05]
Training:   1%|▏         | 130/10000 [11:34<14:38:38,  5.34s/it, loss=0.4095, lr=2.67e-05]
Training:   1%|▏         | 130/10000 [11:39<14:38:38,  5.34s/it, loss=0.5416, lr=2.67e-05]
Training:   1%|▏         | 131/10000 [11:39<14:37:30,  5.33s/it, loss=0.5416, lr=2.67e-05]
Training:   1%|▏         | 131/10000 [11:45<14:37:30,  5.33s/it, loss=0.2467, lr=2.67e-05]
Training:   1%|▏         | 132/10000 [11:45<14:36:48,  5.33s/it, loss=0.2467, lr=2.67e-05]
Training:   1%|▏         | 132/10000 [11:50<14:36:48,  5.33s/it, loss=0.5560, lr=2.67e-05]
Training:   1%|▏         | 133/10000 [11:50<14:37:27,  5.34s/it, loss=0.5560, lr=2.67e-05]
Training:   1%|▏         | 133/10000 [11:55<14:37:27,  5.34s/it, loss=0.3766, lr=2.67e-05]
Training:   1%|▏         | 134/10000 [11:55<14:37:02,  5.33s/it, loss=0.3766, lr=2.67e-05]
Training:   1%|▏         | 134/10000 [12:01<14:37:02,  5.33s/it, loss=0.2797, lr=2.67e-05]
Training:   1%|▏         | 135/10000 [12:01<14:38:19,  5.34s/it, loss=0.2797, lr=2.67e-05]
Training:   1%|▏         | 135/10000 [12:06<14:38:19,  5.34s/it, loss=0.4314, lr=2.67e-05]
Training:   1%|▏         | 136/10000 [12:06<14:38:05,  5.34s/it, loss=0.4314, lr=2.67e-05]
Training:   1%|▏         | 136/10000 [12:11<14:38:05,  5.34s/it, loss=0.5426, lr=2.67e-05]
Training:   1%|▏         | 137/10000 [12:11<14:38:47,  5.35s/it, loss=0.5426, lr=2.67e-05]
Training:   1%|▏         | 137/10000 [12:17<14:38:47,  5.35s/it, loss=0.5092, lr=2.67e-05]
Training:   1%|▏         | 138/10000 [12:17<14:37:36,  5.34s/it, loss=0.5092, lr=2.67e-05]
Training:   1%|▏         | 138/10000 [12:22<14:37:36,  5.34s/it, loss=0.5747, lr=2.67e-05]
Training:   1%|▏         | 139/10000 [12:22<14:38:32,  5.35s/it, loss=0.5747, lr=2.67e-05]
Training:   1%|▏         | 139/10000 [12:27<14:38:32,  5.35s/it, loss=0.2755, lr=2.67e-05]
Training:   1%|▏         | 140/10000 [12:27<14:38:13,  5.34s/it, loss=0.2755, lr=2.67e-05]
Training:   1%|▏         | 140/10000 [12:33<14:38:13,  5.34s/it, loss=0.6990, lr=2.67e-05]
Training:   1%|▏         | 141/10000 [12:33<14:35:31,  5.33s/it, loss=0.6990, lr=2.67e-05]
Training:   1%|▏         | 141/10000 [12:38<14:35:31,  5.33s/it, loss=0.2937, lr=2.66e-05]
Training:   1%|▏         | 142/10000 [12:38<14:35:21,  5.33s/it, loss=0.2937, lr=2.66e-05]
Training:   1%|▏         | 142/10000 [12:43<14:35:21,  5.33s/it, loss=0.4231, lr=2.66e-05]
Training:   1%|▏         | 143/10000 [12:43<14:35:48,  5.33s/it, loss=0.4231, lr=2.66e-05]
Training:   1%|▏         | 143/10000 [12:49<14:35:48,  5.33s/it, loss=0.3213, lr=2.66e-05]
Training:   1%|▏         | 144/10000 [12:49<14:35:26,  5.33s/it, loss=0.3213, lr=2.66e-05]
Training:   1%|▏         | 144/10000 [12:54<14:35:26,  5.33s/it, loss=0.2069, lr=2.66e-05]
Training:   1%|▏         | 145/10000 [12:54<14:35:41,  5.33s/it, loss=0.2069, lr=2.66e-05]
Training:   1%|▏         | 145/10000 [12:59<14:35:41,  5.33s/it, loss=0.2143, lr=2.66e-05]
Training:   1%|▏         | 146/10000 [12:59<14:35:16,  5.33s/it, loss=0.2143, lr=2.66e-05]
Training:   1%|▏         | 146/10000 [13:05<14:35:16,  5.33s/it, loss=0.3955, lr=2.66e-05]
Training:   1%|▏         | 147/10000 [13:05<14:36:25,  5.34s/it, loss=0.3955, lr=2.66e-05]
Training:   1%|▏         | 147/10000 [13:10<14:36:25,  5.34s/it, loss=0.5872, lr=2.66e-05]
Training:   1%|▏         | 148/10000 [13:10<14:35:49,  5.33s/it, loss=0.5872, lr=2.66e-05]
Training:   1%|▏         | 148/10000 [13:15<14:35:49,  5.33s/it, loss=0.4214, lr=2.66e-05]
Training:   1%|▏         | 149/10000 [13:15<14:35:45,  5.33s/it, loss=0.4214, lr=2.66e-05]
Training:   1%|▏         | 149/10000 [13:21<14:35:45,  5.33s/it, loss=0.3705, lr=2.66e-05]
Training:   2%|▏         | 150/10000 [13:21<14:36:00,  5.34s/it, loss=0.3705, lr=2.66e-05]
