/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz

Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:02<6:06:37,  2.75s/it, loss=0.3912, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:05<6:06:37,  2.75s/it, loss=0.8463, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:05<5:46:05,  2.60s/it, loss=0.8463, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:07<5:46:05,  2.60s/it, loss=0.9052, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:07<5:40:30,  2.55s/it, loss=0.9052, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:10<5:40:30,  2.55s/it, loss=0.5596, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:10<5:37:12,  2.53s/it, loss=0.5596, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:12<5:37:12,  2.53s/it, loss=0.6513, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:12<5:35:39,  2.52s/it, loss=0.6513, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:15<5:35:39,  2.52s/it, loss=0.5840, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:15<5:34:54,  2.51s/it, loss=0.5840, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:17<5:34:54,  2.51s/it, loss=0.7796, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:17<5:34:24,  2.51s/it, loss=0.7796, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:20<5:34:24,  2.51s/it, loss=0.6675, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:20<5:33:55,  2.51s/it, loss=0.6675, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:22<5:33:55,  2.51s/it, loss=0.9127, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:22<5:33:34,  2.50s/it, loss=0.9127, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:25<5:33:34,  2.50s/it, loss=0.5687, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:25<5:33:21,  2.50s/it, loss=0.5687, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:27<5:33:21,  2.50s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:27<5:33:08,  2.50s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:30<5:33:08,  2.50s/it, loss=0.7082, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:30<5:32:57,  2.50s/it, loss=0.7082, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:32<5:32:57,  2.50s/it, loss=0.5028, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:32<5:32:55,  2.50s/it, loss=0.5028, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:35<5:32:55,  2.50s/it, loss=0.8912, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:35<5:32:50,  2.50s/it, loss=0.8912, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:37<5:32:50,  2.50s/it, loss=0.9443, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:37<5:32:44,  2.50s/it, loss=0.9443, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:40<5:32:44,  2.50s/it, loss=0.5204, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:40<5:32:48,  2.50s/it, loss=0.5204, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:42<5:32:48,  2.50s/it, loss=0.8256, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:42<5:32:45,  2.50s/it, loss=0.8256, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:45<5:32:45,  2.50s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:45<5:32:43,  2.50s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:47<5:32:43,  2.50s/it, loss=0.5569, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:47<5:32:08,  2.50s/it, loss=0.5569, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:50<5:32:08,  2.50s/it, loss=0.6318, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:50<5:32:16,  2.50s/it, loss=0.6318, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:52<5:32:16,  2.50s/it, loss=0.7850, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:52<5:32:25,  2.50s/it, loss=0.7850, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:55<5:32:25,  2.50s/it, loss=0.8733, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:55<5:32:12,  2.50s/it, loss=0.8733, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:57<5:32:12,  2.50s/it, loss=0.8761, lr=1.00e-04]
Training:   0%|          | 23/8000 [00:57<5:32:09,  2.50s/it, loss=0.8761, lr=1.00e-04]
Training:   0%|          | 23/8000 [01:00<5:32:09,  2.50s/it, loss=0.7327, lr=1.00e-04]
Training:   0%|          | 24/8000 [01:00<5:31:30,  2.49s/it, loss=0.7327, lr=1.00e-04]
Training:   0%|          | 24/8000 [01:02<5:31:30,  2.49s/it, loss=0.8966, lr=1.00e-04]
Training:   1%|          | 66/8000 [02:45<5:30:18,  2.50s/it, loss=0.7742, lr=1.00e-04]
Training:   1%|          | 66/8000 [02:47<5:30:18,  2.50s/it, loss=0.4302, lr=1.00e-04]
Training:   1%|          | 67/8000 [02:47<5:30:04,  2.50s/it, loss=0.4302, lr=1.00e-04]
Training:   1%|          | 67/8000 [02:50<5:30:04,  2.50s/it, loss=0.4256, lr=1.00e-04]
Training:   1%|          | 68/8000 [02:50<5:30:05,  2.50s/it, loss=0.4256, lr=1.00e-04]
Training:   1%|          | 68/8000 [02:52<5:30:05,  2.50s/it, loss=0.8297, lr=1.00e-04]
Training:   1%|          | 69/8000 [02:52<5:30:04,  2.50s/it, loss=0.8297, lr=1.00e-04]
Training:   1%|          | 69/8000 [02:55<5:30:04,  2.50s/it, loss=0.4620, lr=1.00e-04]
Training:   1%|          | 70/8000 [02:55<5:29:57,  2.50s/it, loss=0.4620, lr=1.00e-04]
Training:   1%|          | 70/8000 [02:57<5:29:57,  2.50s/it, loss=0.9241, lr=1.00e-04]
Training:   1%|          | 71/8000 [02:57<5:29:58,  2.50s/it, loss=0.9241, lr=1.00e-04]
Training:   1%|          | 71/8000 [03:00<5:29:58,  2.50s/it, loss=0.6919, lr=1.00e-04]
Training:   1%|          | 72/8000 [03:00<5:29:59,  2.50s/it, loss=0.6919, lr=1.00e-04]
Training:   1%|          | 72/8000 [03:02<5:29:59,  2.50s/it, loss=0.6684, lr=1.00e-04]
Training:   1%|          | 73/8000 [03:02<5:30:00,  2.50s/it, loss=0.6684, lr=1.00e-04]
Training:   1%|          | 73/8000 [03:05<5:30:00,  2.50s/it, loss=0.7939, lr=1.00e-04]
Training:   1%|          | 74/8000 [03:05<5:30:01,  2.50s/it, loss=0.7939, lr=1.00e-04]
Training:   1%|          | 74/8000 [03:07<5:30:01,  2.50s/it, loss=0.5676, lr=1.00e-04]
Training:   1%|          | 75/8000 [03:07<5:29:59,  2.50s/it, loss=0.5676, lr=1.00e-04]
Training:   1%|          | 75/8000 [03:10<5:29:59,  2.50s/it, loss=0.8836, lr=1.00e-04]
Training:   1%|          | 76/8000 [03:10<5:32:47,  2.52s/it, loss=0.8836, lr=1.00e-04]
Training:   1%|          | 76/8000 [03:12<5:32:47,  2.52s/it, loss=0.6838, lr=1.00e-04]
Training:   1%|          | 77/8000 [03:12<5:32:16,  2.52s/it, loss=0.6838, lr=1.00e-04]
Training:   1%|          | 77/8000 [03:15<5:32:16,  2.52s/it, loss=0.6301, lr=1.00e-04]
Training:   1%|          | 78/8000 [03:15<5:31:52,  2.51s/it, loss=0.6301, lr=1.00e-04]
Training:   1%|          | 78/8000 [03:17<5:31:52,  2.51s/it, loss=0.7515, lr=1.00e-04]
Training:   1%|          | 79/8000 [03:17<5:31:22,  2.51s/it, loss=0.7515, lr=1.00e-04]
Training:   1%|          | 79/8000 [03:20<5:31:22,  2.51s/it, loss=0.6417, lr=1.00e-04]
Training:   1%|          | 80/8000 [03:20<5:30:54,  2.51s/it, loss=0.6417, lr=1.00e-04]
Training:   1%|          | 80/8000 [03:22<5:30:54,  2.51s/it, loss=0.7734, lr=1.00e-04]
Training:   1%|          | 81/8000 [03:22<5:30:35,  2.50s/it, loss=0.7734, lr=1.00e-04]
Training:   1%|          | 81/8000 [03:25<5:30:35,  2.50s/it, loss=0.8803, lr=1.00e-04]
Training:   1%|          | 82/8000 [03:25<5:30:24,  2.50s/it, loss=0.8803, lr=1.00e-04]
Training:   1%|          | 82/8000 [03:27<5:30:24,  2.50s/it, loss=0.5621, lr=1.00e-04]
Training:   1%|          | 83/8000 [03:27<5:30:13,  2.50s/it, loss=0.5621, lr=1.00e-04]
Training:   1%|          | 83/8000 [03:30<5:30:13,  2.50s/it, loss=0.7058, lr=1.00e-04]
Training:   1%|          | 84/8000 [03:30<5:30:04,  2.50s/it, loss=0.7058, lr=1.00e-04]
Training:   1%|          | 84/8000 [03:32<5:30:04,  2.50s/it, loss=0.7430, lr=1.00e-04]
Training:   1%|          | 85/8000 [03:32<5:29:56,  2.50s/it, loss=0.7430, lr=1.00e-04]
Training:   1%|          | 85/8000 [03:35<5:29:56,  2.50s/it, loss=0.7851, lr=1.00e-04]
Training:   1%|          | 86/8000 [03:35<5:29:18,  2.50s/it, loss=0.7851, lr=1.00e-04]
Training:   1%|          | 86/8000 [03:37<5:29:18,  2.50s/it, loss=0.5429, lr=1.00e-04]
Training:   1%|          | 87/8000 [03:37<5:29:29,  2.50s/it, loss=0.5429, lr=1.00e-04]
Training:   1%|          | 87/8000 [03:40<5:29:29,  2.50s/it, loss=0.9370, lr=1.00e-04]
Training:   1%|          | 88/8000 [03:40<5:29:39,  2.50s/it, loss=0.9370, lr=1.00e-04]
Training:   1%|          | 88/8000 [03:42<5:29:39,  2.50s/it, loss=0.7906, lr=1.00e-04]
Training:   1%|          | 89/8000 [03:42<5:29:36,  2.50s/it, loss=0.7906, lr=1.00e-04]
Training:   1%|          | 89/8000 [03:45<5:29:36,  2.50s/it, loss=0.6673, lr=1.00e-04]
Training:   1%|          | 90/8000 [03:45<5:29:36,  2.50s/it, loss=0.6673, lr=1.00e-04]
Training:   1%|          | 90/8000 [03:47<5:29:36,  2.50s/it, loss=0.8930, lr=1.00e-04]
Training:   1%|          | 91/8000 [03:47<5:29:16,  2.50s/it, loss=0.8930, lr=1.00e-04]
Training:   1%|          | 91/8000 [03:50<5:29:16,  2.50s/it, loss=0.6452, lr=1.00e-04]
Training:   1%|          | 92/8000 [03:50<5:29:38,  2.50s/it, loss=0.6452, lr=1.00e-04]
Training:   1%|          | 92/8000 [03:52<5:29:38,  2.50s/it, loss=0.6613, lr=1.00e-04]
Training:   1%|          | 93/8000 [03:52<5:29:46,  2.50s/it, loss=0.6613, lr=1.00e-04]
Training:   1%|          | 93/8000 [03:55<5:29:46,  2.50s/it, loss=0.6317, lr=1.00e-04]
Training:   1%|          | 94/8000 [03:55<5:29:36,  2.50s/it, loss=0.6317, lr=1.00e-04]
Training:   1%|          | 94/8000 [03:57<5:29:36,  2.50s/it, loss=0.6911, lr=1.00e-04]
Training:   1%|          | 95/8000 [03:57<5:29:32,  2.50s/it, loss=0.6911, lr=1.00e-04]
Training:   1%|          | 95/8000 [04:00<5:29:32,  2.50s/it, loss=0.7883, lr=1.00e-04]
Training:   1%|          | 96/8000 [04:00<5:29:19,  2.50s/it, loss=0.7883, lr=1.00e-04]
Training:   1%|          | 96/8000 [04:02<5:29:19,  2.50s/it, loss=0.9579, lr=1.00e-04]
Training:   1%|          | 97/8000 [04:02<5:29:31,  2.50s/it, loss=0.9579, lr=1.00e-04]
Training:   1%|          | 97/8000 [04:05<5:29:31,  2.50s/it, loss=0.7218, lr=1.00e-04]
Training:   1%|          | 98/8000 [04:05<5:29:27,  2.50s/it, loss=0.7218, lr=1.00e-04]
Training:   1%|          | 98/8000 [04:07<5:29:27,  2.50s/it, loss=0.4911, lr=1.00e-04]
Training:   1%|          | 99/8000 [04:07<5:31:24,  2.52s/it, loss=0.4911, lr=1.00e-04]
Training:   1%|          | 99/8000 [04:10<5:31:24,  2.52s/it, loss=0.5620, lr=1.00e-04]  Step 100/8000 | avg100: 0.699476 | lr: 1.00e-04

Training:   1%|▏         | 100/8000 [04:10<5:30:20,  2.51s/it, loss=0.5620, lr=1.00e-04]
Training:   1%|▏         | 100/8000 [04:12<5:30:20,  2.51s/it, loss=0.5895, lr=1.00e-04]
Training:   1%|▏         | 101/8000 [04:12<5:29:32,  2.50s/it, loss=0.5895, lr=1.00e-04]
Training:   1%|▏         | 101/8000 [04:15<5:29:32,  2.50s/it, loss=0.7795, lr=1.00e-04]
Training:   1%|▏         | 102/8000 [04:15<5:28:55,  2.50s/it, loss=0.7795, lr=1.00e-04]
Training:   1%|▏         | 102/8000 [04:17<5:28:55,  2.50s/it, loss=0.7792, lr=1.00e-04]
Training:   1%|▏         | 103/8000 [04:17<5:28:45,  2.50s/it, loss=0.7792, lr=1.00e-04]
Training:   1%|▏         | 103/8000 [04:20<5:28:45,  2.50s/it, loss=0.7013, lr=1.00e-04]
Training:   1%|▏         | 104/8000 [04:20<5:28:38,  2.50s/it, loss=0.7013, lr=1.00e-04]
Training:   1%|▏         | 104/8000 [04:22<5:28:38,  2.50s/it, loss=0.4803, lr=1.00e-04]
Training:   1%|▏         | 105/8000 [04:22<5:28:27,  2.50s/it, loss=0.4803, lr=1.00e-04]
Training:   1%|▏         | 105/8000 [04:25<5:28:27,  2.50s/it, loss=0.7327, lr=1.00e-04]
Training:   1%|▏         | 106/8000 [04:25<5:28:31,  2.50s/it, loss=0.7327, lr=1.00e-04]
Training:   1%|▏         | 106/8000 [04:27<5:28:31,  2.50s/it, loss=0.6587, lr=1.00e-04]
Training:   1%|▏         | 107/8000 [04:27<5:28:32,  2.50s/it, loss=0.6587, lr=1.00e-04]
Training:   1%|▏         | 107/8000 [04:30<5:28:32,  2.50s/it, loss=0.8232, lr=1.00e-04]
Training:   1%|▏         | 108/8000 [04:30<5:28:33,  2.50s/it, loss=0.8232, lr=1.00e-04]
Training:   1%|▏         | 108/8000 [04:32<5:28:33,  2.50s/it, loss=0.7061, lr=1.00e-04]
Training:   1%|▏         | 109/8000 [04:32<5:28:27,  2.50s/it, loss=0.7061, lr=1.00e-04]
Training:   1%|▏         | 109/8000 [04:35<5:28:27,  2.50s/it, loss=0.6223, lr=1.00e-04]
Training:   1%|▏         | 110/8000 [04:35<5:28:15,  2.50s/it, loss=0.6223, lr=1.00e-04]
Training:   1%|▏         | 110/8000 [04:37<5:28:15,  2.50s/it, loss=0.6049, lr=1.00e-04]
Training:   1%|▏         | 111/8000 [04:37<5:27:48,  2.49s/it, loss=0.6049, lr=1.00e-04]
Training:   1%|▏         | 111/8000 [04:40<5:27:48,  2.49s/it, loss=0.7767, lr=1.00e-04]
Training:   1%|▏         | 112/8000 [04:40<5:27:57,  2.49s/it, loss=0.7767, lr=1.00e-04]
Training:   1%|▏         | 112/8000 [04:42<5:27:57,  2.49s/it, loss=0.5518, lr=1.00e-04]
Training:   1%|▏         | 113/8000 [04:42<5:27:44,  2.49s/it, loss=0.5518, lr=1.00e-04]
Training:   1%|▏         | 113/8000 [04:45<5:27:44,  2.49s/it, loss=0.4909, lr=1.00e-04]
Training:   1%|▏         | 114/8000 [04:45<5:28:19,  2.50s/it, loss=0.4909, lr=1.00e-04]
Training:   1%|▏         | 114/8000 [04:47<5:28:19,  2.50s/it, loss=0.7330, lr=9.99e-05]
Training:   1%|▏         | 115/8000 [04:47<5:27:30,  2.49s/it, loss=0.7330, lr=9.99e-05]
Training:   1%|▏         | 115/8000 [04:50<5:27:30,  2.49s/it, loss=0.5461, lr=9.99e-05]
Training:   1%|▏         | 116/8000 [04:50<5:27:58,  2.50s/it, loss=0.5461, lr=9.99e-05]
Training:   1%|▏         | 116/8000 [04:52<5:27:58,  2.50s/it, loss=0.6844, lr=9.99e-05]
Training:   1%|▏         | 117/8000 [04:52<5:28:05,  2.50s/it, loss=0.6844, lr=9.99e-05]
Training:   1%|▏         | 117/8000 [04:55<5:28:05,  2.50s/it, loss=0.8829, lr=9.99e-05]
Training:   1%|▏         | 118/8000 [04:55<5:28:19,  2.50s/it, loss=0.8829, lr=9.99e-05]
Training:   1%|▏         | 118/8000 [04:57<5:28:19,  2.50s/it, loss=0.7947, lr=9.99e-05]
Training:   1%|▏         | 119/8000 [04:57<5:27:44,  2.50s/it, loss=0.7947, lr=9.99e-05]
Training:   1%|▏         | 119/8000 [05:00<5:27:44,  2.50s/it, loss=0.9482, lr=9.99e-05]
Training:   2%|▏         | 120/8000 [05:00<5:28:00,  2.50s/it, loss=0.9482, lr=9.99e-05]
Training:   2%|▏         | 120/8000 [05:02<5:28:00,  2.50s/it, loss=0.7289, lr=9.99e-05]
Training:   2%|▏         | 121/8000 [05:02<5:27:45,  2.50s/it, loss=0.7289, lr=9.99e-05]
Training:   2%|▏         | 121/8000 [05:05<5:27:45,  2.50s/it, loss=0.7561, lr=9.99e-05]
Training:   2%|▏         | 122/8000 [05:05<5:29:59,  2.51s/it, loss=0.7561, lr=9.99e-05]
Training:   2%|▏         | 122/8000 [05:07<5:29:59,  2.51s/it, loss=0.6856, lr=9.99e-05]
Training:   2%|▏         | 123/8000 [05:07<5:29:11,  2.51s/it, loss=0.6856, lr=9.99e-05]
Training:   2%|▏         | 123/8000 [05:10<5:29:11,  2.51s/it, loss=0.6554, lr=9.99e-05]
Training:   2%|▏         | 124/8000 [05:10<5:28:28,  2.50s/it, loss=0.6554, lr=9.99e-05]
Training:   2%|▏         | 124/8000 [05:12<5:28:28,  2.50s/it, loss=0.8063, lr=9.99e-05]
Training:   2%|▏         | 125/8000 [05:12<5:28:02,  2.50s/it, loss=0.8063, lr=9.99e-05]
Training:   2%|▏         | 125/8000 [05:15<5:28:02,  2.50s/it, loss=0.7751, lr=9.99e-05]
Training:   2%|▏         | 126/8000 [05:15<5:27:46,  2.50s/it, loss=0.7751, lr=9.99e-05]
Training:   2%|▏         | 126/8000 [05:17<5:27:46,  2.50s/it, loss=0.6362, lr=9.99e-05]
Training:   2%|▏         | 127/8000 [05:17<5:27:41,  2.50s/it, loss=0.6362, lr=9.99e-05]
Training:   2%|▏         | 127/8000 [05:20<5:27:41,  2.50s/it, loss=0.3725, lr=9.99e-05]
Training:   2%|▏         | 128/8000 [05:20<5:27:00,  2.49s/it, loss=0.3725, lr=9.99e-05]
Training:   2%|▏         | 128/8000 [05:22<5:27:00,  2.49s/it, loss=0.8206, lr=9.99e-05]
Training:   2%|▏         | 129/8000 [05:22<5:27:16,  2.49s/it, loss=0.8206, lr=9.99e-05]
Training:   2%|▏         | 129/8000 [05:25<5:27:16,  2.49s/it, loss=0.8931, lr=9.99e-05]
Training:   2%|▏         | 130/8000 [05:25<5:26:41,  2.49s/it, loss=0.8931, lr=9.99e-05]
Training:   2%|▏         | 130/8000 [05:27<5:26:41,  2.49s/it, loss=0.7934, lr=9.99e-05]
Training:   2%|▏         | 131/8000 [05:27<5:26:58,  2.49s/it, loss=0.7934, lr=9.99e-05]
Training:   2%|▏         | 131/8000 [05:30<5:26:58,  2.49s/it, loss=0.5230, lr=9.99e-05]
Training:   2%|▏         | 132/8000 [05:30<5:27:04,  2.49s/it, loss=0.5230, lr=9.99e-05]
Training:   2%|▏         | 132/8000 [05:32<5:27:04,  2.49s/it, loss=0.4485, lr=9.99e-05]
Training:   2%|▏         | 133/8000 [05:32<5:27:09,  2.50s/it, loss=0.4485, lr=9.99e-05]
Training:   2%|▏         | 133/8000 [05:35<5:27:09,  2.50s/it, loss=0.7549, lr=9.99e-05]
Training:   2%|▏         | 134/8000 [05:35<5:27:28,  2.50s/it, loss=0.7549, lr=9.99e-05]
Training:   2%|▏         | 134/8000 [05:37<5:27:28,  2.50s/it, loss=0.8243, lr=9.99e-05]
Training:   2%|▏         | 135/8000 [05:37<5:27:07,  2.50s/it, loss=0.8243, lr=9.99e-05]
Training:   2%|▏         | 135/8000 [05:40<5:27:07,  2.50s/it, loss=0.7818, lr=9.99e-05]
Training:   2%|▏         | 136/8000 [05:40<5:27:20,  2.50s/it, loss=0.7818, lr=9.99e-05]
Training:   2%|▏         | 136/8000 [05:42<5:27:20,  2.50s/it, loss=0.5282, lr=9.99e-05]
Training:   2%|▏         | 137/8000 [05:42<5:27:09,  2.50s/it, loss=0.5282, lr=9.99e-05]
Training:   2%|▏         | 137/8000 [05:45<5:27:09,  2.50s/it, loss=0.4929, lr=9.99e-05]
Training:   2%|▏         | 138/8000 [05:45<5:29:16,  2.51s/it, loss=0.4929, lr=9.99e-05]
Training:   2%|▏         | 138/8000 [05:47<5:29:16,  2.51s/it, loss=0.5282, lr=9.99e-05]
Training:   2%|▏         | 139/8000 [05:47<5:28:34,  2.51s/it, loss=0.5282, lr=9.99e-05]
Training:   2%|▏         | 139/8000 [05:50<5:28:34,  2.51s/it, loss=0.7863, lr=9.99e-05]
Training:   2%|▏         | 140/8000 [05:50<5:28:11,  2.51s/it, loss=0.7863, lr=9.99e-05]
Training:   2%|▏         | 140/8000 [05:52<5:28:11,  2.51s/it, loss=0.6101, lr=9.99e-05]
Training:   2%|▏         | 141/8000 [05:52<5:27:23,  2.50s/it, loss=0.6101, lr=9.99e-05]
Training:   2%|▏         | 141/8000 [05:55<5:27:23,  2.50s/it, loss=0.7200, lr=9.99e-05]
Training:   2%|▏         | 142/8000 [05:55<5:27:19,  2.50s/it, loss=0.7200, lr=9.99e-05]
Training:   2%|▏         | 142/8000 [05:57<5:27:19,  2.50s/it, loss=0.8693, lr=9.99e-05]
Training:   2%|▏         | 143/8000 [05:57<5:27:08,  2.50s/it, loss=0.8693, lr=9.99e-05]
Training:   2%|▏         | 143/8000 [06:00<5:27:08,  2.50s/it, loss=0.5943, lr=9.99e-05]
Training:   2%|▏         | 144/8000 [06:00<5:27:10,  2.50s/it, loss=0.5943, lr=9.99e-05]
Training:   2%|▏         | 144/8000 [06:02<5:27:10,  2.50s/it, loss=0.4922, lr=9.99e-05]
Training:   2%|▏         | 145/8000 [06:02<5:29:44,  2.52s/it, loss=0.4922, lr=9.99e-05]
Training:   2%|▏         | 145/8000 [06:05<5:29:44,  2.52s/it, loss=0.5111, lr=9.99e-05]
Training:   2%|▏         | 146/8000 [06:05<5:28:54,  2.51s/it, loss=0.5111, lr=9.99e-05]
Training:   2%|▏         | 146/8000 [06:07<5:28:54,  2.51s/it, loss=0.6877, lr=9.99e-05]
Training:   2%|▏         | 147/8000 [06:07<5:28:29,  2.51s/it, loss=0.6877, lr=9.99e-05]
Training:   2%|▏         | 147/8000 [06:10<5:28:29,  2.51s/it, loss=0.5971, lr=9.99e-05]
Training:   2%|▏         | 148/8000 [06:10<5:28:05,  2.51s/it, loss=0.5971, lr=9.99e-05]
Training:   2%|▏         | 148/8000 [06:12<5:28:05,  2.51s/it, loss=0.4992, lr=9.99e-05]
Training:   2%|▏         | 149/8000 [06:12<5:27:50,  2.51s/it, loss=0.4992, lr=9.99e-05]
Training:   2%|▏         | 149/8000 [06:15<5:27:50,  2.51s/it, loss=0.5106, lr=9.99e-05]
Training:   2%|▏         | 150/8000 [06:15<5:27:44,  2.51s/it, loss=0.5106, lr=9.99e-05]
Training:   2%|▏         | 150/8000 [06:17<5:27:44,  2.51s/it, loss=0.7991, lr=9.99e-05]
Training:   2%|▏         | 151/8000 [06:17<5:27:43,  2.51s/it, loss=0.7991, lr=9.99e-05]
Training:   2%|▏         | 151/8000 [06:20<5:27:43,  2.51s/it, loss=0.8552, lr=9.99e-05]
Training:   2%|▏         | 152/8000 [06:20<5:26:50,  2.50s/it, loss=0.8552, lr=9.99e-05]
Training:   2%|▏         | 152/8000 [06:22<5:26:50,  2.50s/it, loss=0.7331, lr=9.99e-05]
Training:   2%|▏         | 153/8000 [06:22<5:26:59,  2.50s/it, loss=0.7331, lr=9.99e-05]
Training:   2%|▏         | 153/8000 [06:25<5:26:59,  2.50s/it, loss=0.6347, lr=9.99e-05]
Training:   2%|▏         | 154/8000 [06:25<5:26:57,  2.50s/it, loss=0.6347, lr=9.99e-05]
