/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:00, 52.79it/s]
Preload:  30%|███       | 12/40 [00:00<00:00, 52.86it/s]
Preload:  45%|████▌     | 18/40 [00:00<00:00, 52.43it/s]
Preload:  60%|██████    | 24/40 [00:00<00:00, 51.48it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 51.89it/s]
Preload:  90%|█████████ | 36/40 [00:00<00:00, 53.10it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 52.90it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1j6mwn6c
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212613-1j6mwn6c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/1j6mwn6c

Training:   0%|          | 0/10000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/10000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:05<15:22:58,  5.54s/it, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:10<15:22:58,  5.54s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:10<15:08:12,  5.45s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:16<15:08:12,  5.45s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:16<15:01:20,  5.41s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:21<15:01:20,  5.41s/it, loss=0.3549, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:21<14:56:46,  5.38s/it, loss=0.3549, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:26<14:56:46,  5.38s/it, loss=0.5374, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:26<14:55:13,  5.37s/it, loss=0.5374, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:32<14:55:13,  5.37s/it, loss=0.7332, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:32<14:50:53,  5.35s/it, loss=0.7332, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:37<14:50:53,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:37<14:51:18,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:43<14:51:18,  5.35s/it, loss=0.3258, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:43<14:51:35,  5.35s/it, loss=0.3258, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:48<14:51:35,  5.35s/it, loss=0.3121, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:48<14:50:52,  5.35s/it, loss=0.3121, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:53<14:50:52,  5.35s/it, loss=0.3646, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:53<14:51:39,  5.36s/it, loss=0.3646, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:59<14:51:39,  5.36s/it, loss=0.6342, lr=2.73e-05]
Training:   0%|          | 11/10000 [00:59<14:50:42,  5.35s/it, loss=0.6342, lr=2.73e-05]
Training:   0%|          | 11/10000 [01:04<14:50:42,  5.35s/it, loss=0.3735, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:04<14:49:48,  5.35s/it, loss=0.3735, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:09<14:49:48,  5.35s/it, loss=0.2784, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:09<14:49:59,  5.35s/it, loss=0.2784, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:15<14:49:59,  5.35s/it, loss=0.0507, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:15<14:49:02,  5.34s/it, loss=0.0507, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:20<14:49:02,  5.34s/it, loss=0.5554, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:20<14:50:02,  5.35s/it, loss=0.5554, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:25<14:50:02,  5.35s/it, loss=0.4780, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:25<14:49:31,  5.35s/it, loss=0.4780, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:31<14:49:31,  5.35s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:31<14:49:47,  5.35s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:36<14:49:47,  5.35s/it, loss=0.3648, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:36<14:48:43,  5.34s/it, loss=0.3648, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:41<14:48:43,  5.34s/it, loss=0.4142, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:41<14:49:13,  5.35s/it, loss=0.4142, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:47<14:49:13,  5.35s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:47<14:47:56,  5.34s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:52<14:47:56,  5.34s/it, loss=0.3741, lr=2.72e-05]
Training:   1%|          | 55/10000 [04:59<14:44:43,  5.34s/it, loss=0.4145, lr=2.71e-05]
Training:   1%|          | 56/10000 [04:59<14:44:15,  5.34s/it, loss=0.4145, lr=2.71e-05]
Training:   1%|          | 56/10000 [05:04<14:44:15,  5.34s/it, loss=0.6415, lr=2.70e-05]
Training:   1%|          | 57/10000 [05:04<14:45:14,  5.34s/it, loss=0.6415, lr=2.70e-05]
Training:   1%|          | 57/10000 [05:09<14:45:14,  5.34s/it, loss=0.5074, lr=2.70e-05]
Training:   1%|          | 58/10000 [05:09<14:44:14,  5.34s/it, loss=0.5074, lr=2.70e-05]
Training:   1%|          | 58/10000 [05:15<14:44:14,  5.34s/it, loss=0.3138, lr=2.70e-05]
Training:   1%|          | 59/10000 [05:15<14:45:22,  5.34s/it, loss=0.3138, lr=2.70e-05]
Training:   1%|          | 59/10000 [05:20<14:45:22,  5.34s/it, loss=0.6547, lr=2.70e-05]
Training:   1%|          | 60/10000 [05:20<14:44:01,  5.34s/it, loss=0.6547, lr=2.70e-05]
Training:   1%|          | 60/10000 [05:26<14:44:01,  5.34s/it, loss=0.2982, lr=2.70e-05]
Training:   1%|          | 61/10000 [05:26<14:45:05,  5.34s/it, loss=0.2982, lr=2.70e-05]
Training:   1%|          | 61/10000 [05:31<14:45:05,  5.34s/it, loss=0.3056, lr=2.70e-05]
Training:   1%|          | 62/10000 [05:31<14:43:58,  5.34s/it, loss=0.3056, lr=2.70e-05]
Training:   1%|          | 62/10000 [05:36<14:43:58,  5.34s/it, loss=0.1420, lr=2.70e-05]
Training:   1%|          | 63/10000 [05:36<14:49:54,  5.37s/it, loss=0.1420, lr=2.70e-05]
Training:   1%|          | 63/10000 [05:42<14:49:54,  5.37s/it, loss=0.3047, lr=2.70e-05]
Training:   1%|          | 64/10000 [05:42<14:48:21,  5.36s/it, loss=0.3047, lr=2.70e-05]
Training:   1%|          | 64/10000 [05:47<14:48:21,  5.36s/it, loss=0.3030, lr=2.70e-05]
Training:   1%|          | 65/10000 [05:47<14:47:35,  5.36s/it, loss=0.3030, lr=2.70e-05]
Training:   1%|          | 65/10000 [05:52<14:47:35,  5.36s/it, loss=0.4837, lr=2.70e-05]
Training:   1%|          | 66/10000 [05:52<14:45:47,  5.35s/it, loss=0.4837, lr=2.70e-05]
Training:   1%|          | 66/10000 [05:58<14:45:47,  5.35s/it, loss=0.5424, lr=2.70e-05]
Training:   1%|          | 67/10000 [05:58<14:45:07,  5.35s/it, loss=0.5424, lr=2.70e-05]
Training:   1%|          | 67/10000 [06:03<14:45:07,  5.35s/it, loss=0.3540, lr=2.70e-05]
Training:   1%|          | 68/10000 [06:03<14:43:41,  5.34s/it, loss=0.3540, lr=2.70e-05]
Training:   1%|          | 68/10000 [06:08<14:43:41,  5.34s/it, loss=0.3992, lr=2.70e-05]
Training:   1%|          | 69/10000 [06:08<14:43:47,  5.34s/it, loss=0.3992, lr=2.70e-05]
Training:   1%|          | 69/10000 [06:14<14:43:47,  5.34s/it, loss=0.2311, lr=2.70e-05]
Training:   1%|          | 70/10000 [06:14<14:42:52,  5.33s/it, loss=0.2311, lr=2.70e-05]
Training:   1%|          | 70/10000 [06:19<14:42:52,  5.33s/it, loss=0.5000, lr=2.70e-05]
Training:   1%|          | 71/10000 [06:19<14:42:10,  5.33s/it, loss=0.5000, lr=2.70e-05]
Training:   1%|          | 71/10000 [06:24<14:42:10,  5.33s/it, loss=0.1680, lr=2.70e-05]
Training:   1%|          | 72/10000 [06:24<14:42:14,  5.33s/it, loss=0.1680, lr=2.70e-05]
Training:   1%|          | 72/10000 [06:30<14:42:14,  5.33s/it, loss=0.4425, lr=2.70e-05]
Training:   1%|          | 73/10000 [06:30<14:43:19,  5.34s/it, loss=0.4425, lr=2.70e-05]
Training:   1%|          | 73/10000 [06:35<14:43:19,  5.34s/it, loss=0.4870, lr=2.70e-05]
Training:   1%|          | 74/10000 [06:35<14:42:26,  5.33s/it, loss=0.4870, lr=2.70e-05]
Training:   1%|          | 74/10000 [06:40<14:42:26,  5.33s/it, loss=0.3060, lr=2.70e-05]
Training:   1%|          | 75/10000 [06:40<14:41:38,  5.33s/it, loss=0.3060, lr=2.70e-05]
Training:   1%|          | 75/10000 [06:46<14:41:38,  5.33s/it, loss=0.2311, lr=2.70e-05]
Training:   1%|          | 76/10000 [06:46<14:42:15,  5.33s/it, loss=0.2311, lr=2.70e-05]
Training:   1%|          | 76/10000 [06:51<14:42:15,  5.33s/it, loss=0.6474, lr=2.70e-05]
Training:   1%|          | 77/10000 [06:51<14:43:17,  5.34s/it, loss=0.6474, lr=2.70e-05]
Training:   1%|          | 77/10000 [06:56<14:43:17,  5.34s/it, loss=0.2267, lr=2.69e-05]
Training:   1%|          | 78/10000 [06:56<14:42:11,  5.33s/it, loss=0.2267, lr=2.69e-05]
Training:   1%|          | 78/10000 [07:02<14:42:11,  5.33s/it, loss=0.5392, lr=2.69e-05]
Training:   1%|          | 79/10000 [07:02<14:43:31,  5.34s/it, loss=0.5392, lr=2.69e-05]
Training:   1%|          | 79/10000 [07:07<14:43:31,  5.34s/it, loss=0.5386, lr=2.69e-05]
Training:   1%|          | 80/10000 [07:07<14:43:19,  5.34s/it, loss=0.5386, lr=2.69e-05]
Training:   1%|          | 80/10000 [07:12<14:43:19,  5.34s/it, loss=0.5206, lr=2.69e-05]
Training:   1%|          | 81/10000 [07:12<14:43:03,  5.34s/it, loss=0.5206, lr=2.69e-05]
Training:   1%|          | 81/10000 [07:18<14:43:03,  5.34s/it, loss=0.5478, lr=2.69e-05]
Training:   1%|          | 82/10000 [07:18<14:42:20,  5.34s/it, loss=0.5478, lr=2.69e-05]
Training:   1%|          | 82/10000 [07:23<14:42:20,  5.34s/it, loss=0.3349, lr=2.69e-05]
Training:   1%|          | 83/10000 [07:23<14:41:53,  5.34s/it, loss=0.3349, lr=2.69e-05]
Training:   1%|          | 83/10000 [07:28<14:41:53,  5.34s/it, loss=0.3686, lr=2.69e-05]
Training:   1%|          | 84/10000 [07:28<14:41:47,  5.34s/it, loss=0.3686, lr=2.69e-05]
Training:   1%|          | 84/10000 [07:34<14:41:47,  5.34s/it, loss=0.7565, lr=2.69e-05]
Training:   1%|          | 85/10000 [07:34<14:41:05,  5.33s/it, loss=0.7565, lr=2.69e-05]
Training:   1%|          | 85/10000 [07:39<14:41:05,  5.33s/it, loss=0.4449, lr=2.69e-05]
Training:   1%|          | 86/10000 [07:39<14:41:31,  5.34s/it, loss=0.4449, lr=2.69e-05]
Training:   1%|          | 86/10000 [07:44<14:41:31,  5.34s/it, loss=0.3470, lr=2.69e-05]
Training:   1%|          | 87/10000 [07:44<14:40:28,  5.33s/it, loss=0.3470, lr=2.69e-05]
Training:   1%|          | 87/10000 [07:50<14:40:28,  5.33s/it, loss=0.2255, lr=2.69e-05]
Training:   1%|          | 88/10000 [07:50<14:39:06,  5.32s/it, loss=0.2255, lr=2.69e-05]
Training:   1%|          | 88/10000 [07:55<14:39:06,  5.32s/it, loss=0.3248, lr=2.69e-05]
Training:   1%|          | 89/10000 [07:55<14:39:54,  5.33s/it, loss=0.3248, lr=2.69e-05]
Training:   1%|          | 89/10000 [08:00<14:39:54,  5.33s/it, loss=0.2103, lr=2.69e-05]
Training:   1%|          | 90/10000 [08:00<14:37:57,  5.32s/it, loss=0.2103, lr=2.69e-05]
Training:   1%|          | 90/10000 [08:06<14:37:57,  5.32s/it, loss=0.4550, lr=2.69e-05]
Training:   1%|          | 91/10000 [08:06<14:38:29,  5.32s/it, loss=0.4550, lr=2.69e-05]
Training:   1%|          | 91/10000 [08:11<14:38:29,  5.32s/it, loss=0.4589, lr=2.69e-05]
Training:   1%|          | 92/10000 [08:11<14:38:32,  5.32s/it, loss=0.4589, lr=2.69e-05]
Training:   1%|          | 92/10000 [08:16<14:38:32,  5.32s/it, loss=0.4988, lr=2.69e-05]
Training:   1%|          | 93/10000 [08:16<14:39:12,  5.32s/it, loss=0.4988, lr=2.69e-05]
Training:   1%|          | 93/10000 [08:22<14:39:12,  5.32s/it, loss=0.3002, lr=2.69e-05]
Training:   1%|          | 94/10000 [08:22<14:40:07,  5.33s/it, loss=0.3002, lr=2.69e-05]
Training:   1%|          | 94/10000 [08:27<14:40:07,  5.33s/it, loss=0.1735, lr=2.69e-05]
Training:   1%|          | 95/10000 [08:27<14:40:39,  5.33s/it, loss=0.1735, lr=2.69e-05]
Training:   1%|          | 95/10000 [08:32<14:40:39,  5.33s/it, loss=0.5466, lr=2.69e-05]
Training:   1%|          | 96/10000 [08:32<14:41:44,  5.34s/it, loss=0.5466, lr=2.69e-05]
Training:   1%|          | 96/10000 [08:38<14:41:44,  5.34s/it, loss=0.3180, lr=2.69e-05]
Training:   1%|          | 97/10000 [08:38<14:41:47,  5.34s/it, loss=0.3180, lr=2.69e-05]
Training:   1%|          | 97/10000 [08:43<14:41:47,  5.34s/it, loss=0.5018, lr=2.69e-05]
Training:   1%|          | 98/10000 [08:43<14:43:17,  5.35s/it, loss=0.5018, lr=2.69e-05]
Training:   1%|          | 98/10000 [08:48<14:43:17,  5.35s/it, loss=0.0830, lr=2.68e-05]
Training:   1%|          | 99/10000 [08:48<14:42:32,  5.35s/it, loss=0.0830, lr=2.68e-05]
Training:   1%|          | 99/10000 [08:54<14:42:32,  5.35s/it, loss=0.4235, lr=2.68e-05]  Step 20100/30000 | avg100: 0.406689 | lr: 2.68e-05

Training:   1%|          | 100/10000 [08:54<14:42:14,  5.35s/it, loss=0.4235, lr=2.68e-05]
Training:   1%|          | 100/10000 [08:59<14:42:14,  5.35s/it, loss=0.4751, lr=2.68e-05]
Training:   1%|          | 101/10000 [08:59<14:42:36,  5.35s/it, loss=0.4751, lr=2.68e-05]
Training:   1%|          | 101/10000 [09:04<14:42:36,  5.35s/it, loss=0.3037, lr=2.68e-05]
Training:   1%|          | 102/10000 [09:04<14:41:56,  5.35s/it, loss=0.3037, lr=2.68e-05]
Training:   1%|          | 102/10000 [09:10<14:41:56,  5.35s/it, loss=0.1319, lr=2.68e-05]
Training:   1%|          | 103/10000 [09:10<14:40:16,  5.34s/it, loss=0.1319, lr=2.68e-05]
Training:   1%|          | 103/10000 [09:15<14:40:16,  5.34s/it, loss=0.3800, lr=2.68e-05]
Training:   1%|          | 104/10000 [09:15<14:39:50,  5.33s/it, loss=0.3800, lr=2.68e-05]
Training:   1%|          | 104/10000 [09:20<14:39:50,  5.33s/it, loss=0.3666, lr=2.68e-05]
Training:   1%|          | 105/10000 [09:20<14:40:42,  5.34s/it, loss=0.3666, lr=2.68e-05]
Training:   1%|          | 105/10000 [09:26<14:40:42,  5.34s/it, loss=0.7277, lr=2.68e-05]
Training:   1%|          | 106/10000 [09:26<14:40:53,  5.34s/it, loss=0.7277, lr=2.68e-05]
Training:   1%|          | 106/10000 [09:31<14:40:53,  5.34s/it, loss=0.2817, lr=2.68e-05]
Training:   1%|          | 107/10000 [09:31<14:40:28,  5.34s/it, loss=0.2817, lr=2.68e-05]
Training:   1%|          | 107/10000 [09:36<14:40:28,  5.34s/it, loss=0.2567, lr=2.68e-05]
Training:   1%|          | 108/10000 [09:36<14:39:39,  5.34s/it, loss=0.2567, lr=2.68e-05]
Training:   1%|          | 108/10000 [09:42<14:39:39,  5.34s/it, loss=0.4095, lr=2.68e-05]
Training:   1%|          | 109/10000 [09:42<14:40:43,  5.34s/it, loss=0.4095, lr=2.68e-05]
Training:   1%|          | 109/10000 [09:47<14:40:43,  5.34s/it, loss=0.6151, lr=2.68e-05]
Training:   1%|          | 110/10000 [09:47<14:41:09,  5.35s/it, loss=0.6151, lr=2.68e-05]
Training:   1%|          | 110/10000 [09:52<14:41:09,  5.35s/it, loss=0.2213, lr=2.68e-05]
Training:   1%|          | 111/10000 [09:52<14:40:03,  5.34s/it, loss=0.2213, lr=2.68e-05]
Training:   1%|          | 111/10000 [09:58<14:40:03,  5.34s/it, loss=0.1368, lr=2.68e-05]
Training:   1%|          | 112/10000 [09:58<14:39:34,  5.34s/it, loss=0.1368, lr=2.68e-05]
Training:   1%|          | 112/10000 [10:03<14:39:34,  5.34s/it, loss=0.3450, lr=2.68e-05]
Training:   1%|          | 113/10000 [10:03<14:39:02,  5.33s/it, loss=0.3450, lr=2.68e-05]
Training:   1%|          | 113/10000 [10:08<14:39:02,  5.33s/it, loss=0.3294, lr=2.68e-05]
Training:   1%|          | 114/10000 [10:08<14:39:02,  5.34s/it, loss=0.3294, lr=2.68e-05]
Training:   1%|          | 114/10000 [10:14<14:39:02,  5.34s/it, loss=0.5363, lr=2.68e-05]
Training:   1%|          | 115/10000 [10:14<14:38:26,  5.33s/it, loss=0.5363, lr=2.68e-05]
Training:   1%|          | 115/10000 [10:19<14:38:26,  5.33s/it, loss=0.3024, lr=2.68e-05]
Training:   1%|          | 116/10000 [10:19<14:38:28,  5.33s/it, loss=0.3024, lr=2.68e-05]
Training:   1%|          | 116/10000 [10:24<14:38:28,  5.33s/it, loss=0.4718, lr=2.68e-05]
Training:   1%|          | 117/10000 [10:24<14:37:59,  5.33s/it, loss=0.4718, lr=2.68e-05]
Training:   1%|          | 117/10000 [10:30<14:37:59,  5.33s/it, loss=0.4538, lr=2.68e-05]
Training:   1%|          | 118/10000 [10:30<14:38:15,  5.33s/it, loss=0.4538, lr=2.68e-05]
Training:   1%|          | 118/10000 [10:35<14:38:15,  5.33s/it, loss=0.6082, lr=2.68e-05]
Training:   1%|          | 119/10000 [10:35<14:37:40,  5.33s/it, loss=0.6082, lr=2.68e-05]
Training:   1%|          | 119/10000 [10:40<14:37:40,  5.33s/it, loss=0.1498, lr=2.67e-05]
Training:   1%|          | 120/10000 [10:40<14:37:17,  5.33s/it, loss=0.1498, lr=2.67e-05]
Training:   1%|          | 120/10000 [10:46<14:37:17,  5.33s/it, loss=0.4171, lr=2.67e-05]
Training:   1%|          | 121/10000 [10:46<14:37:37,  5.33s/it, loss=0.4171, lr=2.67e-05]
Training:   1%|          | 121/10000 [10:51<14:37:37,  5.33s/it, loss=0.4058, lr=2.67e-05]
Training:   1%|          | 122/10000 [10:51<14:38:02,  5.33s/it, loss=0.4058, lr=2.67e-05]
Training:   1%|          | 122/10000 [10:56<14:38:02,  5.33s/it, loss=0.4058, lr=2.67e-05]
Training:   1%|          | 123/10000 [10:56<14:37:21,  5.33s/it, loss=0.4058, lr=2.67e-05]
Training:   1%|          | 123/10000 [11:02<14:37:21,  5.33s/it, loss=0.2158, lr=2.67e-05]
Training:   1%|          | 124/10000 [11:02<14:42:38,  5.36s/it, loss=0.2158, lr=2.67e-05]
Training:   1%|          | 124/10000 [11:07<14:42:38,  5.36s/it, loss=0.4575, lr=2.67e-05]
Training:   1%|▏         | 125/10000 [11:07<14:42:21,  5.36s/it, loss=0.4575, lr=2.67e-05]
Training:   1%|▏         | 125/10000 [11:13<14:42:21,  5.36s/it, loss=0.3813, lr=2.67e-05]
Training:   1%|▏         | 126/10000 [11:13<14:40:18,  5.35s/it, loss=0.3813, lr=2.67e-05]
Training:   1%|▏         | 126/10000 [11:18<14:40:18,  5.35s/it, loss=0.1090, lr=2.67e-05]
Training:   1%|▏         | 127/10000 [11:18<14:40:37,  5.35s/it, loss=0.1090, lr=2.67e-05]
Training:   1%|▏         | 127/10000 [11:23<14:40:37,  5.35s/it, loss=0.3244, lr=2.67e-05]
Training:   1%|▏         | 128/10000 [11:23<14:39:06,  5.34s/it, loss=0.3244, lr=2.67e-05]
Training:   1%|▏         | 128/10000 [11:29<14:39:06,  5.34s/it, loss=0.5383, lr=2.67e-05]
Training:   1%|▏         | 129/10000 [11:29<14:38:54,  5.34s/it, loss=0.5383, lr=2.67e-05]
Training:   1%|▏         | 129/10000 [11:34<14:38:54,  5.34s/it, loss=0.4041, lr=2.67e-05]
Training:   1%|▏         | 130/10000 [11:34<14:38:45,  5.34s/it, loss=0.4041, lr=2.67e-05]
Training:   1%|▏         | 130/10000 [11:39<14:38:45,  5.34s/it, loss=0.5366, lr=2.67e-05]
Training:   1%|▏         | 131/10000 [11:39<14:38:32,  5.34s/it, loss=0.5366, lr=2.67e-05]
Training:   1%|▏         | 131/10000 [11:45<14:38:32,  5.34s/it, loss=0.2428, lr=2.67e-05]
Training:   1%|▏         | 132/10000 [11:45<14:37:54,  5.34s/it, loss=0.2428, lr=2.67e-05]
Training:   1%|▏         | 132/10000 [11:50<14:37:54,  5.34s/it, loss=0.5519, lr=2.67e-05]
Training:   1%|▏         | 133/10000 [11:50<14:37:44,  5.34s/it, loss=0.5519, lr=2.67e-05]
Training:   1%|▏         | 133/10000 [11:55<14:37:44,  5.34s/it, loss=0.3701, lr=2.67e-05]
Training:   1%|▏         | 134/10000 [11:55<14:38:36,  5.34s/it, loss=0.3701, lr=2.67e-05]
Training:   1%|▏         | 134/10000 [12:01<14:38:36,  5.34s/it, loss=0.2761, lr=2.67e-05]
Training:   1%|▏         | 135/10000 [12:01<14:38:04,  5.34s/it, loss=0.2761, lr=2.67e-05]
Training:   1%|▏         | 135/10000 [12:06<14:38:04,  5.34s/it, loss=0.4274, lr=2.67e-05]
Training:   1%|▏         | 136/10000 [12:06<14:38:20,  5.34s/it, loss=0.4274, lr=2.67e-05]
Training:   1%|▏         | 136/10000 [12:11<14:38:20,  5.34s/it, loss=0.5386, lr=2.67e-05]
Training:   1%|▏         | 137/10000 [12:11<14:37:50,  5.34s/it, loss=0.5386, lr=2.67e-05]
Training:   1%|▏         | 137/10000 [12:17<14:37:50,  5.34s/it, loss=0.5038, lr=2.67e-05]
Training:   1%|▏         | 138/10000 [12:17<14:38:34,  5.35s/it, loss=0.5038, lr=2.67e-05]
Training:   1%|▏         | 138/10000 [12:22<14:38:34,  5.35s/it, loss=0.5722, lr=2.67e-05]
Training:   1%|▏         | 139/10000 [12:22<14:37:25,  5.34s/it, loss=0.5722, lr=2.67e-05]
Training:   1%|▏         | 139/10000 [12:27<14:37:25,  5.34s/it, loss=0.2703, lr=2.67e-05]
Training:   1%|▏         | 140/10000 [12:27<14:38:19,  5.34s/it, loss=0.2703, lr=2.67e-05]
Training:   1%|▏         | 140/10000 [12:33<14:38:19,  5.34s/it, loss=0.6972, lr=2.67e-05]
Training:   1%|▏         | 141/10000 [12:33<14:35:43,  5.33s/it, loss=0.6972, lr=2.67e-05]
Training:   1%|▏         | 141/10000 [12:38<14:35:43,  5.33s/it, loss=0.2921, lr=2.66e-05]
Training:   1%|▏         | 142/10000 [12:38<14:36:39,  5.34s/it, loss=0.2921, lr=2.66e-05]
Training:   1%|▏         | 142/10000 [12:43<14:36:39,  5.34s/it, loss=0.4193, lr=2.66e-05]
Training:   1%|▏         | 143/10000 [12:43<14:36:40,  5.34s/it, loss=0.4193, lr=2.66e-05]
Training:   1%|▏         | 143/10000 [12:49<14:36:40,  5.34s/it, loss=0.3162, lr=2.66e-05]
Training:   1%|▏         | 144/10000 [12:49<14:37:40,  5.34s/it, loss=0.3162, lr=2.66e-05]
Training:   1%|▏         | 144/10000 [12:54<14:37:40,  5.34s/it, loss=0.2046, lr=2.66e-05]
Training:   1%|▏         | 145/10000 [12:54<14:37:28,  5.34s/it, loss=0.2046, lr=2.66e-05]
Training:   1%|▏         | 145/10000 [12:59<14:37:28,  5.34s/it, loss=0.2106, lr=2.66e-05]
Training:   1%|▏         | 146/10000 [12:59<14:37:16,  5.34s/it, loss=0.2106, lr=2.66e-05]
Training:   1%|▏         | 146/10000 [13:05<14:37:16,  5.34s/it, loss=0.3927, lr=2.66e-05]
Training:   1%|▏         | 147/10000 [13:05<14:38:13,  5.35s/it, loss=0.3927, lr=2.66e-05]
Training:   1%|▏         | 147/10000 [13:10<14:38:13,  5.35s/it, loss=0.5847, lr=2.66e-05]
Training:   1%|▏         | 148/10000 [13:10<14:37:36,  5.34s/it, loss=0.5847, lr=2.66e-05]
Training:   1%|▏         | 148/10000 [13:15<14:37:36,  5.34s/it, loss=0.4182, lr=2.66e-05]
Training:   1%|▏         | 149/10000 [13:15<14:37:38,  5.35s/it, loss=0.4182, lr=2.66e-05]
Training:   1%|▏         | 149/10000 [13:21<14:37:38,  5.35s/it, loss=0.3668, lr=2.66e-05]
Training:   2%|▏         | 150/10000 [13:21<14:36:51,  5.34s/it, loss=0.3668, lr=2.66e-05]
Training:   2%|▏         | 150/10000 [13:26<14:36:51,  5.34s/it, loss=0.7669, lr=2.66e-05]
Training:   2%|▏         | 151/10000 [13:26<14:37:38,  5.35s/it, loss=0.7669, lr=2.66e-05]
