/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1

Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/80000 [00:05<127:45:35,  5.75s/it, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/80000 [00:11<127:45:35,  5.75s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/80000 [00:11<122:20:39,  5.51s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/80000 [00:16<122:20:39,  5.51s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/80000 [00:16<120:36:54,  5.43s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/80000 [00:21<120:36:54,  5.43s/it, loss=0.3550, lr=2.73e-05]
Training:   0%|          | 4/80000 [00:21<119:51:03,  5.39s/it, loss=0.3550, lr=2.73e-05]
Training:   0%|          | 4/80000 [00:27<119:51:03,  5.39s/it, loss=0.5376, lr=2.73e-05]
Training:   0%|          | 5/80000 [00:27<119:25:47,  5.37s/it, loss=0.5376, lr=2.73e-05]
Training:   0%|          | 5/80000 [00:32<119:25:47,  5.37s/it, loss=0.7333, lr=2.73e-05]
Training:   0%|          | 6/80000 [00:32<118:58:02,  5.35s/it, loss=0.7333, lr=2.73e-05]
Training:   0%|          | 6/80000 [00:37<118:58:02,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/80000 [00:37<118:46:09,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/80000 [00:43<118:46:09,  5.35s/it, loss=0.3259, lr=2.73e-05]
Training:   0%|          | 8/80000 [00:43<118:58:14,  5.35s/it, loss=0.3259, lr=2.73e-05]
Training:   0%|          | 8/80000 [00:48<118:58:14,  5.35s/it, loss=0.3120, lr=2.73e-05]
Training:   0%|          | 9/80000 [00:48<118:44:13,  5.34s/it, loss=0.3120, lr=2.73e-05]
Training:   0%|          | 9/80000 [00:53<118:44:13,  5.34s/it, loss=0.3647, lr=2.73e-05]
Training:   0%|          | 10/80000 [00:53<118:40:23,  5.34s/it, loss=0.3647, lr=2.73e-05]
Training:   0%|          | 10/80000 [00:59<118:40:23,  5.34s/it, loss=0.6345, lr=2.73e-05]
Training:   0%|          | 11/80000 [00:59<118:36:16,  5.34s/it, loss=0.6345, lr=2.73e-05]
Training:   0%|          | 11/80000 [01:04<118:36:16,  5.34s/it, loss=0.3736, lr=2.73e-05]
Training:   0%|          | 12/80000 [01:04<118:43:20,  5.34s/it, loss=0.3736, lr=2.73e-05]
Training:   0%|          | 12/80000 [01:09<118:43:20,  5.34s/it, loss=0.2782, lr=2.73e-05]
Training:   0%|          | 13/80000 [01:09<118:43:49,  5.34s/it, loss=0.2782, lr=2.73e-05]
Training:   0%|          | 13/80000 [01:15<118:43:49,  5.34s/it, loss=0.0508, lr=2.72e-05]
Training:   0%|          | 14/80000 [01:15<118:40:39,  5.34s/it, loss=0.0508, lr=2.72e-05]
Training:   0%|          | 14/80000 [01:20<118:40:39,  5.34s/it, loss=0.5552, lr=2.72e-05]
Training:   0%|          | 15/80000 [01:20<118:38:41,  5.34s/it, loss=0.5552, lr=2.72e-05]
Training:   0%|          | 15/80000 [01:25<118:38:41,  5.34s/it, loss=0.4781, lr=2.72e-05]
Training:   0%|          | 16/80000 [01:25<118:31:25,  5.33s/it, loss=0.4781, lr=2.72e-05]
Training:   0%|          | 16/80000 [01:31<118:31:25,  5.33s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/80000 [01:31<118:32:42,  5.34s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/80000 [01:36<118:32:42,  5.34s/it, loss=0.3647, lr=2.72e-05]
Training:   0%|          | 18/80000 [01:36<118:27:33,  5.33s/it, loss=0.3647, lr=2.72e-05]
Training:   0%|          | 18/80000 [01:41<118:27:33,  5.33s/it, loss=0.4140, lr=2.72e-05]
Training:   0%|          | 19/80000 [01:41<118:31:41,  5.34s/it, loss=0.4140, lr=2.72e-05]
Training:   0%|          | 19/80000 [01:47<118:31:41,  5.34s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/80000 [01:47<118:33:23,  5.34s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/80000 [01:52<118:33:23,  5.34s/it, loss=0.3743, lr=2.72e-05]
Training:   0%|          | 58/80000 [05:15<118:41:17,  5.34s/it, loss=0.3136, lr=2.70e-05]
Training:   0%|          | 59/80000 [05:15<118:40:07,  5.34s/it, loss=0.3136, lr=2.70e-05]
Training:   0%|          | 59/80000 [05:20<118:40:07,  5.34s/it, loss=0.6546, lr=2.70e-05]
Training:   0%|          | 60/80000 [05:20<118:28:42,  5.34s/it, loss=0.6546, lr=2.70e-05]
Training:   0%|          | 60/80000 [05:26<118:28:42,  5.34s/it, loss=0.2977, lr=2.70e-05]
Training:   0%|          | 61/80000 [05:26<118:24:52,  5.33s/it, loss=0.2977, lr=2.70e-05]
Training:   0%|          | 61/80000 [05:31<118:24:52,  5.33s/it, loss=0.3058, lr=2.70e-05]
Training:   0%|          | 62/80000 [05:31<118:26:19,  5.33s/it, loss=0.3058, lr=2.70e-05]
Training:   0%|          | 62/80000 [05:36<118:26:19,  5.33s/it, loss=0.1423, lr=2.70e-05]
Training:   0%|          | 63/80000 [05:36<118:58:12,  5.36s/it, loss=0.1423, lr=2.70e-05]
Training:   0%|          | 63/80000 [05:42<118:58:12,  5.36s/it, loss=0.3053, lr=2.70e-05]
Training:   0%|          | 64/80000 [05:42<118:52:23,  5.35s/it, loss=0.3053, lr=2.70e-05]
Training:   0%|          | 64/80000 [05:47<118:52:23,  5.35s/it, loss=0.3031, lr=2.70e-05]
Training:   0%|          | 65/80000 [05:47<118:47:12,  5.35s/it, loss=0.3031, lr=2.70e-05]
Training:   0%|          | 65/80000 [05:52<118:47:12,  5.35s/it, loss=0.4838, lr=2.70e-05]
Training:   0%|          | 66/80000 [05:52<118:47:34,  5.35s/it, loss=0.4838, lr=2.70e-05]
Training:   0%|          | 66/80000 [05:58<118:47:34,  5.35s/it, loss=0.5424, lr=2.70e-05]
Training:   0%|          | 67/80000 [05:58<118:30:03,  5.34s/it, loss=0.5424, lr=2.70e-05]
Training:   0%|          | 67/80000 [06:03<118:30:03,  5.34s/it, loss=0.3544, lr=2.70e-05]
Training:   0%|          | 68/80000 [06:03<118:13:29,  5.32s/it, loss=0.3544, lr=2.70e-05]
Training:   0%|          | 68/80000 [06:08<118:13:29,  5.32s/it, loss=0.3997, lr=2.70e-05]
Training:   0%|          | 69/80000 [06:08<118:14:57,  5.33s/it, loss=0.3997, lr=2.70e-05]
Training:   0%|          | 69/80000 [06:14<118:14:57,  5.33s/it, loss=0.2311, lr=2.70e-05]
Training:   0%|          | 70/80000 [06:14<118:16:52,  5.33s/it, loss=0.2311, lr=2.70e-05]
Training:   0%|          | 70/80000 [06:19<118:16:52,  5.33s/it, loss=0.5000, lr=2.70e-05]
Training:   0%|          | 71/80000 [06:19<118:05:56,  5.32s/it, loss=0.5000, lr=2.70e-05]
Training:   0%|          | 71/80000 [06:24<118:05:56,  5.32s/it, loss=0.1679, lr=2.70e-05]
Training:   0%|          | 72/80000 [06:24<118:09:54,  5.32s/it, loss=0.1679, lr=2.70e-05]
Training:   0%|          | 72/80000 [06:30<118:09:54,  5.32s/it, loss=0.4426, lr=2.70e-05]
Training:   0%|          | 73/80000 [06:30<118:17:09,  5.33s/it, loss=0.4426, lr=2.70e-05]
Training:   0%|          | 73/80000 [06:35<118:17:09,  5.33s/it, loss=0.4871, lr=2.70e-05]
Training:   0%|          | 74/80000 [06:35<118:04:30,  5.32s/it, loss=0.4871, lr=2.70e-05]
Training:   0%|          | 74/80000 [06:40<118:04:30,  5.32s/it, loss=0.3060, lr=2.70e-05]
Training:   0%|          | 75/80000 [06:40<117:54:58,  5.31s/it, loss=0.3060, lr=2.70e-05]
Training:   0%|          | 75/80000 [06:45<117:54:58,  5.31s/it, loss=0.2312, lr=2.70e-05]
Training:   0%|          | 76/80000 [06:45<118:00:17,  5.32s/it, loss=0.2312, lr=2.70e-05]
Training:   0%|          | 76/80000 [06:51<118:00:17,  5.32s/it, loss=0.6472, lr=2.70e-05]
Training:   0%|          | 77/80000 [06:51<118:19:09,  5.33s/it, loss=0.6472, lr=2.70e-05]
Training:   0%|          | 77/80000 [06:56<118:19:09,  5.33s/it, loss=0.2270, lr=2.69e-05]
Training:   0%|          | 78/80000 [06:56<118:14:31,  5.33s/it, loss=0.2270, lr=2.69e-05]
Training:   0%|          | 78/80000 [07:01<118:14:31,  5.33s/it, loss=0.5394, lr=2.69e-05]
Training:   0%|          | 79/80000 [07:01<118:21:15,  5.33s/it, loss=0.5394, lr=2.69e-05]
Training:   0%|          | 79/80000 [07:07<118:21:15,  5.33s/it, loss=0.5387, lr=2.69e-05]
Training:   0%|          | 80/80000 [07:07<118:32:21,  5.34s/it, loss=0.5387, lr=2.69e-05]
Training:   0%|          | 80/80000 [07:12<118:32:21,  5.34s/it, loss=0.5205, lr=2.69e-05]
Training:   0%|          | 81/80000 [07:12<118:32:15,  5.34s/it, loss=0.5205, lr=2.69e-05]
Training:   0%|          | 81/80000 [07:17<118:32:15,  5.34s/it, loss=0.5477, lr=2.69e-05]
Training:   0%|          | 82/80000 [07:17<118:23:16,  5.33s/it, loss=0.5477, lr=2.69e-05]
Training:   0%|          | 82/80000 [07:23<118:23:16,  5.33s/it, loss=0.3347, lr=2.69e-05]
Training:   0%|          | 83/80000 [07:23<118:18:39,  5.33s/it, loss=0.3347, lr=2.69e-05]
Training:   0%|          | 83/80000 [07:28<118:18:39,  5.33s/it, loss=0.3687, lr=2.69e-05]
Training:   0%|          | 84/80000 [07:28<118:23:48,  5.33s/it, loss=0.3687, lr=2.69e-05]
Training:   0%|          | 84/80000 [07:33<118:23:48,  5.33s/it, loss=0.7566, lr=2.69e-05]
Training:   0%|          | 85/80000 [07:33<118:17:06,  5.33s/it, loss=0.7566, lr=2.69e-05]
Training:   0%|          | 85/80000 [07:39<118:17:06,  5.33s/it, loss=0.4450, lr=2.69e-05]
Training:   0%|          | 86/80000 [07:39<118:24:07,  5.33s/it, loss=0.4450, lr=2.69e-05]
Training:   0%|          | 86/80000 [07:44<118:24:07,  5.33s/it, loss=0.3470, lr=2.69e-05]
Training:   0%|          | 87/80000 [07:44<118:14:53,  5.33s/it, loss=0.3470, lr=2.69e-05]
Training:   0%|          | 87/80000 [07:49<118:14:53,  5.33s/it, loss=0.2256, lr=2.69e-05]
Training:   0%|          | 88/80000 [07:49<118:11:33,  5.32s/it, loss=0.2256, lr=2.69e-05]
Training:   0%|          | 88/80000 [07:55<118:11:33,  5.32s/it, loss=0.3244, lr=2.69e-05]
Training:   0%|          | 89/80000 [07:55<118:11:34,  5.32s/it, loss=0.3244, lr=2.69e-05]
Training:   0%|          | 89/80000 [08:00<118:11:34,  5.32s/it, loss=0.2103, lr=2.69e-05]
Training:   0%|          | 90/80000 [08:00<117:59:48,  5.32s/it, loss=0.2103, lr=2.69e-05]
Training:   0%|          | 90/80000 [08:05<117:59:48,  5.32s/it, loss=0.4551, lr=2.69e-05]
Training:   0%|          | 91/80000 [08:05<118:04:00,  5.32s/it, loss=0.4551, lr=2.69e-05]
Training:   0%|          | 91/80000 [08:11<118:04:00,  5.32s/it, loss=0.4589, lr=2.69e-05]
Training:   0%|          | 92/80000 [08:11<118:09:19,  5.32s/it, loss=0.4589, lr=2.69e-05]
Training:   0%|          | 92/80000 [08:16<118:09:19,  5.32s/it, loss=0.4985, lr=2.69e-05]
Training:   0%|          | 93/80000 [08:16<118:10:26,  5.32s/it, loss=0.4985, lr=2.69e-05]
Training:   0%|          | 93/80000 [08:21<118:10:26,  5.32s/it, loss=0.3003, lr=2.69e-05]
Training:   0%|          | 94/80000 [08:21<118:14:57,  5.33s/it, loss=0.3003, lr=2.69e-05]
Training:   0%|          | 94/80000 [08:27<118:14:57,  5.33s/it, loss=0.1735, lr=2.69e-05]
Training:   0%|          | 95/80000 [08:27<118:15:46,  5.33s/it, loss=0.1735, lr=2.69e-05]
Training:   0%|          | 95/80000 [08:32<118:15:46,  5.33s/it, loss=0.5472, lr=2.69e-05]
Training:   0%|          | 96/80000 [08:32<118:28:39,  5.34s/it, loss=0.5472, lr=2.69e-05]
Training:   0%|          | 96/80000 [08:37<118:28:39,  5.34s/it, loss=0.3180, lr=2.69e-05]
Training:   0%|          | 97/80000 [08:37<118:26:49,  5.34s/it, loss=0.3180, lr=2.69e-05]
Training:   0%|          | 97/80000 [08:43<118:26:49,  5.34s/it, loss=0.5018, lr=2.69e-05]
Training:   0%|          | 98/80000 [08:43<118:34:36,  5.34s/it, loss=0.5018, lr=2.69e-05]
Training:   0%|          | 98/80000 [08:48<118:34:36,  5.34s/it, loss=0.0830, lr=2.68e-05]
Training:   0%|          | 99/80000 [08:48<118:27:20,  5.34s/it, loss=0.0830, lr=2.68e-05]
Training:   0%|          | 99/80000 [08:53<118:27:20,  5.34s/it, loss=0.4231, lr=2.68e-05]  Step 20100/100000 | avg100: 0.406722 | lr: 2.68e-05

Training:   0%|          | 100/80000 [08:53<118:36:12,  5.34s/it, loss=0.4231, lr=2.68e-05]
Training:   0%|          | 100/80000 [08:59<118:36:12,  5.34s/it, loss=0.4747, lr=2.68e-05]
Training:   0%|          | 101/80000 [08:59<118:27:19,  5.34s/it, loss=0.4747, lr=2.68e-05]
Training:   0%|          | 101/80000 [09:04<118:27:19,  5.34s/it, loss=0.3039, lr=2.68e-05]
Training:   0%|          | 102/80000 [09:04<118:36:02,  5.34s/it, loss=0.3039, lr=2.68e-05]
Training:   0%|          | 102/80000 [09:09<118:36:02,  5.34s/it, loss=0.1323, lr=2.68e-05]
Training:   0%|          | 103/80000 [09:09<118:21:48,  5.33s/it, loss=0.1323, lr=2.68e-05]
Training:   0%|          | 103/80000 [09:15<118:21:48,  5.33s/it, loss=0.3803, lr=2.68e-05]
Training:   0%|          | 104/80000 [09:15<118:29:11,  5.34s/it, loss=0.3803, lr=2.68e-05]
Training:   0%|          | 104/80000 [09:20<118:29:11,  5.34s/it, loss=0.3664, lr=2.68e-05]
Training:   0%|          | 105/80000 [09:20<118:32:54,  5.34s/it, loss=0.3664, lr=2.68e-05]
Training:   0%|          | 105/80000 [09:25<118:32:54,  5.34s/it, loss=0.7279, lr=2.68e-05]
Training:   0%|          | 106/80000 [09:25<118:37:17,  5.35s/it, loss=0.7279, lr=2.68e-05]
Training:   0%|          | 106/80000 [09:31<118:37:17,  5.35s/it, loss=0.2816, lr=2.68e-05]
Training:   0%|          | 107/80000 [09:31<118:37:13,  5.35s/it, loss=0.2816, lr=2.68e-05]
Training:   0%|          | 107/80000 [09:36<118:37:13,  5.35s/it, loss=0.2569, lr=2.68e-05]
Training:   0%|          | 108/80000 [09:36<118:29:56,  5.34s/it, loss=0.2569, lr=2.68e-05]
Training:   0%|          | 108/80000 [09:42<118:29:56,  5.34s/it, loss=0.4096, lr=2.68e-05]
Training:   0%|          | 109/80000 [09:42<118:38:52,  5.35s/it, loss=0.4096, lr=2.68e-05]
Training:   0%|          | 109/80000 [09:47<118:38:52,  5.35s/it, loss=0.6152, lr=2.68e-05]
Training:   0%|          | 110/80000 [09:47<118:38:02,  5.35s/it, loss=0.6152, lr=2.68e-05]
Training:   0%|          | 110/80000 [09:52<118:38:02,  5.35s/it, loss=0.2219, lr=2.68e-05]
Training:   0%|          | 111/80000 [09:52<118:34:49,  5.34s/it, loss=0.2219, lr=2.68e-05]
Training:   0%|          | 111/80000 [09:58<118:34:49,  5.34s/it, loss=0.1365, lr=2.68e-05]
Training:   0%|          | 112/80000 [09:58<118:29:19,  5.34s/it, loss=0.1365, lr=2.68e-05]
Training:   0%|          | 112/80000 [10:03<118:29:19,  5.34s/it, loss=0.3441, lr=2.68e-05]
Training:   0%|          | 113/80000 [10:03<118:27:05,  5.34s/it, loss=0.3441, lr=2.68e-05]
Training:   0%|          | 113/80000 [10:08<118:27:05,  5.34s/it, loss=0.3294, lr=2.68e-05]
Training:   0%|          | 114/80000 [10:08<118:35:33,  5.34s/it, loss=0.3294, lr=2.68e-05]
Training:   0%|          | 114/80000 [10:14<118:35:33,  5.34s/it, loss=0.5366, lr=2.68e-05]
Training:   0%|          | 115/80000 [10:14<118:33:39,  5.34s/it, loss=0.5366, lr=2.68e-05]
Training:   0%|          | 115/80000 [10:19<118:33:39,  5.34s/it, loss=0.3026, lr=2.68e-05]
Training:   0%|          | 116/80000 [10:19<118:38:15,  5.35s/it, loss=0.3026, lr=2.68e-05]
Training:   0%|          | 116/80000 [10:24<118:38:15,  5.35s/it, loss=0.4717, lr=2.68e-05]
Training:   0%|          | 117/80000 [10:24<118:28:43,  5.34s/it, loss=0.4717, lr=2.68e-05]
Training:   0%|          | 117/80000 [10:30<118:28:43,  5.34s/it, loss=0.4541, lr=2.68e-05]
Training:   0%|          | 118/80000 [10:30<118:36:02,  5.34s/it, loss=0.4541, lr=2.68e-05]
Training:   0%|          | 118/80000 [10:35<118:36:02,  5.34s/it, loss=0.6080, lr=2.68e-05]
Training:   0%|          | 119/80000 [10:35<118:26:50,  5.34s/it, loss=0.6080, lr=2.68e-05]
Training:   0%|          | 119/80000 [10:40<118:26:50,  5.34s/it, loss=0.1498, lr=2.67e-05]
Training:   0%|          | 120/80000 [10:40<118:07:47,  5.32s/it, loss=0.1498, lr=2.67e-05]
Training:   0%|          | 120/80000 [10:46<118:07:47,  5.32s/it, loss=0.4171, lr=2.67e-05]
Training:   0%|          | 121/80000 [10:46<118:09:55,  5.33s/it, loss=0.4171, lr=2.67e-05]
Training:   0%|          | 121/80000 [10:51<118:09:55,  5.33s/it, loss=0.4059, lr=2.67e-05]
Training:   0%|          | 122/80000 [10:51<118:22:20,  5.33s/it, loss=0.4059, lr=2.67e-05]
Training:   0%|          | 122/80000 [10:56<118:22:20,  5.33s/it, loss=0.4059, lr=2.67e-05]
Training:   0%|          | 123/80000 [10:56<118:18:12,  5.33s/it, loss=0.4059, lr=2.67e-05]
Training:   0%|          | 123/80000 [11:02<118:18:12,  5.33s/it, loss=0.2153, lr=2.67e-05]
Training:   0%|          | 124/80000 [11:02<119:09:12,  5.37s/it, loss=0.2153, lr=2.67e-05]
Training:   0%|          | 124/80000 [11:07<119:09:12,  5.37s/it, loss=0.4572, lr=2.67e-05]
Training:   0%|          | 125/80000 [11:07<118:57:16,  5.36s/it, loss=0.4572, lr=2.67e-05]
Training:   0%|          | 125/80000 [11:12<118:57:16,  5.36s/it, loss=0.3815, lr=2.67e-05]
Training:   0%|          | 126/80000 [11:12<118:56:49,  5.36s/it, loss=0.3815, lr=2.67e-05]
Training:   0%|          | 126/80000 [11:18<118:56:49,  5.36s/it, loss=0.1094, lr=2.67e-05]
Training:   0%|          | 127/80000 [11:18<118:49:05,  5.36s/it, loss=0.1094, lr=2.67e-05]
Training:   0%|          | 127/80000 [11:23<118:49:05,  5.36s/it, loss=0.3238, lr=2.67e-05]
Training:   0%|          | 128/80000 [11:23<118:50:27,  5.36s/it, loss=0.3238, lr=2.67e-05]
Training:   0%|          | 128/80000 [11:28<118:50:27,  5.36s/it, loss=0.5384, lr=2.67e-05]
Training:   0%|          | 129/80000 [11:28<118:43:49,  5.35s/it, loss=0.5384, lr=2.67e-05]
Training:   0%|          | 129/80000 [11:34<118:43:49,  5.35s/it, loss=0.4040, lr=2.67e-05]
Training:   0%|          | 130/80000 [11:34<118:39:14,  5.35s/it, loss=0.4040, lr=2.67e-05]
Training:   0%|          | 130/80000 [11:39<118:39:14,  5.35s/it, loss=0.5369, lr=2.67e-05]
Training:   0%|          | 131/80000 [11:39<118:42:50,  5.35s/it, loss=0.5369, lr=2.67e-05]
Training:   0%|          | 131/80000 [11:44<118:42:50,  5.35s/it, loss=0.2428, lr=2.67e-05]
Training:   0%|          | 132/80000 [11:44<118:30:17,  5.34s/it, loss=0.2428, lr=2.67e-05]
Training:   0%|          | 132/80000 [11:50<118:30:17,  5.34s/it, loss=0.5519, lr=2.67e-05]
Training:   0%|          | 133/80000 [11:50<118:29:19,  5.34s/it, loss=0.5519, lr=2.67e-05]
Training:   0%|          | 133/80000 [11:55<118:29:19,  5.34s/it, loss=0.3699, lr=2.67e-05]
Training:   0%|          | 134/80000 [11:55<118:20:38,  5.33s/it, loss=0.3699, lr=2.67e-05]
Training:   0%|          | 134/80000 [12:00<118:20:38,  5.33s/it, loss=0.2763, lr=2.67e-05]
Training:   0%|          | 135/80000 [12:00<118:24:15,  5.34s/it, loss=0.2763, lr=2.67e-05]
Training:   0%|          | 135/80000 [12:06<118:24:15,  5.34s/it, loss=0.4278, lr=2.67e-05]
Training:   0%|          | 136/80000 [12:06<118:24:29,  5.34s/it, loss=0.4278, lr=2.67e-05]
Training:   0%|          | 136/80000 [12:11<118:24:29,  5.34s/it, loss=0.5386, lr=2.67e-05]
Training:   0%|          | 137/80000 [12:11<118:33:01,  5.34s/it, loss=0.5386, lr=2.67e-05]
Training:   0%|          | 137/80000 [12:16<118:33:01,  5.34s/it, loss=0.5044, lr=2.67e-05]
Training:   0%|          | 138/80000 [12:16<118:24:35,  5.34s/it, loss=0.5044, lr=2.67e-05]
Training:   0%|          | 138/80000 [12:22<118:24:35,  5.34s/it, loss=0.5722, lr=2.67e-05]
Training:   0%|          | 139/80000 [12:22<118:33:02,  5.34s/it, loss=0.5722, lr=2.67e-05]
Training:   0%|          | 139/80000 [12:27<118:33:02,  5.34s/it, loss=0.2710, lr=2.67e-05]
Training:   0%|          | 140/80000 [12:27<118:36:50,  5.35s/it, loss=0.2710, lr=2.67e-05]
Training:   0%|          | 140/80000 [12:32<118:36:50,  5.35s/it, loss=0.6971, lr=2.67e-05]
Training:   0%|          | 141/80000 [12:32<118:19:13,  5.33s/it, loss=0.6971, lr=2.67e-05]
Training:   0%|          | 141/80000 [12:38<118:19:13,  5.33s/it, loss=0.2922, lr=2.66e-05]
Training:   0%|          | 142/80000 [12:38<118:16:44,  5.33s/it, loss=0.2922, lr=2.66e-05]
Training:   0%|          | 142/80000 [12:43<118:16:44,  5.33s/it, loss=0.4191, lr=2.66e-05]
Training:   0%|          | 143/80000 [12:43<118:17:47,  5.33s/it, loss=0.4191, lr=2.66e-05]
Training:   0%|          | 143/80000 [12:49<118:17:47,  5.33s/it, loss=0.3162, lr=2.66e-05]
Training:   0%|          | 144/80000 [12:49<118:28:51,  5.34s/it, loss=0.3162, lr=2.66e-05]
Training:   0%|          | 144/80000 [12:54<118:28:51,  5.34s/it, loss=0.2046, lr=2.66e-05]
Training:   0%|          | 145/80000 [12:54<118:27:18,  5.34s/it, loss=0.2046, lr=2.66e-05]
Training:   0%|          | 145/80000 [12:59<118:27:18,  5.34s/it, loss=0.2107, lr=2.66e-05]
Training:   0%|          | 146/80000 [12:59<118:30:53,  5.34s/it, loss=0.2107, lr=2.66e-05]
Training:   0%|          | 146/80000 [13:05<118:30:53,  5.34s/it, loss=0.3929, lr=2.66e-05]
Training:   0%|          | 147/80000 [13:05<118:26:57,  5.34s/it, loss=0.3929, lr=2.66e-05]
Training:   0%|          | 147/80000 [13:10<118:26:57,  5.34s/it, loss=0.5845, lr=2.66e-05]
Training:   0%|          | 148/80000 [13:10<118:32:50,  5.34s/it, loss=0.5845, lr=2.66e-05]
Training:   0%|          | 148/80000 [13:15<118:32:50,  5.34s/it, loss=0.4180, lr=2.66e-05]
Training:   0%|          | 149/80000 [13:15<118:23:09,  5.34s/it, loss=0.4180, lr=2.66e-05]
Training:   0%|          | 149/80000 [13:21<118:23:09,  5.34s/it, loss=0.3674, lr=2.66e-05]
Training:   0%|          | 150/80000 [13:21<118:33:53,  5.35s/it, loss=0.3674, lr=2.66e-05]
Training:   0%|          | 150/80000 [13:26<118:33:53,  5.35s/it, loss=0.7665, lr=2.66e-05]
Training:   0%|          | 151/80000 [13:26<118:33:11,  5.34s/it, loss=0.7665, lr=2.66e-05]
Training:   0%|          | 151/80000 [13:31<118:33:11,  5.34s/it, loss=0.4706, lr=2.66e-05]
Training:   0%|          | 152/80000 [13:31<118:29:07,  5.34s/it, loss=0.4706, lr=2.66e-05]
