/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
V3: MLP-only Projector
  Cond: [1408] -> MLP -> [1536]
  GPUs: 4, batch/GPU: 8, eff_bs: 32
  Train: 3024, Test: 1040
  Steps: 110000, LR: 0.0001
  Warmup proj: 10000 steps
======================================================================
  PhysXMobility: 2424 train
  window: 237 train
  dishwasher: 106 train
  faucet: 101 train
  cabinet: 72 train
  plier: 32 train
  drawer: 31 train
  oven: 21 train

[Resume] DiT from /mnt/cpfs/yurh/Infinigen-Sim/checkpoints/diff_jepa_filtered_full/step_70000.pt (step 70000), proj fresh
DiT: 1249.5M | proj: 4.53M | Total: 1254.0M
  Phase 1: freeze DiT, train proj only for 10000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /mnt/data/yurh/.netrc.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tz6il7jv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260414_061641-tz6il7jv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v3_mlp_only
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/tz6il7jv

Training:   0%|          | 0/110000 [00:00<?, ?it/s]
Training:   0%|          | 0/110000 [00:05<?, ?it/s, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:05<170:18:22,  5.57s/it, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:09<170:18:22,  5.57s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:09<143:41:48,  4.70s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:13<143:41:48,  4.70s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:13<134:46:43,  4.41s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:17<134:46:43,  4.41s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:17<129:49:54,  4.25s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:21<129:49:54,  4.25s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:21<129:05:36,  4.23s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:26<129:05:36,  4.23s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:26<127:58:58,  4.19s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:30<127:58:58,  4.19s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:30<128:19:48,  4.20s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:34<128:19:48,  4.20s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:34<129:37:15,  4.24s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:39<129:37:15,  4.24s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:39<131:33:02,  4.31s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:44<131:33:02,  4.31s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:44<141:58:29,  4.65s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:48<141:58:29,  4.65s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:48<135:50:32,  4.45s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:54<135:50:32,  4.45s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [00:54<155:04:52,  5.08s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [01:03<155:04:52,  5.08s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:03<183:25:46,  6.00s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:11<183:25:46,  6.00s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:11<209:38:48,  6.86s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:18<209:38:48,  6.86s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:18<205:28:55,  6.73s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:25<205:28:55,  6.73s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:25<209:30:00,  6.86s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:33<209:30:00,  6.86s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:33<223:39:24,  7.32s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:43<223:39:24,  7.32s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:43<243:50:52,  7.98s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:48<243:50:52,  7.98s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:48<215:26:47,  7.05s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:56<215:26:47,  7.05s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [01:56<228:54:34,  7.49s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [02:04<228:54:34,  7.49s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:04<234:20:45,  7.67s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:13<234:20:45,  7.67s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:13<243:17:47,  7.96s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:19<243:17:47,  7.96s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 339/110000 [37:44<235:02:05,  7.72s/it, loss=0.5116, lr=1.00e-04]
Training:   0%|          | 340/110000 [37:44<245:20:09,  8.05s/it, loss=0.5116, lr=1.00e-04]
Training:   0%|          | 340/110000 [37:52<245:20:09,  8.05s/it, loss=0.4557, lr=1.00e-04]
Training:   0%|          | 341/110000 [37:52<238:06:01,  7.82s/it, loss=0.4557, lr=1.00e-04]
Training:   0%|          | 341/110000 [38:00<238:06:01,  7.82s/it, loss=0.5425, lr=1.00e-04]
Training:   0%|          | 342/110000 [38:00<243:55:39,  8.01s/it, loss=0.5425, lr=1.00e-04]
Training:   0%|          | 342/110000 [38:08<243:55:39,  8.01s/it, loss=0.4086, lr=1.00e-04]
Training:   0%|          | 343/110000 [38:08<243:35:53,  8.00s/it, loss=0.4086, lr=1.00e-04]
Training:   0%|          | 343/110000 [38:15<243:35:53,  8.00s/it, loss=0.4637, lr=1.00e-04]
Training:   0%|          | 344/110000 [38:15<236:55:49,  7.78s/it, loss=0.4637, lr=1.00e-04]
Training:   0%|          | 344/110000 [38:24<236:55:49,  7.78s/it, loss=0.5604, lr=1.00e-04]
Training:   0%|          | 345/110000 [38:24<246:25:17,  8.09s/it, loss=0.5604, lr=1.00e-04]
Training:   0%|          | 345/110000 [38:32<246:25:17,  8.09s/it, loss=0.4153, lr=1.00e-04]
Training:   0%|          | 346/110000 [38:32<239:00:21,  7.85s/it, loss=0.4153, lr=1.00e-04]
Training:   0%|          | 346/110000 [38:40<239:00:21,  7.85s/it, loss=0.5777, lr=1.00e-04]
Training:   0%|          | 347/110000 [38:40<244:30:58,  8.03s/it, loss=0.5777, lr=1.00e-04]
Training:   0%|          | 347/110000 [38:48<244:30:58,  8.03s/it, loss=0.5140, lr=1.00e-04]
Training:   0%|          | 348/110000 [38:48<242:29:39,  7.96s/it, loss=0.5140, lr=1.00e-04]
Training:   0%|          | 348/110000 [38:55<242:29:39,  7.96s/it, loss=0.5105, lr=1.00e-04]
Training:   0%|          | 349/110000 [38:55<235:58:05,  7.75s/it, loss=0.5105, lr=1.00e-04]
Training:   0%|          | 349/110000 [39:04<235:58:05,  7.75s/it, loss=0.4833, lr=1.00e-04]
Training:   0%|          | 350/110000 [39:04<246:40:42,  8.10s/it, loss=0.4833, lr=1.00e-04]
Training:   0%|          | 350/110000 [39:11<246:40:42,  8.10s/it, loss=0.3914, lr=1.00e-04]
Training:   0%|          | 351/110000 [39:11<239:14:39,  7.85s/it, loss=0.3914, lr=1.00e-04]
Training:   0%|          | 351/110000 [39:20<239:14:39,  7.85s/it, loss=0.3679, lr=1.00e-04]
Training:   0%|          | 352/110000 [39:20<244:30:48,  8.03s/it, loss=0.3679, lr=1.00e-04]
Training:   0%|          | 352/110000 [39:27<244:30:48,  8.03s/it, loss=0.4162, lr=1.00e-04]
Training:   0%|          | 353/110000 [39:27<242:03:56,  7.95s/it, loss=0.4162, lr=1.00e-04]
Training:   0%|          | 353/110000 [39:35<242:03:56,  7.95s/it, loss=0.4618, lr=1.00e-04]
Training:   0%|          | 354/110000 [39:35<236:16:15,  7.76s/it, loss=0.4618, lr=1.00e-04]
Training:   0%|          | 354/110000 [39:44<236:16:15,  7.76s/it, loss=0.4848, lr=1.00e-04]
Training:   0%|          | 355/110000 [39:44<247:33:57,  8.13s/it, loss=0.4848, lr=1.00e-04]
Training:   0%|          | 355/110000 [39:51<247:33:57,  8.13s/it, loss=0.4211, lr=1.00e-04]
Training:   0%|          | 356/110000 [39:51<239:50:11,  7.87s/it, loss=0.4211, lr=1.00e-04]
Training:   0%|          | 356/110000 [39:59<239:50:11,  7.87s/it, loss=0.6037, lr=1.00e-04]
Training:   0%|          | 357/110000 [39:59<244:38:14,  8.03s/it, loss=0.6037, lr=1.00e-04]
Training:   0%|          | 357/110000 [40:08<244:38:14,  8.03s/it, loss=0.4932, lr=1.00e-04]
Training:   0%|          | 358/110000 [40:08<245:35:52,  8.06s/it, loss=0.4932, lr=1.00e-04]
Training:   0%|          | 358/110000 [40:15<245:35:52,  8.06s/it, loss=0.4670, lr=1.00e-04]
Training:   0%|          | 359/110000 [40:15<237:53:03,  7.81s/it, loss=0.4670, lr=1.00e-04]
Training:   0%|          | 359/110000 [40:24<237:53:03,  7.81s/it, loss=0.3552, lr=1.00e-04]
Training:   0%|          | 360/110000 [40:24<247:12:32,  8.12s/it, loss=0.3552, lr=1.00e-04]
Training:   0%|          | 360/110000 [40:31<247:12:32,  8.12s/it, loss=0.3550, lr=1.00e-04]
Training:   0%|          | 361/110000 [40:31<238:43:52,  7.84s/it, loss=0.3550, lr=1.00e-04]
Training:   0%|          | 361/110000 [40:39<238:43:52,  7.84s/it, loss=0.3569, lr=1.00e-04]
Training:   0%|          | 362/110000 [40:39<241:21:16,  7.92s/it, loss=0.3569, lr=1.00e-04]
Training:   0%|          | 362/110000 [40:48<241:21:16,  7.92s/it, loss=0.4376, lr=1.00e-04]
Training:   0%|          | 363/110000 [40:48<250:31:49,  8.23s/it, loss=0.4376, lr=1.00e-04]
Training:   0%|          | 363/110000 [40:55<250:31:49,  8.23s/it, loss=0.3564, lr=1.00e-04]
Training:   0%|          | 364/110000 [40:55<242:36:27,  7.97s/it, loss=0.3564, lr=1.00e-04]
Training:   0%|          | 364/110000 [41:04<242:36:27,  7.97s/it, loss=0.4584, lr=1.00e-04]
Training:   0%|          | 365/110000 [41:04<250:53:38,  8.24s/it, loss=0.4584, lr=1.00e-04]
Training:   0%|          | 365/110000 [41:11<250:53:38,  8.24s/it, loss=0.5488, lr=1.00e-04]
Training:   0%|          | 366/110000 [41:11<241:16:37,  7.92s/it, loss=0.5488, lr=1.00e-04]
Training:   0%|          | 366/110000 [41:20<241:16:37,  7.92s/it, loss=0.4917, lr=1.00e-04]
Training:   0%|          | 367/110000 [41:20<245:39:00,  8.07s/it, loss=0.4917, lr=1.00e-04]
Training:   0%|          | 367/110000 [41:28<245:39:00,  8.07s/it, loss=0.4611, lr=1.00e-04]
Training:   0%|          | 368/110000 [41:28<250:46:47,  8.23s/it, loss=0.4611, lr=1.00e-04]
Training:   0%|          | 368/110000 [41:36<250:46:47,  8.23s/it, loss=0.4457, lr=1.00e-04]
Training:   0%|          | 369/110000 [41:36<241:44:53,  7.94s/it, loss=0.4457, lr=1.00e-04]
Training:   0%|          | 369/110000 [41:45<241:44:53,  7.94s/it, loss=0.4638, lr=1.00e-04]
Training:   0%|          | 370/110000 [41:45<253:47:10,  8.33s/it, loss=0.4638, lr=1.00e-04]
Training:   0%|          | 370/110000 [41:52<253:47:10,  8.33s/it, loss=0.5638, lr=1.00e-04]
Training:   0%|          | 371/110000 [41:52<243:53:50,  8.01s/it, loss=0.5638, lr=1.00e-04]
Training:   0%|          | 371/110000 [42:01<243:53:50,  8.01s/it, loss=0.4516, lr=1.00e-04]
Training:   0%|          | 372/110000 [42:01<250:27:30,  8.22s/it, loss=0.4516, lr=1.00e-04]
Training:   0%|          | 372/110000 [42:09<250:27:30,  8.22s/it, loss=0.3970, lr=1.00e-04]
Training:   0%|          | 373/110000 [42:09<248:26:31,  8.16s/it, loss=0.3970, lr=1.00e-04]
Training:   0%|          | 373/110000 [42:16<248:26:31,  8.16s/it, loss=0.4203, lr=1.00e-04]
Training:   0%|          | 374/110000 [42:16<240:12:00,  7.89s/it, loss=0.4203, lr=1.00e-04]
Training:   0%|          | 374/110000 [42:25<240:12:00,  7.89s/it, loss=0.4782, lr=1.00e-04]
Training:   0%|          | 375/110000 [42:25<249:24:15,  8.19s/it, loss=0.4782, lr=1.00e-04]
Training:   0%|          | 375/110000 [42:32<249:24:15,  8.19s/it, loss=0.5141, lr=1.00e-04]
Training:   0%|          | 376/110000 [42:32<240:52:38,  7.91s/it, loss=0.5141, lr=1.00e-04]
Training:   0%|          | 376/110000 [42:41<240:52:38,  7.91s/it, loss=0.3611, lr=1.00e-04]
Training:   0%|          | 377/110000 [42:41<246:55:35,  8.11s/it, loss=0.3611, lr=1.00e-04]
Training:   0%|          | 377/110000 [42:49<246:55:35,  8.11s/it, loss=0.4969, lr=1.00e-04]
Training:   0%|          | 378/110000 [42:49<246:43:12,  8.10s/it, loss=0.4969, lr=1.00e-04]
Training:   0%|          | 378/110000 [42:57<246:43:12,  8.10s/it, loss=0.4778, lr=1.00e-04]
Training:   0%|          | 379/110000 [42:57<248:10:55,  8.15s/it, loss=0.4778, lr=1.00e-04]
Training:   0%|          | 379/110000 [43:06<248:10:55,  8.15s/it, loss=0.4576, lr=1.00e-04]
Training:   0%|          | 380/110000 [43:06<254:30:21,  8.36s/it, loss=0.4576, lr=1.00e-04]
Training:   0%|          | 380/110000 [43:13<254:30:21,  8.36s/it, loss=0.3540, lr=1.00e-04]
Training:   0%|          | 381/110000 [43:13<245:33:02,  8.06s/it, loss=0.3540, lr=1.00e-04]
Training:   0%|          | 381/110000 [43:22<245:33:02,  8.06s/it, loss=0.5549, lr=1.00e-04]
Training:   0%|          | 382/110000 [43:22<251:36:02,  8.26s/it, loss=0.5549, lr=1.00e-04]
Training:   0%|          | 382/110000 [43:29<251:36:02,  8.26s/it, loss=0.4813, lr=1.00e-04]
Training:   0%|          | 383/110000 [43:29<243:52:54,  8.01s/it, loss=0.4813, lr=1.00e-04]
Training:   0%|          | 383/110000 [43:37<243:52:54,  8.01s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 384/110000 [43:37<237:07:08,  7.79s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 384/110000 [43:46<237:07:08,  7.79s/it, loss=0.4443, lr=1.00e-04]
Training:   0%|          | 385/110000 [43:46<247:04:02,  8.11s/it, loss=0.4443, lr=1.00e-04]
Training:   0%|          | 385/110000 [43:53<247:04:02,  8.11s/it, loss=0.2566, lr=1.00e-04]
Training:   0%|          | 386/110000 [43:53<241:34:27,  7.93s/it, loss=0.2566, lr=1.00e-04]
Training:   0%|          | 386/110000 [44:02<241:34:27,  7.93s/it, loss=0.4518, lr=1.00e-04]
Training:   0%|          | 387/110000 [44:02<246:11:27,  8.09s/it, loss=0.4518, lr=1.00e-04]
Training:   0%|          | 387/110000 [44:09<246:11:27,  8.09s/it, loss=0.4019, lr=1.00e-04]
Training:   0%|          | 388/110000 [44:09<241:18:32,  7.93s/it, loss=0.4019, lr=1.00e-04]
Training:   0%|          | 388/110000 [44:16<241:18:32,  7.93s/it, loss=0.3881, lr=1.00e-04]
Training:   0%|          | 389/110000 [44:16<234:47:24,  7.71s/it, loss=0.3881, lr=1.00e-04]
Training:   0%|          | 389/110000 [44:25<234:47:24,  7.71s/it, loss=0.3538, lr=1.00e-04]
Training:   0%|          | 390/110000 [44:25<245:45:23,  8.07s/it, loss=0.3538, lr=1.00e-04]
Training:   0%|          | 390/110000 [44:33<245:45:23,  8.07s/it, loss=0.5463, lr=1.00e-04]
Training:   0%|          | 391/110000 [44:33<240:59:34,  7.92s/it, loss=0.5463, lr=1.00e-04]
Training:   0%|          | 391/110000 [44:41<240:59:34,  7.92s/it, loss=0.5186, lr=1.00e-04]
Training:   0%|          | 392/110000 [44:41<245:57:10,  8.08s/it, loss=0.5186, lr=1.00e-04]
Training:   0%|          | 392/110000 [44:49<245:57:10,  8.08s/it, loss=0.4407, lr=1.00e-04]
Training:   0%|          | 393/110000 [44:49<241:20:24,  7.93s/it, loss=0.4407, lr=1.00e-04]
Training:   0%|          | 393/110000 [44:56<241:20:24,  7.93s/it, loss=0.3744, lr=1.00e-04]
Training:   0%|          | 394/110000 [44:56<234:37:04,  7.71s/it, loss=0.3744, lr=1.00e-04]
Training:   0%|          | 394/110000 [45:05<234:37:04,  7.71s/it, loss=0.3764, lr=1.00e-04]
Training:   0%|          | 395/110000 [45:05<244:51:19,  8.04s/it, loss=0.3764, lr=1.00e-04]
Training:   0%|          | 395/110000 [45:12<244:51:19,  8.04s/it, loss=0.4300, lr=1.00e-04]
Training:   0%|          | 396/110000 [45:12<237:17:43,  7.79s/it, loss=0.4300, lr=1.00e-04]
Training:   0%|          | 396/110000 [45:21<237:17:43,  7.79s/it, loss=0.5620, lr=1.00e-04]
Training:   0%|          | 397/110000 [45:21<243:18:01,  7.99s/it, loss=0.5620, lr=1.00e-04]
Training:   0%|          | 397/110000 [45:28<243:18:01,  7.99s/it, loss=0.4930, lr=1.00e-04]
Training:   0%|          | 398/110000 [45:28<242:08:27,  7.95s/it, loss=0.4930, lr=1.00e-04]
Training:   0%|          | 398/110000 [45:36<242:08:27,  7.95s/it, loss=0.4495, lr=1.00e-04]
Training:   0%|          | 399/110000 [45:36<235:38:34,  7.74s/it, loss=0.4495, lr=1.00e-04]
Training:   0%|          | 399/110000 [45:44<235:38:34,  7.74s/it, loss=0.4887, lr=1.00e-04]  Step 400/110000 | avg100: 0.456748 | lr: 1.00e-04

Training:   0%|          | 400/110000 [45:44<245:38:10,  8.07s/it, loss=0.4887, lr=1.00e-04]
Training:   0%|          | 400/110000 [45:52<245:38:10,  8.07s/it, loss=0.4505, lr=1.00e-04]
Training:   0%|          | 401/110000 [45:52<241:52:30,  7.94s/it, loss=0.4505, lr=1.00e-04]
Training:   0%|          | 401/110000 [46:01<241:52:30,  7.94s/it, loss=0.3594, lr=1.00e-04]
Training:   0%|          | 402/110000 [46:01<246:03:41,  8.08s/it, loss=0.3594, lr=1.00e-04]
Training:   0%|          | 402/110000 [46:08<246:03:41,  8.08s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 403/110000 [46:08<244:16:39,  8.02s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 403/110000 [46:16<244:16:39,  8.02s/it, loss=0.4777, lr=1.00e-04]
Training:   0%|          | 404/110000 [46:16<237:22:19,  7.80s/it, loss=0.4777, lr=1.00e-04]
Training:   0%|          | 404/110000 [46:25<237:22:19,  7.80s/it, loss=0.4384, lr=1.00e-04]
Training:   0%|          | 405/110000 [46:25<249:13:06,  8.19s/it, loss=0.4384, lr=1.00e-04]
Training:   0%|          | 405/110000 [46:32<249:13:06,  8.19s/it, loss=0.4760, lr=1.00e-04]
Training:   0%|          | 406/110000 [46:32<241:25:50,  7.93s/it, loss=0.4760, lr=1.00e-04]
Training:   0%|          | 406/110000 [46:41<241:25:50,  7.93s/it, loss=0.4914, lr=1.00e-04]
Training:   0%|          | 407/110000 [46:41<246:04:25,  8.08s/it, loss=0.4914, lr=1.00e-04]
Training:   0%|          | 407/110000 [46:48<246:04:25,  8.08s/it, loss=0.4788, lr=1.00e-04]
Training:   0%|          | 408/110000 [46:48<243:05:22,  7.99s/it, loss=0.4788, lr=1.00e-04]
Training:   0%|          | 408/110000 [46:56<243:05:22,  7.99s/it, loss=0.5237, lr=1.00e-04]
Training:   0%|          | 409/110000 [46:56<236:43:02,  7.78s/it, loss=0.5237, lr=1.00e-04]
Training:   0%|          | 409/110000 [47:04<236:43:02,  7.78s/it, loss=0.6105, lr=1.00e-04]
Training:   0%|          | 410/110000 [47:04<246:29:00,  8.10s/it, loss=0.6105, lr=1.00e-04]
Training:   0%|          | 410/110000 [47:12<246:29:00,  8.10s/it, loss=0.3742, lr=1.00e-04]
Training:   0%|          | 411/110000 [47:12<238:19:37,  7.83s/it, loss=0.3742, lr=1.00e-04]
Training:   0%|          | 411/110000 [47:20<238:19:37,  7.83s/it, loss=0.4627, lr=1.00e-04]
Training:   0%|          | 412/110000 [47:20<243:45:03,  8.01s/it, loss=0.4627, lr=1.00e-04]
Training:   0%|          | 412/110000 [47:28<243:45:03,  8.01s/it, loss=0.4624, lr=1.00e-04]
Training:   0%|          | 413/110000 [47:28<242:51:03,  7.98s/it, loss=0.4624, lr=1.00e-04]
Training:   0%|          | 413/110000 [47:35<242:51:03,  7.98s/it, loss=0.4589, lr=1.00e-04]
Training:   0%|          | 414/110000 [47:35<236:13:52,  7.76s/it, loss=0.4589, lr=1.00e-04]
Training:   0%|          | 414/110000 [47:44<236:13:52,  7.76s/it, loss=0.4304, lr=1.00e-04]
Training:   0%|          | 415/110000 [47:44<247:20:33,  8.13s/it, loss=0.4304, lr=1.00e-04]
Training:   0%|          | 415/110000 [47:51<247:20:33,  8.13s/it, loss=0.4032, lr=1.00e-04]
Training:   0%|          | 416/110000 [47:51<238:49:10,  7.85s/it, loss=0.4032, lr=1.00e-04]
Training:   0%|          | 416/110000 [48:00<238:49:10,  7.85s/it, loss=0.4500, lr=1.00e-04]
Training:   0%|          | 417/110000 [48:00<243:56:33,  8.01s/it, loss=0.4500, lr=1.00e-04]
Training:   0%|          | 417/110000 [48:08<243:56:33,  8.01s/it, loss=0.5276, lr=1.00e-04]
Training:   0%|          | 418/110000 [48:08<242:54:06,  7.98s/it, loss=0.5276, lr=1.00e-04]
Training:   0%|          | 418/110000 [48:15<242:54:06,  7.98s/it, loss=0.5781, lr=1.00e-04]
Training:   0%|          | 419/110000 [48:15<236:12:57,  7.76s/it, loss=0.5781, lr=1.00e-04]
Training:   0%|          | 419/110000 [48:24<236:12:57,  7.76s/it, loss=0.4679, lr=1.00e-04]
Training:   0%|          | 420/110000 [48:24<246:02:26,  8.08s/it, loss=0.4679, lr=1.00e-04]
Training:   0%|          | 420/110000 [48:31<246:02:26,  8.08s/it, loss=0.4529, lr=1.00e-04]
Training:   0%|          | 421/110000 [48:31<238:32:14,  7.84s/it, loss=0.4529, lr=1.00e-04]
Training:   0%|          | 421/110000 [48:40<238:32:14,  7.84s/it, loss=0.4712, lr=1.00e-04]
Training:   0%|          | 422/110000 [48:40<244:20:21,  8.03s/it, loss=0.4712, lr=1.00e-04]
Training:   0%|          | 422/110000 [48:47<244:20:21,  8.03s/it, loss=0.3291, lr=1.00e-04]
Training:   0%|          | 423/110000 [48:47<243:29:39,  8.00s/it, loss=0.3291, lr=1.00e-04]
Training:   0%|          | 423/110000 [48:55<243:29:39,  8.00s/it, loss=0.4789, lr=1.00e-04]
Training:   0%|          | 424/110000 [48:55<237:20:10,  7.80s/it, loss=0.4789, lr=1.00e-04]
Training:   0%|          | 424/110000 [49:04<237:20:10,  7.80s/it, loss=0.3937, lr=1.00e-04]
Training:   0%|          | 425/110000 [49:04<249:49:07,  8.21s/it, loss=0.3937, lr=1.00e-04]
Training:   0%|          | 425/110000 [49:11<249:49:07,  8.21s/it, loss=0.5194, lr=1.00e-04]
Training:   0%|          | 426/110000 [49:11<242:50:30,  7.98s/it, loss=0.5194, lr=1.00e-04]
Training:   0%|          | 426/110000 [49:20<242:50:30,  7.98s/it, loss=0.5368, lr=1.00e-04]
Training:   0%|          | 427/110000 [49:20<247:10:41,  8.12s/it, loss=0.5368, lr=1.00e-04]
Training:   0%|          | 427/110000 [49:27<247:10:41,  8.12s/it, loss=0.4417, lr=1.00e-04]
Training:   0%|          | 428/110000 [49:27<241:30:07,  7.93s/it, loss=0.4417, lr=1.00e-04]
Training:   0%|          | 428/110000 [49:35<241:30:07,  7.93s/it, loss=0.3858, lr=1.00e-04]
Training:   0%|          | 429/110000 [49:35<235:44:34,  7.75s/it, loss=0.3858, lr=1.00e-04]
Training:   0%|          | 429/110000 [49:43<235:44:34,  7.75s/it, loss=0.5529, lr=1.00e-04]
Training:   0%|          | 430/110000 [49:43<245:53:10,  8.08s/it, loss=0.5529, lr=1.00e-04]
Training:   0%|          | 430/110000 [49:51<245:53:10,  8.08s/it, loss=0.4807, lr=1.00e-04]
Training:   0%|          | 431/110000 [49:51<238:28:23,  7.84s/it, loss=0.4807, lr=1.00e-04]
Training:   0%|          | 431/110000 [49:59<238:28:23,  7.84s/it, loss=0.5179, lr=1.00e-04]
