/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================
  PhysXMobility: 1688 train, 567 test views
  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   7%|▋         | 6520/100000 [9:40:57<137:46:21,  5.31s/it, loss=0.6569, lr=1.98e-04]
Training:   7%|▋         | 6521/100000 [9:40:57<137:44:11,  5.30s/it, loss=0.6569, lr=1.98e-04]
Training:   7%|▋         | 6521/100000 [9:41:03<137:44:11,  5.30s/it, loss=0.3939, lr=1.98e-04]
Training:   7%|▋         | 6522/100000 [9:41:03<137:49:36,  5.31s/it, loss=0.3939, lr=1.98e-04]
Training:   7%|▋         | 6522/100000 [9:41:08<137:49:36,  5.31s/it, loss=0.3670, lr=1.98e-04]
Training:   7%|▋         | 6523/100000 [9:41:08<137:48:00,  5.31s/it, loss=0.3670, lr=1.98e-04]
Training:   7%|▋         | 6523/100000 [9:41:13<137:48:00,  5.31s/it, loss=0.3093, lr=1.98e-04]
Training:   7%|▋         | 6524/100000 [9:41:13<137:46:05,  5.31s/it, loss=0.3093, lr=1.98e-04]
Training:   7%|▋         | 6524/100000 [9:41:19<137:46:05,  5.31s/it, loss=0.3947, lr=1.98e-04]
Training:   7%|▋         | 6525/100000 [9:41:19<137:34:32,  5.30s/it, loss=0.3947, lr=1.98e-04]
Training:   7%|▋         | 6525/100000 [9:41:24<137:34:32,  5.30s/it, loss=0.4438, lr=1.98e-04]
Training:   7%|▋         | 6526/100000 [9:41:24<137:44:11,  5.30s/it, loss=0.4438, lr=1.98e-04]
Training:   7%|▋         | 6526/100000 [9:41:29<137:44:11,  5.30s/it, loss=0.4385, lr=1.98e-04]
Training:   7%|▋         | 6527/100000 [9:41:29<137:28:47,  5.29s/it, loss=0.4385, lr=1.98e-04]
Training:   7%|▋         | 6527/100000 [9:41:35<137:28:47,  5.29s/it, loss=0.5570, lr=1.98e-04]
Training:   7%|▋         | 6528/100000 [9:41:35<137:27:01,  5.29s/it, loss=0.5570, lr=1.98e-04]
Training:   7%|▋         | 6528/100000 [9:41:40<137:27:01,  5.29s/it, loss=0.4580, lr=1.98e-04]
Training:   7%|▋         | 6529/100000 [9:41:40<137:35:48,  5.30s/it, loss=0.4580, lr=1.98e-04]
Training:   7%|▋         | 6529/100000 [9:41:45<137:35:48,  5.30s/it, loss=0.3449, lr=1.98e-04]
Training:   7%|▋         | 6530/100000 [9:41:45<137:35:39,  5.30s/it, loss=0.3449, lr=1.98e-04]
Training:   7%|▋         | 6530/100000 [9:41:50<137:35:39,  5.30s/it, loss=0.5406, lr=1.98e-04]
Training:   7%|▋         | 6531/100000 [9:41:50<137:36:38,  5.30s/it, loss=0.5406, lr=1.98e-04]
Training:   7%|▋         | 6531/100000 [9:41:56<137:36:38,  5.30s/it, loss=0.4934, lr=1.98e-04]
Training:   7%|▋         | 6532/100000 [9:41:56<137:35:55,  5.30s/it, loss=0.4934, lr=1.98e-04]
Training:   7%|▋         | 6532/100000 [9:42:01<137:35:55,  5.30s/it, loss=0.3717, lr=1.98e-04]
Training:   7%|▋         | 6533/100000 [9:42:01<137:35:28,  5.30s/it, loss=0.3717, lr=1.98e-04]
Training:   7%|▋         | 6533/100000 [9:42:06<137:35:28,  5.30s/it, loss=0.3329, lr=1.98e-04]
Training:   7%|▋         | 6534/100000 [9:42:06<137:17:48,  5.29s/it, loss=0.3329, lr=1.98e-04]
Training:   7%|▋         | 6534/100000 [9:42:12<137:17:48,  5.29s/it, loss=0.6746, lr=1.98e-04]
Training:   7%|▋         | 6535/100000 [9:42:12<137:04:04,  5.28s/it, loss=0.6746, lr=1.98e-04]
Training:   7%|▋         | 6535/100000 [9:42:17<137:04:04,  5.28s/it, loss=0.6768, lr=1.98e-04]
Training:   7%|▋         | 6536/100000 [9:42:17<137:19:46,  5.29s/it, loss=0.6768, lr=1.98e-04]
Training:   7%|▋         | 6536/100000 [9:42:22<137:19:46,  5.29s/it, loss=0.3272, lr=1.98e-04]
Training:   7%|▋         | 6537/100000 [9:42:22<137:27:39,  5.29s/it, loss=0.3272, lr=1.98e-04]
Training:   7%|▋         | 6537/100000 [9:42:27<137:27:39,  5.29s/it, loss=0.6132, lr=1.98e-04]
Training:   7%|▋         | 6538/100000 [9:42:28<137:29:49,  5.30s/it, loss=0.6132, lr=1.98e-04]
Training:   7%|▋         | 6538/100000 [9:42:33<137:29:49,  5.30s/it, loss=0.5018, lr=1.98e-04]
Training:   7%|▋         | 6539/100000 [9:42:33<137:38:43,  5.30s/it, loss=0.5018, lr=1.98e-04]
Training:   7%|▋         | 6539/100000 [9:42:38<137:38:43,  5.30s/it, loss=0.4635, lr=1.98e-04]
Training:   7%|▋         | 6540/100000 [9:42:38<137:40:54,  5.30s/it, loss=0.4635, lr=1.98e-04]
Training:   7%|▋         | 6540/100000 [9:42:43<137:40:54,  5.30s/it, loss=0.5177, lr=1.98e-04]
Training:   7%|▋         | 6541/100000 [9:42:43<137:39:36,  5.30s/it, loss=0.5177, lr=1.98e-04]
Training:   7%|▋         | 6541/100000 [9:42:50<137:39:36,  5.30s/it, loss=0.6396, lr=1.98e-04]
Training:   7%|▋         | 6542/100000 [9:42:50<144:10:55,  5.55s/it, loss=0.6396, lr=1.98e-04]
Training:   7%|▋         | 6542/100000 [9:42:55<144:10:55,  5.55s/it, loss=0.6644, lr=1.98e-04]
Training:   7%|▋         | 6543/100000 [9:42:55<142:21:31,  5.48s/it, loss=0.6644, lr=1.98e-04]
Training:   7%|▋         | 6543/100000 [9:43:00<142:21:31,  5.48s/it, loss=0.3683, lr=1.98e-04]
Training:   7%|▋         | 6544/100000 [9:43:00<140:53:46,  5.43s/it, loss=0.3683, lr=1.98e-04]
Training:   7%|▋         | 6544/100000 [9:43:05<140:53:46,  5.43s/it, loss=0.6507, lr=1.98e-04]
Training:   7%|▋         | 6545/100000 [9:43:05<139:45:34,  5.38s/it, loss=0.6507, lr=1.98e-04]
Training:   7%|▋         | 6545/100000 [9:43:11<139:45:34,  5.38s/it, loss=0.2649, lr=1.98e-04]
Training:   7%|▋         | 6546/100000 [9:43:11<138:47:00,  5.35s/it, loss=0.2649, lr=1.98e-04]
Training:   7%|▋         | 6546/100000 [9:43:16<138:47:00,  5.35s/it, loss=0.5881, lr=1.98e-04]
Training:   7%|▋         | 6547/100000 [9:43:16<138:27:24,  5.33s/it, loss=0.5881, lr=1.98e-04]
Training:   7%|▋         | 6547/100000 [9:43:21<138:27:24,  5.33s/it, loss=0.3702, lr=1.98e-04]
Training:   7%|▋         | 6548/100000 [9:43:21<138:09:54,  5.32s/it, loss=0.3702, lr=1.98e-04]
Training:   7%|▋         | 6548/100000 [9:43:27<138:09:54,  5.32s/it, loss=0.5884, lr=1.98e-04]
Training:   7%|▋         | 6549/100000 [9:43:27<138:01:17,  5.32s/it, loss=0.5884, lr=1.98e-04]
Training:   7%|▋         | 6549/100000 [9:43:32<138:01:17,  5.32s/it, loss=0.3979, lr=1.98e-04]
Training:   7%|▋         | 6550/100000 [9:43:32<137:59:43,  5.32s/it, loss=0.3979, lr=1.98e-04]
Training:   7%|▋         | 6550/100000 [9:43:37<137:59:43,  5.32s/it, loss=0.3391, lr=1.98e-04]
Training:   7%|▋         | 6551/100000 [9:43:37<137:52:43,  5.31s/it, loss=0.3391, lr=1.98e-04]
Training:   7%|▋         | 6551/100000 [9:43:43<137:52:43,  5.31s/it, loss=0.3863, lr=1.98e-04]
Training:   7%|▋         | 6552/100000 [9:43:43<137:48:49,  5.31s/it, loss=0.3863, lr=1.98e-04]
Training:   7%|▋         | 6552/100000 [9:43:48<137:48:49,  5.31s/it, loss=0.4696, lr=1.98e-04]
Training:   7%|▋         | 6553/100000 [9:43:48<137:52:15,  5.31s/it, loss=0.4696, lr=1.98e-04]
Training:   7%|▋         | 6553/100000 [9:43:53<137:52:15,  5.31s/it, loss=0.4953, lr=1.98e-04]
Training:   7%|▋         | 6554/100000 [9:43:53<137:35:58,  5.30s/it, loss=0.4953, lr=1.98e-04]
Training:   7%|▋         | 6554/100000 [9:43:58<137:35:58,  5.30s/it, loss=0.3309, lr=1.98e-04]
Training:   7%|▋         | 6555/100000 [9:43:58<137:28:16,  5.30s/it, loss=0.3309, lr=1.98e-04]
Training:   7%|▋         | 6555/100000 [9:44:04<137:28:16,  5.30s/it, loss=0.3461, lr=1.98e-04]
Training:   7%|▋         | 6556/100000 [9:44:04<137:28:53,  5.30s/it, loss=0.3461, lr=1.98e-04]
Training:   7%|▋         | 6556/100000 [9:44:09<137:28:53,  5.30s/it, loss=0.5495, lr=1.98e-04]
Training:   7%|▋         | 6557/100000 [9:44:09<137:38:00,  5.30s/it, loss=0.5495, lr=1.98e-04]
Training:   7%|▋         | 6557/100000 [9:44:14<137:38:00,  5.30s/it, loss=0.3360, lr=1.98e-04]
Training:   7%|▋         | 6558/100000 [9:44:14<137:17:17,  5.29s/it, loss=0.3360, lr=1.98e-04]
Training:   7%|▋         | 6558/100000 [9:44:20<137:17:17,  5.29s/it, loss=0.5099, lr=1.98e-04]
Training:   7%|▋         | 6559/100000 [9:44:20<137:16:46,  5.29s/it, loss=0.5099, lr=1.98e-04]
Training:   7%|▋         | 6559/100000 [9:44:25<137:16:46,  5.29s/it, loss=0.5141, lr=1.98e-04]
Training:   7%|▋         | 6560/100000 [9:44:25<137:21:55,  5.29s/it, loss=0.5141, lr=1.98e-04]
Training:   7%|▋         | 6560/100000 [9:44:30<137:21:55,  5.29s/it, loss=0.6308, lr=1.98e-04]
Training:   7%|▋         | 6561/100000 [9:44:30<137:30:23,  5.30s/it, loss=0.6308, lr=1.98e-04]
Training:   7%|▋         | 6561/100000 [9:44:35<137:30:23,  5.30s/it, loss=0.5373, lr=1.98e-04]
Training:   7%|▋         | 6562/100000 [9:44:35<137:26:01,  5.30s/it, loss=0.5373, lr=1.98e-04]
Training:   7%|▋         | 6562/100000 [9:44:41<137:26:01,  5.30s/it, loss=0.4532, lr=1.98e-04]
Training:   7%|▋         | 6563/100000 [9:44:41<137:26:30,  5.30s/it, loss=0.4532, lr=1.98e-04]
Training:   7%|▋         | 6563/100000 [9:44:46<137:26:30,  5.30s/it, loss=0.4006, lr=1.98e-04]
Training:   7%|▋         | 6564/100000 [9:44:46<137:24:40,  5.29s/it, loss=0.4006, lr=1.98e-04]
Training:   7%|▋         | 6564/100000 [9:44:51<137:24:40,  5.29s/it, loss=0.2980, lr=1.98e-04]
Training:   7%|▋         | 6565/100000 [9:44:51<137:34:30,  5.30s/it, loss=0.2980, lr=1.98e-04]
Training:   7%|▋         | 6565/100000 [9:44:57<137:34:30,  5.30s/it, loss=0.6818, lr=1.98e-04]
Training:   7%|▋         | 6566/100000 [9:44:57<137:33:39,  5.30s/it, loss=0.6818, lr=1.98e-04]
Training:   7%|▋         | 6566/100000 [9:45:02<137:33:39,  5.30s/it, loss=0.5500, lr=1.98e-04]
Training:   7%|▋         | 6567/100000 [9:45:02<137:37:40,  5.30s/it, loss=0.5500, lr=1.98e-04]
Training:   7%|▋         | 6567/100000 [9:45:07<137:37:40,  5.30s/it, loss=0.5033, lr=1.98e-04]
Training:   7%|▋         | 6568/100000 [9:45:07<137:40:23,  5.30s/it, loss=0.5033, lr=1.98e-04]
Training:   7%|▋         | 6568/100000 [9:45:13<137:40:23,  5.30s/it, loss=0.5309, lr=1.98e-04]
Training:   7%|▋         | 6569/100000 [9:45:13<137:37:45,  5.30s/it, loss=0.5309, lr=1.98e-04]
Training:   7%|▋         | 6569/100000 [9:45:18<137:37:45,  5.30s/it, loss=0.6294, lr=1.98e-04]
Training:   7%|▋         | 6570/100000 [9:45:18<137:44:23,  5.31s/it, loss=0.6294, lr=1.98e-04]
Training:   7%|▋         | 6570/100000 [9:45:23<137:44:23,  5.31s/it, loss=0.6213, lr=1.98e-04]
Training:   7%|▋         | 6571/100000 [9:45:23<137:42:03,  5.31s/it, loss=0.6213, lr=1.98e-04]
Training:   7%|▋         | 6571/100000 [9:45:28<137:42:03,  5.31s/it, loss=0.3565, lr=1.98e-04]
Training:   7%|▋         | 6572/100000 [9:45:28<137:20:04,  5.29s/it, loss=0.3565, lr=1.98e-04]
Training:   7%|▋         | 6572/100000 [9:45:34<137:20:04,  5.29s/it, loss=0.3229, lr=1.98e-04]
Training:   7%|▋         | 6573/100000 [9:45:34<137:04:42,  5.28s/it, loss=0.3229, lr=1.98e-04]
Training:   7%|▋         | 6573/100000 [9:45:39<137:04:42,  5.28s/it, loss=0.6298, lr=1.98e-04]
Training:   7%|▋         | 6574/100000 [9:45:39<137:16:00,  5.29s/it, loss=0.6298, lr=1.98e-04]
Training:   7%|▋         | 6574/100000 [9:45:44<137:16:00,  5.29s/it, loss=0.2983, lr=1.98e-04]
Training:   7%|▋         | 6575/100000 [9:45:44<137:11:09,  5.29s/it, loss=0.2983, lr=1.98e-04]
Training:   7%|▋         | 6575/100000 [9:45:50<137:11:09,  5.29s/it, loss=0.3509, lr=1.98e-04]
Training:   7%|▋         | 6576/100000 [9:45:50<137:20:15,  5.29s/it, loss=0.3509, lr=1.98e-04]
Training:   7%|▋         | 6576/100000 [9:45:55<137:20:15,  5.29s/it, loss=0.4095, lr=1.98e-04]
Training:   7%|▋         | 6577/100000 [9:45:55<137:21:10,  5.29s/it, loss=0.4095, lr=1.98e-04]
Training:   7%|▋         | 6577/100000 [9:46:00<137:21:10,  5.29s/it, loss=0.4601, lr=1.98e-04]
Training:   7%|▋         | 6578/100000 [9:46:00<137:32:49,  5.30s/it, loss=0.4601, lr=1.98e-04]
Training:   7%|▋         | 6578/100000 [9:46:06<137:32:49,  5.30s/it, loss=0.5405, lr=1.98e-04]
Training:   7%|▋         | 6579/100000 [9:46:06<137:33:20,  5.30s/it, loss=0.5405, lr=1.98e-04]
Training:   7%|▋         | 6579/100000 [9:46:11<137:33:20,  5.30s/it, loss=0.3640, lr=1.98e-04]
Training:   7%|▋         | 6580/100000 [9:46:11<137:32:40,  5.30s/it, loss=0.3640, lr=1.98e-04]
Training:   7%|▋         | 6580/100000 [9:46:16<137:32:40,  5.30s/it, loss=0.6090, lr=1.98e-04]
Training:   7%|▋         | 6581/100000 [9:46:16<137:40:30,  5.31s/it, loss=0.6090, lr=1.98e-04]
Training:   7%|▋         | 6581/100000 [9:46:21<137:40:30,  5.31s/it, loss=0.4641, lr=1.98e-04]
Training:   7%|▋         | 6582/100000 [9:46:21<137:37:56,  5.30s/it, loss=0.4641, lr=1.98e-04]
Training:   7%|▋         | 6582/100000 [9:46:27<137:37:56,  5.30s/it, loss=0.6786, lr=1.98e-04]
Training:   7%|▋         | 6583/100000 [9:46:27<137:35:28,  5.30s/it, loss=0.6786, lr=1.98e-04]
Training:   7%|▋         | 6583/100000 [9:46:32<137:35:28,  5.30s/it, loss=0.4422, lr=1.98e-04]
Training:   7%|▋         | 6584/100000 [9:46:32<137:14:41,  5.29s/it, loss=0.4422, lr=1.98e-04]
Training:   7%|▋         | 6584/100000 [9:46:37<137:14:41,  5.29s/it, loss=0.4813, lr=1.98e-04]
Training:   7%|▋         | 6585/100000 [9:46:37<137:23:00,  5.29s/it, loss=0.4813, lr=1.98e-04]
Training:   7%|▋         | 6585/100000 [9:46:43<137:23:00,  5.29s/it, loss=0.4625, lr=1.98e-04]
Training:   7%|▋         | 6586/100000 [9:46:43<137:24:50,  5.30s/it, loss=0.4625, lr=1.98e-04]
Training:   7%|▋         | 6586/100000 [9:46:48<137:24:50,  5.30s/it, loss=0.4166, lr=1.98e-04]
Training:   7%|▋         | 6587/100000 [9:46:48<137:26:20,  5.30s/it, loss=0.4166, lr=1.98e-04]
Training:   7%|▋         | 6587/100000 [9:46:53<137:26:20,  5.30s/it, loss=0.5944, lr=1.98e-04]
Training:   7%|▋         | 6588/100000 [9:46:53<137:06:20,  5.28s/it, loss=0.5944, lr=1.98e-04]
Training:   7%|▋         | 6588/100000 [9:46:58<137:06:20,  5.28s/it, loss=0.4679, lr=1.98e-04]
Training:   7%|▋         | 6589/100000 [9:46:58<137:22:39,  5.29s/it, loss=0.4679, lr=1.98e-04]
Training:   7%|▋         | 6589/100000 [9:47:04<137:22:39,  5.29s/it, loss=0.2929, lr=1.98e-04]
Training:   7%|▋         | 6590/100000 [9:47:04<137:19:24,  5.29s/it, loss=0.2929, lr=1.98e-04]
Training:   7%|▋         | 6590/100000 [9:47:09<137:19:24,  5.29s/it, loss=0.5209, lr=1.98e-04]
Training:   7%|▋         | 6591/100000 [9:47:09<137:22:41,  5.29s/it, loss=0.5209, lr=1.98e-04]
Training:   7%|▋         | 6591/100000 [9:47:14<137:22:41,  5.29s/it, loss=0.3425, lr=1.98e-04]
Training:   7%|▋         | 6592/100000 [9:47:14<137:24:00,  5.30s/it, loss=0.3425, lr=1.98e-04]
Training:   7%|▋         | 6592/100000 [9:47:20<137:24:00,  5.30s/it, loss=0.3382, lr=1.98e-04]
Training:   7%|▋         | 6593/100000 [9:47:20<137:25:12,  5.30s/it, loss=0.3382, lr=1.98e-04]
Training:   7%|▋         | 6593/100000 [9:47:25<137:25:12,  5.30s/it, loss=0.3712, lr=1.98e-04]
Training:   7%|▋         | 6594/100000 [9:47:25<137:18:43,  5.29s/it, loss=0.3712, lr=1.98e-04]
Training:   7%|▋         | 6594/100000 [9:47:30<137:18:43,  5.29s/it, loss=0.4516, lr=1.98e-04]
Training:   7%|▋         | 6595/100000 [9:47:30<137:22:54,  5.29s/it, loss=0.4516, lr=1.98e-04]
Training:   7%|▋         | 6595/100000 [9:47:36<137:22:54,  5.29s/it, loss=0.4824, lr=1.98e-04]
Training:   7%|▋         | 6596/100000 [9:47:36<137:40:39,  5.31s/it, loss=0.4824, lr=1.98e-04]
Training:   7%|▋         | 6596/100000 [9:47:41<137:40:39,  5.31s/it, loss=0.5210, lr=1.98e-04]
Training:   7%|▋         | 6597/100000 [9:47:41<137:34:23,  5.30s/it, loss=0.5210, lr=1.98e-04]
Training:   7%|▋         | 6597/100000 [9:47:46<137:34:23,  5.30s/it, loss=0.4928, lr=1.98e-04]
Training:   7%|▋         | 6598/100000 [9:47:46<137:32:31,  5.30s/it, loss=0.4928, lr=1.98e-04]
Training:   7%|▋         | 6598/100000 [9:47:52<137:32:31,  5.30s/it, loss=0.6180, lr=1.98e-04]
Training:   7%|▋         | 6599/100000 [9:47:52<137:44:33,  5.31s/it, loss=0.6180, lr=1.98e-04]
Training:   7%|▋         | 6599/100000 [9:47:57<137:44:33,  5.31s/it, loss=0.2924, lr=1.98e-04]  Step 6600/100000 | avg100: 0.470399 | lr: 1.98e-04

Training:   7%|▋         | 6600/100000 [9:47:57<137:34:17,  5.30s/it, loss=0.2924, lr=1.98e-04]
Training:   7%|▋         | 6600/100000 [9:48:02<137:34:17,  5.30s/it, loss=0.6303, lr=1.98e-04]
Training:   7%|▋         | 6601/100000 [9:48:02<137:34:03,  5.30s/it, loss=0.6303, lr=1.98e-04]
Training:   7%|▋         | 6601/100000 [9:48:07<137:34:03,  5.30s/it, loss=0.4845, lr=1.98e-04]
Training:   7%|▋         | 6602/100000 [9:48:07<137:42:18,  5.31s/it, loss=0.4845, lr=1.98e-04]
Training:   7%|▋         | 6602/100000 [9:48:13<137:42:18,  5.31s/it, loss=0.2937, lr=1.98e-04]
Training:   7%|▋         | 6603/100000 [9:48:13<137:36:56,  5.30s/it, loss=0.2937, lr=1.98e-04]
Training:   7%|▋         | 6603/100000 [9:48:18<137:36:56,  5.30s/it, loss=0.3746, lr=1.98e-04]
Training:   7%|▋         | 6604/100000 [9:48:18<137:34:03,  5.30s/it, loss=0.3746, lr=1.98e-04]
Training:   7%|▋         | 6604/100000 [9:48:23<137:34:03,  5.30s/it, loss=0.3929, lr=1.98e-04]
Training:   7%|▋         | 6605/100000 [9:48:23<137:30:26,  5.30s/it, loss=0.3929, lr=1.98e-04]
Training:   7%|▋         | 6605/100000 [9:48:29<137:30:26,  5.30s/it, loss=0.6543, lr=1.98e-04]
Training:   7%|▋         | 6606/100000 [9:48:29<137:34:15,  5.30s/it, loss=0.6543, lr=1.98e-04]
Training:   7%|▋         | 6606/100000 [9:48:34<137:34:15,  5.30s/it, loss=0.4991, lr=1.98e-04]
Training:   7%|▋         | 6607/100000 [9:48:34<137:31:36,  5.30s/it, loss=0.4991, lr=1.98e-04]
Training:   7%|▋         | 6607/100000 [9:48:39<137:31:36,  5.30s/it, loss=0.4106, lr=1.98e-04]
Training:   7%|▋         | 6608/100000 [9:48:39<137:22:51,  5.30s/it, loss=0.4106, lr=1.98e-04]
Training:   7%|▋         | 6608/100000 [9:48:45<137:22:51,  5.30s/it, loss=0.4647, lr=1.98e-04]
Training:   7%|▋         | 6609/100000 [9:48:45<137:40:49,  5.31s/it, loss=0.4647, lr=1.98e-04]
Training:   7%|▋         | 6609/100000 [9:48:50<137:40:49,  5.31s/it, loss=0.4670, lr=1.98e-04]
Training:   7%|▋         | 6610/100000 [9:48:50<137:39:09,  5.31s/it, loss=0.4670, lr=1.98e-04]
Training:   7%|▋         | 6610/100000 [9:48:55<137:39:09,  5.31s/it, loss=0.4063, lr=1.98e-04]
Training:   7%|▋         | 6611/100000 [9:48:55<137:37:33,  5.31s/it, loss=0.4063, lr=1.98e-04]
Training:   7%|▋         | 6611/100000 [9:49:00<137:37:33,  5.31s/it, loss=0.4471, lr=1.98e-04]
Training:   7%|▋         | 6612/100000 [9:49:00<137:40:05,  5.31s/it, loss=0.4471, lr=1.98e-04]
Training:   7%|▋         | 6612/100000 [9:49:06<137:40:05,  5.31s/it, loss=0.7498, lr=1.98e-04]
Training:   7%|▋         | 6613/100000 [9:49:06<137:30:05,  5.30s/it, loss=0.7498, lr=1.98e-04]
Training:   7%|▋         | 6613/100000 [9:49:11<137:30:05,  5.30s/it, loss=0.4447, lr=1.98e-04]
Training:   7%|▋         | 6614/100000 [9:49:11<137:18:51,  5.29s/it, loss=0.4447, lr=1.98e-04]
Training:   7%|▋         | 6614/100000 [9:49:16<137:18:51,  5.29s/it, loss=0.3965, lr=1.98e-04]
Training:   7%|▋         | 6615/100000 [9:49:16<137:17:48,  5.29s/it, loss=0.3965, lr=1.98e-04]
Training:   7%|▋         | 6615/100000 [9:49:22<137:17:48,  5.29s/it, loss=0.3141, lr=1.98e-04]
Training:   7%|▋         | 6616/100000 [9:49:22<137:33:54,  5.30s/it, loss=0.3141, lr=1.98e-04]
Training:   7%|▋         | 6616/100000 [9:49:27<137:33:54,  5.30s/it, loss=0.3876, lr=1.98e-04]
Training:   7%|▋         | 6617/100000 [9:49:27<137:26:35,  5.30s/it, loss=0.3876, lr=1.98e-04]
Training:   7%|▋         | 6617/100000 [9:49:32<137:26:35,  5.30s/it, loss=0.5763, lr=1.98e-04]
Training:   7%|▋         | 6618/100000 [9:49:32<137:26:47,  5.30s/it, loss=0.5763, lr=1.98e-04]
Training:   7%|▋         | 6618/100000 [9:49:38<137:26:47,  5.30s/it, loss=0.3567, lr=1.98e-04]
Training:   7%|▋         | 6619/100000 [9:49:38<137:42:13,  5.31s/it, loss=0.3567, lr=1.98e-04]
Training:   7%|▋         | 6619/100000 [9:49:43<137:42:13,  5.31s/it, loss=0.4620, lr=1.98e-04]
Training:   7%|▋         | 6620/100000 [9:49:43<137:34:22,  5.30s/it, loss=0.4620, lr=1.98e-04]
Training:   7%|▋         | 6620/100000 [9:49:48<137:34:22,  5.30s/it, loss=0.5068, lr=1.98e-04]
Training:   7%|▋         | 6621/100000 [9:49:48<137:30:46,  5.30s/it, loss=0.5068, lr=1.98e-04]
Training:   7%|▋         | 6621/100000 [9:49:53<137:30:46,  5.30s/it, loss=0.3293, lr=1.98e-04]
Training:   7%|▋         | 6622/100000 [9:49:53<137:44:52,  5.31s/it, loss=0.3293, lr=1.98e-04]
Training:   7%|▋         | 6622/100000 [9:49:59<137:44:52,  5.31s/it, loss=0.2652, lr=1.98e-04]
Training:   7%|▋         | 6623/100000 [9:49:59<137:32:49,  5.30s/it, loss=0.2652, lr=1.98e-04]
Training:   7%|▋         | 6623/100000 [9:50:04<137:32:49,  5.30s/it, loss=0.5312, lr=1.98e-04]
Training:   7%|▋         | 6624/100000 [9:50:04<137:32:08,  5.30s/it, loss=0.5312, lr=1.98e-04]
Training:   7%|▋         | 6624/100000 [9:50:09<137:32:08,  5.30s/it, loss=0.2776, lr=1.98e-04]
Training:   7%|▋         | 6625/100000 [9:50:09<137:40:31,  5.31s/it, loss=0.2776, lr=1.98e-04]
Training:   7%|▋         | 6625/100000 [9:50:15<137:40:31,  5.31s/it, loss=0.4796, lr=1.98e-04]
Training:   7%|▋         | 6626/100000 [9:50:15<137:36:16,  5.31s/it, loss=0.4796, lr=1.98e-04]
Training:   7%|▋         | 6626/100000 [9:50:20<137:36:16,  5.31s/it, loss=0.4831, lr=1.98e-04]
Training:   7%|▋         | 6627/100000 [9:50:20<137:31:46,  5.30s/it, loss=0.4831, lr=1.98e-04]
Training:   7%|▋         | 6627/100000 [9:50:25<137:31:46,  5.30s/it, loss=0.2311, lr=1.98e-04]
Training:   7%|▋         | 6628/100000 [9:50:25<137:25:31,  5.30s/it, loss=0.2311, lr=1.98e-04]
Training:   7%|▋         | 6628/100000 [9:50:31<137:25:31,  5.30s/it, loss=0.5022, lr=1.98e-04]
Training:   7%|▋         | 6629/100000 [9:50:31<137:30:31,  5.30s/it, loss=0.5022, lr=1.98e-04]
Training:   7%|▋         | 6629/100000 [9:50:36<137:30:31,  5.30s/it, loss=0.3912, lr=1.98e-04]
Training:   7%|▋         | 6630/100000 [9:50:36<137:24:18,  5.30s/it, loss=0.3912, lr=1.98e-04]
Training:   7%|▋         | 6630/100000 [9:50:41<137:24:18,  5.30s/it, loss=0.6392, lr=1.98e-04]
