/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8

Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:02<5:07:36,  2.31s/it, loss=0.3812, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:04<5:07:36,  2.31s/it, loss=0.8464, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:04<4:44:14,  2.13s/it, loss=0.8464, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:06<4:44:14,  2.13s/it, loss=0.8831, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:06<4:37:36,  2.08s/it, loss=0.8831, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:08<4:37:36,  2.08s/it, loss=0.5579, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:08<4:34:33,  2.06s/it, loss=0.5579, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:10<4:34:33,  2.06s/it, loss=0.6457, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:10<4:32:49,  2.05s/it, loss=0.6457, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:12<4:32:49,  2.05s/it, loss=0.5809, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:12<4:31:50,  2.04s/it, loss=0.5809, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:14<4:31:50,  2.04s/it, loss=0.7732, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:14<4:31:15,  2.04s/it, loss=0.7732, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:16<4:31:15,  2.04s/it, loss=0.6631, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:16<4:29:50,  2.03s/it, loss=0.6631, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:18<4:29:50,  2.03s/it, loss=0.9066, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:18<4:28:54,  2.02s/it, loss=0.9066, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:20<4:28:54,  2.02s/it, loss=0.5657, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:20<4:27:51,  2.01s/it, loss=0.5657, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:22<4:27:51,  2.01s/it, loss=0.8573, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:22<4:27:14,  2.01s/it, loss=0.8573, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:24<4:27:14,  2.01s/it, loss=0.7046, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:24<4:28:04,  2.01s/it, loss=0.7046, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:26<4:28:04,  2.01s/it, loss=0.4996, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:26<4:28:41,  2.02s/it, loss=0.4996, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:28<4:28:41,  2.02s/it, loss=0.8871, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:28<4:28:55,  2.02s/it, loss=0.8871, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:30<4:28:55,  2.02s/it, loss=0.9406, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:30<4:29:09,  2.02s/it, loss=0.9406, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:32<4:29:09,  2.02s/it, loss=0.5195, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:32<4:29:09,  2.02s/it, loss=0.5195, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:34<4:29:09,  2.02s/it, loss=0.8226, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:34<4:29:26,  2.03s/it, loss=0.8226, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:36<4:29:26,  2.03s/it, loss=0.6025, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:36<4:29:17,  2.02s/it, loss=0.6025, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:38<4:29:17,  2.02s/it, loss=0.5557, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:38<4:28:49,  2.02s/it, loss=0.5557, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:40<4:28:49,  2.02s/it, loss=0.6290, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:40<4:28:10,  2.02s/it, loss=0.6290, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:42<4:28:10,  2.02s/it, loss=0.7814, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:42<4:27:33,  2.01s/it, loss=0.7814, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:44<4:27:33,  2.01s/it, loss=0.8702, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:44<4:27:07,  2.01s/it, loss=0.8702, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:46<4:27:07,  2.01s/it, loss=0.8736, lr=1.00e-04]
Training:   0%|          | 23/8000 [00:46<4:26:38,  2.01s/it, loss=0.8736, lr=1.00e-04]
Training:   0%|          | 23/8000 [00:48<4:26:38,  2.01s/it, loss=0.7303, lr=1.00e-04]
Training:   0%|          | 24/8000 [00:48<4:27:36,  2.01s/it, loss=0.7303, lr=1.00e-04]
Training:   0%|          | 24/8000 [00:50<4:27:36,  2.01s/it, loss=0.8930, lr=1.00e-04]
Training:   1%|          | 66/8000 [02:13<4:26:08,  2.01s/it, loss=0.7732, lr=1.00e-04]
Training:   1%|          | 66/8000 [02:15<4:26:08,  2.01s/it, loss=0.4296, lr=1.00e-04]
Training:   1%|          | 67/8000 [02:15<4:25:23,  2.01s/it, loss=0.4296, lr=1.00e-04]
Training:   1%|          | 67/8000 [02:17<4:25:23,  2.01s/it, loss=0.4249, lr=1.00e-04]
Training:   1%|          | 68/8000 [02:17<4:25:06,  2.01s/it, loss=0.4249, lr=1.00e-04]
Training:   1%|          | 68/8000 [02:19<4:25:06,  2.01s/it, loss=0.8283, lr=1.00e-04]
Training:   1%|          | 69/8000 [02:19<4:25:30,  2.01s/it, loss=0.8283, lr=1.00e-04]
Training:   1%|          | 69/8000 [02:21<4:25:30,  2.01s/it, loss=0.4615, lr=1.00e-04]
Training:   1%|          | 70/8000 [02:21<4:26:12,  2.01s/it, loss=0.4615, lr=1.00e-04]
Training:   1%|          | 70/8000 [02:23<4:26:12,  2.01s/it, loss=0.9221, lr=1.00e-04]
Training:   1%|          | 71/8000 [02:23<4:26:40,  2.02s/it, loss=0.9221, lr=1.00e-04]
Training:   1%|          | 71/8000 [02:25<4:26:40,  2.02s/it, loss=0.6903, lr=1.00e-04]
Training:   1%|          | 72/8000 [02:25<4:27:01,  2.02s/it, loss=0.6903, lr=1.00e-04]
Training:   1%|          | 72/8000 [02:27<4:27:01,  2.02s/it, loss=0.6673, lr=1.00e-04]
Training:   1%|          | 73/8000 [02:27<4:27:19,  2.02s/it, loss=0.6673, lr=1.00e-04]
Training:   1%|          | 73/8000 [02:29<4:27:19,  2.02s/it, loss=0.7910, lr=1.00e-04]
Training:   1%|          | 74/8000 [02:29<4:27:30,  2.02s/it, loss=0.7910, lr=1.00e-04]
Training:   1%|          | 74/8000 [02:31<4:27:30,  2.02s/it, loss=0.5670, lr=1.00e-04]
Training:   1%|          | 75/8000 [02:31<4:27:35,  2.03s/it, loss=0.5670, lr=1.00e-04]
Training:   1%|          | 75/8000 [02:33<4:27:35,  2.03s/it, loss=0.8826, lr=1.00e-04]
Training:   1%|          | 76/8000 [02:33<4:30:31,  2.05s/it, loss=0.8826, lr=1.00e-04]
Training:   1%|          | 76/8000 [02:36<4:30:31,  2.05s/it, loss=0.6821, lr=1.00e-04]
Training:   1%|          | 77/8000 [02:36<4:29:41,  2.04s/it, loss=0.6821, lr=1.00e-04]
Training:   1%|          | 77/8000 [02:38<4:29:41,  2.04s/it, loss=0.6291, lr=1.00e-04]
Training:   1%|          | 78/8000 [02:38<4:29:00,  2.04s/it, loss=0.6291, lr=1.00e-04]
Training:   1%|          | 78/8000 [02:40<4:29:00,  2.04s/it, loss=0.7491, lr=1.00e-04]
Training:   1%|          | 79/8000 [02:40<4:28:34,  2.03s/it, loss=0.7491, lr=1.00e-04]
Training:   1%|          | 79/8000 [02:42<4:28:34,  2.03s/it, loss=0.6405, lr=1.00e-04]
Training:   1%|          | 80/8000 [02:42<4:28:20,  2.03s/it, loss=0.6405, lr=1.00e-04]
Training:   1%|          | 80/8000 [02:44<4:28:20,  2.03s/it, loss=0.7708, lr=1.00e-04]
Training:   1%|          | 81/8000 [02:44<4:28:06,  2.03s/it, loss=0.7708, lr=1.00e-04]
Training:   1%|          | 81/8000 [02:46<4:28:06,  2.03s/it, loss=0.8776, lr=1.00e-04]
Training:   1%|          | 82/8000 [02:46<4:27:40,  2.03s/it, loss=0.8776, lr=1.00e-04]
Training:   1%|          | 82/8000 [02:48<4:27:40,  2.03s/it, loss=0.5616, lr=1.00e-04]
Training:   1%|          | 83/8000 [02:48<4:26:50,  2.02s/it, loss=0.5616, lr=1.00e-04]
Training:   1%|          | 83/8000 [02:50<4:26:50,  2.02s/it, loss=0.7042, lr=1.00e-04]
Training:   1%|          | 84/8000 [02:50<4:25:58,  2.02s/it, loss=0.7042, lr=1.00e-04]
Training:   1%|          | 84/8000 [02:52<4:25:58,  2.02s/it, loss=0.7408, lr=1.00e-04]
Training:   1%|          | 85/8000 [02:52<4:25:06,  2.01s/it, loss=0.7408, lr=1.00e-04]
Training:   1%|          | 85/8000 [02:54<4:25:06,  2.01s/it, loss=0.7851, lr=1.00e-04]
Training:   1%|          | 86/8000 [02:54<4:24:35,  2.01s/it, loss=0.7851, lr=1.00e-04]
Training:   1%|          | 86/8000 [02:56<4:24:35,  2.01s/it, loss=0.5420, lr=1.00e-04]
Training:   1%|          | 87/8000 [02:56<4:25:27,  2.01s/it, loss=0.5420, lr=1.00e-04]
Training:   1%|          | 87/8000 [02:58<4:25:27,  2.01s/it, loss=0.9346, lr=1.00e-04]
Training:   1%|          | 88/8000 [02:58<4:25:58,  2.02s/it, loss=0.9346, lr=1.00e-04]
Training:   1%|          | 88/8000 [03:00<4:25:58,  2.02s/it, loss=0.7886, lr=1.00e-04]
Training:   1%|          | 89/8000 [03:00<4:26:21,  2.02s/it, loss=0.7886, lr=1.00e-04]
Training:   1%|          | 89/8000 [03:02<4:26:21,  2.02s/it, loss=0.6657, lr=1.00e-04]
Training:   1%|          | 90/8000 [03:02<4:26:40,  2.02s/it, loss=0.6657, lr=1.00e-04]
Training:   1%|          | 90/8000 [03:04<4:26:40,  2.02s/it, loss=0.8929, lr=1.00e-04]
Training:   1%|          | 91/8000 [03:04<4:26:31,  2.02s/it, loss=0.8929, lr=1.00e-04]
Training:   1%|          | 91/8000 [03:06<4:26:31,  2.02s/it, loss=0.6438, lr=1.00e-04]
Training:   1%|          | 92/8000 [03:06<4:26:22,  2.02s/it, loss=0.6438, lr=1.00e-04]
Training:   1%|          | 92/8000 [03:08<4:26:22,  2.02s/it, loss=0.6595, lr=1.00e-04]
Training:   1%|          | 93/8000 [03:08<4:26:20,  2.02s/it, loss=0.6595, lr=1.00e-04]
Training:   1%|          | 93/8000 [03:10<4:26:20,  2.02s/it, loss=0.6295, lr=1.00e-04]
Training:   1%|          | 94/8000 [03:10<4:25:42,  2.02s/it, loss=0.6295, lr=1.00e-04]
Training:   1%|          | 94/8000 [03:12<4:25:42,  2.02s/it, loss=0.6897, lr=1.00e-04]
Training:   1%|          | 95/8000 [03:12<4:24:59,  2.01s/it, loss=0.6897, lr=1.00e-04]
Training:   1%|          | 95/8000 [03:14<4:24:59,  2.01s/it, loss=0.7869, lr=1.00e-04]
Training:   1%|          | 96/8000 [03:14<4:24:25,  2.01s/it, loss=0.7869, lr=1.00e-04]
Training:   1%|          | 96/8000 [03:16<4:24:25,  2.01s/it, loss=0.9552, lr=1.00e-04]
Training:   1%|          | 97/8000 [03:16<4:24:31,  2.01s/it, loss=0.9552, lr=1.00e-04]
Training:   1%|          | 97/8000 [03:18<4:24:31,  2.01s/it, loss=0.7202, lr=1.00e-04]
Training:   1%|          | 98/8000 [03:18<4:25:10,  2.01s/it, loss=0.7202, lr=1.00e-04]
Training:   1%|          | 98/8000 [03:20<4:25:10,  2.01s/it, loss=0.4905, lr=1.00e-04]
Training:   1%|          | 99/8000 [03:20<4:32:46,  2.07s/it, loss=0.4905, lr=1.00e-04]
Training:   1%|          | 99/8000 [03:22<4:32:46,  2.07s/it, loss=0.5603, lr=1.00e-04]  Step 100/8000 | avg100: 0.697321 | lr: 1.00e-04

Training:   1%|▏         | 100/8000 [03:22<4:31:01,  2.06s/it, loss=0.5603, lr=1.00e-04]
Training:   1%|▏         | 100/8000 [03:24<4:31:01,  2.06s/it, loss=0.5888, lr=1.00e-04]
Training:   1%|▏         | 101/8000 [03:24<4:29:26,  2.05s/it, loss=0.5888, lr=1.00e-04]
Training:   1%|▏         | 101/8000 [03:26<4:29:26,  2.05s/it, loss=0.7782, lr=1.00e-04]
Training:   1%|▏         | 102/8000 [03:26<4:28:19,  2.04s/it, loss=0.7782, lr=1.00e-04]
Training:   1%|▏         | 102/8000 [03:28<4:28:19,  2.04s/it, loss=0.7776, lr=1.00e-04]
Training:   1%|▏         | 103/8000 [03:28<4:26:46,  2.03s/it, loss=0.7776, lr=1.00e-04]
Training:   1%|▏         | 103/8000 [03:30<4:26:46,  2.03s/it, loss=0.6988, lr=1.00e-04]
Training:   1%|▏         | 104/8000 [03:30<4:25:15,  2.02s/it, loss=0.6988, lr=1.00e-04]
Training:   1%|▏         | 104/8000 [03:32<4:25:15,  2.02s/it, loss=0.4798, lr=1.00e-04]
Training:   1%|▏         | 105/8000 [03:32<4:24:41,  2.01s/it, loss=0.4798, lr=1.00e-04]
Training:   1%|▏         | 105/8000 [03:34<4:24:41,  2.01s/it, loss=0.7310, lr=1.00e-04]
Training:   1%|▏         | 106/8000 [03:34<4:25:08,  2.02s/it, loss=0.7310, lr=1.00e-04]
Training:   1%|▏         | 106/8000 [03:36<4:25:08,  2.02s/it, loss=0.6567, lr=1.00e-04]
Training:   1%|▏         | 107/8000 [03:36<4:25:37,  2.02s/it, loss=0.6567, lr=1.00e-04]
Training:   1%|▏         | 107/8000 [03:38<4:25:37,  2.02s/it, loss=0.8212, lr=1.00e-04]
Training:   1%|▏         | 108/8000 [03:38<4:25:49,  2.02s/it, loss=0.8212, lr=1.00e-04]
Training:   1%|▏         | 108/8000 [03:40<4:25:49,  2.02s/it, loss=0.7045, lr=1.00e-04]
Training:   1%|▏         | 109/8000 [03:40<4:26:06,  2.02s/it, loss=0.7045, lr=1.00e-04]
Training:   1%|▏         | 109/8000 [03:42<4:26:06,  2.02s/it, loss=0.6207, lr=1.00e-04]
Training:   1%|▏         | 110/8000 [03:42<4:26:15,  2.02s/it, loss=0.6207, lr=1.00e-04]
Training:   1%|▏         | 110/8000 [03:44<4:26:15,  2.02s/it, loss=0.6039, lr=1.00e-04]
Training:   1%|▏         | 111/8000 [03:44<4:25:58,  2.02s/it, loss=0.6039, lr=1.00e-04]
Training:   1%|▏         | 111/8000 [03:46<4:25:58,  2.02s/it, loss=0.7751, lr=1.00e-04]
Training:   1%|▏         | 112/8000 [03:46<4:25:59,  2.02s/it, loss=0.7751, lr=1.00e-04]
Training:   1%|▏         | 112/8000 [03:48<4:25:59,  2.02s/it, loss=0.5513, lr=1.00e-04]
Training:   1%|▏         | 113/8000 [03:48<4:24:41,  2.01s/it, loss=0.5513, lr=1.00e-04]
Training:   1%|▏         | 113/8000 [03:50<4:24:41,  2.01s/it, loss=0.4900, lr=1.00e-04]
Training:   1%|▏         | 114/8000 [03:50<4:23:58,  2.01s/it, loss=0.4900, lr=1.00e-04]
Training:   1%|▏         | 114/8000 [03:52<4:23:58,  2.01s/it, loss=0.7317, lr=9.99e-05]
Training:   1%|▏         | 115/8000 [03:52<4:23:40,  2.01s/it, loss=0.7317, lr=9.99e-05]
Training:   1%|▏         | 115/8000 [03:54<4:23:40,  2.01s/it, loss=0.5455, lr=9.99e-05]
Training:   1%|▏         | 116/8000 [03:54<4:24:31,  2.01s/it, loss=0.5455, lr=9.99e-05]
Training:   1%|▏         | 116/8000 [03:56<4:24:31,  2.01s/it, loss=0.6839, lr=9.99e-05]
Training:   1%|▏         | 117/8000 [03:56<4:25:03,  2.02s/it, loss=0.6839, lr=9.99e-05]
Training:   1%|▏         | 117/8000 [03:58<4:25:03,  2.02s/it, loss=0.8809, lr=9.99e-05]
Training:   1%|▏         | 118/8000 [03:58<4:25:20,  2.02s/it, loss=0.8809, lr=9.99e-05]
Training:   1%|▏         | 118/8000 [04:00<4:25:20,  2.02s/it, loss=0.7930, lr=9.99e-05]
Training:   1%|▏         | 119/8000 [04:00<4:25:32,  2.02s/it, loss=0.7930, lr=9.99e-05]
Training:   1%|▏         | 119/8000 [04:02<4:25:32,  2.02s/it, loss=0.9465, lr=9.99e-05]
Training:   2%|▏         | 120/8000 [04:02<4:25:45,  2.02s/it, loss=0.9465, lr=9.99e-05]
Training:   2%|▏         | 120/8000 [04:04<4:25:45,  2.02s/it, loss=0.7278, lr=9.99e-05]
Training:   2%|▏         | 121/8000 [04:04<4:25:51,  2.02s/it, loss=0.7278, lr=9.99e-05]
Training:   2%|▏         | 121/8000 [04:07<4:25:51,  2.02s/it, loss=0.7550, lr=9.99e-05]
Training:   2%|▏         | 122/8000 [04:07<4:28:43,  2.05s/it, loss=0.7550, lr=9.99e-05]
Training:   2%|▏         | 122/8000 [04:09<4:28:43,  2.05s/it, loss=0.6843, lr=9.99e-05]
Training:   2%|▏         | 123/8000 [04:09<4:27:50,  2.04s/it, loss=0.6843, lr=9.99e-05]
Training:   2%|▏         | 123/8000 [04:11<4:27:50,  2.04s/it, loss=0.6525, lr=9.99e-05]
Training:   2%|▏         | 124/8000 [04:11<4:27:13,  2.04s/it, loss=0.6525, lr=9.99e-05]
Training:   2%|▏         | 124/8000 [04:13<4:27:13,  2.04s/it, loss=0.8051, lr=9.99e-05]
Training:   2%|▏         | 125/8000 [04:13<4:26:54,  2.03s/it, loss=0.8051, lr=9.99e-05]
Training:   2%|▏         | 125/8000 [04:15<4:26:54,  2.03s/it, loss=0.7743, lr=9.99e-05]
Training:   2%|▏         | 126/8000 [04:15<4:26:33,  2.03s/it, loss=0.7743, lr=9.99e-05]
Training:   2%|▏         | 126/8000 [04:17<4:26:33,  2.03s/it, loss=0.6352, lr=9.99e-05]
Training:   2%|▏         | 127/8000 [04:17<4:26:23,  2.03s/it, loss=0.6352, lr=9.99e-05]
Training:   2%|▏         | 127/8000 [04:19<4:26:23,  2.03s/it, loss=0.3726, lr=9.99e-05]
Training:   2%|▏         | 128/8000 [04:19<4:25:15,  2.02s/it, loss=0.3726, lr=9.99e-05]
Training:   2%|▏         | 128/8000 [04:21<4:25:15,  2.02s/it, loss=0.8193, lr=9.99e-05]
Training:   2%|▏         | 129/8000 [04:21<4:24:22,  2.02s/it, loss=0.8193, lr=9.99e-05]
Training:   2%|▏         | 129/8000 [04:23<4:24:22,  2.02s/it, loss=0.8923, lr=9.99e-05]
Training:   2%|▏         | 130/8000 [04:23<4:23:23,  2.01s/it, loss=0.8923, lr=9.99e-05]
Training:   2%|▏         | 130/8000 [04:25<4:23:23,  2.01s/it, loss=0.7933, lr=9.99e-05]
Training:   2%|▏         | 131/8000 [04:25<4:23:14,  2.01s/it, loss=0.7933, lr=9.99e-05]
Training:   2%|▏         | 131/8000 [04:27<4:23:14,  2.01s/it, loss=0.5222, lr=9.99e-05]
Training:   2%|▏         | 132/8000 [04:27<4:23:43,  2.01s/it, loss=0.5222, lr=9.99e-05]
Training:   2%|▏         | 132/8000 [04:29<4:23:43,  2.01s/it, loss=0.4481, lr=9.99e-05]
Training:   2%|▏         | 133/8000 [04:29<4:24:19,  2.02s/it, loss=0.4481, lr=9.99e-05]
Training:   2%|▏         | 133/8000 [04:31<4:24:19,  2.02s/it, loss=0.7535, lr=9.99e-05]
Training:   2%|▏         | 134/8000 [04:31<4:24:46,  2.02s/it, loss=0.7535, lr=9.99e-05]
Training:   2%|▏         | 134/8000 [04:33<4:24:46,  2.02s/it, loss=0.8233, lr=9.99e-05]
Training:   2%|▏         | 135/8000 [04:33<4:24:49,  2.02s/it, loss=0.8233, lr=9.99e-05]
Training:   2%|▏         | 135/8000 [04:35<4:24:49,  2.02s/it, loss=0.7816, lr=9.99e-05]
Training:   2%|▏         | 136/8000 [04:35<4:24:39,  2.02s/it, loss=0.7816, lr=9.99e-05]
Training:   2%|▏         | 136/8000 [04:37<4:24:39,  2.02s/it, loss=0.5274, lr=9.99e-05]
Training:   2%|▏         | 137/8000 [04:37<4:25:00,  2.02s/it, loss=0.5274, lr=9.99e-05]
Training:   2%|▏         | 137/8000 [04:39<4:25:00,  2.02s/it, loss=0.4921, lr=9.99e-05]
Training:   2%|▏         | 138/8000 [04:39<4:24:47,  2.02s/it, loss=0.4921, lr=9.99e-05]
Training:   2%|▏         | 138/8000 [04:41<4:24:47,  2.02s/it, loss=0.5271, lr=9.99e-05]
Training:   2%|▏         | 139/8000 [04:41<4:24:16,  2.02s/it, loss=0.5271, lr=9.99e-05]
Training:   2%|▏         | 139/8000 [04:43<4:24:16,  2.02s/it, loss=0.7848, lr=9.99e-05]
Training:   2%|▏         | 140/8000 [04:43<4:23:25,  2.01s/it, loss=0.7848, lr=9.99e-05]
Training:   2%|▏         | 140/8000 [04:45<4:23:25,  2.01s/it, loss=0.6094, lr=9.99e-05]
Training:   2%|▏         | 141/8000 [04:45<4:22:52,  2.01s/it, loss=0.6094, lr=9.99e-05]
Training:   2%|▏         | 141/8000 [04:47<4:22:52,  2.01s/it, loss=0.7200, lr=9.99e-05]
Training:   2%|▏         | 142/8000 [04:47<4:22:55,  2.01s/it, loss=0.7200, lr=9.99e-05]
Training:   2%|▏         | 142/8000 [04:49<4:22:55,  2.01s/it, loss=0.8687, lr=9.99e-05]
Training:   2%|▏         | 143/8000 [04:49<4:23:08,  2.01s/it, loss=0.8687, lr=9.99e-05]
Training:   2%|▏         | 143/8000 [04:51<4:23:08,  2.01s/it, loss=0.5937, lr=9.99e-05]
Training:   2%|▏         | 144/8000 [04:51<4:23:52,  2.02s/it, loss=0.5937, lr=9.99e-05]
Training:   2%|▏         | 144/8000 [04:53<4:23:52,  2.02s/it, loss=0.4916, lr=9.99e-05]
Training:   2%|▏         | 145/8000 [04:53<4:28:46,  2.05s/it, loss=0.4916, lr=9.99e-05]
Training:   2%|▏         | 145/8000 [04:55<4:28:46,  2.05s/it, loss=0.5106, lr=9.99e-05]
Training:   2%|▏         | 146/8000 [04:55<4:27:04,  2.04s/it, loss=0.5106, lr=9.99e-05]
Training:   2%|▏         | 146/8000 [04:57<4:27:04,  2.04s/it, loss=0.6869, lr=9.99e-05]
Training:   2%|▏         | 147/8000 [04:57<4:25:23,  2.03s/it, loss=0.6869, lr=9.99e-05]
Training:   2%|▏         | 147/8000 [04:59<4:25:23,  2.03s/it, loss=0.5958, lr=9.99e-05]
Training:   2%|▏         | 148/8000 [04:59<4:24:10,  2.02s/it, loss=0.5958, lr=9.99e-05]
Training:   2%|▏         | 148/8000 [05:01<4:24:10,  2.02s/it, loss=0.4986, lr=9.99e-05]
Training:   2%|▏         | 149/8000 [05:01<4:23:36,  2.01s/it, loss=0.4986, lr=9.99e-05]
Training:   2%|▏         | 149/8000 [05:03<4:23:36,  2.01s/it, loss=0.5105, lr=9.99e-05]
Training:   2%|▏         | 150/8000 [05:03<4:23:40,  2.02s/it, loss=0.5105, lr=9.99e-05]
Training:   2%|▏         | 150/8000 [05:05<4:23:40,  2.02s/it, loss=0.7986, lr=9.99e-05]
Training:   2%|▏         | 151/8000 [05:05<4:23:47,  2.02s/it, loss=0.7986, lr=9.99e-05]
Training:   2%|▏         | 151/8000 [05:07<4:23:47,  2.02s/it, loss=0.8540, lr=9.99e-05]
Training:   2%|▏         | 152/8000 [05:07<4:24:08,  2.02s/it, loss=0.8540, lr=9.99e-05]
Training:   2%|▏         | 152/8000 [05:09<4:24:08,  2.02s/it, loss=0.7330, lr=9.99e-05]
Training:   2%|▏         | 153/8000 [05:09<4:24:24,  2.02s/it, loss=0.7330, lr=9.99e-05]
Training:   2%|▏         | 153/8000 [05:11<4:24:24,  2.02s/it, loss=0.6337, lr=9.99e-05]
Training:   2%|▏         | 154/8000 [05:11<4:24:31,  2.02s/it, loss=0.6337, lr=9.99e-05]
