/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:   0%|          | 1/100000 [00:05<141:49:59,  5.11s/it, loss=1.9302, lr=5.00e-05]
Training:   0%|          | 1/100000 [00:09<141:49:59,  5.11s/it, loss=1.9137, lr=5.00e-05]
Training:   0%|          | 2/100000 [00:09<137:33:20,  4.95s/it, loss=1.9137, lr=5.00e-05]
Training:   0%|          | 2/100000 [00:14<137:33:20,  4.95s/it, loss=1.9196, lr=5.00e-05]
Training:   0%|          | 3/100000 [00:14<136:25:56,  4.91s/it, loss=1.9196, lr=5.00e-05]
Training:   0%|          | 3/100000 [00:19<136:25:56,  4.91s/it, loss=1.9139, lr=5.00e-05]
Training:   0%|          | 4/100000 [00:19<135:42:25,  4.89s/it, loss=1.9139, lr=5.00e-05]
Training:   0%|          | 4/100000 [00:24<135:42:25,  4.89s/it, loss=1.9424, lr=5.00e-05]
Training:   0%|          | 5/100000 [00:24<135:18:22,  4.87s/it, loss=1.9424, lr=5.00e-05]
Training:   0%|          | 5/100000 [00:29<135:18:22,  4.87s/it, loss=1.9122, lr=5.00e-05]
Training:   0%|          | 6/100000 [00:29<134:39:33,  4.85s/it, loss=1.9122, lr=5.00e-05]
Training:   0%|          | 6/100000 [00:34<134:39:33,  4.85s/it, loss=1.9326, lr=5.00e-05]
Training:   0%|          | 7/100000 [00:34<134:35:46,  4.85s/it, loss=1.9326, lr=5.00e-05]
Training:   0%|          | 7/100000 [00:38<134:35:46,  4.85s/it, loss=1.9264, lr=5.00e-05]
Training:   0%|          | 8/100000 [00:38<134:31:33,  4.84s/it, loss=1.9264, lr=5.00e-05]
Training:   0%|          | 8/100000 [00:43<134:31:33,  4.84s/it, loss=1.9707, lr=5.00e-05]
Training:   0%|          | 9/100000 [00:43<134:45:20,  4.85s/it, loss=1.9707, lr=5.00e-05]
Training:   0%|          | 9/100000 [00:48<134:45:20,  4.85s/it, loss=1.9366, lr=5.00e-05]
Training:   0%|          | 10/100000 [00:48<134:37:15,  4.85s/it, loss=1.9366, lr=5.00e-05]
Training:   0%|          | 10/100000 [00:53<134:37:15,  4.85s/it, loss=1.9448, lr=5.00e-05]
Training:   0%|          | 11/100000 [00:53<134:40:42,  4.85s/it, loss=1.9448, lr=5.00e-05]
Training:   0%|          | 11/100000 [00:58<134:40:42,  4.85s/it, loss=1.9496, lr=5.00e-05]
Training:   0%|          | 12/100000 [00:58<134:33:34,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   0%|          | 12/100000 [01:03<134:33:34,  4.84s/it, loss=1.9539, lr=5.00e-05]
Training:   0%|          | 13/100000 [01:03<134:32:38,  4.84s/it, loss=1.9539, lr=5.00e-05]
Training:   0%|          | 13/100000 [01:08<134:32:38,  4.84s/it, loss=1.9576, lr=5.00e-05]
Training:   0%|          | 14/100000 [01:08<134:31:16,  4.84s/it, loss=1.9576, lr=5.00e-05]
Training:   0%|          | 14/100000 [01:12<134:31:16,  4.84s/it, loss=1.9162, lr=5.00e-05]
Training:   0%|          | 15/100000 [01:12<134:33:30,  4.84s/it, loss=1.9162, lr=5.00e-05]
Training:   0%|          | 15/100000 [01:17<134:33:30,  4.84s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 16/100000 [01:17<134:37:33,  4.85s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 16/100000 [01:22<134:37:33,  4.85s/it, loss=1.9517, lr=5.00e-05]
Training:   0%|          | 17/100000 [01:22<134:47:15,  4.85s/it, loss=1.9517, lr=5.00e-05]
Training:   0%|          | 17/100000 [01:27<134:47:15,  4.85s/it, loss=1.9263, lr=5.00e-05]
Training:   0%|          | 18/100000 [01:27<134:40:12,  4.85s/it, loss=1.9263, lr=5.00e-05]
Training:   0%|          | 18/100000 [01:32<134:40:12,  4.85s/it, loss=1.9571, lr=5.00e-05]
Training:   0%|          | 19/100000 [01:32<134:37:53,  4.85s/it, loss=1.9571, lr=5.00e-05]
Training:   0%|          | 19/100000 [01:37<134:37:53,  4.85s/it, loss=1.9538, lr=5.00e-05]
Training:   0%|          | 20/100000 [01:37<134:37:06,  4.85s/it, loss=1.9538, lr=5.00e-05]
Training:   0%|          | 55/100000 [04:26<134:40:10,  4.85s/it, loss=1.9316, lr=5.00e-05]
Training:   0%|          | 55/100000 [04:31<134:40:10,  4.85s/it, loss=1.9472, lr=5.00e-05]
Training:   0%|          | 56/100000 [04:31<134:35:54,  4.85s/it, loss=1.9472, lr=5.00e-05]
Training:   0%|          | 56/100000 [04:36<134:35:54,  4.85s/it, loss=1.9325, lr=5.00e-05]
Training:   0%|          | 57/100000 [04:36<134:31:10,  4.85s/it, loss=1.9325, lr=5.00e-05]
Training:   0%|          | 57/100000 [04:41<134:31:10,  4.85s/it, loss=1.8945, lr=5.00e-05]
Training:   0%|          | 58/100000 [04:41<134:30:40,  4.85s/it, loss=1.8945, lr=5.00e-05]
Training:   0%|          | 58/100000 [04:46<134:30:40,  4.85s/it, loss=1.9413, lr=5.00e-05]
Training:   0%|          | 59/100000 [04:46<134:43:47,  4.85s/it, loss=1.9413, lr=5.00e-05]
Training:   0%|          | 59/100000 [04:50<134:43:47,  4.85s/it, loss=1.9394, lr=5.00e-05]
Training:   0%|          | 60/100000 [04:50<134:20:42,  4.84s/it, loss=1.9394, lr=5.00e-05]
Training:   0%|          | 60/100000 [04:55<134:20:42,  4.84s/it, loss=1.9387, lr=5.00e-05]
Training:   0%|          | 61/100000 [04:55<134:21:27,  4.84s/it, loss=1.9387, lr=5.00e-05]
Training:   0%|          | 61/100000 [05:00<134:21:27,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   0%|          | 62/100000 [05:00<134:24:55,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   0%|          | 62/100000 [05:05<134:24:55,  4.84s/it, loss=1.9086, lr=5.00e-05]
Training:   0%|          | 63/100000 [05:05<134:25:01,  4.84s/it, loss=1.9086, lr=5.00e-05]
Training:   0%|          | 63/100000 [05:10<134:25:01,  4.84s/it, loss=1.9427, lr=5.00e-05]
Training:   0%|          | 64/100000 [05:10<134:26:47,  4.84s/it, loss=1.9427, lr=5.00e-05]
Training:   0%|          | 64/100000 [05:15<134:26:47,  4.84s/it, loss=1.9358, lr=5.00e-05]
Training:   0%|          | 65/100000 [05:15<134:42:33,  4.85s/it, loss=1.9358, lr=5.00e-05]
Training:   0%|          | 65/100000 [05:19<134:42:33,  4.85s/it, loss=1.9150, lr=5.00e-05]
Training:   0%|          | 66/100000 [05:19<134:32:41,  4.85s/it, loss=1.9150, lr=5.00e-05]
Training:   0%|          | 66/100000 [05:24<134:32:41,  4.85s/it, loss=1.9292, lr=5.00e-05]
Training:   0%|          | 67/100000 [05:24<134:13:31,  4.84s/it, loss=1.9292, lr=5.00e-05]
Training:   0%|          | 67/100000 [05:29<134:13:31,  4.84s/it, loss=1.9584, lr=5.00e-05]
Training:   0%|          | 68/100000 [05:29<134:00:31,  4.83s/it, loss=1.9584, lr=5.00e-05]
Training:   0%|          | 68/100000 [05:34<134:00:31,  4.83s/it, loss=1.9412, lr=5.00e-05]
Training:   0%|          | 69/100000 [05:34<134:10:43,  4.83s/it, loss=1.9412, lr=5.00e-05]
Training:   0%|          | 69/100000 [05:39<134:10:43,  4.83s/it, loss=1.9289, lr=5.00e-05]
Training:   0%|          | 70/100000 [05:39<134:15:00,  4.84s/it, loss=1.9289, lr=5.00e-05]
Training:   0%|          | 70/100000 [05:44<134:15:00,  4.84s/it, loss=1.9476, lr=5.00e-05]
Training:   0%|          | 71/100000 [05:44<134:00:38,  4.83s/it, loss=1.9476, lr=5.00e-05]
Training:   0%|          | 71/100000 [05:48<134:00:38,  4.83s/it, loss=1.9201, lr=5.00e-05]
Training:   0%|          | 72/100000 [05:48<134:22:37,  4.84s/it, loss=1.9201, lr=5.00e-05]
Training:   0%|          | 72/100000 [05:53<134:22:37,  4.84s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 73/100000 [05:53<134:23:04,  4.84s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 73/100000 [05:58<134:23:04,  4.84s/it, loss=1.9466, lr=5.00e-05]
Training:   0%|          | 74/100000 [05:58<134:08:38,  4.83s/it, loss=1.9466, lr=5.00e-05]
Training:   0%|          | 74/100000 [06:03<134:08:38,  4.83s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 75/100000 [06:03<133:53:02,  4.82s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 75/100000 [06:08<133:53:02,  4.82s/it, loss=1.9204, lr=5.00e-05]
Training:   0%|          | 76/100000 [06:08<134:01:56,  4.83s/it, loss=1.9204, lr=5.00e-05]
Training:   0%|          | 76/100000 [06:13<134:01:56,  4.83s/it, loss=1.9379, lr=5.00e-05]
Training:   0%|          | 77/100000 [06:13<134:13:33,  4.84s/it, loss=1.9379, lr=5.00e-05]
Training:   0%|          | 77/100000 [06:17<134:13:33,  4.84s/it, loss=1.9202, lr=5.00e-05]
Training:   0%|          | 78/100000 [06:17<134:28:22,  4.84s/it, loss=1.9202, lr=5.00e-05]
Training:   0%|          | 78/100000 [06:22<134:28:22,  4.84s/it, loss=1.9811, lr=5.00e-05]
Training:   0%|          | 79/100000 [06:22<134:25:12,  4.84s/it, loss=1.9811, lr=5.00e-05]
Training:   0%|          | 79/100000 [06:27<134:25:12,  4.84s/it, loss=1.9415, lr=5.00e-05]
Training:   0%|          | 80/100000 [06:27<134:30:37,  4.85s/it, loss=1.9415, lr=5.00e-05]
Training:   0%|          | 80/100000 [06:32<134:30:37,  4.85s/it, loss=1.9519, lr=5.00e-05]
Training:   0%|          | 81/100000 [06:32<134:33:16,  4.85s/it, loss=1.9519, lr=5.00e-05]
Training:   0%|          | 81/100000 [06:37<134:33:16,  4.85s/it, loss=1.9295, lr=5.00e-05]
Training:   0%|          | 82/100000 [06:37<134:11:54,  4.84s/it, loss=1.9295, lr=5.00e-05]
Training:   0%|          | 82/100000 [06:42<134:11:54,  4.84s/it, loss=1.9218, lr=5.00e-05]
Training:   0%|          | 83/100000 [06:42<134:16:37,  4.84s/it, loss=1.9218, lr=5.00e-05]
Training:   0%|          | 83/100000 [06:47<134:16:37,  4.84s/it, loss=1.9090, lr=5.00e-05]
Training:   0%|          | 84/100000 [06:47<134:31:42,  4.85s/it, loss=1.9090, lr=5.00e-05]
Training:   0%|          | 84/100000 [06:51<134:31:42,  4.85s/it, loss=1.9364, lr=5.00e-05]
Training:   0%|          | 85/100000 [06:51<134:13:15,  4.84s/it, loss=1.9364, lr=5.00e-05]
Training:   0%|          | 85/100000 [06:56<134:13:15,  4.84s/it, loss=1.9249, lr=5.00e-05]
Training:   0%|          | 86/100000 [06:56<134:15:03,  4.84s/it, loss=1.9249, lr=5.00e-05]
Training:   0%|          | 86/100000 [07:01<134:15:03,  4.84s/it, loss=1.9488, lr=5.00e-05]
Training:   0%|          | 87/100000 [07:01<133:57:49,  4.83s/it, loss=1.9488, lr=5.00e-05]
Training:   0%|          | 87/100000 [07:06<133:57:49,  4.83s/it, loss=1.9558, lr=5.00e-05]
Training:   0%|          | 88/100000 [07:06<133:37:19,  4.81s/it, loss=1.9558, lr=5.00e-05]
Training:   0%|          | 88/100000 [07:11<133:37:19,  4.81s/it, loss=1.9521, lr=5.00e-05]
Training:   0%|          | 89/100000 [07:11<133:47:26,  4.82s/it, loss=1.9521, lr=5.00e-05]
Training:   0%|          | 89/100000 [07:15<133:47:26,  4.82s/it, loss=1.9405, lr=5.00e-05]
Training:   0%|          | 90/100000 [07:15<133:42:20,  4.82s/it, loss=1.9405, lr=5.00e-05]
Training:   0%|          | 90/100000 [07:20<133:42:20,  4.82s/it, loss=1.9158, lr=5.00e-05]
Training:   0%|          | 91/100000 [07:20<133:55:19,  4.83s/it, loss=1.9158, lr=5.00e-05]
Training:   0%|          | 91/100000 [07:25<133:55:19,  4.83s/it, loss=1.9537, lr=5.00e-05]
Training:   0%|          | 92/100000 [07:25<134:06:46,  4.83s/it, loss=1.9537, lr=5.00e-05]
Training:   0%|          | 92/100000 [07:30<134:06:46,  4.83s/it, loss=1.9464, lr=5.00e-05]
Training:   0%|          | 93/100000 [07:30<134:14:16,  4.84s/it, loss=1.9464, lr=5.00e-05]
Training:   0%|          | 93/100000 [07:35<134:14:16,  4.84s/it, loss=1.9234, lr=5.00e-05]
Training:   0%|          | 94/100000 [07:35<134:28:39,  4.85s/it, loss=1.9234, lr=5.00e-05]
Training:   0%|          | 94/100000 [07:40<134:28:39,  4.85s/it, loss=1.9689, lr=5.00e-05]
Training:   0%|          | 95/100000 [07:40<134:26:19,  4.84s/it, loss=1.9689, lr=5.00e-05]
Training:   0%|          | 95/100000 [07:45<134:26:19,  4.84s/it, loss=1.9198, lr=5.00e-05]
Training:   0%|          | 96/100000 [07:45<134:28:46,  4.85s/it, loss=1.9198, lr=5.00e-05]
Training:   0%|          | 96/100000 [07:49<134:28:46,  4.85s/it, loss=1.9549, lr=5.00e-05]
Training:   0%|          | 97/100000 [07:49<134:32:47,  4.85s/it, loss=1.9549, lr=5.00e-05]
Training:   0%|          | 97/100000 [07:54<134:32:47,  4.85s/it, loss=1.9442, lr=5.00e-05]
Training:   0%|          | 98/100000 [07:54<134:29:37,  4.85s/it, loss=1.9442, lr=5.00e-05]
Training:   0%|          | 98/100000 [07:59<134:29:37,  4.85s/it, loss=1.9175, lr=5.00e-05]
Training:   0%|          | 99/100000 [07:59<134:30:28,  4.85s/it, loss=1.9175, lr=5.00e-05]
Training:   0%|          | 99/100000 [08:04<134:30:28,  4.85s/it, loss=1.9414, lr=5.00e-05]  Step 100/100000 | avg100: 1.935801 | lr: 5.00e-05

Training:   0%|          | 100/100000 [08:04<134:30:29,  4.85s/it, loss=1.9414, lr=5.00e-05]
Training:   0%|          | 100/100000 [08:09<134:30:29,  4.85s/it, loss=1.9382, lr=5.00e-05]
Training:   0%|          | 101/100000 [08:09<134:29:57,  4.85s/it, loss=1.9382, lr=5.00e-05]
Training:   0%|          | 101/100000 [08:14<134:29:57,  4.85s/it, loss=1.9598, lr=5.00e-05]
Training:   0%|          | 102/100000 [08:14<134:37:08,  4.85s/it, loss=1.9598, lr=5.00e-05]
Training:   0%|          | 102/100000 [08:18<134:37:08,  4.85s/it, loss=1.9395, lr=5.00e-05]
Training:   0%|          | 103/100000 [08:18<134:15:46,  4.84s/it, loss=1.9395, lr=5.00e-05]
Training:   0%|          | 103/100000 [08:23<134:15:46,  4.84s/it, loss=1.9354, lr=5.00e-05]
Training:   0%|          | 104/100000 [08:23<134:17:14,  4.84s/it, loss=1.9354, lr=5.00e-05]
Training:   0%|          | 104/100000 [08:28<134:17:14,  4.84s/it, loss=1.9100, lr=5.00e-05]
Training:   0%|          | 105/100000 [08:28<134:22:18,  4.84s/it, loss=1.9100, lr=5.00e-05]
Training:   0%|          | 105/100000 [08:33<134:22:18,  4.84s/it, loss=1.9354, lr=5.00e-05]
Training:   0%|          | 106/100000 [08:33<134:20:47,  4.84s/it, loss=1.9354, lr=5.00e-05]
Training:   0%|          | 106/100000 [08:38<134:20:47,  4.84s/it, loss=1.9410, lr=5.00e-05]
Training:   0%|          | 107/100000 [08:38<134:23:52,  4.84s/it, loss=1.9410, lr=5.00e-05]
Training:   0%|          | 107/100000 [08:43<134:23:52,  4.84s/it, loss=1.9501, lr=5.00e-05]
Training:   0%|          | 108/100000 [08:43<134:39:08,  4.85s/it, loss=1.9501, lr=5.00e-05]
Training:   0%|          | 108/100000 [08:48<134:39:08,  4.85s/it, loss=1.9633, lr=5.00e-05]
Training:   0%|          | 109/100000 [08:48<134:34:55,  4.85s/it, loss=1.9633, lr=5.00e-05]
Training:   0%|          | 109/100000 [08:52<134:34:55,  4.85s/it, loss=1.9192, lr=5.00e-05]
Training:   0%|          | 110/100000 [08:52<134:29:33,  4.85s/it, loss=1.9192, lr=5.00e-05]
Training:   0%|          | 110/100000 [08:57<134:29:33,  4.85s/it, loss=1.9378, lr=5.00e-05]
Training:   0%|          | 111/100000 [08:57<134:26:55,  4.85s/it, loss=1.9378, lr=5.00e-05]
Training:   0%|          | 111/100000 [09:02<134:26:55,  4.85s/it, loss=1.9629, lr=5.00e-05]
Training:   0%|          | 112/100000 [09:02<134:25:30,  4.84s/it, loss=1.9629, lr=5.00e-05]
Training:   0%|          | 112/100000 [09:07<134:25:30,  4.84s/it, loss=1.9325, lr=5.00e-05]
Training:   0%|          | 113/100000 [09:07<134:44:01,  4.86s/it, loss=1.9325, lr=5.00e-05]
Training:   0%|          | 113/100000 [09:12<134:44:01,  4.86s/it, loss=1.9454, lr=5.00e-05]
Training:   0%|          | 114/100000 [09:12<134:37:33,  4.85s/it, loss=1.9454, lr=5.00e-05]
Training:   0%|          | 114/100000 [09:17<134:37:33,  4.85s/it, loss=1.9311, lr=5.00e-05]
Training:   0%|          | 115/100000 [09:17<134:36:39,  4.85s/it, loss=1.9311, lr=5.00e-05]
Training:   0%|          | 115/100000 [09:21<134:36:39,  4.85s/it, loss=1.9528, lr=5.00e-05]
Training:   0%|          | 116/100000 [09:21<134:28:21,  4.85s/it, loss=1.9528, lr=5.00e-05]
Training:   0%|          | 116/100000 [09:26<134:28:21,  4.85s/it, loss=1.9394, lr=5.00e-05]
Training:   0%|          | 117/100000 [09:26<134:26:48,  4.85s/it, loss=1.9394, lr=5.00e-05]
Training:   0%|          | 117/100000 [09:31<134:26:48,  4.85s/it, loss=1.9419, lr=5.00e-05]
Training:   0%|          | 118/100000 [09:31<134:26:55,  4.85s/it, loss=1.9419, lr=5.00e-05]
Training:   0%|          | 118/100000 [09:36<134:26:55,  4.85s/it, loss=1.9318, lr=5.00e-05]
Training:   0%|          | 119/100000 [09:36<134:27:16,  4.85s/it, loss=1.9318, lr=5.00e-05]
Training:   0%|          | 119/100000 [09:41<134:27:16,  4.85s/it, loss=1.9247, lr=5.00e-05]
Training:   0%|          | 120/100000 [09:41<134:12:20,  4.84s/it, loss=1.9247, lr=5.00e-05]
Training:   0%|          | 120/100000 [09:46<134:12:20,  4.84s/it, loss=1.9303, lr=5.00e-05]
Training:   0%|          | 121/100000 [09:46<134:20:17,  4.84s/it, loss=1.9303, lr=5.00e-05]
Training:   0%|          | 121/100000 [09:51<134:20:17,  4.84s/it, loss=1.9679, lr=5.00e-05]
Training:   0%|          | 122/100000 [09:51<134:20:08,  4.84s/it, loss=1.9679, lr=5.00e-05]
Training:   0%|          | 122/100000 [09:55<134:20:08,  4.84s/it, loss=1.9297, lr=5.00e-05]
Training:   0%|          | 123/100000 [09:55<134:19:56,  4.84s/it, loss=1.9297, lr=5.00e-05]
Training:   0%|          | 123/100000 [10:00<134:19:56,  4.84s/it, loss=1.9519, lr=5.00e-05]
Training:   0%|          | 124/100000 [10:00<134:30:15,  4.85s/it, loss=1.9519, lr=5.00e-05]
Training:   0%|          | 124/100000 [10:05<134:30:15,  4.85s/it, loss=1.9411, lr=5.00e-05]
Training:   0%|          | 125/100000 [10:05<134:28:16,  4.85s/it, loss=1.9411, lr=5.00e-05]
Training:   0%|          | 125/100000 [10:10<134:28:16,  4.85s/it, loss=1.9502, lr=5.00e-05]
Training:   0%|          | 126/100000 [10:10<134:27:12,  4.85s/it, loss=1.9502, lr=5.00e-05]
Training:   0%|          | 126/100000 [10:15<134:27:12,  4.85s/it, loss=1.9660, lr=5.00e-05]
Training:   0%|          | 127/100000 [10:15<134:27:05,  4.85s/it, loss=1.9660, lr=5.00e-05]
Training:   0%|          | 127/100000 [10:20<134:27:05,  4.85s/it, loss=1.9211, lr=5.00e-05]
Training:   0%|          | 128/100000 [10:20<134:26:44,  4.85s/it, loss=1.9211, lr=5.00e-05]
Training:   0%|          | 128/100000 [10:24<134:26:44,  4.85s/it, loss=1.9322, lr=5.00e-05]
Training:   0%|          | 129/100000 [10:24<134:27:42,  4.85s/it, loss=1.9322, lr=5.00e-05]
Training:   0%|          | 129/100000 [10:29<134:27:42,  4.85s/it, loss=1.9532, lr=5.00e-05]
Training:   0%|          | 130/100000 [10:29<134:24:34,  4.85s/it, loss=1.9532, lr=5.00e-05]
Training:   0%|          | 130/100000 [10:34<134:24:34,  4.85s/it, loss=1.9686, lr=5.00e-05]
Training:   0%|          | 131/100000 [10:34<134:24:58,  4.85s/it, loss=1.9686, lr=5.00e-05]
Training:   0%|          | 131/100000 [10:39<134:24:58,  4.85s/it, loss=1.9231, lr=5.00e-05]
Training:   0%|          | 132/100000 [10:39<134:32:24,  4.85s/it, loss=1.9231, lr=5.00e-05]
Training:   0%|          | 132/100000 [10:44<134:32:24,  4.85s/it, loss=1.9300, lr=5.00e-05]
Training:   0%|          | 133/100000 [10:44<134:28:18,  4.85s/it, loss=1.9300, lr=5.00e-05]
Training:   0%|          | 133/100000 [10:49<134:28:18,  4.85s/it, loss=1.9413, lr=5.00e-05]
Training:   0%|          | 134/100000 [10:49<134:24:48,  4.85s/it, loss=1.9413, lr=5.00e-05]
Training:   0%|          | 134/100000 [10:54<134:24:48,  4.85s/it, loss=1.9054, lr=5.00e-05]
Training:   0%|          | 135/100000 [10:54<134:29:40,  4.85s/it, loss=1.9054, lr=5.00e-05]
Training:   0%|          | 135/100000 [10:58<134:29:40,  4.85s/it, loss=1.9211, lr=5.00e-05]
Training:   0%|          | 136/100000 [10:58<134:26:53,  4.85s/it, loss=1.9211, lr=5.00e-05]
Training:   0%|          | 136/100000 [11:03<134:26:53,  4.85s/it, loss=1.9239, lr=5.00e-05]
Training:   0%|          | 137/100000 [11:03<134:22:53,  4.84s/it, loss=1.9239, lr=5.00e-05]
Training:   0%|          | 137/100000 [11:08<134:22:53,  4.84s/it, loss=1.9523, lr=5.00e-05]
Training:   0%|          | 138/100000 [11:08<134:26:55,  4.85s/it, loss=1.9523, lr=5.00e-05]
Training:   0%|          | 138/100000 [11:13<134:26:55,  4.85s/it, loss=1.9263, lr=5.00e-05]
Training:   0%|          | 139/100000 [11:13<134:24:54,  4.85s/it, loss=1.9263, lr=5.00e-05]
Training:   0%|          | 139/100000 [11:18<134:24:54,  4.85s/it, loss=1.9415, lr=5.00e-05]
Training:   0%|          | 140/100000 [11:18<134:23:31,  4.84s/it, loss=1.9415, lr=5.00e-05]
Training:   0%|          | 140/100000 [11:23<134:23:31,  4.84s/it, loss=1.9544, lr=5.00e-05]
Training:   0%|          | 141/100000 [11:23<134:06:24,  4.83s/it, loss=1.9544, lr=5.00e-05]
Training:   0%|          | 141/100000 [11:27<134:06:24,  4.83s/it, loss=1.9462, lr=5.00e-05]
Training:   0%|          | 142/100000 [11:27<134:08:49,  4.84s/it, loss=1.9462, lr=5.00e-05]
Training:   0%|          | 142/100000 [11:32<134:08:49,  4.84s/it, loss=1.9528, lr=5.00e-05]
Training:   0%|          | 143/100000 [11:32<134:13:49,  4.84s/it, loss=1.9528, lr=5.00e-05]
Training:   0%|          | 143/100000 [11:37<134:13:49,  4.84s/it, loss=1.9575, lr=5.00e-05]
Training:   0%|          | 144/100000 [11:37<134:19:31,  4.84s/it, loss=1.9575, lr=5.00e-05]
Training:   0%|          | 144/100000 [11:42<134:19:31,  4.84s/it, loss=1.9434, lr=5.00e-05]
Training:   0%|          | 145/100000 [11:42<134:20:13,  4.84s/it, loss=1.9434, lr=5.00e-05]
Training:   0%|          | 145/100000 [11:47<134:20:13,  4.84s/it, loss=1.9440, lr=5.00e-05]
Training:   0%|          | 146/100000 [11:47<134:29:51,  4.85s/it, loss=1.9440, lr=5.00e-05]
Training:   0%|          | 146/100000 [11:52<134:29:51,  4.85s/it, loss=1.9256, lr=5.00e-05]
Training:   0%|          | 147/100000 [11:52<134:29:50,  4.85s/it, loss=1.9256, lr=5.00e-05]
Training:   0%|          | 147/100000 [11:57<134:29:50,  4.85s/it, loss=1.9595, lr=5.00e-05]
Training:   0%|          | 148/100000 [11:57<134:24:45,  4.85s/it, loss=1.9595, lr=5.00e-05]
Training:   0%|          | 148/100000 [12:01<134:24:45,  4.85s/it, loss=1.9306, lr=5.00e-05]
Training:   0%|          | 149/100000 [12:01<134:35:46,  4.85s/it, loss=1.9306, lr=5.00e-05]
Training:   0%|          | 149/100000 [12:06<134:35:46,  4.85s/it, loss=1.9521, lr=5.00e-05]
Training:   0%|          | 150/100000 [12:06<134:27:23,  4.85s/it, loss=1.9521, lr=5.00e-05]
Training:   0%|          | 150/100000 [12:11<134:27:23,  4.85s/it, loss=1.9356, lr=5.00e-05]
Training:   0%|          | 151/100000 [12:11<134:31:10,  4.85s/it, loss=1.9356, lr=5.00e-05]
Training:   0%|          | 151/100000 [12:16<134:31:10,  4.85s/it, loss=1.9452, lr=5.00e-05]
